Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-16 13:16:40,570 [pool-19-thread-1] INFO impl.RaftServerImpl: 9636c925-1dac-444f-835f-c7367843fe89@group-88801B1CAE18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 13:16:40,571 [pool-19-thread-1] INFO impl.RoleInfo: 9636c925-1dac-444f-835f-c7367843fe89: start FollowerState
datanode_3  | 2020-11-16 13:16:40,572 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88801B1CAE18,id=9636c925-1dac-444f-835f-c7367843fe89
datanode_3  | 2020-11-16 13:16:40,574 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9636c925-1dac-444f-835f-c7367843fe89@group-88801B1CAE18
datanode_3  | 2020-11-16 13:16:40,754 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-282A43652012->40739d94-9707-4eb6-b640-249cc9e5a06d
datanode_3  | 2020-11-16 13:16:41,016 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9636c925-1dac-444f-835f-c7367843fe89
datanode_3  | 2020-11-16 13:16:41,339 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EB4233A0D9F0->04ff8b3a-f3f4-43f1-8327-9b76ec25edf0
datanode_3  | 2020-11-16 13:16:41,448 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=08afd27d-91e9-4a4d-bad5-88801b1cae18.
datanode_3  | 2020-11-16 13:16:44,054 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9636c925-1dac-444f-835f-c7367843fe89@group-88801B1CAE18: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:40739d94-9707-4eb6-b640-249cc9e5a06d
datanode_3  | 2020-11-16 13:16:44,057 [grpc-default-executor-1] INFO impl.RoleInfo: 9636c925-1dac-444f-835f-c7367843fe89: shutdown FollowerState
datanode_3  | 2020-11-16 13:16:44,057 [Thread-22] INFO impl.FollowerState: 9636c925-1dac-444f-835f-c7367843fe89@group-88801B1CAE18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-16 13:16:44,058 [grpc-default-executor-1] INFO impl.RoleInfo: 9636c925-1dac-444f-835f-c7367843fe89: start FollowerState
datanode_3  | 2020-11-16 13:16:44,058 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 9636c925-1dac-444f-835f-c7367843fe89@group-88801B1CAE18:t1, leader=null, voted=null, raftlog=9636c925-1dac-444f-835f-c7367843fe89@group-88801B1CAE18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9636c925-1dac-444f-835f-c7367843fe89:172.24.0.7:9858:0, 40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0, 04ff8b3a-f3f4-43f1-8327-9b76ec25edf0:172.24.0.10:9858:0], old=null RUNNING priority:0 candidate:40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-16 13:16:44,165 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-88801B1CAE18 with new leaderId: 40739d94-9707-4eb6-b640-249cc9e5a06d
datanode_3  | 2020-11-16 13:16:44,166 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9636c925-1dac-444f-835f-c7367843fe89@group-88801B1CAE18: change Leader from null to 40739d94-9707-4eb6-b640-249cc9e5a06d at term 1 for appendEntries, leader elected after 3655ms
datanode_3  | 2020-11-16 13:16:44,227 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9636c925-1dac-444f-835f-c7367843fe89@group-88801B1CAE18: set configuration 0: [9636c925-1dac-444f-835f-c7367843fe89:172.24.0.7:9858:0, 40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0, 04ff8b3a-f3f4-43f1-8327-9b76ec25edf0:172.24.0.10:9858:0], old=null at 0
datanode_3  | 2020-11-16 13:16:44,250 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 9636c925-1dac-444f-835f-c7367843fe89@group-88801B1CAE18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 13:16:44,361 [9636c925-1dac-444f-835f-c7367843fe89@group-88801B1CAE18-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9636c925-1dac-444f-835f-c7367843fe89@group-88801B1CAE18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08afd27d-91e9-4a4d-bad5-88801b1cae18/current/log_inprogress_0
datanode_3  | 2020-11-16 13:16:45,488 [Thread-20] INFO impl.FollowerState: 9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5123ms
datanode_3  | 2020-11-16 13:16:45,489 [Thread-20] INFO impl.RoleInfo: 9636c925-1dac-444f-835f-c7367843fe89: shutdown FollowerState
datanode_3  | 2020-11-16 13:16:45,489 [Thread-20] INFO impl.RaftServerImpl: 9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-16 13:16:45,491 [Thread-20] INFO impl.RoleInfo: 9636c925-1dac-444f-835f-c7367843fe89: start LeaderElection
datanode_3  | 2020-11-16 13:16:45,500 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO impl.LeaderElection: 9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1: begin an election at term 1 for -1: [9636c925-1dac-444f-835f-c7367843fe89:172.24.0.7:9858:0], old=null
datanode_3  | 2020-11-16 13:16:45,501 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO impl.RoleInfo: 9636c925-1dac-444f-835f-c7367843fe89: shutdown LeaderElection
datanode_3  | 2020-11-16 13:16:45,501 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO impl.RaftServerImpl: 9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-16 13:16:45,501 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A9C9BCA28F7 with new leaderId: 9636c925-1dac-444f-835f-c7367843fe89
datanode_3  | 2020-11-16 13:16:45,503 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO impl.RaftServerImpl: 9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7: change Leader from null to 9636c925-1dac-444f-835f-c7367843fe89 at term 1 for becomeLeader, leader elected after 5739ms
datanode_3  | 2020-11-16 13:16:45,504 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-16 13:16:45,504 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-16 13:16:45,507 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7
datanode_3  | 2020-11-16 13:16:45,512 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 13:16:45,512 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-16 13:16:45,521 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-16 13:16:45,522 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-16 13:16:45,526 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-16 13:16:45,539 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO impl.RoleInfo: 9636c925-1dac-444f-835f-c7367843fe89: start LeaderState
datanode_3  | 2020-11-16 13:16:45,542 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-16 13:16:06,597 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = c2484232defa/172.24.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-11-16 13:16:45,544 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44567289-23c3-46ce-84ce-1a9c9bca28f7/current/log_inprogress_0
datanode_3  | 2020-11-16 13:16:45,551 [9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7-LeaderElection1] INFO impl.RaftServerImpl: 9636c925-1dac-444f-835f-c7367843fe89@group-1A9C9BCA28F7: set configuration 0: [9636c925-1dac-444f-835f-c7367843fe89:172.24.0.7:9858:0], old=null at 0
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/d203b64b454a8de748d71c57c01a567e09289a19 ; compiled by 'runner' on 2020-11-16T12:39Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-11-16 13:16:06,652 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-11-16 13:16:14,552 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-11-16 13:16:14,891 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.24.0.3:9862
om_1        | 2020-11-16 13:16:14,903 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-11-16 13:16:14,951 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-16 13:16:17,708 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 13:16:18,709 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 13:16:19,710 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 13:16:20,711 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 13:16:21,712 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 13:16:22,712 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 13:16:23,713 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 13:16:24,714 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 13:16:25,738 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 13:16:26,739 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 13:16:26,740 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1        | 2020-11-16 13:16:32,742 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 13:16:33,743 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-49fca5c8-1748-4c31-a914-a1df55b6167f;layoutVersion=0
om_1        | 2020-11-16 13:16:34,393 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at c2484232defa/172.24.0.3
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
