Attaching to ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_om3_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.3:52168 remote=scm/172.19.0.8:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-11-16 12:48:53,266 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-16 12:48:53,268 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-16 12:48:53,268 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8add447e-b582-479a-bb99-1388ad11ba76 at port 9858
datanode_1  | 2020-11-16 12:48:53,298 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO impl.RaftServerProxy: 8add447e-b582-479a-bb99-1388ad11ba76: start RPC server
datanode_1  | 2020-11-16 12:48:53,585 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO server.GrpcService: 8add447e-b582-479a-bb99-1388ad11ba76: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-16 12:48:58,215 [Command processor thread] INFO impl.RaftServerProxy: 8add447e-b582-479a-bb99-1388ad11ba76: addNew group-054E57ED345A:[8add447e-b582-479a-bb99-1388ad11ba76:172.19.0.3:9858:0] returns group-054E57ED345A:java.util.concurrent.CompletableFuture@2abef5cd[Not completed]
datanode_1  | 2020-11-16 12:48:58,252 [pool-19-thread-1] INFO impl.RaftServerImpl: 8add447e-b582-479a-bb99-1388ad11ba76: new RaftServerImpl for group-054E57ED345A:[8add447e-b582-479a-bb99-1388ad11ba76:172.19.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 12:48:58,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 12:48:58,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 12:48:58,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 12:48:58,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 12:48:58,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 12:48:58,282 [pool-19-thread-1] INFO impl.RaftServerImpl: 8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A: ConfigurationManager, init=-1: [8add447e-b582-479a-bb99-1388ad11ba76:172.19.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 12:48:58,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 12:48:58,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 12:48:58,308 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbd94857-9b57-4911-baaa-054e57ed345a does not exist. Creating ...
datanode_1  | 2020-11-16 12:48:58,332 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbd94857-9b57-4911-baaa-054e57ed345a/in_use.lock acquired by nodename 7@98acfadcce92
datanode_1  | 2020-11-16 12:48:58,339 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbd94857-9b57-4911-baaa-054e57ed345a has been successfully formatted.
datanode_1  | 2020-11-16 12:48:58,342 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-054E57ED345A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 12:48:58,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 12:48:58,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 12:48:58,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 12:48:58,401 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A
datanode_1  | 2020-11-16 12:48:58,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 12:48:58,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 12:48:58,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 12:48:58,560 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbd94857-9b57-4911-baaa-054e57ed345a
datanode_3  | 2020-11-16 12:51:03,418 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E80FF32C3DB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 12:51:03,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 12:51:03,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 12:51:03,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 12:51:03,418 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.da3bf4af-73be-45e8-bb8e-03f9f7801942@group-E80FF32C3DB5
datanode_3  | 2020-11-16 12:51:03,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 12:51:03,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:51:03,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 12:51:03,424 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new da3bf4af-73be-45e8-bb8e-03f9f7801942@group-E80FF32C3DB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e98c031-5911-487c-81e2-e80ff32c3db5
datanode_3  | 2020-11-16 12:51:03,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 12:51:03,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 12:51:03,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:51:03,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 12:51:03,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 12:51:03,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 12:51:03,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 12:51:03,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 12:51:03,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 12:51:03,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 12:51:03,431 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: da3bf4af-73be-45e8-bb8e-03f9f7801942@group-E80FF32C3DB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:51:03,432 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: da3bf4af-73be-45e8-bb8e-03f9f7801942@group-E80FF32C3DB5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:51:03,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 12:51:03,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 12:51:03,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 12:51:03,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 12:51:03,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 12:51:03,433 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.da3bf4af-73be-45e8-bb8e-03f9f7801942@group-E80FF32C3DB5
datanode_3  | 2020-11-16 12:51:03,433 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.da3bf4af-73be-45e8-bb8e-03f9f7801942@group-E80FF32C3DB5
datanode_3  | 2020-11-16 12:51:03,435 [pool-19-thread-1] INFO impl.RaftServerImpl: da3bf4af-73be-45e8-bb8e-03f9f7801942@group-E80FF32C3DB5: start as a follower, conf=-1: [da3bf4af-73be-45e8-bb8e-03f9f7801942:172.19.0.4:9858:0, 8add447e-b582-479a-bb99-1388ad11ba76:172.19.0.3:9858:0, 875db881-e5a1-4c84-93a5-771a8a6f5b50:172.19.0.9:9858:0], old=null
datanode_3  | 2020-11-16 12:51:03,435 [pool-19-thread-1] INFO impl.RaftServerImpl: da3bf4af-73be-45e8-bb8e-03f9f7801942@group-E80FF32C3DB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 12:51:03,435 [pool-19-thread-1] INFO impl.RoleInfo: da3bf4af-73be-45e8-bb8e-03f9f7801942: start FollowerState
datanode_3  | 2020-11-16 12:51:03,439 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E80FF32C3DB5,id=da3bf4af-73be-45e8-bb8e-03f9f7801942
datanode_3  | 2020-11-16 12:51:03,439 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.da3bf4af-73be-45e8-bb8e-03f9f7801942@group-E80FF32C3DB5
datanode_3  | 2020-11-16 12:51:03,512 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C064AD9AA38A->875db881-e5a1-4c84-93a5-771a8a6f5b50
datanode_3  | 2020-11-16 12:51:04,101 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.da3bf4af-73be-45e8-bb8e-03f9f7801942
datanode_3  | 2020-11-16 12:51:04,179 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D6D47A9B3C05->8add447e-b582-479a-bb99-1388ad11ba76
datanode_3  | 2020-11-16 12:51:04,433 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2e98c031-5911-487c-81e2-e80ff32c3db5.
datanode_3  | 2020-11-16 12:51:08,493 [Thread-30] INFO impl.FollowerState: da3bf4af-73be-45e8-bb8e-03f9f7801942@group-E80FF32C3DB5-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5054ms
datanode_3  | 2020-11-16 12:51:08,494 [Thread-30] INFO impl.RoleInfo: da3bf4af-73be-45e8-bb8e-03f9f7801942: shutdown FollowerState
datanode_3  | 2020-11-16 12:51:08,494 [Thread-30] INFO impl.RaftServerImpl: da3bf4af-73be-45e8-bb8e-03f9f7801942@group-E80FF32C3DB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-16 12:51:08,495 [Thread-30] INFO impl.RoleInfo: da3bf4af-73be-45e8-bb8e-03f9f7801942: start LeaderElection
datanode_3  | 2020-11-16 12:51:08,499 [da3bf4af-73be-45e8-bb8e-03f9f7801942@group-E80FF32C3DB5-LeaderElection2] INFO impl.LeaderElection: da3bf4af-73be-45e8-bb8e-03f9f7801942@group-E80FF32C3DB5-LeaderElection2: begin an election at term 1 for -1: [da3bf4af-73be-45e8-bb8e-03f9f7801942:172.19.0.4:9858:0, 8add447e-b582-479a-bb99-1388ad11ba76:172.19.0.3:9858:0, 875db881-e5a1-4c84-93a5-771a8a6f5b50:172.19.0.9:9858:0], old=null
datanode_1  | 2020-11-16 12:48:58,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 12:48:58,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 12:48:58,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 12:48:58,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 12:48:58,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 12:48:58,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 12:48:58,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 12:48:58,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 12:48:58,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 12:48:58,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 12:48:58,664 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 12:48:58,664 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 12:48:58,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 12:48:58,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 12:48:58,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 12:48:58,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 12:48:58,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 12:48:58,764 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A
datanode_1  | 2020-11-16 12:48:58,779 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A
datanode_1  | 2020-11-16 12:48:58,786 [pool-19-thread-1] INFO impl.RaftServerImpl: 8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A: start as a follower, conf=-1: [8add447e-b582-479a-bb99-1388ad11ba76:172.19.0.3:9858:0], old=null
datanode_1  | 2020-11-16 12:48:58,808 [pool-19-thread-1] INFO impl.RaftServerImpl: 8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 12:48:58,814 [pool-19-thread-1] INFO impl.RoleInfo: 8add447e-b582-479a-bb99-1388ad11ba76: start FollowerState
datanode_1  | 2020-11-16 12:48:58,835 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-054E57ED345A,id=8add447e-b582-479a-bb99-1388ad11ba76
datanode_1  | 2020-11-16 12:48:58,837 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A
datanode_1  | 2020-11-16 12:48:58,886 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fbd94857-9b57-4911-baaa-054e57ed345a.
datanode_1  | 2020-11-16 12:49:03,967 [Thread-21] INFO impl.FollowerState: 8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5132ms
datanode_1  | 2020-11-16 12:49:03,970 [Thread-21] INFO impl.RoleInfo: 8add447e-b582-479a-bb99-1388ad11ba76: shutdown FollowerState
datanode_1  | 2020-11-16 12:49:03,971 [Thread-21] INFO impl.RaftServerImpl: 8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-16 12:49:03,975 [Thread-21] INFO impl.RoleInfo: 8add447e-b582-479a-bb99-1388ad11ba76: start LeaderElection
datanode_1  | 2020-11-16 12:49:03,997 [8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A-LeaderElection1] INFO impl.LeaderElection: 8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A-LeaderElection1: begin an election at term 1 for -1: [8add447e-b582-479a-bb99-1388ad11ba76:172.19.0.3:9858:0], old=null
datanode_1  | 2020-11-16 12:49:03,998 [8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A-LeaderElection1] INFO impl.RoleInfo: 8add447e-b582-479a-bb99-1388ad11ba76: shutdown LeaderElection
datanode_1  | 2020-11-16 12:49:03,998 [8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A-LeaderElection1] INFO impl.RaftServerImpl: 8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-16 12:49:03,998 [8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-054E57ED345A with new leaderId: 8add447e-b582-479a-bb99-1388ad11ba76
datanode_1  | 2020-11-16 12:49:04,005 [8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A-LeaderElection1] INFO impl.RaftServerImpl: 8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A: change Leader from null to 8add447e-b582-479a-bb99-1388ad11ba76 at term 1 for becomeLeader, leader elected after 5655ms
datanode_1  | 2020-11-16 12:49:04,013 [8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-16 12:49:04,013 [8add447e-b582-479a-bb99-1388ad11ba76@group-054E57ED345A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
