Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-16 13:07:23,949 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-89F34B69343A with new leaderId: ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd
datanode_3  | 2020-11-16 13:07:23,949 [grpc-default-executor-0] INFO impl.RaftServerImpl: cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-89F34B69343A: change Leader from null to ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd at term 1 for appendEntries, leader elected after 7045ms
datanode_3  | 2020-11-16 13:07:23,996 [grpc-default-executor-0] INFO impl.RaftServerImpl: cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-89F34B69343A: set configuration 0: [cb1414fe-4ef4-424c-8827-dfbe142ae0a9:172.23.0.2:9858:0, ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd:172.23.0.3:9858:0, 70533861-a957-4640-8d95-715468871c60:172.23.0.5:9858:0], old=null at 0
datanode_3  | 2020-11-16 13:07:24,135 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-89F34B69343A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 13:07:24,550 [cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-89F34B69343A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-89F34B69343A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc20e326-b02e-4d04-b20d-89f34b69343a/current/log_inprogress_0
datanode_3  | 2020-11-16 13:07:26,082 [Thread-26] INFO impl.FollowerState: cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5024ms
datanode_3  | 2020-11-16 13:07:26,095 [Thread-26] INFO impl.RoleInfo: cb1414fe-4ef4-424c-8827-dfbe142ae0a9: shutdown FollowerState
datanode_3  | 2020-11-16 13:07:26,095 [Thread-26] INFO impl.RaftServerImpl: cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-16 13:07:26,097 [Thread-26] INFO impl.RoleInfo: cb1414fe-4ef4-424c-8827-dfbe142ae0a9: start LeaderElection
datanode_3  | 2020-11-16 13:07:26,127 [cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0-LeaderElection1] INFO impl.LeaderElection: cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0-LeaderElection1: begin an election at term 1 for -1: [cb1414fe-4ef4-424c-8827-dfbe142ae0a9:172.23.0.2:9858:0], old=null
datanode_3  | 2020-11-16 13:07:26,128 [cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0-LeaderElection1] INFO impl.RoleInfo: cb1414fe-4ef4-424c-8827-dfbe142ae0a9: shutdown LeaderElection
datanode_3  | 2020-11-16 13:07:26,130 [cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0-LeaderElection1] INFO impl.RaftServerImpl: cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-16 13:07:26,130 [cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B2A867988BD0 with new leaderId: cb1414fe-4ef4-424c-8827-dfbe142ae0a9
datanode_3  | 2020-11-16 13:07:26,139 [cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0-LeaderElection1] INFO impl.RaftServerImpl: cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0: change Leader from null to cb1414fe-4ef4-424c-8827-dfbe142ae0a9 at term 1 for becomeLeader, leader elected after 5136ms
datanode_3  | 2020-11-16 13:07:26,146 [cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-16 13:07:26,168 [cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-16 13:07:26,174 [cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0
datanode_3  | 2020-11-16 13:07:26,188 [cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 13:07:26,190 [cb1414fe-4ef4-424c-8827-dfbe142ae0a9@group-B2A867988BD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-16 13:07:26,212 [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-LeaderElection2] INFO impl.RaftServerImpl: ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A: change Leader from null to ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd at term 1 for becomeLeader, leader elected after 5188ms
datanode_2  | 2020-11-16 13:07:26,212 [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-16 13:07:26,213 [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-16 13:07:26,213 [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A
datanode_2  | 2020-11-16 13:07:26,213 [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 13:07:26,213 [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-16 13:07:26,213 [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-16 13:07:26,213 [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-16 13:07:26,213 [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-16 13:07:26,214 [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-LeaderElection2] INFO impl.RoleInfo: ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd: start LeaderState
datanode_2  | 2020-11-16 13:07:26,214 [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-16 13:07:26,220 [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-LeaderElection2] INFO impl.RaftServerImpl: ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A: set configuration 0: [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd:172.23.0.3:9858:0], old=null at 0
datanode_2  | 2020-11-16 13:07:26,232 [ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ce4ccd18-91c1-4e68-bd1e-7dee7522cbdd@group-913C9CEC1F6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e1ae90d-4982-4a77-a44c-913c9cec1f6a/current/log_inprogress_0
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2020-11-16 13:06:44,702 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = 112e90f2b40c/172.23.0.9
om2_1       | STARTUP_MSG:   args = [--init]
om2_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om2_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om2_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/d203b64b454a8de748d71c57c01a567e09289a19 ; compiled by 'runner' on 2020-11-16T12:39Z
om2_1       | STARTUP_MSG:   java = 11.0.7
om2_1       | ************************************************************/
om2_1       | 2020-11-16 13:06:44,757 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1       | 2020-11-16 13:06:51,820 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1       | 2020-11-16 13:06:52,394 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1       | 2020-11-16 13:06:52,397 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1       | 2020-11-16 13:06:52,468 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2020-11-16 13:06:55,939 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-11-16 13:06:56,944 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-11-16 13:06:57,944 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-11-16 13:06:58,945 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-11-16 13:06:59,946 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-11-16 13:07:00,947 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-11-16 13:07:01,948 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-11-16 13:07:02,948 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-11-16 13:07:03,949 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-11-16 13:07:04,950 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-11-16 13:07:04,953 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om2_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-e17c7dc7-27c0-46ae-880e-683f025441a4;layoutVersion=0
om2_1       | 2020-11-16 13:07:10,857 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om2_1       | /************************************************************
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 112e90f2b40c/172.23.0.9
om2_1       | ************************************************************/
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2020-11-16 13:07:15,810 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = 112e90f2b40c/172.23.0.9
om2_1       | STARTUP_MSG:   args = []
om2_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
