Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
om2_1        | 2022-05-04 12:05:30,762 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:37591
om2_1        | 2022-05-04 12:05:30,777 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-05-04 12:05:30,778 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:52,156 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:37177
om2_1        | 2022-05-04 12:05:52,161 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-05-04 12:05:52,162 [IPC Server handler 96 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:52,166 [IPC Server handler 98 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:52,178 [IPC Server handler 79 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:52,311 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:53,032 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:53,034 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:53,036 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:53,038 [IPC Server handler 89 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:53,674 [IPC Server handler 60 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:53,676 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:53,679 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
recon_1      | 	... 27 more
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
recon_1      | 	... 35 more
recon_1      | 2022-05-04 12:00:17,599 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:59112
recon_1      | 2022-05-04 12:00:17,658 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:38770
recon_1      | 2022-05-04 12:00:17,661 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-05-04 12:00:17,666 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36264
recon_1      | 2022-05-04 12:00:17,675 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-05-04 12:00:17,687 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-05-04 12:00:47,431 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:38870
recon_1      | 2022-05-04 12:00:47,474 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:59224
recon_1      | 2022-05-04 12:00:47,522 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-05-04 12:00:47,536 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36370
recon_1      | 2022-05-04 12:00:47,546 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-05-04 12:00:47,589 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-05-04 12:01:05,285 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2022-05-04 12:01:05,285 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2022-05-04 12:01:05,325 [pool-18-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
recon_1      | java.lang.reflect.UndeclaredThrowableException
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1894)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:536)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
om2_1        | 2022-05-04 12:05:53,700 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:54,469 [IPC Server handler 83 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:54,471 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:54,478 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:55,197 [IPC Server handler 79 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:55,199 [IPC Server handler 91 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:55,202 [IPC Server handler 82 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:55,865 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:55,867 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:55,870 [IPC Server handler 21 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:56,530 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:56,532 [IPC Server handler 12 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:56,538 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:57,317 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:57,320 [IPC Server handler 85 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:05:57,325 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:06:05,569 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:44871
om2_1        | 2022-05-04 12:06:05,581 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-05-04 12:06:50,731 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:34343
om2_1        | 2022-05-04 12:06:50,743 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-05-04 12:06:50,744 [IPC Server handler 67 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:06:58,177 [IPC Server handler 79 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:06:58,180 [IPC Server handler 91 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:06:58,204 [IPC Server handler 82 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:06:58,365 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:06:59,170 [IPC Server handler 96 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:06:59,172 [IPC Server handler 98 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:06:59,174 [IPC Server handler 79 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:06:59,177 [IPC Server handler 91 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:00,275 [IPC Server handler 87 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:00,277 [IPC Server handler 81 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:00,279 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:00,900 [IPC Server handler 46 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:00,902 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:00,905 [IPC Server handler 72 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:00,907 [IPC Server handler 36 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:01,519 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:01,521 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:01,522 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:01,603 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:02,238 [IPC Server handler 87 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:02,240 [IPC Server handler 81 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:02,242 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:02,329 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:02,955 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:02,959 [IPC Server handler 73 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:02,961 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:02,964 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:03,601 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:03,604 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:03,606 [IPC Server handler 74 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:04,350 [IPC Server handler 84 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:04,353 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:04,355 [IPC Server handler 77 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:04,357 [IPC Server handler 71 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:05,041 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:05,049 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:05,050 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:07:05,062 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
