Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_recon_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2022-09-14 23:10:36,697 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-FollowerState] INFO impl.FollowerState: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5144493604ns, electionTimeout:5137ms
datanode_2_1  | 2022-09-14 23:10:36,697 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-FollowerState] INFO impl.RoleInfo: b76ecc59-0902-4a4a-b07c-496c5308f257: shutdown b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-FollowerState
datanode_2_1  | 2022-09-14 23:10:36,697 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-FollowerState] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
datanode_2_1  | 2022-09-14 23:10:36,697 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-09-14 23:10:36,698 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-FollowerState] INFO impl.RoleInfo: b76ecc59-0902-4a4a-b07c-496c5308f257: start b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4
datanode_2_1  | 2022-09-14 23:10:36,704 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO impl.LeaderElection: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4 ELECTION round 0: submit vote requests at term 19 for 0: [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, b76ecc59-0902-4a4a-b07c-496c5308f257|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 339ea65c-12e5-4511-b0ce-7053667bcfd4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2022-09-14 23:10:36,742 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO impl.LeaderElection: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-09-14 23:10:36,749 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO impl.LeaderElection: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_2_1  | 2022-09-14 23:10:36,750 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO impl.LeaderElection:   Response 0: b76ecc59-0902-4a4a-b07c-496c5308f257<-339ea65c-12e5-4511-b0ce-7053667bcfd4#0:OK-t19
datanode_2_1  | 2022-09-14 23:10:36,751 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-09-14 23:10:36,753 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO impl.LeaderElection: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4 ELECTION round 0: result PASSED
datanode_2_1  | 2022-09-14 23:10:36,755 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO impl.RoleInfo: b76ecc59-0902-4a4a-b07c-496c5308f257: shutdown b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4
datanode_2_1  | 2022-09-14 23:10:36,755 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA: changes role from CANDIDATE to LEADER at term 19 for changeToLeader
datanode_2_1  | 2022-09-14 23:10:36,755 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-50EE32CE5CEA with new leaderId: b76ecc59-0902-4a4a-b07c-496c5308f257
datanode_2_1  | 2022-09-14 23:10:36,772 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA: change Leader from null to b76ecc59-0902-4a4a-b07c-496c5308f257 at term 19 for becomeLeader, leader elected after 21327ms
datanode_2_1  | 2022-09-14 23:10:36,772 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2022-09-14 23:10:36,774 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-09-14 23:10:36,774 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2022-09-14 23:10:36,775 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2022-09-14 23:10:36,775 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2022-09-14 23:10:36,782 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2022-09-14 23:10:36,785 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-09-14 23:10:36,788 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2_1  | 2022-09-14 23:10:36,833 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2022-09-14 23:10:36,841 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-09-14 23:10:36,843 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2022-09-14 23:10:36,850 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-09-14 23:10:36,851 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2022-09-14 23:10:36,852 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-09-14 23:10:36,905 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2022-09-14 23:10:36,906 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-09-14 23:10:36,906 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2022-09-14 23:10:36,906 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-09-14 23:10:36,907 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2022-09-14 23:10:36,908 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-09-14 23:10:36,912 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO impl.RoleInfo: b76ecc59-0902-4a4a-b07c-496c5308f257: start b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderStateImpl
datanode_2_1  | 2022-09-14 23:10:36,913 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-SegmentedRaftLogWorker: Rolling segment log-0_7 to index:7
datanode_2_1  | 2022-09-14 23:10:36,914 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/11a2d738-2f5f-4164-b884-50ee32ce5cea/current/log_inprogress_0 to /data/metadata/ratis/11a2d738-2f5f-4164-b884-50ee32ce5cea/current/log_0-7
datanode_2_1  | 2022-09-14 23:10:36,917 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11a2d738-2f5f-4164-b884-50ee32ce5cea/current/log_inprogress_8
datanode_2_1  | 2022-09-14 23:10:36,948 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection4] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA: set configuration 8: [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, b76ecc59-0902-4a4a-b07c-496c5308f257|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 339ea65c-12e5-4511-b0ce-7053667bcfd4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2022-09-14 23:10:36,983 [grpc-default-executor-0] WARN server.GrpcLogAppender: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->d3448a2d-6df7-4479-8f0f-d6f648bc5ed0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-09-14 23:10:37,023 [grpc-default-executor-0] WARN server.GrpcLogAppender: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->d3448a2d-6df7-4479-8f0f-d6f648bc5ed0-GrpcLogAppender: Leader has not got in touch with Follower b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->d3448a2d-6df7-4479-8f0f-d6f648bc5ed0(c-1,m0,n8, attendVote=true, lastRpcSendTime=17, lastRpcResponseTime=5432) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2022-09-14 23:10:37,039 [grpc-default-executor-0] WARN server.GrpcLogAppender: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->d3448a2d-6df7-4479-8f0f-d6f648bc5ed0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-09-14 23:10:37,047 [grpc-default-executor-0] WARN server.GrpcLogAppender: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->d3448a2d-6df7-4479-8f0f-d6f648bc5ed0-GrpcLogAppender: Leader has not got in touch with Follower b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->d3448a2d-6df7-4479-8f0f-d6f648bc5ed0(c-1,m0,n9, attendVote=true, lastRpcSendTime=12, lastRpcResponseTime=5456) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2022-09-14 23:10:37,100 [grpc-default-executor-0] WARN server.GrpcLogAppender: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->d3448a2d-6df7-4479-8f0f-d6f648bc5ed0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-09-14 23:10:37,103 [grpc-default-executor-0] WARN server.GrpcLogAppender: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->d3448a2d-6df7-4479-8f0f-d6f648bc5ed0-GrpcLogAppender: Leader has not got in touch with Follower b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->d3448a2d-6df7-4479-8f0f-d6f648bc5ed0(c-1,m0,n10, attendVote=true, lastRpcSendTime=3, lastRpcResponseTime=5513) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2022-09-14 23:10:38,501 [grpc-default-executor-0] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF: receive requestVote(ELECTION, 339ea65c-12e5-4511-b0ce-7053667bcfd4, group-BB3A8F1A76EF, 12, (t:11, i:26))
datanode_2_1  | 2022-09-14 23:10:38,501 [grpc-default-executor-0] INFO impl.VoteContext: b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-FOLLOWER: accept ELECTION from 339ea65c-12e5-4511-b0ce-7053667bcfd4: our priority 0 <= candidate's priority 0
scm_1         | 2022-09-14 23:05:53,718 [2e95c7d8-d6c7-459e-89f4-068f04c27ad0@group-C215ED40764C-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-09-14 23:05:53,720 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=11a2d738-2f5f-4164-b884-50ee32ce5cea to datanode:b76ecc59-0902-4a4a-b07c-496c5308f257
scm_1         | 2022-09-14 23:05:53,736 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=11a2d738-2f5f-4164-b884-50ee32ce5cea to datanode:d3448a2d-6df7-4479-8f0f-d6f648bc5ed0
scm_1         | 2022-09-14 23:05:53,736 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=11a2d738-2f5f-4164-b884-50ee32ce5cea to datanode:339ea65c-12e5-4511-b0ce-7053667bcfd4
scm_1         | 2022-09-14 23:05:53,761 [2e95c7d8-d6c7-459e-89f4-068f04c27ad0@group-C215ED40764C-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 11a2d738-2f5f-4164-b884-50ee32ce5cea, Nodes: b76ecc59-0902-4a4a-b07c-496c5308f257{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d3448a2d-6df7-4479-8f0f-d6f648bc5ed0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}339ea65c-12e5-4511-b0ce-7053667bcfd4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-14T23:05:53.720Z[UTC]].
scm_1         | 2022-09-14 23:05:53,762 [2e95c7d8-d6c7-459e-89f4-068f04c27ad0@group-C215ED40764C-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-09-14 23:05:53,859 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=11a2d738-2f5f-4164-b884-50ee32ce5cea contains same datanodes as previous pipelines: PipelineID=44414545-ff24-49b7-bab8-bb3a8f1a76ef nodeIds: b76ecc59-0902-4a4a-b07c-496c5308f257, d3448a2d-6df7-4479-8f0f-d6f648bc5ed0, 339ea65c-12e5-4511-b0ce-7053667bcfd4
scm_1         | 2022-09-14 23:05:53,898 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bece5bbb-34fa-4898-aedf-332b26d5fbb9 to datanode:ebf276bc-dad3-463a-94ef-16cb7f4e9aaa
scm_1         | 2022-09-14 23:05:53,923 [2e95c7d8-d6c7-459e-89f4-068f04c27ad0@group-C215ED40764C-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: bece5bbb-34fa-4898-aedf-332b26d5fbb9, Nodes: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-14T23:05:53.898Z[UTC]].
scm_1         | 2022-09-14 23:05:53,924 [2e95c7d8-d6c7-459e-89f4-068f04c27ad0@group-C215ED40764C-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-09-14 23:05:53,934 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=de4ce284-a601-46cd-864a-79e4bdca7e32 to datanode:ebf276bc-dad3-463a-94ef-16cb7f4e9aaa
scm_1         | 2022-09-14 23:05:53,984 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=de4ce284-a601-46cd-864a-79e4bdca7e32 to datanode:12df6b86-a5b9-420f-bf74-076eb7a136cc
scm_1         | 2022-09-14 23:05:53,984 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=de4ce284-a601-46cd-864a-79e4bdca7e32 to datanode:96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7
scm_1         | 2022-09-14 23:05:54,000 [2e95c7d8-d6c7-459e-89f4-068f04c27ad0@group-C215ED40764C-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: de4ce284-a601-46cd-864a-79e4bdca7e32, Nodes: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}12df6b86-a5b9-420f-bf74-076eb7a136cc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-14T23:05:53.934Z[UTC]].
scm_1         | 2022-09-14 23:05:54,003 [2e95c7d8-d6c7-459e-89f4-068f04c27ad0@group-C215ED40764C-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-09-14 23:05:54,005 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=de4ce284-a601-46cd-864a-79e4bdca7e32 contains same datanodes as previous pipelines: PipelineID=511fc414-36d8-4152-91f7-757dc4c17dea nodeIds: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa, 12df6b86-a5b9-420f-bf74-076eb7a136cc, 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7
scm_1         | 2022-09-14 23:05:54,013 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=56c09db0-2bd2-4696-b09d-2235c01aa7dc to datanode:12df6b86-a5b9-420f-bf74-076eb7a136cc
scm_1         | 2022-09-14 23:05:54,039 [2e95c7d8-d6c7-459e-89f4-068f04c27ad0@group-C215ED40764C-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 56c09db0-2bd2-4696-b09d-2235c01aa7dc, Nodes: 12df6b86-a5b9-420f-bf74-076eb7a136cc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-14T23:05:54.013Z[UTC]].
scm_1         | 2022-09-14 23:05:54,040 [2e95c7d8-d6c7-459e-89f4-068f04c27ad0@group-C215ED40764C-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-09-14 23:05:54,059 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c0ffdd01-a552-43c3-a188-be1562090c70 to datanode:96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7
scm_1         | 2022-09-14 23:05:54,149 [2e95c7d8-d6c7-459e-89f4-068f04c27ad0@group-C215ED40764C-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: c0ffdd01-a552-43c3-a188-be1562090c70, Nodes: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-14T23:05:54.059Z[UTC]].
scm_1         | 2022-09-14 23:05:54,149 [2e95c7d8-d6c7-459e-89f4-068f04c27ad0@group-C215ED40764C-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
