Attaching to upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-02-10 10:24:56,892 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-02-10 10:24:57,077 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 67bfa7c3-68ef-4784-9130-5836b79c9b47
dn3_1    | 2021-02-10 10:24:57,118 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9: start as a follower, conf=0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 10:24:57,123 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-02-10 10:24:57,124 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 67bfa7c3-68ef-4784-9130-5836b79c9b47: start 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9-FollowerState
dn3_1    | 2021-02-10 10:24:57,126 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5998C832A2D9,id=67bfa7c3-68ef-4784-9130-5836b79c9b47
dn3_1    | 2021-02-10 10:24:57,132 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-AA14CC8AFBED: start as a follower, conf=0: [67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 10:24:57,132 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-AA14CC8AFBED: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-02-10 10:24:57,131 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9
dn3_1    | 2021-02-10 10:24:57,135 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 67bfa7c3-68ef-4784-9130-5836b79c9b47: start 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-AA14CC8AFBED-FollowerState
dn3_1    | 2021-02-10 10:24:57,172 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA14CC8AFBED,id=67bfa7c3-68ef-4784-9130-5836b79c9b47
dn3_1    | 2021-02-10 10:24:57,182 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.67bfa7c3-68ef-4784-9130-5836b79c9b47@group-AA14CC8AFBED
dn3_1    | 2021-02-10 10:24:57,206 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 67bfa7c3-68ef-4784-9130-5836b79c9b47: start RPC server
dn3_1    | 2021-02-10 10:24:57,239 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 67bfa7c3-68ef-4784-9130-5836b79c9b47: GrpcService started, listening on 9858
dn3_1    | 2021-02-10 10:24:57,254 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$422/0x00000008404fe840@7f94b287] INFO util.JvmPauseMonitor: JvmPauseMonitor-67bfa7c3-68ef-4784-9130-5836b79c9b47: Started
dn3_1    | 2021-02-10 10:24:57,254 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 67bfa7c3-68ef-4784-9130-5836b79c9b47 is started using port 9858 for RATIS
dn3_1    | 2021-02-10 10:24:57,259 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 67bfa7c3-68ef-4784-9130-5836b79c9b47 is started using port 9858 for RATIS_ADMIN
dn3_1    | 2021-02-10 10:24:57,259 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 67bfa7c3-68ef-4784-9130-5836b79c9b47 is started using port 9858 for RATIS_SERVER
dn3_1    | 2021-02-10 10:24:57,476 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105706464022626304_chunk_1, offset=0, len=10240}
dn3_1    | 2021-02-10 10:24:57,478 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/4d8f264c-b94b-4697-9dfc-314c565f9693/current/containerDir0/1/chunks/105706464022626304_chunk_1
dn3_1    | 2021-02-10 10:25:01,072 [pool-22-thread-1] INFO server.RaftServer$Division: 67bfa7c3-68ef-4784-9130-5836b79c9b47: new RaftServerImpl for group-5B8EAFAF34D0:[1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|priority:1, 70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2021-02-10 10:25:01,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-02-10 10:25:01,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-02-10 10:25:01,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-02-10 10:25:01,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-02-10 10:25:01,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-02-10 10:25:01,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-02-10 10:25:01,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-10 10:25:01,075 [pool-22-thread-1] INFO server.RaftServer$Division: 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5B8EAFAF34D0: ConfigurationManager, init=-1: [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|priority:1, 70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-02-10 10:25:01,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-10 10:25:01,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-02-10 10:25:01,076 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e807598-9439-4af7-94cb-5b8eafaf34d0 does not exist. Creating ...
dn3_1    | 2021-02-10 10:25:01,097 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e807598-9439-4af7-94cb-5b8eafaf34d0/in_use.lock acquired by nodename 7@46c7c0f7bb1d
dn1_1    | 2021-02-10 10:25:02,395 [Thread-20] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-02-10 10:25:02,395 [Thread-20] INFO impl.RoleInfo: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee: start 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2
dn1_1    | 2021-02-10 10:25:02,399 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO impl.LeaderElection: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 10:25:02,404 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO impl.LeaderElection: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-02-10 10:25:02,404 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO impl.RoleInfo: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee: shutdown 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2
dn1_1    | 2021-02-10 10:25:02,405 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO server.RaftServer$Division: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-02-10 10:25:02,405 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BBFBBF5F5EE4 with new leaderId: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee
dn1_1    | 2021-02-10 10:25:02,412 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO server.RaftServer$Division: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4: change Leader from null to 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee at term 2 for becomeLeader, leader elected after 11497ms
dn1_1    | 2021-02-10 10:25:02,442 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-02-10 10:25:02,452 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4
dn1_1    | 2021-02-10 10:25:02,472 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-02-10 10:25:02,472 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-02-10 10:25:02,498 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-02-10 10:25:02,502 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-02-10 10:25:02,512 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-02-10 10:25:02,538 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO impl.RoleInfo: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee: start 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderStateImpl
dn1_1    | 2021-02-10 10:25:02,548 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-02-10 10:25:02,560 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2fefe52d-ea9c-41c1-b577-bbfbbf5f5ee4/current/log_inprogress_0 to /data/metadata/ratis/2fefe52d-ea9c-41c1-b577-bbfbbf5f5ee4/current/log_0-0
dn1_1    | 2021-02-10 10:25:02,602 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fefe52d-ea9c-41c1-b577-bbfbbf5f5ee4/current/log_inprogress_1
dn1_1    | 2021-02-10 10:25:02,607 [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4-LeaderElection2] INFO server.RaftServer$Division: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-BBFBBF5F5EE4: set configuration 1: [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 10:25:03,152 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1fbc9a9c-a5f5-484e-b599-2d6c6872eeee
dn1_1    | 2021-02-10 10:25:03,196 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5998C832A2D9: receive requestVote(ELECTION, 67bfa7c3-68ef-4784-9130-5836b79c9b47, group-5998C832A2D9, 2, (t:1, i:4))
dn1_1    | 2021-02-10 10:25:03,238 [grpc-default-executor-1] INFO impl.VoteContext: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5998C832A2D9-CANDIDATE: reject ELECTION from 67bfa7c3-68ef-4784-9130-5836b79c9b47: already has voted for 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee at current term 2
dn1_1    | 2021-02-10 10:25:03,243 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5998C832A2D9 replies to ELECTION vote request: 67bfa7c3-68ef-4784-9130-5836b79c9b47<-1fbc9a9c-a5f5-484e-b599-2d6c6872eeee#0:FAIL-t2. Peer's state: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5998C832A2D9:t2, leader=null, voted=1fbc9a9c-a5f5-484e-b599-2d6c6872eeee, raftlog=1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5998C832A2D9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 10:25:03,636 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-01D9D4AC18EB->70f0214d-adc2-4c97-8c2f-31eebd7964c4
dn1_1    | 2021-02-10 10:25:03,893 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5998C832A2D9: receive requestVote(ELECTION, 70f0214d-adc2-4c97-8c2f-31eebd7964c4, group-5998C832A2D9, 2, (t:1, i:4))
dn1_1    | 2021-02-10 10:25:03,893 [grpc-default-executor-1] INFO impl.VoteContext: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5998C832A2D9-CANDIDATE: reject ELECTION from 70f0214d-adc2-4c97-8c2f-31eebd7964c4: already has voted for 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee at current term 2
dn1_1    | 2021-02-10 10:25:03,895 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5998C832A2D9 replies to ELECTION vote request: 70f0214d-adc2-4c97-8c2f-31eebd7964c4<-1fbc9a9c-a5f5-484e-b599-2d6c6872eeee#0:FAIL-t2. Peer's state: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5998C832A2D9:t2, leader=null, voted=1fbc9a9c-a5f5-484e-b599-2d6c6872eeee, raftlog=1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5998C832A2D9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2021-02-10 10:24:58,195 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-02-10 10:24:58,821 [IPC Server handler 19 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/70f0214d-adc2-4c97-8c2f-31eebd7964c4
scm_1    | 2021-02-10 10:24:58,822 [IPC Server handler 19 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 70f0214d-adc2-4c97-8c2f-31eebd7964c4{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-02-10 10:24:58,823 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-02-10 10:24:58,823 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-02-10 10:24:58,823 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-02-10 10:24:58,823 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-02-10 10:24:58,823 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-02-10 10:24:58,824 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ca90733e-fffc-444b-b505-16107ed163d5, Nodes: 70f0214d-adc2-4c97-8c2f-31eebd7964c4{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:70f0214d-adc2-4c97-8c2f-31eebd7964c4, CreationTimestamp2021-02-10T10:24:46.844189Z] moved to OPEN state
scm_1    | 2021-02-10 10:24:58,825 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-02-10 10:24:58,846 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8e807598-9439-4af7-94cb-5b8eafaf34d0 to datanode:1fbc9a9c-a5f5-484e-b599-2d6c6872eeee
scm_1    | 2021-02-10 10:24:58,850 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8e807598-9439-4af7-94cb-5b8eafaf34d0 to datanode:67bfa7c3-68ef-4784-9130-5836b79c9b47
scm_1    | 2021-02-10 10:24:58,850 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8e807598-9439-4af7-94cb-5b8eafaf34d0 to datanode:70f0214d-adc2-4c97-8c2f-31eebd7964c4
scm_1    | 2021-02-10 10:24:58,851 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e807598-9439-4af7-94cb-5b8eafaf34d0, Nodes: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}67bfa7c3-68ef-4784-9130-5836b79c9b47{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}70f0214d-adc2-4c97-8c2f-31eebd7964c4{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-10T10:24:58.843327Z]
scm_1    | 2021-02-10 10:24:58,857 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=8e807598-9439-4af7-94cb-5b8eafaf34d0 contains same datanodes as previous pipelines: PipelineID=538fe511-6e97-4c32-9584-5998c832a2d9 nodeIds: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee, 67bfa7c3-68ef-4784-9130-5836b79c9b47, 70f0214d-adc2-4c97-8c2f-31eebd7964c4
scm_1    | 2021-02-10 10:25:00,675 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-02-10 10:25:00,679 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-02-10 10:25:01,275 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-02-10 10:25:01,283 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-02-10 10:25:01,919 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-02-10 10:25:01,924 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-02-10 10:25:02,431 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-02-10 10:25:02,434 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
