Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | 2021-02-10 10:02:44,258 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2021-02-10 10:02:44,385 [main] INFO util.log: Logging initialized @7150ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2021-02-10 10:02:44,997 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2021-02-10 10:02:45,123 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2021-02-10 10:02:45,142 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2021-02-10 10:02:45,170 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2021-02-10 10:02:45,179 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2021-02-10 10:02:45,179 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2021-02-10 10:02:45,593 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = 136592def94f/172.24.0.2
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-02-10 10:03:29,009 [grpc-default-executor-0] INFO impl.RoleInfo: 5acaa32e-6097-447e-b840-df1df4943d1a: shutdown 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8-FollowerState
datanode_1  | 2021-02-10 10:03:29,009 [Thread-39] INFO impl.FollowerState: 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-02-10 10:03:29,010 [grpc-default-executor-0] INFO impl.RoleInfo: 5acaa32e-6097-447e-b840-df1df4943d1a: start 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8-FollowerState
datanode_1  | 2021-02-10 10:03:29,014 [grpc-default-executor-0] INFO server.RaftServer$Division: 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8 replies to ELECTION vote request: 3cf057e7-1e9f-4d31-be93-f051fb076f37<-5acaa32e-6097-447e-b840-df1df4943d1a#0:OK-t3. Peer's state: 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8:t3, leader=null, voted=3cf057e7-1e9f-4d31-be93-f051fb076f37, raftlog=5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_1  | 2021-02-10 10:03:29,186 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29533FB399A8 with new leaderId: 3cf057e7-1e9f-4d31-be93-f051fb076f37
datanode_1  | 2021-02-10 10:03:29,187 [grpc-default-executor-0] INFO server.RaftServer$Division: 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8: change Leader from null to 3cf057e7-1e9f-4d31-be93-f051fb076f37 at term 3 for appendEntries, leader elected after 15969ms
datanode_1  | 2021-02-10 10:03:29,252 [grpc-default-executor-0] INFO server.RaftServer$Division: 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8: set configuration 0: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-02-10 10:03:29,252 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-10 10:03:29,255 [5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1f19707-f914-41fb-96b0-29533fb399a8/current/log_inprogress_0
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-02-10 10:02:43,930 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-02-10 10:02:43,931 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-02-10 10:02:44,110 [main] INFO util.log: Logging initialized @7629ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-02-10 10:02:44,811 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-02-10 10:02:45,015 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-02-10 10:02:45,059 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-02-10 10:02:45,061 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-02-10 10:02:45,061 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-02-10 10:02:45,061 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-02-10 10:02:45,600 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 58b95c736590/172.24.0.4
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2021-02-10 10:03:27,092 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-10 10:03:27,095 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-10 10:03:27,095 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-10 10:03:27,096 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C
datanode_2  | 2021-02-10 10:03:27,105 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-10 10:03:27,105 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-10 10:03:27,106 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-02-10 10:03:27,106 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-10 10:03:27,107 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-10 10:03:27,107 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-10 10:03:27,108 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: start e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderStateImpl
datanode_2  | 2021-02-10 10:03:27,109 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-10 10:03:27,111 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0f93c3c-a379-4333-af1f-3ff9d5d3733c/current/log_inprogress_0
datanode_2  | 2021-02-10 10:03:27,116 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C: set configuration 0: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-02-10 10:03:29,018 [grpc-default-executor-1] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8: receive requestVote(ELECTION, 3cf057e7-1e9f-4d31-be93-f051fb076f37, group-29533FB399A8, 3, (t:0, i:0))
datanode_2  | 2021-02-10 10:03:29,018 [grpc-default-executor-1] INFO impl.VoteContext: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-FOLLOWER: accept ELECTION from 3cf057e7-1e9f-4d31-be93-f051fb076f37: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-10 10:03:29,019 [grpc-default-executor-1] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:3cf057e7-1e9f-4d31-be93-f051fb076f37
datanode_2  | 2021-02-10 10:03:29,019 [grpc-default-executor-1] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: shutdown e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-FollowerState
datanode_2  | 2021-02-10 10:03:29,019 [Thread-39] INFO impl.FollowerState: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-10 10:03:29,020 [grpc-default-executor-1] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: start e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-FollowerState
datanode_2  | 2021-02-10 10:03:29,033 [grpc-default-executor-1] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8 replies to ELECTION vote request: 3cf057e7-1e9f-4d31-be93-f051fb076f37<-e5257324-c51d-471a-b21b-2123bbaa6a78#0:OK-t3. Peer's state: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8:t3, leader=null, voted=3cf057e7-1e9f-4d31-be93-f051fb076f37, raftlog=e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_2  | 2021-02-10 10:03:29,215 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29533FB399A8 with new leaderId: 3cf057e7-1e9f-4d31-be93-f051fb076f37
datanode_2  | 2021-02-10 10:03:29,216 [grpc-default-executor-1] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8: change Leader from null to 3cf057e7-1e9f-4d31-be93-f051fb076f37 at term 3 for appendEntries, leader elected after 15760ms
datanode_2  | 2021-02-10 10:03:29,261 [grpc-default-executor-1] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8: set configuration 0: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-10 10:03:29,263 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-10 10:03:29,271 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1f19707-f914-41fb-96b0-29533fb399a8/current/log_inprogress_0
datanode_3  | 2021-02-10 10:03:15,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-10 10:03:15,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-10 10:03:15,197 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8
datanode_3  | 2021-02-10 10:03:15,198 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8
datanode_3  | 2021-02-10 10:03:15,199 [pool-19-thread-1] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8: start as a follower, conf=-1: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_3  | 2021-02-10 10:03:15,200 [pool-19-thread-1] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-10 10:03:15,201 [pool-19-thread-1] INFO impl.RoleInfo: 3cf057e7-1e9f-4d31-be93-f051fb076f37: start 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-FollowerState
datanode_3  | 2021-02-10 10:03:15,215 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29533FB399A8,id=3cf057e7-1e9f-4d31-be93-f051fb076f37
datanode_3  | 2021-02-10 10:03:15,218 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8
datanode_3  | 2021-02-10 10:03:15,402 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BBE87D894116->5acaa32e-6097-447e-b840-df1df4943d1a
datanode_3  | 2021-02-10 10:03:16,451 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3cf057e7-1e9f-4d31-be93-f051fb076f37
datanode_3  | 2021-02-10 10:03:16,884 [grpc-default-executor-1] INFO server.RaftServer: 3cf057e7-1e9f-4d31-be93-f051fb076f37: addNew group-3FF9D5D3733C:[5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0] returns group-3FF9D5D3733C:java.util.concurrent.CompletableFuture@3bc139ef[Not completed]
datanode_3  | 2021-02-10 10:03:16,890 [pool-19-thread-1] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37: new RaftServerImpl for group-3FF9D5D3733C:[5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-10 10:03:16,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-10 10:03:16,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-10 10:03:16,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-10 10:03:16,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-10 10:03:16,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-10 10:03:16,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-10 10:03:16,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-10 10:03:16,896 [pool-19-thread-1] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-3FF9D5D3733C: ConfigurationManager, init=-1: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-10 10:03:16,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-10 10:03:16,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
