Attaching to restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1, restart_dn2_1, restart_recon_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-02-10 10:21:59,493 [grpc-default-executor-0] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:def1e021-0c76-4459-9ac9-3c6dd2eccea5
dn3_1    | 2021-02-10 10:21:59,493 [grpc-default-executor-0] INFO impl.RoleInfo: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: shutdown f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-FollowerState
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/06fe2d2744815722fe7c10eb7d9c15b09e458a36 ; compiled by 'runner' on 2021-02-10T09:18Z
scm_1    | STARTUP_MSG:   java = 11.0.7
scm_1    | ************************************************************/
scm_1    | 2021-02-10 10:21:21,100 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-02-10 10:21:21,794 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-02-10 10:21:23,433 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-02-10 10:21:24,562 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@68878f6d
scm_1    | 2021-02-10 10:21:24,566 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2021-02-10 10:21:25,911 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2021-02-10 10:21:27,265 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-02-10 10:21:27,773 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1    | 2021-02-10 10:21:28,175 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 505aa8aa-3709-498a-995b-54dc5a3c19a4, Nodes: def1e021-0c76-4459-9ac9-3c6dd2eccea5{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}51e71c80-2a4f-444f-8aea-3876cfd2f23f{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab, CreationTimestamp2021-02-10T10:21:28.134317Z]
scm_1    | 2021-02-10 10:21:28,184 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6313bceb-827b-47e3-aedc-9d72c38722c7, Nodes: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab, CreationTimestamp2021-02-10T10:21:28.183914Z]
scm_1    | 2021-02-10 10:21:28,195 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d426d44-f247-44d0-8acb-371db413541d, Nodes: 51e71c80-2a4f-444f-8aea-3876cfd2f23f{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:51e71c80-2a4f-444f-8aea-3876cfd2f23f, CreationTimestamp2021-02-10T10:21:28.195504Z]
scm_1    | 2021-02-10 10:21:28,199 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdb893c8-d1a9-4a34-be6f-3c68265aa4ab, Nodes: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}51e71c80-2a4f-444f-8aea-3876cfd2f23f{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}def1e021-0c76-4459-9ac9-3c6dd2eccea5{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:def1e021-0c76-4459-9ac9-3c6dd2eccea5, CreationTimestamp2021-02-10T10:21:28.199650Z]
scm_1    | 2021-02-10 10:21:28,200 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cde34cd6-1552-4043-9c81-5577beb31fb7, Nodes: def1e021-0c76-4459-9ac9-3c6dd2eccea5{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:def1e021-0c76-4459-9ac9-3c6dd2eccea5, CreationTimestamp2021-02-10T10:21:28.200419Z]
scm_1    | 2021-02-10 10:21:28,472 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2021-02-10 10:21:28,985 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1    | 2021-02-10 10:21:29,029 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1    | 2021-02-10 10:21:37,964 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-02-10 10:21:38,209 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2021-02-10 10:21:38,518 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-02-10 10:21:38,895 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2021-02-10 10:21:38,935 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-02-10 10:21:38,948 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2021-02-10 10:21:39,130 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-02-10 10:21:39,130 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-02-10 10:21:39,453 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @23217ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-02-10 10:21:40,947 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-02-10 10:21:41,065 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
dn2_1    | 2021-02-10 10:21:59,526 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB replies to ELECTION vote request: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab<-51e71c80-2a4f-444f-8aea-3876cfd2f23f#0:OK-t4. Peer's state: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB:t4, leader=null, voted=f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab, raftlog=51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:22:04,651 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4: receive requestVote(ELECTION, def1e021-0c76-4459-9ac9-3c6dd2eccea5, group-54DC5A3C19A4, 4, (t:1, i:0))
dn2_1    | 2021-02-10 10:22:04,652 [grpc-default-executor-4] INFO impl.VoteContext: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-FOLLOWER: accept ELECTION from def1e021-0c76-4459-9ac9-3c6dd2eccea5: our priority 0 <= candidate's priority 0
dn2_1    | 2021-02-10 10:22:04,652 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:def1e021-0c76-4459-9ac9-3c6dd2eccea5
dn2_1    | 2021-02-10 10:22:04,652 [grpc-default-executor-4] INFO impl.RoleInfo: 51e71c80-2a4f-444f-8aea-3876cfd2f23f: shutdown 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-FollowerState
dn2_1    | 2021-02-10 10:22:04,652 [grpc-default-executor-4] INFO impl.RoleInfo: 51e71c80-2a4f-444f-8aea-3876cfd2f23f: start 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-FollowerState
dn2_1    | 2021-02-10 10:22:04,653 [Thread-37] INFO impl.FollowerState: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-02-10 10:22:04,660 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4 replies to ELECTION vote request: def1e021-0c76-4459-9ac9-3c6dd2eccea5<-51e71c80-2a4f-444f-8aea-3876cfd2f23f#0:OK-t4. Peer's state: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4:t4, leader=null, voted=def1e021-0c76-4459-9ac9-3c6dd2eccea5, raftlog=51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:22:04,684 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB: receive requestVote(ELECTION, def1e021-0c76-4459-9ac9-3c6dd2eccea5, group-3C68265AA4AB, 5, (t:2, i:4))
dn2_1    | 2021-02-10 10:22:04,684 [grpc-default-executor-4] INFO impl.VoteContext: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-FOLLOWER: accept ELECTION from def1e021-0c76-4459-9ac9-3c6dd2eccea5: our priority 0 <= candidate's priority 1
dn2_1    | 2021-02-10 10:22:04,684 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:def1e021-0c76-4459-9ac9-3c6dd2eccea5
dn2_1    | 2021-02-10 10:22:04,684 [grpc-default-executor-4] INFO impl.RoleInfo: 51e71c80-2a4f-444f-8aea-3876cfd2f23f: shutdown 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-FollowerState
dn2_1    | 2021-02-10 10:22:04,684 [grpc-default-executor-4] INFO impl.RoleInfo: 51e71c80-2a4f-444f-8aea-3876cfd2f23f: start 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-FollowerState
dn2_1    | 2021-02-10 10:22:04,685 [Thread-38] INFO impl.FollowerState: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-02-10 10:22:04,697 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB replies to ELECTION vote request: def1e021-0c76-4459-9ac9-3c6dd2eccea5<-51e71c80-2a4f-444f-8aea-3876cfd2f23f#0:OK-t5. Peer's state: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB:t5, leader=null, voted=def1e021-0c76-4459-9ac9-3c6dd2eccea5, raftlog=51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:22:04,815 [grpc-default-executor-4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C68265AA4AB with new leaderId: def1e021-0c76-4459-9ac9-3c6dd2eccea5
dn2_1    | 2021-02-10 10:22:04,816 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB: change Leader from null to def1e021-0c76-4459-9ac9-3c6dd2eccea5 at term 5 for appendEntries, leader elected after 22120ms
