Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-03-02 01:54:30,977 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-03-02 01:54:30,978 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-03-02 01:54:31,002 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-03-02 01:54:31,007 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-03-02 01:54:31,008 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-03-02 01:54:31,011 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-03-02 01:54:31,013 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-03-02 01:54:31,013 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-03-02 01:54:31,014 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A
datanode_2  | 2021-03-02 01:54:31,028 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-03-02 01:54:31,028 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-03-02 01:54:31,032 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-03-02 01:54:31,032 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-03-02 01:54:31,032 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-03-02 01:54:31,032 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-03-02 01:54:31,034 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: start 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderStateImpl
datanode_2  | 2021-03-02 01:54:31,034 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-03-02 01:54:31,036 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aeaf3843-05d8-45c5-a9c8-30ebd1337a8a/current/log_inprogress_0
datanode_2  | 2021-03-02 01:54:31,044 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A: set configuration 0: [46e1dd69-65a7-409d-af03-e953679f38e5|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:0, 798b2568-6fce-4786-95ee-d024770f4104|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1], old=null
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-03-02 01:53:31,620 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = f3abe59164d5/172.24.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-03-02 01:54:12,839 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-1F4EE921859B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-1F4EE921859B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b47bd9a-2c96-4a7a-92d7-1f4ee921859b/current/log_inprogress_0
datanode_1  | 2021-03-02 01:54:13,803 [Thread-21] INFO impl.FollowerState: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057998279ns, electionTimeout:5013ms
datanode_1  | 2021-03-02 01:54:13,804 [Thread-21] INFO impl.RoleInfo: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: shutdown 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-FollowerState
datanode_1  | 2021-03-02 01:54:13,804 [Thread-21] INFO server.RaftServer$Division: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-03-02 01:54:13,807 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-03-02 01:54:13,807 [Thread-21] INFO impl.RoleInfo: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: start 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1
datanode_1  | 2021-03-02 01:54:13,813 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO impl.LeaderElection: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1], old=null
datanode_1  | 2021-03-02 01:54:13,814 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO impl.LeaderElection: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-03-02 01:54:13,814 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO impl.RoleInfo: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: shutdown 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1
datanode_1  | 2021-03-02 01:54:13,815 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO server.RaftServer$Division: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-03-02 01:54:13,815 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-996E060A1A0F with new leaderId: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f
datanode_1  | 2021-03-02 01:54:13,818 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO server.RaftServer$Division: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F: change Leader from null to 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f at term 1 for becomeLeader, leader elected after 5859ms
datanode_1  | 2021-03-02 01:54:13,819 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-03-02 01:54:13,823 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F
datanode_1  | 2021-03-02 01:54:13,824 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-03-02 01:54:13,825 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-03-02 01:54:13,829 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-03-02 01:54:13,829 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-03-02 01:54:13,830 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-03-02 01:54:13,835 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO impl.RoleInfo: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: start 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderStateImpl
datanode_1  | 2021-03-02 01:54:13,839 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-03-02 01:54:13,840 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a26c45dc-ddbd-464b-a389-996e060a1a0f/current/log_inprogress_0
datanode_1  | 2021-03-02 01:54:13,848 [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F-LeaderElection1] INFO server.RaftServer$Division: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-996E060A1A0F: set configuration 0: [1d3f4d82-f29a-4a8c-b934-d6d7fe49597f|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-03-02 01:54:15,642 [grpc-default-executor-0] INFO server.RaftServer$Division: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-30EBD1337A8A: receive requestVote(ELECTION, 46e1dd69-65a7-409d-af03-e953679f38e5, group-30EBD1337A8A, 1, (t:0, i:0))
datanode_1  | 2021-03-02 01:54:15,642 [grpc-default-executor-0] INFO impl.VoteContext: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-30EBD1337A8A-FOLLOWER: accept ELECTION from 46e1dd69-65a7-409d-af03-e953679f38e5: our priority 0 <= candidate's priority 0
datanode_1  | 2021-03-02 01:54:15,643 [grpc-default-executor-0] INFO server.RaftServer$Division: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-30EBD1337A8A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:46e1dd69-65a7-409d-af03-e953679f38e5
datanode_1  | 2021-03-02 01:54:15,643 [grpc-default-executor-0] INFO impl.RoleInfo: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: shutdown 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-30EBD1337A8A-FollowerState
datanode_1  | 2021-03-02 01:54:15,643 [Thread-27] INFO impl.FollowerState: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-30EBD1337A8A-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-03-02 01:54:15,643 [grpc-default-executor-0] INFO impl.RoleInfo: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: start 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f@group-30EBD1337A8A-FollowerState
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/b90c84872da213df3aff7069eea6ba52b9a633a2 ; compiled by 'runner' on 2021-03-02T01:10Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2021-03-02 01:53:39,456 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-03-02 01:53:41,217 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-03-02 01:53:41,725 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
