Attaching to restart_recon_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn2_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-10-23 13:31:47,581 [grpc-default-executor-0] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E replies to ELECTION vote request: ca8c9d2f-d2fd-4034-b0fa-c78752283c40<-9490fed2-fdc6-4f7a-ae64-eb7063dd0881#0:FAIL-t3. Peer's state: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E:t3, leader=null, voted=9490fed2-fdc6-4f7a-ae64-eb7063dd0881, raftlog=Memoized:9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-SegmentedRaftLog:OPENED:c200, conf=0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-10-23 13:31:52,707 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: shutdown dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState
scm_1    | 2022-10-23 13:31:38,146 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
dn2_1    | 2022-10-23 13:31:57,974 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getAndApplyDeltaUpdatesFromOM(OzoneManagerServiceProviderImpl.java:381)
dn3_1    | 2022-10-23 13:31:47,634 [grpc-default-executor-0] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0: receive requestVote(ELECTION, dc822890-b7df-47f1-928c-8d85cf2b755a, group-0D3EF40410D0, 2, (t:1, i:3))
dn1_1    | 2022-10-23 13:31:52,707 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState] INFO server.RaftServer$Division: dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1    | 2022-10-23 13:31:38,147 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
dn2_1    | 2022-10-23 13:31:57,974 [grpc-default-executor-1] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E replies to ELECTION vote request: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881<-ca8c9d2f-d2fd-4034-b0fa-c78752283c40#0:OK-t5. Peer's state: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E:t5, leader=null, voted=9490fed2-fdc6-4f7a-ae64-eb7063dd0881, raftlog=Memoized:ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-SegmentedRaftLog:OPENED:c200, conf=0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:458)
dn3_1    | 2022-10-23 13:31:47,639 [grpc-default-executor-0] INFO impl.VoteContext: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-CANDIDATE: reject ELECTION from dc822890-b7df-47f1-928c-8d85cf2b755a: already has voted for 9490fed2-fdc6-4f7a-ae64-eb7063dd0881 at current term 2
dn1_1    | 2022-10-23 13:31:52,708 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2022-10-23 13:31:38,147 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
dn2_1    | 2022-10-23 13:31:57,986 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
recon_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 2022-10-23 13:31:47,640 [grpc-default-executor-0] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0 replies to ELECTION vote request: dc822890-b7df-47f1-928c-8d85cf2b755a<-9490fed2-fdc6-4f7a-ae64-eb7063dd0881#0:FAIL-t2. Peer's state: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0:t2, leader=null, voted=9490fed2-fdc6-4f7a-ae64-eb7063dd0881, raftlog=Memoized:9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-SegmentedRaftLog:OPENED:c3, conf=0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-10-23 13:31:52,708 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: start dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4
scm_1    | 2022-10-23 13:31:38,153 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
dn2_1    | 2022-10-23 13:31:58,184 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9DD3E808A2E with new leaderId: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881
dn3_1    | 2022-10-23 13:31:47,642 [grpc-default-executor-0] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E: receive requestVote(ELECTION, dc822890-b7df-47f1-928c-8d85cf2b755a, group-F9DD3E808A2E, 3, (t:2, i:200))
dn1_1    | 2022-10-23 13:31:52,718 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO impl.LeaderElection: dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-10-23 13:31:38,158 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
recon_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
dn2_1    | 2022-10-23 13:31:58,196 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40-server-thread1] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E: change Leader from null to 9490fed2-fdc6-4f7a-ae64-eb7063dd0881 at term 5 for appendEntries, leader elected after 35706ms
dn3_1    | 2022-10-23 13:31:47,642 [grpc-default-executor-0] INFO impl.VoteContext: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-CANDIDATE: reject ELECTION from dc822890-b7df-47f1-928c-8d85cf2b755a: already has voted for 9490fed2-fdc6-4f7a-ae64-eb7063dd0881 at current term 3
dn1_1    | 2022-10-23 13:31:52,727 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1    | 2022-10-23 13:31:38,300 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:42464: output error
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 2022-10-23 13:31:58,197 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40-server-thread1] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E: set configuration 201: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-10-23 13:31:47,642 [grpc-default-executor-0] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E replies to ELECTION vote request: dc822890-b7df-47f1-928c-8d85cf2b755a<-9490fed2-fdc6-4f7a-ae64-eb7063dd0881#0:FAIL-t3. Peer's state: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E:t3, leader=null, voted=9490fed2-fdc6-4f7a-ae64-eb7063dd0881, raftlog=Memoized:9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-SegmentedRaftLog:OPENED:c200, conf=0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-10-23 13:31:52,741 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1    | 2022-10-23 13:31:38,314 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 2022-10-23 13:31:58,203 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40-server-thread1] INFO segmented.SegmentedRaftLogWorker: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-SegmentedRaftLogWorker: Rolling segment log-0_200 to index:200
dn3_1    | 2022-10-23 13:31:47,706 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-LeaderElection1] INFO impl.LeaderElection: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-10-23 13:31:52,765 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO impl.LeaderElection: dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
scm_1    | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | 2022-10-23 13:31:58,217 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/60744fab-470c-4f31-9f3d-f9dd3e808a2e/current/log_inprogress_0 to /data/metadata/ratis/60744fab-470c-4f31-9f3d-f9dd3e808a2e/current/log_0-200
dn3_1    | 2022-10-23 13:31:47,710 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-LeaderElection1] INFO impl.LeaderElection:   Response 0: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881<-ca8c9d2f-d2fd-4034-b0fa-c78752283c40#0:FAIL-t3
dn1_1    | 2022-10-23 13:31:52,766 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO impl.LeaderElection:   Response 0: dc822890-b7df-47f1-928c-8d85cf2b755a<-9490fed2-fdc6-4f7a-ae64-eb7063dd0881#0:OK-t3
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 2022-10-23 13:32:35,266 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
dn2_1    | 2022-10-23 13:31:58,220 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60744fab-470c-4f31-9f3d-f9dd3e808a2e/current/log_inprogress_201
dn3_1    | 2022-10-23 13:31:47,710 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-LeaderElection1] INFO impl.LeaderElection:   Response 1: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881<-dc822890-b7df-47f1-928c-8d85cf2b755a#0:FAIL-t3
dn1_1    | 2022-10-23 13:31:52,769 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO impl.LeaderElection: dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4 ELECTION round 0: result PASSED
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 2022-10-23 13:32:35,633 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1666531955266
dn2_1    | 2022-10-23 13:32:56,919 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_0, offset=0, len=1024}
dn3_1    | 2022-10-23 13:31:47,710 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-LeaderElection1] INFO impl.LeaderElection: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2022-10-23 13:31:52,769 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: shutdown dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 2022-10-23 13:32:35,634 [pool-27-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Cleaning up old OM snapshot db at /data/metadata/om.snapshot.db_1666531808850.
dn2_1    | 2022-10-23 13:32:56,975 [ChunkWriter-1-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_1, offset=0, len=1024}
dn3_1    | 2022-10-23 13:31:47,711 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-LeaderElection1] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2022-10-23 13:31:52,770 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO server.RaftServer$Division: dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 2022-10-23 13:32:35,648 [pool-27-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn2_1    | 2022-10-23 13:32:57,020 [ChunkWriter-2-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_2, offset=0, len=1024}
dn3_1    | 2022-10-23 13:31:47,711 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-LeaderElection1] INFO impl.RoleInfo: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881: shutdown 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-LeaderElection1
dn1_1    | 2022-10-23 13:31:52,770 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D3EF40410D0 with new leaderId: dc822890-b7df-47f1-928c-8d85cf2b755a
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 2022-10-23 13:32:35,648 [pool-27-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
dn2_1    | 2022-10-23 13:32:57,052 [ChunkWriter-3-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_3, offset=0, len=1024}
dn3_1    | 2022-10-23 13:31:47,719 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-LeaderElection1] INFO impl.RoleInfo: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881: start 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-FollowerState
dn1_1    | 2022-10-23 13:31:52,774 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO server.RaftServer$Division: dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0: change Leader from null to dc822890-b7df-47f1-928c-8d85cf2b755a at term 3 for becomeLeader, leader elected after 30116ms
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 2022-10-23 13:32:35,747 [pool-27-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1666531955266.
dn2_1    | 2022-10-23 13:32:57,077 [ChunkWriter-4-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_4, offset=0, len=1024}
dn3_1    | 2022-10-23 13:31:47,735 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-LeaderElection2] INFO impl.LeaderElection: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-10-23 13:31:52,775 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 2022-10-23 13:32:35,761 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
dn2_1    | 2022-10-23 13:32:57,108 [ChunkWriter-5-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_5, offset=0, len=1024}
dn3_1    | 2022-10-23 13:31:47,736 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-LeaderElection2] INFO impl.LeaderElection:   Response 0: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881<-ca8c9d2f-d2fd-4034-b0fa-c78752283c40#0:FAIL-t2
dn1_1    | 2022-10-23 13:31:52,776 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 2022-10-23 13:32:36,171 [pool-47-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
dn2_1    | 2022-10-23 13:32:57,133 [ChunkWriter-6-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_6, offset=0, len=1024}
dn3_1    | 2022-10-23 13:31:47,736 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-LeaderElection2] INFO impl.LeaderElection:   Response 1: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881<-dc822890-b7df-47f1-928c-8d85cf2b755a#0:FAIL-t2
dn1_1    | 2022-10-23 13:31:52,776 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 2022-10-23 13:32:36,173 [pool-47-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a reprocess run of NSSummaryTaskWithFSO
dn2_1    | 2022-10-23 13:32:57,160 [ChunkWriter-7-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_7, offset=0, len=1024}
dn3_1    | 2022-10-23 13:31:47,736 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-LeaderElection2] INFO impl.LeaderElection: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2022-10-23 13:31:52,777 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 2022-10-23 13:32:36,177 [pool-47-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
dn2_1    | 2022-10-23 13:32:57,191 [ChunkWriter-8-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_8, offset=0, len=1024}
dn3_1    | 2022-10-23 13:31:47,737 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-LeaderElection2] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2022-10-23 13:31:52,777 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
