Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1
datanode3_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-03-22 17:01:54,710 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm1.org_1   | 2022-03-22 17:01:54,718 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm1.org_1   | 2022-03-22 17:01:54,719 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm1.org_1   | 2022-03-22 17:01:54,759 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm1.org_1   | 2022-03-22 17:01:54,789 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
datanode3_1  | 2022-03-22 17:11:45,145 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1413,entriesCount=1,lastEntry=(t:1, i:20)
datanode3_1  | 2022-03-22 17:13:03,969 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1693,entriesCount=1,lastEntry=(t:1, i:21)
datanode3_1  | 2022-03-22 17:13:03,981 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1694,entriesCount=1,lastEntry=(t:1, i:22)
om1_1        | 2022-03-22 17:08:32,232 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54934
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-03-22 17:14:01,317 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-ozone-test-6777493621/ozone-test-2585784868/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om2_1        | 2022-03-22 17:14:01,320 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-2585784868/multipartKey2 in Volume/Bucket s3v/bucket-ozone-test-6777493621
om2_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-6777493621 key: ozone-test-2585784868/multipartKey2. Entity too small.
om2_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:514)
om2_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:194)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 2022-03-22 17:14:02,916 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-ozone-test-6777493621/ozone-test-8038483233/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om3_1        | partName: "etag1"
om3_1        | , partNumber: 2
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
recon_1      | 2022-03-22 17:04:11,152 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 130 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:04:11,153 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 131 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-03-22 17:04:13,154 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 132 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:04:13,155 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 133 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:04:13,156 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 134 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1        | partName: "etag2"
om3_1        | ]
scm3.org_1   | 2022-03-22 17:03:00,089 [grpc-default-executor-1] INFO server.RaftServer$Division: 6702c19f-ddd3-470a-9cf5-d96470b2935c@group-D701CF4DEDA6: set configuration 11: [b6331f0e-995d-4bd6-a830-b587d0566676|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, f235f99c-5da7-49f5-89cf-27ca8336fc97|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-03-22 17:03:00,089 [grpc-default-executor-1] INFO server.RaftServer$Division: 6702c19f-ddd3-470a-9cf5-d96470b2935c@group-D701CF4DEDA6: reply installSnapshot: f235f99c-5da7-49f5-89cf-27ca8336fc97<-6702c19f-ddd3-470a-9cf5-d96470b2935c#0:FAIL-t2,IN_PROGRESS
scm3.org_1   | 2022-03-22 17:03:00,106 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: 6702c19f-ddd3-470a-9cf5-d96470b2935c: Completed INSTALL_SNAPSHOT, lastRequest: f235f99c-5da7-49f5-89cf-27ca8336fc97->6702c19f-ddd3-470a-9cf5-d96470b2935c#0-t2,notify:(t:2, i:12)
scm2.org_1   | 2022-03-22 17:02:39,479 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm2.org_1   | 2022-03-22 17:02:39,480 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2022-03-22 17:02:39,685 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm2.org_1   | 2022-03-22 17:02:39,786 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2022-03-22 17:02:39,787 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm2.org_1   | 2022-03-22 17:02:39,900 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm2.org_1   | 2022-03-22 17:02:39,902 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm2.org_1   | 2022-03-22 17:02:39,922 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode3_1  | 2022-03-22 17:13:03,985 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1695,entriesCount=1,lastEntry=(t:1, i:23)
datanode3_1  | 2022-03-22 17:13:04,004 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1697,entriesCount=1,lastEntry=(t:1, i:24)
datanode3_1  | 2022-03-22 17:13:07,432 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1948,entriesCount=1,lastEntry=(t:1, i:25)
datanode3_1  | 2022-03-22 17:13:07,432 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1949,entriesCount=1,lastEntry=(t:1, i:26)
datanode3_1  | 2022-03-22 17:13:07,445 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1950,entriesCount=1,lastEntry=(t:1, i:27)
datanode3_1  | 2022-03-22 17:13:07,472 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1951,entriesCount=1,lastEntry=(t:1, i:28)
om1_1        | 2022-03-22 17:08:32,286 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-03-22 17:08:37,949 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54948
om1_1        | 2022-03-22 17:08:37,968 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-03-22 17:08:43,037 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54960
om1_1        | 2022-03-22 17:08:43,081 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-03-22 17:08:48,093 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54964
om1_1        | 2022-03-22 17:08:48,135 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-03-22 17:08:48,513 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:35471
scm3.org_1   | 2022-03-22 17:03:00,142 [pool-16-thread-1] INFO ha.SCMSnapshotProvider: Successfully downloaded latest checkpoint from leader SCM: scm1 path /data/metadata/snapshot/scm.db-scm1-1647968576823
scm3.org_1   | 2022-03-22 17:03:00,162 [pool-16-thread-1] INFO ha.SCMHAManagerImpl: Downloaded checkpoint from Leader scm1 to the location /data/metadata/snapshot/scm.db-scm1-1647968576823
scm3.org_1   | 2022-03-22 17:03:00,199 [grpc-default-executor-0] INFO server.RaftServer$Division: 6702c19f-ddd3-470a-9cf5-d96470b2935c@group-D701CF4DEDA6: Failed appendEntries as snapshot (12) installation is in progress
scm1.org_1   | 2022-03-22 17:01:54,827 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm1.org_1   | 2022-03-22 17:01:54,847 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm1.org_1   | 2022-03-22 17:01:54,869 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm1.org_1   | 2022-03-22 17:01:54,873 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-03-22 17:01:54,867 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm1.org_1   | 2022-03-22 17:01:54,876 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1.org_1   | 2022-03-22 17:01:54,926 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm1.org_1   | 2022-03-22 17:01:54,933 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm1.org_1   | 2022-03-22 17:01:54,934 [main] INFO server.StorageContainerManager: Storing sub-ca certificate serialId 1170438511721 on primary SCM
scm1.org_1   | 2022-03-22 17:01:54,946 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm1.org_1   | 2022-03-22 17:01:54,986 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1.org_1   | 2022-03-22 17:01:55,034 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm1.org_1   | 2022-03-22 17:01:55,804 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1.org_1   | 2022-03-22 17:01:55,805 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm1.org_1   | 2022-03-22 17:01:55,845 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1.org_1   | 2022-03-22 17:01:55,846 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm1.org_1   | 2022-03-22 17:01:55,892 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1.org_1   | 2022-03-22 17:01:55,893 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm1.org_1   | 2022-03-22 17:01:56,015 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm1.org_1   | Container Balancer status:
scm1.org_1   | Key                            Value
scm1.org_1   | Running                        false
scm1.org_1   | Container Balancer Configuration values:
scm1.org_1   | Key                                                Value
scm1.org_1   | Threshold                                          10
scm1.org_1   | Max Datanodes to Involve per Iteration(percent)    20
scm1.org_1   | Max Size to Move per Iteration                     500GB
scm1.org_1   | Max Size Entering Target per Iteration             26GB
scm1.org_1   | Max Size Leaving Source per Iteration              26GB
scm1.org_1   | 
scm1.org_1   | 2022-03-22 17:01:56,016 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm1.org_1   | 2022-03-22 17:01:56,016 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm1.org_1   | 2022-03-22 17:01:56,022 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm1.org_1   | 2022-03-22 17:01:56,023 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm1.org_1   | 2022-03-22 17:01:56,024 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6: start as a follower, conf=0: [f235f99c-5da7-49f5-89cf-27ca8336fc97|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2022-03-22 17:01:56,031 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm1.org_1   | 2022-03-22 17:01:56,034 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: f235f99c-5da7-49f5-89cf-27ca8336fc97: start f235f99c-5da7-49f5-89cf-27ca8336fc97@group-D701CF4DEDA6-FollowerState
scm1.org_1   | 2022-03-22 17:01:56,036 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D701CF4DEDA6,id=f235f99c-5da7-49f5-89cf-27ca8336fc97
scm1.org_1   | 2022-03-22 17:01:56,044 [Listener at 0.0.0.0/9860] INFO server.RaftServer: f235f99c-5da7-49f5-89cf-27ca8336fc97: start RPC server
scm1.org_1   | 2022-03-22 17:01:56,151 [Listener at 0.0.0.0/9860] INFO server.GrpcService: f235f99c-5da7-49f5-89cf-27ca8336fc97: GrpcService started, listening on 9894
scm1.org_1   | 2022-03-22 17:01:56,170 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [f235f99c-5da7-49f5-89cf-27ca8336fc97|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm1.org_1   | 2022-03-22 17:01:56,172 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm1.org_1   | 2022-03-22 17:01:56,172 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$437/0x000000084053fc40@46cb800b] INFO util.JvmPauseMonitor: JvmPauseMonitor-f235f99c-5da7-49f5-89cf-27ca8336fc97: Started
om3_1        | 2022-03-22 17:14:02,924 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-8038483233/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-6777493621
