Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2020-11-24 15:23:08,986 [java.util.concurrent.ThreadPoolExecutor$Worker@4237c3d4[State = -1, empty queue]] WARN server.GrpcLogAppender: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4->60439066-2be2-4420-9797-c56ddb739a61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7851,entriesCount=1,lastEntry=(t:1, i:115)
datanode_4_1  | 2020-11-24 15:23:08,993 [java.util.concurrent.ThreadPoolExecutor$Worker@4237c3d4[State = -1, empty queue]] WARN server.GrpcLogAppender: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4->60439066-2be2-4420-9797-c56ddb739a61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7852,entriesCount=1,lastEntry=(t:1, i:116)
datanode_4_1  | 2020-11-24 15:23:09,001 [java.util.concurrent.ThreadPoolExecutor$Worker@4237c3d4[State = -1, empty queue]] WARN server.GrpcLogAppender: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4->60439066-2be2-4420-9797-c56ddb739a61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7853,entriesCount=1,lastEntry=(t:1, i:117)
datanode_4_1  | 2020-11-24 15:23:09,084 [org.apache.ratis.server.JvmPauseMonitor@44edb0dc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 27ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=31 time=964ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=84ms
datanode_4_1  | 2020-11-24 15:23:10,614 [org.apache.ratis.server.JvmPauseMonitor@44edb0dc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 29ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=32 time=998ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=84ms
datanode_4_1  | 2020-11-24 15:23:11,535 [java.util.concurrent.ThreadPoolExecutor$Worker@4237c3d4[State = -1, empty queue]] WARN server.GrpcLogAppender: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4->60439066-2be2-4420-9797-c56ddb739a61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8103,entriesCount=1,lastEntry=(t:1, i:118)
datanode_4_1  | 2020-11-24 15:23:11,541 [java.util.concurrent.ThreadPoolExecutor$Worker@4237c3d4[State = -1, empty queue]] WARN server.GrpcLogAppender: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4->60439066-2be2-4420-9797-c56ddb739a61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8104,entriesCount=1,lastEntry=(t:1, i:119)
datanode_4_1  | 2020-11-24 15:23:11,547 [java.util.concurrent.ThreadPoolExecutor$Worker@4237c3d4[State = -1, empty queue]] WARN server.GrpcLogAppender: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4->60439066-2be2-4420-9797-c56ddb739a61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8105,entriesCount=1,lastEntry=(t:1, i:120)
datanode_4_1  | 2020-11-24 15:23:11,547 [java.util.concurrent.ThreadPoolExecutor$Worker@4237c3d4[State = -1, empty queue]] WARN server.GrpcLogAppender: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4->60439066-2be2-4420-9797-c56ddb739a61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8106,entriesCount=1,lastEntry=(t:1, i:121)
datanode_4_1  | 2020-11-24 15:23:19,773 [java.util.concurrent.ThreadPoolExecutor$Worker@4237c3d4[State = -1, empty queue]] WARN server.GrpcLogAppender: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4->60439066-2be2-4420-9797-c56ddb739a61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8358,entriesCount=1,lastEntry=(t:1, i:122)
datanode_4_1  | 2020-11-24 15:23:19,775 [java.util.concurrent.ThreadPoolExecutor$Worker@4237c3d4[State = -1, empty queue]] WARN server.GrpcLogAppender: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4->60439066-2be2-4420-9797-c56ddb739a61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8359,entriesCount=1,lastEntry=(t:1, i:123)
datanode_4_1  | 2020-11-24 15:23:19,775 [java.util.concurrent.ThreadPoolExecutor$Worker@4237c3d4[State = -1, empty queue]] WARN server.GrpcLogAppender: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4->60439066-2be2-4420-9797-c56ddb739a61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8360,entriesCount=1,lastEntry=(t:1, i:124)
datanode_4_1  | 2020-11-24 15:23:19,778 [java.util.concurrent.ThreadPoolExecutor$Worker@4237c3d4[State = -1, empty queue]] WARN server.GrpcLogAppender: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4->60439066-2be2-4420-9797-c56ddb739a61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8361,entriesCount=1,lastEntry=(t:1, i:125)
datanode_4_1  | 2020-11-24 15:23:22,381 [java.util.concurrent.ThreadPoolExecutor$Worker@4237c3d4[State = -1, empty queue]] WARN server.GrpcLogAppender: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4->60439066-2be2-4420-9797-c56ddb739a61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8610,entriesCount=1,lastEntry=(t:1, i:126)
datanode_4_1  | 2020-11-24 15:23:22,390 [java.util.concurrent.ThreadPoolExecutor$Worker@4237c3d4[State = -1, empty queue]] WARN server.GrpcLogAppender: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4->60439066-2be2-4420-9797-c56ddb739a61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8611,entriesCount=1,lastEntry=(t:1, i:127)
datanode_4_1  | 2020-11-24 15:24:07,638 [org.apache.ratis.server.JvmPauseMonitor@44edb0dc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=67 time=2050ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=5 time=125ms
datanode_4_1  | 2020-11-24 15:24:09,683 [org.apache.ratis.server.JvmPauseMonitor@44edb0dc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 44ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=69 time=2121ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=5 time=127ms
datanode_4_1  | 2020-11-24 15:24:32,710 [org.apache.ratis.server.JvmPauseMonitor@44edb0dc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 18ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=83 time=2487ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=6 time=145ms
scm_1         | 2020-11-24 15:19:42,309 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2020-11-24 15:19:42,311 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2020-11-24 15:19:42,332 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2020-11-24 15:19:42,340 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-11-24 15:19:42,341 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2020-11-24 15:19:42,464 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-11-24 15:19:42,465 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1         | 2020-11-24 15:19:42,536 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:33136
scm_1         | 2020-11-24 15:19:42,545 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.4:40600
scm_1         | 2020-11-24 15:19:42,567 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-11-24 15:19:42,569 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-11-24 15:19:42,576 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2020-11-24 15:19:42,608 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ccc1026{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2020-11-24 15:19:42,610 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8b41ad{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2020-11-24 15:19:42,984 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:53756: output error
scm_1         | 2020-11-24 15:19:42,985 [IPC Server handler 7 on default port 9861] WARN ipc.Server: IPC Server handler 7 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.9:43044: output error
scm_1         | 2020-11-24 15:19:43,006 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.7:44690: output error
scm_1         | 2020-11-24 15:19:43,128 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-11-24 15:19:43,167 [IPC Server handler 7 on default port 9861] INFO ipc.Server: IPC Server handler 7 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-11-24 15:19:43,129 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-11-24 15:19:43,415 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@123ca460{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-5694336108840527932/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2020-11-24 15:19:43,621 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1515f782{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1         | 2020-11-24 15:19:43,621 [Listener at 0.0.0.0/9860] INFO server.Server: Started @23163ms
scm_1         | 2020-11-24 15:19:43,683 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-11-24 15:19:43,690 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-11-24 15:19:43,700 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2020-11-24 15:19:43,747 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3a70575] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2020-11-24 15:19:44,582 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/56d2a927-8f27-4f95-bda4-356e1837df95
scm_1         | 2020-11-24 15:19:44,592 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 56d2a927-8f27-4f95-bda4-356e1837df95{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-11-24 15:19:44,665 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-11-24 15:19:44,679 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/60439066-2be2-4420-9797-c56ddb739a61
scm_1         | 2020-11-24 15:19:44,776 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 60439066-2be2-4420-9797-c56ddb739a61{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-11-24 15:19:44,803 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-11-24 15:19:44,800 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 15:19:44,833 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 15:19:44,847 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 15:19:44,848 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 15:19:45,100 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/aabb3088-dba0-49d4-b729-11b3d30e51d8
scm_1         | 2020-11-24 15:19:45,100 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : aabb3088-dba0-49d4-b729-11b3d30e51d8{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-11-24 15:19:45,103 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 15:19:45,189 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 15:19:45,189 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-11-24 15:19:45,176 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/749aeb8f-a4c9-46e5-9f75-b9f095fca95e
scm_1         | 2020-11-24 15:19:45,199 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 749aeb8f-a4c9-46e5-9f75-b9f095fca95e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-11-24 15:19:45,199 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-11-24 15:19:45,201 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 15:19:45,201 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
