Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-07-12 10:31:25,549 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9B45B6014CE2 with new leaderId: f65c20d3-93aa-4f5d-9168-4efae76ea80e
datanode_4_1  | 2021-07-12 10:31:25,550 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServer$Division: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2: change Leader from null to f65c20d3-93aa-4f5d-9168-4efae76ea80e at term 3 for becomeLeader, leader elected after 10110ms
datanode_4_1  | 2021-07-12 10:31:25,551 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-07-12 10:31:25,551 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2
datanode_4_1  | 2021-07-12 10:31:25,551 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-07-12 10:31:25,551 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-07-12 10:31:25,552 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-07-12 10:31:25,552 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-07-12 10:31:25,552 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-07-12 10:31:25,552 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-07-12 10:31:25,552 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-07-12 10:31:25,552 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-07-12 10:31:25,553 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-07-12 10:31:25,553 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-07-12 10:31:25,553 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-07-12 10:31:25,553 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2
datanode_4_1  | 2021-07-12 10:31:25,553 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-07-12 10:31:25,554 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-07-12 10:31:25,554 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-07-12 10:31:25,554 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-07-12 10:31:25,554 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-07-12 10:31:25,554 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-07-12 10:31:25,556 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO impl.RoleInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e: start f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderStateImpl
datanode_4_1  | 2021-07-12 10:31:25,557 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-SegmentedRaftLogWorker: Rolling segment log-0_175 to index:175
datanode_4_1  | 2021-07-12 10:31:25,558 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1edad7eb-8589-4a94-bd18-9b45b6014ce2/current/log_inprogress_0 to /data/metadata/ratis/1edad7eb-8589-4a94-bd18-9b45b6014ce2/current/log_0-175
datanode_4_1  | 2021-07-12 10:31:25,562 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1edad7eb-8589-4a94-bd18-9b45b6014ce2/current/log_inprogress_176
datanode_4_1  | 2021-07-12 10:31:25,563 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServer$Division: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2: set configuration 176: [32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 10:31:29,840 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-07-12 10:31:29,840 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4 ELECTION round 0: result TIMEOUT
datanode_4_1  | 2021-07-12 10:31:29,843 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4 ELECTION round 1: submit vote requests at term 4 for 0: [30ab4c98-b408-47c1-a22f-1e0d496b9b3b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 10:31:34,997 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-07-12 10:31:34,997 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4 ELECTION round 1: result TIMEOUT
datanode_4_1  | 2021-07-12 10:31:34,999 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4 ELECTION round 2: submit vote requests at term 5 for 0: [30ab4c98-b408-47c1-a22f-1e0d496b9b3b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 10:31:37,690 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-07-12 10:31:37,691 [grpc-default-executor-1] INFO server.GrpcLogAppender: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead-GrpcLogAppender is stopped
datanode_6_1  | 2021-07-12 10:29:28,922 [grpc-default-executor-0] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783: set configuration 0: [30ab4c98-b408-47c1-a22f-1e0d496b9b3b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-07-12 10:29:28,922 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-07-12 10:29:28,924 [32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/657926d2-d5e0-45b3-bc22-b2e3f3deb783/current/log_inprogress_0
datanode_6_1  | 2021-07-12 10:29:32,112 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-FollowerState] INFO impl.FollowerState: 32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5009571220ns, electionTimeout:5008ms
datanode_6_1  | 2021-07-12 10:29:32,112 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-FollowerState] INFO impl.RoleInfo: 32595061-1e50-4de6-8267-bbb2bff7c316: shutdown 32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-FollowerState
datanode_6_1  | 2021-07-12 10:29:32,113 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-FollowerState] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-07-12 10:29:32,115 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-07-12 10:29:32,115 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-FollowerState] INFO impl.RoleInfo: 32595061-1e50-4de6-8267-bbb2bff7c316: start 32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1
datanode_6_1  | 2021-07-12 10:29:32,118 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO impl.LeaderElection: 32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-07-12 10:29:32,120 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO impl.LeaderElection: 32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2021-07-12 10:29:32,120 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO impl.RoleInfo: 32595061-1e50-4de6-8267-bbb2bff7c316: shutdown 32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1
datanode_6_1  | 2021-07-12 10:29:32,120 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-07-12 10:29:32,121 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5482A840278A with new leaderId: 32595061-1e50-4de6-8267-bbb2bff7c316
datanode_6_1  | 2021-07-12 10:29:32,121 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A: change Leader from null to 32595061-1e50-4de6-8267-bbb2bff7c316 at term 1 for becomeLeader, leader elected after 5160ms
datanode_6_1  | 2021-07-12 10:29:32,123 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-07-12 10:29:32,124 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A
datanode_6_1  | 2021-07-12 10:29:32,128 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-07-12 10:29:32,130 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2021-07-12 10:29:32,134 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-07-12 10:29:32,139 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-07-12 10:29:32,139 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-07-12 10:29:32,144 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO impl.RoleInfo: 32595061-1e50-4de6-8267-bbb2bff7c316: start 32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderStateImpl
datanode_6_1  | 2021-07-12 10:29:32,148 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-07-12 10:29:32,157 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-LeaderElection1] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A: set configuration 0: [32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-07-12 10:29:32,158 [32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32595061-1e50-4de6-8267-bbb2bff7c316@group-5482A840278A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3fdb4d58-0c6a-49b4-8ea3-5482a840278a/current/log_inprogress_0
datanode_6_1  | 2021-07-12 10:31:06,576 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 32595061-1e50-4de6-8267-bbb2bff7c316: installSnapshot onError, lastRequest: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f->32595061-1e50-4de6-8267-bbb2bff7c316#4019-t1,previous=(t:1, i:174),leaderCommit=174,initializing? true,entries: size=1, first=(t:1, i:175), METADATAENTRY(c:174): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_6_1  | 2021-07-12 10:31:06,677 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 32595061-1e50-4de6-8267-bbb2bff7c316: installSnapshot onError, lastRequest: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b->32595061-1e50-4de6-8267-bbb2bff7c316#4431-t1,previous=(t:1, i:165),leaderCommit=165,initializing? true,entries: size=1, first=(t:1, i:166), METADATAENTRY(c:165): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_6_1  | 2021-07-12 10:31:15,415 [32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-FollowerState] INFO impl.FollowerState: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-FollowerState: change to CANDIDATE, lastRpcElapsedTime:10227829982ns, electionTimeout:5182ms
datanode_6_1  | 2021-07-12 10:31:15,416 [32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-FollowerState] INFO impl.RoleInfo: 32595061-1e50-4de6-8267-bbb2bff7c316: shutdown 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-FollowerState
datanode_6_1  | 2021-07-12 10:31:15,416 [32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-FollowerState] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2021-07-12 10:31:15,416 [32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-07-12 10:31:37,860 [grpc-default-executor-1] INFO server.GrpcLogAppender: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->30ab4c98-b408-47c1-a22f-1e0d496b9b3b-GrpcLogAppender is stopped
datanode_4_1  | 2021-07-12 10:31:37,861 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-07-12 10:31:37,861 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-07-12 10:31:37,862 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-07-12 10:31:37,862 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-07-12 10:31:37,862 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4 ELECTION round 2: result REJECTED
datanode_4_1  | 2021-07-12 10:31:37,863 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO server.RaftServer$Division: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_4_1  | 2021-07-12 10:31:37,863 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.RoleInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e: shutdown f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4
datanode_4_1  | 2021-07-12 10:31:37,863 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.RoleInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e: start f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState
datanode_4_1  | 2021-07-12 10:31:42,982 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState] INFO impl.FollowerState: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5118624682ns, electionTimeout:5111ms
datanode_4_1  | 2021-07-12 10:31:42,982 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState] INFO impl.RoleInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e: shutdown f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState
datanode_4_1  | 2021-07-12 10:31:42,982 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState] INFO server.RaftServer$Division: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_4_1  | 2021-07-12 10:31:42,982 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-07-12 10:31:42,983 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState] INFO impl.RoleInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e: start f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection5
datanode_4_1  | 2021-07-12 10:31:43,000 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection5] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 0: [30ab4c98-b408-47c1-a22f-1e0d496b9b3b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 10:31:45,466 [grpc-default-executor-3] WARN server.GrpcLogAppender: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2->38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
