Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-07-12 10:33:34,811 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-07-12 10:33:34,821 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-07-12 10:33:34,821 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-07-12 10:33:34,823 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-07-12 10:33:34,824 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-07-12 10:33:34,825 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-07-12 10:33:34,841 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-07-12 10:33:34,842 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-07-12 10:33:35,290 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-07-12 10:33:35,299 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-07-12 10:33:35,301 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-07-12 10:33:35,382 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-07-12 10:33:35,406 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@202ae86f[Not completed]
om_1        | 2021-07-12 10:33:35,413 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-07-12 10:33:35,492 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-07-12 10:33:35,511 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-07-12 10:33:35,565 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-07-12 10:33:35,573 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-07-12 10:33:35,583 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-07-12 10:33:35,583 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-07-12 10:33:35,583 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-07-12 10:33:35,583 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-07-12 10:33:35,584 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-07-12 10:33:35,584 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-07-12 10:33:35,589 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-07-12 10:33:35,595 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-07-12 10:33:35,598 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-07-12 10:33:35,616 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-07-12 10:33:35,650 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@baa49ec8a8b9
om_1        | 2021-07-12 10:33:35,711 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-07-12 10:33:35,719 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-07-12 10:33:35,721 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-07-12 10:33:35,739 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-07-12 10:33:35,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-07-12 10:33:35,754 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-07-12 10:33:35,817 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-07-12 10:33:35,835 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-07-12 10:33:35,839 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-07-12 10:33:35,847 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-07-12 10:33:35,848 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-07-12 10:33:35,848 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-07-12 10:33:35,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-07-12 10:33:35,863 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-07-12 10:33:35,864 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-07-12 10:33:35,879 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-07-12 10:33:35,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-07-12 10:33:35,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-07-12 10:33:35,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-07-12 10:33:35,901 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-07-12 10:33:35,901 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-07-12 10:33:35,920 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-07-12 10:33:03,101 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-07-12 10:33:03,107 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-07-12 10:33:03,279 [main] INFO util.log: Logging initialized @6747ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-07-12 10:33:04,177 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-07-12 10:33:04,376 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-07-12 10:33:04,415 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-07-12 10:33:04,440 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-07-12 10:33:04,447 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-07-12 10:33:04,449 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-07-12 10:33:04,748 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = c77f7ca14aa6/172.24.0.3
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-07-12 10:33:38,830 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderElection1] INFO server.RaftServer$Division: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-07-12 10:33:38,830 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-639E1FAD405B with new leaderId: 40464e4d-5117-4c5b-a6f9-195c5362fe20
datanode_3  | 2021-07-12 10:33:38,830 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderElection1] INFO server.RaftServer$Division: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B: change Leader from null to 40464e4d-5117-4c5b-a6f9-195c5362fe20 at term 1 for becomeLeader, leader elected after 5713ms
datanode_3  | 2021-07-12 10:33:38,840 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-07-12 10:33:38,842 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B
datanode_3  | 2021-07-12 10:33:38,843 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-07-12 10:33:38,844 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-07-12 10:33:38,847 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-07-12 10:33:38,847 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-07-12 10:33:38,848 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-07-12 10:33:38,853 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderElection1] INFO impl.RoleInfo: 40464e4d-5117-4c5b-a6f9-195c5362fe20: start 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderStateImpl
datanode_3  | 2021-07-12 10:33:38,862 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-07-12 10:33:38,876 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-LeaderElection1] INFO server.RaftServer$Division: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B: set configuration 0: [40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-07-12 10:33:38,912 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-639E1FAD405B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ad3fa92-12bf-4051-b1aa-639e1fad405b/current/log_inprogress_0
datanode_3  | 2021-07-12 10:33:40,430 [grpc-default-executor-0] INFO server.RaftServer$Division: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-5C7D63F07A7D: receive requestVote(ELECTION, 5a28dba5-d1ed-4727-9a40-6637909207fb, group-5C7D63F07A7D, 1, (t:0, i:0))
datanode_3  | 2021-07-12 10:33:40,432 [grpc-default-executor-0] INFO impl.VoteContext: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-5C7D63F07A7D-FOLLOWER: accept ELECTION from 5a28dba5-d1ed-4727-9a40-6637909207fb: our priority 0 <= candidate's priority 0
datanode_3  | 2021-07-12 10:33:40,432 [grpc-default-executor-0] INFO server.RaftServer$Division: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-5C7D63F07A7D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:5a28dba5-d1ed-4727-9a40-6637909207fb
datanode_3  | 2021-07-12 10:33:40,432 [grpc-default-executor-0] INFO impl.RoleInfo: 40464e4d-5117-4c5b-a6f9-195c5362fe20: shutdown 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-5C7D63F07A7D-FollowerState
datanode_3  | 2021-07-12 10:33:40,433 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-5C7D63F07A7D-FollowerState] INFO impl.FollowerState: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-5C7D63F07A7D-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-12 10:33:40,433 [grpc-default-executor-0] INFO impl.RoleInfo: 40464e4d-5117-4c5b-a6f9-195c5362fe20: start 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-5C7D63F07A7D-FollowerState
datanode_3  | 2021-07-12 10:33:40,443 [grpc-default-executor-0] INFO server.RaftServer$Division: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-5C7D63F07A7D replies to ELECTION vote request: 5a28dba5-d1ed-4727-9a40-6637909207fb<-40464e4d-5117-4c5b-a6f9-195c5362fe20#0:OK-t1. Peer's state: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-5C7D63F07A7D:t1, leader=null, voted=5a28dba5-d1ed-4727-9a40-6637909207fb, raftlog=40464e4d-5117-4c5b-a6f9-195c5362fe20@group-5C7D63F07A7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-07-12 10:33:42,930 [grpc-default-executor-0] INFO server.RaftServer$Division: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-214E7974149D: receive requestVote(ELECTION, 5a28dba5-d1ed-4727-9a40-6637909207fb, group-214E7974149D, 2, (t:0, i:0))
datanode_3  | 2021-07-12 10:33:42,930 [grpc-default-executor-0] INFO impl.VoteContext: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-214E7974149D-FOLLOWER: reject ELECTION from 5a28dba5-d1ed-4727-9a40-6637909207fb: our priority 1 > candidate's priority 0
datanode_3  | 2021-07-12 10:33:42,930 [grpc-default-executor-0] INFO server.RaftServer$Division: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-214E7974149D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:5a28dba5-d1ed-4727-9a40-6637909207fb
datanode_3  | 2021-07-12 10:33:42,930 [grpc-default-executor-0] INFO impl.RoleInfo: 40464e4d-5117-4c5b-a6f9-195c5362fe20: shutdown 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-214E7974149D-FollowerState
datanode_3  | 2021-07-12 10:33:42,931 [40464e4d-5117-4c5b-a6f9-195c5362fe20@group-214E7974149D-FollowerState] INFO impl.FollowerState: 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-214E7974149D-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-12 10:33:42,933 [grpc-default-executor-0] INFO impl.RoleInfo: 40464e4d-5117-4c5b-a6f9-195c5362fe20: start 40464e4d-5117-4c5b-a6f9-195c5362fe20@group-214E7974149D-FollowerState
