Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/c958bfb4070aab1068d7e455792957fc116a31fc ; compiled by 'runner' on 2020-12-21T16:02Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-12-21 16:35:44,426 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-12-21 16:38:20,513 [org.apache.ratis.server.JvmPauseMonitor@54aa804c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=13 time=644ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=20ms
datanode_3  | 2020-12-21 16:48:03,677 [org.apache.ratis.server.JvmPauseMonitor@5646251d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | 2020-12-21 16:36:19,465 [org.apache.ratis.server.JvmPauseMonitor@1b881f1f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=2 time=71ms
s3g_1       | 2020-12-21 16:35:25,568 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2020-12-21 16:35:25,569 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2020-12-21 16:36:18,042 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2020-12-21 16:36:18,068 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2020-12-21 16:36:18,117 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1       | 2020-12-21 16:36:18,122 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2020-12-21 16:36:18,129 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2020-12-21 16:36:16,142 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2020-12-21 16:36:16,202 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om3@group-562213E44849
om3_1       | 2020-12-21 16:36:16,291 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2020-12-21 16:36:16,293 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_2  | GC pool 'ParNew' had collection(s): count=10 time=364ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=97ms
datanode_2  | 2020-12-21 16:38:23,543 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=789,entriesCount=1,lastEntry=(t:1, i:9)
datanode_3  | GC pool 'ParNew' had collection(s): count=15 time=649ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=20ms
datanode_3  | 2020-12-21 16:50:24,720 [org.apache.ratis.server.JvmPauseMonitor@5646251d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=15 time=649ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=20ms
datanode_3  | 2020-12-21 16:51:39,244 [org.apache.ratis.server.JvmPauseMonitor@5646251d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=16 time=651ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=20ms
datanode_3  | 2020-12-21 16:52:10,757 [org.apache.ratis.server.JvmPauseMonitor@5646251d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ParNew' had collection(s): count=16 time=651ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=20ms
datanode_3  | 2020-12-21 16:58:21,360 [org.apache.ratis.server.JvmPauseMonitor@5646251d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | 2020-12-21 16:36:31,984 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-21 16:36:31,991 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-21 16:36:31,991 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-21 16:36:31,992 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-21 16:36:31,999 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO impl.RoleInfo: f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2: start f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderState
s3g_1       | 2020-12-21 16:35:26,126 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 2020-12-21 16:35:26,245 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = 4f4e5fc7468d/172.23.0.8
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=76ms
om1_1       | 2020-12-21 16:36:19,518 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2020-12-21 16:36:19,704 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1       | 2020-12-21 16:36:19,739 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@38318d67] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-12-21 16:35:46,066 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2020-12-21 16:38:23,553 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=790,entriesCount=1,lastEntry=(t:1, i:10)
scm_1       | 2020-12-21 16:35:47,547 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2020-12-21 16:36:18,131 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2020-12-21 16:36:18,364 [Listener at om2/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2020-12-21 16:36:16,361 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2020-12-21 16:36:16,437 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2020-12-21 16:36:16,444 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2020-12-21 16:36:16,444 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2020-12-21 16:36:16,453 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2020-12-21 16:35:47,843 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4d157787
scm_1       | 2020-12-21 16:35:47,854 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | GC pool 'ParNew' had collection(s): count=17 time=660ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=20ms
datanode_3  | 2020-12-21 16:59:04,874 [org.apache.ratis.server.JvmPauseMonitor@5646251d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | 2020-12-21 16:36:19,746 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1       | 2020-12-21 16:36:19,969 [org.apache.ratis.server.JvmPauseMonitor@1b881f1f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1       | 2020-12-21 16:36:16,453 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_2  | 2020-12-21 16:38:23,584 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=791,entriesCount=1,lastEntry=(t:1, i:11)
om2_1       | 2020-12-21 16:36:18,386 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2020-12-21 16:36:18,412 [Listener at om2/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om2_1       | 2020-12-21 16:36:18,567 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om1_1       | GC pool 'ParNew' had collection(s): count=2 time=71ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=76ms
om3_1       | 2020-12-21 16:36:16,458 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2020-12-21 16:36:16,462 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2020-12-21 16:36:16,472 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-21 16:36:32,004 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-21 16:36:32,006 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO impl.RaftServerImpl: f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458: set configuration 0: [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2|rpc:172.23.0.7:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-21 16:36:32,205 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23c75842-87fc-4ac0-be5f-859f1892a458/current/log_inprogress_0
datanode_2  | 2020-12-21 16:38:23,775 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=792,entriesCount=1,lastEntry=(t:1, i:12)
datanode_2  | 2020-12-21 16:38:23,785 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=794,entriesCount=1,lastEntry=(t:1, i:13)
datanode_2  | 2020-12-21 16:38:23,809 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=798,entriesCount=1,lastEntry=(t:1, i:14)
scm_1       | 2020-12-21 16:35:48,315 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-12-21 16:35:48,636 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-12-21 16:35:48,759 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
datanode_1  | 2020-12-21 16:36:47,956 [org.apache.ratis.server.JvmPauseMonitor@451ddfc0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | 2020-12-21 16:38:27,681 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1050,entriesCount=1,lastEntry=(t:1, i:15)
datanode_2  | 2020-12-21 16:38:27,723 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1051,entriesCount=1,lastEntry=(t:1, i:16)
datanode_2  | 2020-12-21 16:38:27,725 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1052,entriesCount=1,lastEntry=(t:1, i:17)
datanode_2  | 2020-12-21 16:38:27,875 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1053,entriesCount=1,lastEntry=(t:1, i:18)
datanode_2  | 2020-12-21 16:38:27,897 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1056,entriesCount=1,lastEntry=(t:1, i:19)
om2_1       | 2020-12-21 16:36:18,574 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1       | 2020-12-21 16:36:18,579 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1       | 2020-12-21 16:36:20,207 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
