Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2020-12-21 17:02:32,359 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-21 17:02:32,359 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-21 17:02:32,359 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2020-12-21 17:02:32,359 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: shutdown 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4
datanode_4_1  | 2020-12-21 17:02:32,359 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: start 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-FollowerState
datanode_4_1  | 2020-12-21 17:02:33,688 [org.apache.ratis.server.JvmPauseMonitor@7bfc0a8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=7 time=580ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=114ms
datanode_4_1  | 2020-12-21 17:02:36,195 [org.apache.ratis.server.JvmPauseMonitor@7bfc0a8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_6_1  | 2020-12-21 17:00:35,891 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-1D65CCDB200E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-1D65CCDB200E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8878b2c3-16e4-48c3-b6da-1d65ccdb200e/current/log_inprogress_0
datanode_6_1  | 2020-12-21 17:00:35,896 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-1D65CCDB200E-LeaderElection2] INFO impl.RaftServerImpl: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-1D65CCDB200E: set configuration 0: [d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858|dataStream:], old=null at 0
datanode_6_1  | 2020-12-21 17:00:45,272 [org.apache.ratis.server.JvmPauseMonitor@24283b61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 20ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=3 time=240ms
datanode_6_1  | 2020-12-21 17:00:46,276 [org.apache.ratis.server.JvmPauseMonitor@24283b61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=4 time=328ms
datanode_6_1  | 2020-12-21 17:00:47,282 [org.apache.ratis.server.JvmPauseMonitor@24283b61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=4 time=328ms
datanode_6_1  | 2020-12-21 17:00:52,288 [org.apache.ratis.server.JvmPauseMonitor@24283b61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_5_1  | 2020-12-21 17:02:45,741 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2020-12-21 17:02:45,756 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 6d5c7e80ece9/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_6_1  | GC pool 'ParNew' had collection(s): count=5 time=385ms
datanode_6_1  | 2020-12-21 17:00:53,289 [org.apache.ratis.server.JvmPauseMonitor@24283b61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=5 time=385ms
datanode_6_1  | 2020-12-21 17:01:02,296 [org.apache.ratis.server.JvmPauseMonitor@24283b61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=5 time=385ms
datanode_6_1  | 2020-12-21 17:01:48,825 [org.apache.ratis.server.JvmPauseMonitor@24283b61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=402ms
datanode_6_1  | 2020-12-21 17:02:10,806 [grpc-default-executor-3] WARN server.GrpcLogAppender: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708->f8e16973-6bae-4589-b987-cfdf829ba13a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_6_1  | 2020-12-21 17:02:10,808 [grpc-default-executor-3] INFO impl.FollowerInfo: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708->f8e16973-6bae-4589-b987-cfdf829ba13a: nextIndex: updateUnconditionally 166 -> 165
datanode_6_1  | 2020-12-21 17:02:10,838 [org.apache.ratis.server.JvmPauseMonitor@24283b61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=402ms
datanode_6_1  | 2020-12-21 17:02:10,822 [grpc-default-executor-0] WARN server.GrpcLogAppender: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708->f8e16973-6bae-4589-b987-cfdf829ba13a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-21 17:02:10,850 [grpc-default-executor-0] INFO impl.FollowerInfo: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708->f8e16973-6bae-4589-b987-cfdf829ba13a: nextIndex: updateUnconditionally 166 -> 165
datanode_6_1  | 2020-12-21 17:02:27,221 [grpc-default-executor-3] WARN server.GrpcLogAppender: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708->f8e16973-6bae-4589-b987-cfdf829ba13a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-21 17:02:27,222 [grpc-default-executor-3] INFO impl.FollowerInfo: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708->f8e16973-6bae-4589-b987-cfdf829ba13a: nextIndex: updateUnconditionally 166 -> 165
datanode_6_1  | 2020-12-21 17:02:27,348 [org.apache.ratis.server.JvmPauseMonitor@24283b61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=402ms
datanode_6_1  | 2020-12-21 17:02:28,315 [grpc-default-executor-3] WARN server.GrpcLogAppender: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708->f8e16973-6bae-4589-b987-cfdf829ba13a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-21 17:02:28,316 [grpc-default-executor-3] INFO impl.FollowerInfo: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708->f8e16973-6bae-4589-b987-cfdf829ba13a: nextIndex: updateUnconditionally 166 -> 165
datanode_6_1  | 2020-12-21 17:02:29,851 [org.apache.ratis.server.JvmPauseMonitor@24283b61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=402ms
datanode_6_1  | 2020-12-21 17:02:30,816 [grpc-default-executor-3] WARN server.GrpcLogAppender: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708->f8e16973-6bae-4589-b987-cfdf829ba13a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-21 17:02:30,817 [grpc-default-executor-3] INFO impl.FollowerInfo: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708->f8e16973-6bae-4589-b987-cfdf829ba13a: nextIndex: updateUnconditionally 166 -> 165
datanode_6_1  | 2020-12-21 17:02:31,853 [org.apache.ratis.server.JvmPauseMonitor@24283b61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=402ms
datanode_3_1  | 2020-12-21 17:02:41,128 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: f8e16973-6bae-4589-b987-cfdf829ba13a@group-703E632656B8: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-12-21 17:02:41,128 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: f8e16973-6bae-4589-b987-cfdf829ba13a: start f8e16973-6bae-4589-b987-cfdf829ba13a@group-703E632656B8-FollowerState
datanode_3_1  | 2020-12-21 17:02:41,136 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-703E632656B8,id=f8e16973-6bae-4589-b987-cfdf829ba13a
datanode_3_1  | 2020-12-21 17:02:41,136 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24B16BA97708,id=f8e16973-6bae-4589-b987-cfdf829ba13a
datanode_3_1  | 2020-12-21 17:02:41,138 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f8e16973-6bae-4589-b987-cfdf829ba13a@group-24B16BA97708
datanode_3_1  | 2020-12-21 17:02:41,138 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f8e16973-6bae-4589-b987-cfdf829ba13a@group-703E632656B8
datanode_3_1  | 2020-12-21 17:02:41,168 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: f8e16973-6bae-4589-b987-cfdf829ba13a: start RPC server
datanode_3_1  | 2020-12-21 17:02:41,403 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f8e16973-6bae-4589-b987-cfdf829ba13a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-12-21 17:02:41,410 [org.apache.ratis.server.JvmPauseMonitor@77c8b800-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2020-12-21 17:02:41,412 [org.apache.ratis.server.JvmPauseMonitor@77c8b800-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2020-12-21 17:02:41,424 [org.apache.ratis.server.JvmPauseMonitor@77c8b800-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3_1  | 2020-12-21 17:02:41,970 [org.apache.ratis.server.JvmPauseMonitor@77c8b800-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=1 time=43ms
scm_1         | 2020-12-21 17:00:30,601 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:30,622 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8878b2c3-16e4-48c3-b6da-1d65ccdb200e, Nodes: d5cbc868-c868-4417-a1ac-b8e7aa5ac958{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:d5cbc868-c868-4417-a1ac-b8e7aa5ac958, CreationTimestamp2020-12-21T17:00:22.718017Z] moved to OPEN state
scm_1         | 2020-12-21 17:00:30,622 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:30,627 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-21 17:00:30,726 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:30,732 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 006e80ef-3174-4887-bf50-53b17f9f0274, Nodes: 428b68c4-893a-4430-9edb-2920c3bd7547{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:428b68c4-893a-4430-9edb-2920c3bd7547, CreationTimestamp2020-12-21T17:00:22.710510Z] moved to OPEN state
scm_1         | 2020-12-21 17:00:30,735 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-21 17:00:30,770 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:30,778 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5a901833-cffb-4285-9729-c0a2c6664879, Nodes: 2ff007c2-0bd3-4784-83d8-385880fff2d9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2ff007c2-0bd3-4784-83d8-385880fff2d9, CreationTimestamp2020-12-21T17:00:22.692537Z] moved to OPEN state
scm_1         | 2020-12-21 17:00:30,783 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-21 17:00:30,815 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:30,815 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5664eff6-3f4c-4ccd-b83e-9ca3f5071994, Nodes: 98792728-4b8c-4043-89d4-32cfdf611c8c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:98792728-4b8c-4043-89d4-32cfdf611c8c, CreationTimestamp2020-12-21T17:00:22.719469Z] moved to OPEN state
scm_1         | 2020-12-21 17:00:30,819 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2020-12-21 17:02:43,478 [org.apache.ratis.server.JvmPauseMonitor@77c8b800-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=2 time=171ms
datanode_3_1  | 2020-12-21 17:02:43,513 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f8e16973-6bae-4589-b987-cfdf829ba13a
datanode_3_1  | 2020-12-21 17:02:43,643 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-24B16BA97708 with new leaderId: d5cbc868-c868-4417-a1ac-b8e7aa5ac958
datanode_3_1  | 2020-12-21 17:02:43,644 [grpc-default-executor-0] INFO impl.RaftServerImpl: f8e16973-6bae-4589-b987-cfdf829ba13a@group-24B16BA97708: change Leader from null to d5cbc868-c868-4417-a1ac-b8e7aa5ac958 at term 1 for appendEntries, leader elected after 6087ms
datanode_2_1  | 2020-12-21 17:02:39,381 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-12-21 17:02:39,382 [pool-25-thread-1] INFO impl.RaftServerImpl: 98792728-4b8c-4043-89d4-32cfdf611c8c@group-9CA3F5071994: set configuration 0: [98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858|dataStream:], old=null at 0
datanode_2_1  | 2020-12-21 17:02:39,383 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5664eff6-3f4c-4ccd-b83e-9ca3f5071994/current/log_inprogress_0
datanode_2_1  | 2020-12-21 17:02:39,384 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 98792728-4b8c-4043-89d4-32cfdf611c8c@group-9CA3F5071994-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2020-12-21 17:02:39,384 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 98792728-4b8c-4043-89d4-32cfdf611c8c@group-9CA3F5071994-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-12-21 17:02:39,431 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-12-21 17:02:39,431 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-12-21 17:02:39,431 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-12-21 17:02:39,431 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-12-21 17:02:39,431 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-12-21 17:02:39,431 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.98792728-4b8c-4043-89d4-32cfdf611c8c@group-9CA3F5071994
datanode_2_1  | 2020-12-21 17:02:39,432 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.98792728-4b8c-4043-89d4-32cfdf611c8c@group-9CA3F5071994
datanode_2_1  | 2020-12-21 17:02:39,433 [pool-25-thread-1] INFO impl.RaftServerImpl: 98792728-4b8c-4043-89d4-32cfdf611c8c: new RaftServerImpl for group-E64F85CA3E62:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-12-21 17:02:39,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-12-21 17:02:39,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-12-21 17:02:39,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-12-21 17:02:39,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-12-21 17:02:39,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-12-21 17:02:39,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-12-21 17:02:39,434 [pool-25-thread-1] INFO impl.RaftServerImpl: 98792728-4b8c-4043-89d4-32cfdf611c8c@group-E64F85CA3E62: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-12-21 17:02:39,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-12-21 17:02:39,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-12-21 17:02:39,436 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3b74e87-4515-4dec-a15d-e64f85ca3e62/in_use.lock acquired by nodename 6@2724db01454c
datanode_2_1  | 2020-12-21 17:02:39,437 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-E64F85CA3E62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-12-21 17:02:39,437 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
