Attaching to ha_om2_1, ha_dn2_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_dn3_1, ha_om3_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-09-14 14:27:26,296 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-09-14 14:27:26,307 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-09-14 14:27:26,316 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-09-14 14:27:26,316 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-14 14:27:26,317 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED
dn3_1    | 2021-09-14 14:27:26,335 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-09-14 14:27:26,337 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-14 14:27:26,337 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-09-14 14:27:26,338 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-09-14 14:27:26,338 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-09-14 14:27:26,341 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-14 14:27:26,343 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderStateImpl
dn3_1    | 2021-09-14 14:27:26,422 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-09-14 14:27:26,601 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED: set configuration 0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-14 14:27:26,804 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState] INFO impl.FollowerState: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179795268ns, electionTimeout:5156ms
dn3_1    | 2021-09-14 14:27:26,817 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: shutdown 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState
dn3_1    | 2021-09-14 14:27:26,820 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-09-14 14:27:26,820 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-14 14:27:26,828 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3
om3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar
om3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
om3_1    | STARTUP_MSG:   java = 11.0.10
om3_1    | ************************************************************/
om3_1    | 2021-09-14 14:27:17,828 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1    | 2021-09-14 14:27:24,409 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1    | 2021-09-14 14:27:24,616 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1    | 2021-09-14 14:27:24,621 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om3_1    | 2021-09-14 14:27:24,636 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-09-14 14:27:24,778 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-09-14 14:27:29,161 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-09-14 14:27:29,795 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1    | 2021-09-14 14:27:29,803 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1    | 2021-09-14 14:27:30,504 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om3_1    | 2021-09-14 14:27:30,511 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2021-09-14 14:27:30,512 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1    | 2021-09-14 14:27:30,513 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1    | 2021-09-14 14:27:31,101 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1    | 2021-09-14 14:27:31,164 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-09-14 14:27:26,940 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO impl.LeaderElection: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-09-14 14:27:26,942 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO impl.LeaderElection: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2021-09-14 14:27:26,942 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: shutdown 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3
dn3_1    | 2021-09-14 14:27:26,942 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-09-14 14:27:26,943 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-791EE7095810 with new leaderId: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d
dn3_1    | 2021-09-14 14:27:26,948 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810: change Leader from null to 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d at term 1 for becomeLeader, leader elected after 5380ms
dn3_1    | 2021-09-14 14:27:26,955 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-09-14 14:27:26,955 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810
dn3_1    | 2021-09-14 14:27:26,956 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-09-14 14:27:26,957 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-09-14 14:27:26,957 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-09-14 14:27:26,958 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-09-14 14:27:26,960 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-09-14 14:27:26,962 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderStateImpl
dn3_1    | 2021-09-14 14:27:26,963 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-09-14 14:27:26,976 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection3] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810: set configuration 0: [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-14 14:27:27,232 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c345317-607d-4383-8e0f-791ee7095810/current/log_inprogress_0
dn3_1    | 2021-09-14 14:27:27,233 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/log_inprogress_0
dn3_1    | 2021-09-14 14:27:27,650 [grpc-default-executor-2] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E: receive requestVote(ELECTION, 90748259-8416-4128-899f-25a5d16a1124, group-B82061339F2E, 2, (t:0, i:0))
dn3_1    | 2021-09-14 14:27:27,650 [grpc-default-executor-2] INFO impl.VoteContext: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-FOLLOWER: accept ELECTION from 90748259-8416-4128-899f-25a5d16a1124: our priority 0 <= candidate's priority 0
dn3_1    | 2021-09-14 14:27:27,651 [grpc-default-executor-2] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:90748259-8416-4128-899f-25a5d16a1124
dn3_1    | 2021-09-14 14:27:27,651 [grpc-default-executor-2] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: shutdown 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-FollowerState
dn3_1    | 2021-09-14 14:27:27,652 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-FollowerState] INFO impl.FollowerState: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-14 14:27:27,653 [grpc-default-executor-2] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-FollowerState
dn3_1    | 2021-09-14 14:27:27,659 [grpc-default-executor-2] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E replies to ELECTION vote request: 90748259-8416-4128-899f-25a5d16a1124<-4f7c8974-8e97-4bd6-b10d-1f789dd99e2d#0:OK-t2. Peer's state: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E:t2, leader=null, voted=90748259-8416-4128-899f-25a5d16a1124, raftlog=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
