Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-14 13:47:14,601 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-LeaderElection2] INFO impl.LeaderElection: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_1  | 2021-09-14 13:47:14,662 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-LeaderElection2] INFO impl.LeaderElection: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-09-14 13:47:14,662 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-LeaderElection2] INFO impl.LeaderElection:   Response 0: 99506502-e8fc-4768-a71a-5de077a05a0d<-a8cc6324-ddb9-4a8e-8bde-56b7424a5474#0:FAIL-t1
datanode_1  | 2021-09-14 13:47:14,663 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-LeaderElection2] INFO impl.LeaderElection: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-09-14 13:47:14,663 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-LeaderElection2] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-09-14 13:47:14,663 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-LeaderElection2] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: shutdown 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-LeaderElection2
datanode_1  | 2021-09-14 13:47:14,663 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-LeaderElection2] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: start 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState
datanode_1  | 2021-09-14 13:47:15,995 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-FollowerState] INFO impl.FollowerState: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034559321ns, electionTimeout:5022ms
datanode_1  | 2021-09-14 13:47:15,995 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-FollowerState] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: shutdown 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-FollowerState
datanode_1  | 2021-09-14 13:47:15,995 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-FollowerState] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-09-14 13:47:15,995 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-14 13:47:15,995 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-FollowerState] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: start 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3
datanode_1  | 2021-09-14 13:47:16,004 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO impl.LeaderElection: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_1  | 2021-09-14 13:47:16,036 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO impl.LeaderElection: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-09-14 13:47:16,037 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO impl.LeaderElection:   Response 0: 99506502-e8fc-4768-a71a-5de077a05a0d<-a8cc6324-ddb9-4a8e-8bde-56b7424a5474#0:OK-t2
datanode_1  | 2021-09-14 13:47:16,037 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO impl.LeaderElection: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-09-14 13:47:16,037 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: shutdown 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3
datanode_1  | 2021-09-14 13:47:16,038 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2021-09-14 13:47:16,038 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3875C674B76A with new leaderId: 99506502-e8fc-4768-a71a-5de077a05a0d
datanode_1  | 2021-09-14 13:47:16,038 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A: change Leader from null to 99506502-e8fc-4768-a71a-5de077a05a0d at term 2 for becomeLeader, leader elected after 9037ms
datanode_1  | 2021-09-14 13:47:16,043 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-09-14 13:47:16,043 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-09-14 13:47:16,043 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-09-14 13:47:16,040 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-14 13:47:16,044 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-09-14 13:47:16,048 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-09-14 13:47:16,048 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-09-14 13:47:16,070 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-09-14 13:47:16,070 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-14 13:47:16,071 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-09-14 13:47:16,076 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-09-14 13:47:16,079 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-14 13:47:16,079 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-14 13:47:16,101 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-09-14 13:47:16,102 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-14 13:47:16,102 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-09-14 13:47:16,103 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-09-14 13:47:16,105 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-14 13:47:16,105 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-14 13:47:16,107 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: start 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderStateImpl
datanode_1  | 2021-09-14 13:47:16,110 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-14 13:47:16,112 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a/current/log_inprogress_0
datanode_1  | 2021-09-14 13:47:16,135 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-LeaderElection3] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A: set configuration 0: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-09-14 13:47:19,723 [grpc-default-executor-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B: receive requestVote(ELECTION, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb, group-8A775A0F678B, 2, (t:0, i:0))
datanode_1  | 2021-09-14 13:47:19,723 [grpc-default-executor-1] INFO impl.VoteContext: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FOLLOWER: accept ELECTION from b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: our priority 0 <= candidate's priority 0
datanode_1  | 2021-09-14 13:47:19,724 [grpc-default-executor-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:b6ee223e-bc5b-4309-a1c8-35acfa94b8fb
datanode_1  | 2021-09-14 13:47:19,724 [grpc-default-executor-1] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: shutdown 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState
datanode_1  | 2021-09-14 13:47:19,724 [grpc-default-executor-1] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: start 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState
datanode_1  | 2021-09-14 13:47:19,724 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState] INFO impl.FollowerState: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-09-14 13:47:19,736 [grpc-default-executor-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B replies to ELECTION vote request: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb<-99506502-e8fc-4768-a71a-5de077a05a0d#0:OK-t2. Peer's state: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B:t2, leader=null, voted=b6ee223e-bc5b-4309-a1c8-35acfa94b8fb, raftlog=99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_1  | 2021-09-14 13:47:24,745 [grpc-default-executor-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B: receive requestVote(ELECTION, a8cc6324-ddb9-4a8e-8bde-56b7424a5474, group-8A775A0F678B, 3, (t:0, i:0))
datanode_1  | 2021-09-14 13:47:24,746 [grpc-default-executor-1] INFO impl.VoteContext: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FOLLOWER: accept ELECTION from a8cc6324-ddb9-4a8e-8bde-56b7424a5474: our priority 0 <= candidate's priority 1
datanode_1  | 2021-09-14 13:47:24,746 [grpc-default-executor-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:a8cc6324-ddb9-4a8e-8bde-56b7424a5474
datanode_1  | 2021-09-14 13:47:24,746 [grpc-default-executor-1] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: shutdown 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState
datanode_1  | 2021-09-14 13:47:24,746 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState] INFO impl.FollowerState: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 2021-09-14 13:47:09,709 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8A775A0F678B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-09-14 13:47:09,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-09-14 13:47:09,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-09-14 13:47:09,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-09-14 13:47:09,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-14 13:47:09,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-14 13:47:09,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-09-14 13:47:09,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-09-14 13:47:09,720 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-8A775A0F678B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ff612fa2-c5b3-4978-82aa-8a775a0f678b
datanode_2  | 2021-09-14 13:47:09,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-09-14 13:47:09,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-09-14 13:47:09,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-14 13:47:09,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-09-14 13:47:09,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-09-14 13:47:09,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-09-14 13:47:09,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-09-14 13:47:09,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-14 13:47:09,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-14 13:47:09,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-14 13:47:09,734 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-8A775A0F678B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-14 13:47:09,740 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-8A775A0F678B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-14 13:47:09,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-14 13:47:09,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-14 13:47:09,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-14 13:47:09,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-14 13:47:09,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-14 13:47:09,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-14 13:47:09,761 [pool-22-thread-1] INFO server.RaftServer$Division: a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-8A775A0F678B: start as a follower, conf=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-09-14 13:47:09,762 [pool-22-thread-1] INFO server.RaftServer$Division: a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-8A775A0F678B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-14 13:47:09,762 [pool-22-thread-1] INFO impl.RoleInfo: a8cc6324-ddb9-4a8e-8bde-56b7424a5474: start a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-8A775A0F678B-FollowerState
datanode_2  | 2021-09-14 13:47:09,774 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A775A0F678B,id=a8cc6324-ddb9-4a8e-8bde-56b7424a5474
datanode_2  | 2021-09-14 13:47:09,851 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=66fa1032-ff6c-4882-9760-3875c674b76a.
datanode_2  | 2021-09-14 13:47:10,926 [grpc-default-executor-2] INFO server.RaftServer$Division: a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-3875C674B76A: receive requestVote(ELECTION, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb, group-3875C674B76A, 1, (t:0, i:0))
