Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-02-05 01:06:14,036 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO impl.LeaderElection: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d96d6f9a-4839-4afc-8143-f20fd20500e1|rpc:scm:9894|priority:0], old=null
datanode_3  | 2022-02-05 01:06:37,799 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
nm_1        | 2022-02-05 01:08:51 INFO  ContainerLaunch:589 - Container container_1644023161955_0002_01_000002 succeeded 
rm_1        | 2022-02-05 01:06:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2022-02-05 01:06:35,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-02-05 01:06:14,037 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO impl.LeaderElection: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-02-05 01:06:37,808 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
nm_1        | 2022-02-05 01:08:51 INFO  ContainerImpl:2126 - Container container_1644023161955_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2022-02-05 01:06:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_2  | 2022-02-05 01:06:35,587 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1       | 2022-02-05 01:06:14,037 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO impl.RoleInfo: d96d6f9a-4839-4afc-8143-f20fd20500e1: shutdown d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1
datanode_3  | 2022-02-05 01:06:37,821 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO impl.RoleInfo: 73b69c39-3af4-44aa-bd9e-3b461283c5ba: start 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderStateImpl
nm_1        | 2022-02-05 01:08:51 INFO  ContainerLaunch:745 - Cleaning up container container_1644023161955_0002_01_000002
rm_1        | 2022-02-05 01:06:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2022-02-05 01:06:35,587 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-05 01:06:14,037 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO server.RaftServer$Division: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-02-05 01:06:37,871 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2022-02-05 01:08:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0002/container_1644023161955_0002_01_000002/launch_container.sh
rm_1        | 2022-02-05 01:06:02 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2022-02-05 01:06:35,587 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-02-05 01:06:14,038 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO server.RaftServer$Division: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07: change Leader from null to d96d6f9a-4839-4afc-8143-f20fd20500e1 at term 1 for becomeLeader, leader elected after 8361ms
datanode_3  | 2022-02-05 01:06:37,951 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO server.RaftServer$Division: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134: set configuration 0: [73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
nm_1        | 2022-02-05 01:08:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0002/container_1644023161955_0002_01_000002/container_tokens
rm_1        | 2022-02-05 01:06:02 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2022-02-05 01:06:35,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-02-05 01:06:14,043 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-02-05 01:06:38,021 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-FollowerState] INFO impl.FollowerState: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5215687683ns, electionTimeout:5200ms
nm_1        | 2022-02-05 01:08:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1644023161955_0002	CONTAINERID=container_1644023161955_0002_01_000002
rm_1        | 2022-02-05 01:06:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2022-02-05 01:06:35,588 [pool-22-thread-1] INFO server.RaftServer$Division: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C: ConfigurationManager, init=-1: [73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-02-05 01:06:14,048 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2022-02-05 01:06:38,027 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-FollowerState] INFO impl.RoleInfo: 73b69c39-3af4-44aa-bd9e-3b461283c5ba: shutdown 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-FollowerState
nm_1        | 2022-02-05 01:08:51 INFO  ContainerImpl:2126 - Container container_1644023161955_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2022-02-05 01:06:03 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2022-02-05 01:06:35,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2022-02-05 01:06:14,048 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2022-02-05 01:06:38,027 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-FollowerState] INFO server.RaftServer$Division: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2022-02-05 01:08:51 INFO  ApplicationImpl:512 - Removing container_1644023161955_0002_01_000002 from application application_1644023161955_0002
rm_1        | 2022-02-05 01:06:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2022-02-05 01:06:35,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-02-05 01:06:14,054 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2022-02-05 01:06:38,027 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
nm_1        | 2022-02-05 01:08:51 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1644023161955_0002_01_000002
rm_1        | 2022-02-05 01:06:03 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2022-02-05 01:06:35,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-02-05 01:06:14,054 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-02-05 01:06:38,027 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-FollowerState] INFO impl.RoleInfo: 73b69c39-3af4-44aa-bd9e-3b461283c5ba: start 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-LeaderElection2
nm_1        | 2022-02-05 01:08:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1644023161955_0002
rm_1        | 2022-02-05 01:06:03 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2022-02-05 01:06:35,589 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d5feaa6-a2d3-4082-8481-bb636435ca9c does not exist. Creating ...
scm_1       | 2022-02-05 01:06:14,055 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-02-05 01:06:38,063 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-LeaderElection2] INFO impl.LeaderElection: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
nm_1        | 2022-02-05 01:08:53 INFO  Server:1845 - Auth successful for appattempt_1644023161955_0002_000001 (auth:SIMPLE)
rm_1        | 2022-02-05 01:06:03 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2022-02-05 01:06:35,594 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d5feaa6-a2d3-4082-8481-bb636435ca9c/in_use.lock acquired by nodename 8@effeafbe98f1
scm_1       | 2022-02-05 01:06:14,060 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2022-02-05 01:06:38,301 [grpc-default-executor-0] INFO server.RaftServer$Division: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A: receive requestVote(ELECTION, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8, group-64FDE8EFE24A, 1, (t:0, i:0))
nm_1        | 2022-02-05 01:08:53 INFO  ContainerManagerImpl:1070 - Start request for container_1644023161955_0002_01_000003 by user hadoop
rm_1        | 2022-02-05 01:06:13 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 33045 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33045
datanode_2  | 2022-02-05 01:06:35,597 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d5feaa6-a2d3-4082-8481-bb636435ca9c has been successfully formatted.
scm_1       | 2022-02-05 01:06:14,063 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-02-05 01:06:38,311 [grpc-default-executor-0] INFO impl.VoteContext: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-CANDIDATE: reject ELECTION from 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: already has voted for 73b69c39-3af4-44aa-bd9e-3b461283c5ba at current term 1
nm_1        | 2022-02-05 01:08:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1644023161955_0002	CONTAINERID=container_1644023161955_0002_01_000003
rm_1        | 2022-02-05 01:06:13 INFO  RMNodeImpl:671 - nm:33045 Node Transitioned from NEW to RUNNING
datanode_2  | 2022-02-05 01:06:35,599 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BB636435CA9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2022-02-05 01:06:14,065 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO impl.RoleInfo: d96d6f9a-4839-4afc-8143-f20fd20500e1: start d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderStateImpl
datanode_3  | 2022-02-05 01:06:38,371 [grpc-default-executor-0] INFO server.RaftServer$Division: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A replies to ELECTION vote request: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8<-73b69c39-3af4-44aa-bd9e-3b461283c5ba#0:FAIL-t1. Peer's state: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A:t1, leader=null, voted=73b69c39-3af4-44aa-bd9e-3b461283c5ba, raftlog=73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-SegmentedRaftLog:OPENED:c-1, conf=-1: [73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
nm_1        | 2022-02-05 01:08:53 INFO  ApplicationImpl:463 - Adding container_1644023161955_0002_01_000003 to application application_1644023161955_0002
rm_1        | 2022-02-05 01:06:13 INFO  CapacityScheduler:1866 - Added node nm:33045 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2022-02-05 01:06:35,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1       | 2022-02-05 01:06:14,085 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-02-05 01:06:14,150 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1] INFO server.RaftServer$Division: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07: set configuration 0: [d96d6f9a-4839-4afc-8143-f20fd20500e1|rpc:scm:9894|admin:|client:|dataStream:|priority:0], old=null
datanode_3  | 2022-02-05 01:06:38,388 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-LeaderElection2] INFO impl.LeaderElection: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
rm_1        | 2022-02-05 01:07:52 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2022-02-05 01:06:35,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-02-05 01:06:14,228 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/4526e434-f179-497c-90d6-df7f2bcbad07/current/log_inprogress_0
nm_1        | 2022-02-05 01:08:53 INFO  ContainerImpl:2126 - Container container_1644023161955_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2022-02-05 01:06:38,394 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-LeaderElection2] INFO impl.LeaderElection:   Response 0: 73b69c39-3af4-44aa-bd9e-3b461283c5ba<-2fa0ee5a-5a4b-4093-af4f-df211c50dfa8#0:FAIL-t1
rm_1        | 2022-02-05 01:07:53 INFO  CapacityScheduler:2500 - Application 'application_1644023161955_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2022-02-05 01:06:35,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-02-05 01:06:15,803 [main] INFO server.RaftServer: d96d6f9a-4839-4afc-8143-f20fd20500e1: close
nm_1        | 2022-02-05 01:08:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1644023161955_0002
datanode_3  | 2022-02-05 01:06:38,395 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-LeaderElection2] INFO impl.LeaderElection:   Response 1: 73b69c39-3af4-44aa-bd9e-3b461283c5ba<-7a2e9ac8-b82e-44d3-93a7-2e883d499b64#0:FAIL-t1
rm_1        | 2022-02-05 01:07:53 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1644023161955_0001
datanode_2  | 2022-02-05 01:06:35,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-05 01:06:15,804 [main] INFO server.RaftServer$Division: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07: shutdown
nm_1        | 2022-02-05 01:08:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1644023161955_0002
datanode_3  | 2022-02-05 01:06:38,395 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-LeaderElection2] INFO impl.LeaderElection: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-LeaderElection2 ELECTION round 0: result REJECTED
rm_1        | 2022-02-05 01:07:53 INFO  RMAppImpl:1259 - Storing application with id application_1644023161955_0001
datanode_2  | 2022-02-05 01:06:35,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2022-02-05 01:06:15,805 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF7F2BCBAD07,id=d96d6f9a-4839-4afc-8143-f20fd20500e1
nm_1        | 2022-02-05 01:08:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2022-02-05 01:06:38,374 [grpc-default-executor-1] INFO server.RaftServer$Division: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A: receive requestVote(ELECTION, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64, group-64FDE8EFE24A, 1, (t:0, i:0))
rm_1        | 2022-02-05 01:07:53 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2022-02-05 01:06:35,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-02-05 01:06:15,805 [main] INFO impl.RoleInfo: d96d6f9a-4839-4afc-8143-f20fd20500e1: shutdown d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderStateImpl
nm_1        | 2022-02-05 01:08:53 INFO  ShuffleHandler:719 - Added token for job_1644023161955_0002
datanode_3  | 2022-02-05 01:06:38,397 [grpc-default-executor-1] INFO impl.VoteContext: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-64FDE8EFE24A-CANDIDATE: reject ELECTION from 7a2e9ac8-b82e-44d3-93a7-2e883d499b64: already has voted for 73b69c39-3af4-44aa-bd9e-3b461283c5ba at current term 1
rm_1        | 2022-02-05 01:07:53 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.19.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1644023161955_0001	CALLERCONTEXT=CLI	QUEUENAME=default
