Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2022-11-16 09:34:39,525 [c2521899-2273-433f-afbe-e579deee31b2@group-11BE885A350A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c2521899-2273-433f-afbe-e579deee31b2@group-11BE885A350A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6ee9d1b3-9c42-4e43-a152-11be885a350a/current/log_inprogress_0 to /data/metadata/ratis/6ee9d1b3-9c42-4e43-a152-11be885a350a/current/log_0-4
recon_1       | 2022-11-16 09:32:00,926 [pool-29-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a process run of NSSummaryTaskWithFSO
datanode_4_1  | 2022-11-16 09:34:40,078 [timer6] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=720,entriesCount=0,lastEntry=null
scm_1         | 2022-11-16 09:34:55,333 [Over Replicated Processor] INFO replication.OverReplicatedProcessor: Processed 0 over replicated containers, failed processing 0
datanode_2_1  | 2022-11-16 09:34:49,136 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ee9d1b3-9c42-4e43-a152-11be885a350a/current/log_inprogress_7
datanode_5_1  | 2022-11-16 09:34:12,471 [grpc-default-executor-5] INFO leader.FollowerInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2022-11-16 09:33:56,585 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6] INFO server.RaftServer$Division: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
datanode_3_1  | 2022-11-16 09:34:39,530 [c2521899-2273-433f-afbe-e579deee31b2@group-11BE885A350A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c2521899-2273-433f-afbe-e579deee31b2@group-11BE885A350A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ee9d1b3-9c42-4e43-a152-11be885a350a/current/log_inprogress_5
datanode_3_1  | 2022-11-16 09:34:39,578 [c2521899-2273-433f-afbe-e579deee31b2@group-152E2513B362-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c2521899-2273-433f-afbe-e579deee31b2@group-152E2513B362-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3a4d4f0-24f2-43d4-8c5e-152e2513b362/current/log_inprogress_20
datanode_4_1  | 2022-11-16 09:34:40,114 [timer7] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=733,entriesCount=0,lastEntry=null
scm_1         | 2022-11-16 09:35:25,320 [Under Replicated Processor] INFO replication.UnderReplicatedProcessor: Processed 0 under replicated containers, failed processing 0
datanode_2_1  | 2022-11-16 09:34:49,149 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-LeaderElection2] INFO server.RaftServer$Division: a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A: set configuration 7: peers:[c9b44257-edd4-4463-a855-1f94dd90058c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, c2521899-2273-433f-afbe-e579deee31b2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, a32319b8-a117-44cb-98c5-1972fb61b2cf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1         | 2022-11-16 09:35:25,333 [Over Replicated Processor] INFO replication.OverReplicatedProcessor: Processed 0 over replicated containers, failed processing 0
datanode_6_1  | 2022-11-16 09:33:56,586 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6] INFO impl.RoleInfo: c9b44257-edd4-4463-a855-1f94dd90058c: shutdown c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6
datanode_3_1  | 2022-11-16 09:34:42,261 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: c2521899-2273-433f-afbe-e579deee31b2: Completed APPEND_ENTRIES, lastRequest: null
recon_1       | 2022-11-16 09:32:00,929 [pool-29-thread-1] INFO tasks.NSSummaryTaskWithLegacy: Completed a process run of NSSummaryTaskWithLegacy
datanode_4_1  | 2022-11-16 09:34:40,225 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-FollowerState] INFO impl.FollowerState: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5128705456ns, electionTimeout:5120ms
datanode_2_1  | 2022-11-16 09:34:51,097 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-4379E801F903-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-11-16 09:34:12,478 [grpc-default-executor-4] INFO leader.FollowerInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 0 -> 0
datanode_4_1  | 2022-11-16 09:34:40,225 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-FollowerState] INFO impl.RoleInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d: shutdown 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-FollowerState
datanode_6_1  | 2022-11-16 09:33:56,586 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6] INFO impl.RoleInfo: c9b44257-edd4-4463-a855-1f94dd90058c: start c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-FollowerState
datanode_6_1  | 2022-11-16 09:33:57,364 [grpc-default-executor-3] WARN server.GrpcLogAppender: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362->c2521899-2273-433f-afbe-e579deee31b2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-16 09:34:51,097 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-4379E801F903-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-11-16 09:34:42,261 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: c2521899-2273-433f-afbe-e579deee31b2: Completed APPEND_ENTRIES, lastRequest: c9b44257-edd4-4463-a855-1f94dd90058c->c2521899-2273-433f-afbe-e579deee31b2#6914838-t3,previous=(t:3, i:20),leaderCommit=21,initializing? true,entries: size=1, first=(t:3, i:21), METADATAENTRY(c:20)
recon_1       | 2022-11-16 09:32:01,040 [pool-29-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
datanode_4_1  | 2022-11-16 09:34:40,225 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-FollowerState] INFO server.RaftServer$Division: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_6_1  | 2022-11-16 09:33:57,368 [grpc-default-executor-3] WARN server.GrpcLogAppender: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362->c2521899-2273-433f-afbe-e579deee31b2-GrpcLogAppender: Leader has not got in touch with Follower c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362->c2521899-2273-433f-afbe-e579deee31b2(c-1,m0,n22, attendVote=true, lastRpcSendTime=1255, lastRpcResponseTime=17926) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2022-11-16 09:34:51,099 [a32319b8-a117-44cb-98c5-1972fb61b2cf-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4379E801F903 with new leaderId: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2
datanode_3_1  | 2022-11-16 09:34:42,310 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: c2521899-2273-433f-afbe-e579deee31b2: Completed APPEND_ENTRIES, lastRequest: c9b44257-edd4-4463-a855-1f94dd90058c->c2521899-2273-433f-afbe-e579deee31b2#2-t20,previous=(t:20, i:5),leaderCommit=5,initializing? true,entries: size=1, first=(t:20, i:6), METADATAENTRY(c:5)
recon_1       | 2022-11-16 09:32:01,069 [pool-29-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 10 OM DB update event(s).
datanode_4_1  | 2022-11-16 09:34:40,226 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-11-16 09:33:57,371 [grpc-default-executor-3] WARN server.GrpcLogAppender: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362->c2521899-2273-433f-afbe-e579deee31b2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-16 09:34:51,100 [a32319b8-a117-44cb-98c5-1972fb61b2cf-server-thread1] INFO server.RaftServer$Division: a32319b8-a117-44cb-98c5-1972fb61b2cf@group-4379E801F903: change Leader from null to 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2 at term 13 for appendEntries, leader elected after 23943ms
datanode_3_1  | 2022-11-16 09:34:42,314 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: c2521899-2273-433f-afbe-e579deee31b2: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2022-11-16 09:34:42,738 [c2521899-2273-433f-afbe-e579deee31b2@group-DB9DCB95BD67-FollowerState] INFO impl.FollowerState: c2521899-2273-433f-afbe-e579deee31b2@group-DB9DCB95BD67-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5082949104ns, electionTimeout:5011ms
datanode_4_1  | 2022-11-16 09:34:40,226 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-FollowerState] INFO impl.RoleInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d: start 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection15
datanode_5_1  | 2022-11-16 09:34:13,712 [grpc-default-executor-5] WARN server.GrpcLogAppender: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-16 09:33:57,373 [grpc-default-executor-3] WARN server.GrpcLogAppender: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362->c2521899-2273-433f-afbe-e579deee31b2-GrpcLogAppender: Leader has not got in touch with Follower c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362->c2521899-2273-433f-afbe-e579deee31b2(c-1,m0,n22, attendVote=true, lastRpcSendTime=1260, lastRpcResponseTime=17931) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2022-11-16 09:34:51,121 [a32319b8-a117-44cb-98c5-1972fb61b2cf-server-thread2] INFO server.RaftServer$Division: a32319b8-a117-44cb-98c5-1972fb61b2cf@group-4379E801F903: set configuration 13: peers:[75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, 9d00fbf2-fea8-429c-976d-c01a8cc9b77d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER, a32319b8-a117-44cb-98c5-1972fb61b2cf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1       | 2022-11-16 09:32:01,076 [pool-29-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
datanode_3_1  | 2022-11-16 09:34:42,738 [c2521899-2273-433f-afbe-e579deee31b2@group-DB9DCB95BD67-FollowerState] INFO impl.RoleInfo: c2521899-2273-433f-afbe-e579deee31b2: shutdown c2521899-2273-433f-afbe-e579deee31b2@group-DB9DCB95BD67-FollowerState
datanode_4_1  | 2022-11-16 09:34:40,244 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection15] INFO impl.LeaderElection: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection15 ELECTION round 0: submit vote requests at term 12 for 0: peers:[75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, 9d00fbf2-fea8-429c-976d-c01a8cc9b77d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER, a32319b8-a117-44cb-98c5-1972fb61b2cf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-11-16 09:34:13,713 [grpc-default-executor-5] INFO leader.FollowerInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 0 -> 0
datanode_6_1  | 2022-11-16 09:33:57,380 [grpc-default-executor-3] WARN server.GrpcLogAppender: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362->c2521899-2273-433f-afbe-e579deee31b2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-16 09:34:51,122 [a32319b8-a117-44cb-98c5-1972fb61b2cf-server-thread2] INFO segmented.SegmentedRaftLogWorker: a32319b8-a117-44cb-98c5-1972fb61b2cf@group-4379E801F903-SegmentedRaftLogWorker: Rolling segment log-0_12 to index:12
datanode_3_1  | 2022-11-16 09:34:42,739 [c2521899-2273-433f-afbe-e579deee31b2@group-DB9DCB95BD67-FollowerState] INFO server.RaftServer$Division: c2521899-2273-433f-afbe-e579deee31b2@group-DB9DCB95BD67: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
recon_1       | 2022-11-16 09:32:07,227 [qtp342862272-46] INFO impl.Tools: Kotlin is available, but not kotlin-reflect. Add the kotlin-reflect dependency to better use Kotlin features like data classes
datanode_4_1  | 2022-11-16 09:34:40,252 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection15] INFO impl.LeaderElection: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection15 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-11-16 09:34:13,713 [grpc-default-executor-4] WARN server.GrpcLogAppender: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-16 09:33:57,383 [grpc-default-executor-3] WARN server.GrpcLogAppender: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362->c2521899-2273-433f-afbe-e579deee31b2-GrpcLogAppender: Leader has not got in touch with Follower c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362->c2521899-2273-433f-afbe-e579deee31b2(c-1,m0,n22, attendVote=true, lastRpcSendTime=1270, lastRpcResponseTime=17941) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2022-11-16 09:34:51,126 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-4379E801F903-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a32319b8-a117-44cb-98c5-1972fb61b2cf@group-4379E801F903-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7d8572f9-3afe-41eb-953c-4379e801f903/current/log_inprogress_0 to /data/metadata/ratis/7d8572f9-3afe-41eb-953c-4379e801f903/current/log_0-12
datanode_3_1  | 2022-11-16 09:34:42,742 [c2521899-2273-433f-afbe-e579deee31b2@group-DB9DCB95BD67-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1       | 2022-11-16 09:32:33,653 [FixedThreadPoolWithAffinityExecutor-8-0] INFO scm.ReconContainerManager: New container #4 got from ozone-topology_datanode_2_1.ozone-topology_net.
datanode_4_1  | 2022-11-16 09:34:40,256 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection15] INFO impl.LeaderElection: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection15 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-11-16 09:34:13,713 [grpc-default-executor-4] INFO leader.FollowerInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 0 -> 0
datanode_6_1  | 2022-11-16 09:33:57,388 [grpc-default-executor-3] WARN server.GrpcLogAppender: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362->c2521899-2273-433f-afbe-e579deee31b2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-16 09:34:51,132 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-4379E801F903-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a32319b8-a117-44cb-98c5-1972fb61b2cf@group-4379E801F903-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d8572f9-3afe-41eb-953c-4379e801f903/current/log_inprogress_13
datanode_3_1  | 2022-11-16 09:34:42,744 [c2521899-2273-433f-afbe-e579deee31b2@group-DB9DCB95BD67-FollowerState] INFO impl.RoleInfo: c2521899-2273-433f-afbe-e579deee31b2: start c2521899-2273-433f-afbe-e579deee31b2@group-DB9DCB95BD67-LeaderElection1
recon_1       | 2022-11-16 09:32:33,662 [FixedThreadPoolWithAffinityExecutor-8-0] INFO scm.ReconContainerManager: Successfully added container #4 to Recon.
datanode_4_1  | 2022-11-16 09:34:40,256 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection15] INFO impl.LeaderElection: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection15: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2022-11-16 09:34:13,734 [grpc-default-executor-4] WARN server.GrpcLogAppender: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-16 09:33:57,389 [grpc-default-executor-3] WARN server.GrpcLogAppender: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362->c2521899-2273-433f-afbe-e579deee31b2-GrpcLogAppender: Leader has not got in touch with Follower c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362->c2521899-2273-433f-afbe-e579deee31b2(c-1,m0,n22, attendVote=true, lastRpcSendTime=1276, lastRpcResponseTime=17946) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2022-11-16 09:35:18,812 [grpc-default-executor-3] WARN server.GrpcLogAppender: a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A->c9b44257-edd4-4463-a855-1f94dd90058c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-11-16 09:34:42,752 [c2521899-2273-433f-afbe-e579deee31b2@group-DB9DCB95BD67-LeaderElection1] INFO impl.LeaderElection: c2521899-2273-433f-afbe-e579deee31b2@group-DB9DCB95BD67-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[c2521899-2273-433f-afbe-e579deee31b2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1       | 2022-11-16 09:33:01,086 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_4_1  | 2022-11-16 09:34:40,256 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection15] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-11-16 09:34:13,735 [grpc-default-executor-4] INFO leader.FollowerInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2022-11-16 09:34:13,748 [grpc-default-executor-5] WARN server.GrpcLogAppender: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-11-16 09:34:13,749 [grpc-default-executor-5] INFO leader.FollowerInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 0 -> 0
datanode_6_1  | 2022-11-16 09:33:57,394 [grpc-default-executor-3] WARN server.GrpcLogAppender: c9b44257-edd4-4463-a855-1f94dd90058c@group-152E2513B362->c2521899-2273-433f-afbe-e579deee31b2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 2022-11-16 09:33:01,086 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
datanode_4_1  | 2022-11-16 09:34:40,256 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection15] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
