Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | 2020-11-09 13:36:30 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 66fe5e1c-ec9f-440e-83f7-986709e49405: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-09 13:36:56 WARN  CreatePipelineCommandHandler:106 - Add group failed for 0fe7e8d4-06f3-4a69-8319-39d44c39ed69{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-09 13:36:54 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-09 13:36:54 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1 reported by 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-09 13:36:55 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=8b5cd976-236a-4818-bda1-a2a5612adc38 reported by 8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-09 13:36:55 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 8b5cd976-236a-4818-bda1-a2a5612adc38, Nodes: 8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:8bb0c46c-0ddb-4d79-bec4-e813564587e1, CreationTimestamp2020-11-09T13:36:51.247246Z] moved to OPEN state
scm_1    | 2020-11-09 13:36:55 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-09 13:36:55 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-09 13:36:55 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1 reported by 8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-09 13:36:55 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=a3c767e6-92dc-4916-91b9-2d43c30a8704 reported by 0fe7e8d4-06f3-4a69-8319-39d44c39ed69{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-09 13:36:55 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: a3c767e6-92dc-4916-91b9-2d43c30a8704, Nodes: 0fe7e8d4-06f3-4a69-8319-39d44c39ed69{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0fe7e8d4-06f3-4a69-8319-39d44c39ed69, CreationTimestamp2020-11-09T13:36:51.776980Z] moved to OPEN state
scm_1    | 2020-11-09 13:36:55 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-09 13:36:55 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-09 13:36:55 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1 reported by 0fe7e8d4-06f3-4a69-8319-39d44c39ed69{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-09 13:36:59 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1 reported by 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-09 13:36:59 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1 reported by 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-09 13:36:59 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 46f76b60-a520-4e88-8dcf-189fb66cd1b1, Nodes: 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}0fe7e8d4-06f3-4a69-8319-39d44c39ed69{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:66fe5e1c-ec9f-440e-83f7-986709e49405, CreationTimestamp2020-11-09T13:36:51.785986Z] moved to OPEN state
scm_1    | 2020-11-09 13:36:59 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-09 13:36:59 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2020-11-09 13:36:59 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2020-11-09 13:36:59 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
scm_1    | 2020-11-09 13:36:59 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
recon_1  | 2020-11-09 13:36:54 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=05298d80-117f-468d-9021-e976546d038a. Trying to get from SCM.
recon_1  | 2020-11-09 13:36:54 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 05298d80-117f-468d-9021-e976546d038a, Nodes: 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:66fe5e1c-ec9f-440e-83f7-986709e49405, CreationTimestamp2020-11-09T13:36:50.704Z] to Recon pipeline metadata.
recon_1  | 2020-11-09 13:36:54 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 05298d80-117f-468d-9021-e976546d038a, Nodes: 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:66fe5e1c-ec9f-440e-83f7-986709e49405, CreationTimestamp2020-11-09T13:36:50.704Z]
recon_1  | 2020-11-09 13:36:54 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1. Trying to get from SCM.
recon_1  | 2020-11-09 13:36:54 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 46f76b60-a520-4e88-8dcf-189fb66cd1b1, Nodes: 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}0fe7e8d4-06f3-4a69-8319-39d44c39ed69{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-09T13:36:51.785Z] to Recon pipeline metadata.
recon_1  | 2020-11-09 13:36:54 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 46f76b60-a520-4e88-8dcf-189fb66cd1b1, Nodes: 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}0fe7e8d4-06f3-4a69-8319-39d44c39ed69{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-09T13:36:51.785Z]
recon_1  | 2020-11-09 13:36:54 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1 reported by 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-09 13:36:55 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=8b5cd976-236a-4818-bda1-a2a5612adc38. Trying to get from SCM.
recon_1  | 2020-11-09 13:36:55 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 8b5cd976-236a-4818-bda1-a2a5612adc38, Nodes: 8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:8bb0c46c-0ddb-4d79-bec4-e813564587e1, CreationTimestamp2020-11-09T13:36:51.247Z] to Recon pipeline metadata.
recon_1  | 2020-11-09 13:36:55 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 8b5cd976-236a-4818-bda1-a2a5612adc38, Nodes: 8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:8bb0c46c-0ddb-4d79-bec4-e813564587e1, CreationTimestamp2020-11-09T13:36:51.247Z]
recon_1  | 2020-11-09 13:36:55 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1 reported by 8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-09 13:36:59 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1 reported by 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-09 13:36:59 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1 reported by 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-09 13:37:00 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1 reported by 8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-09 13:37:12 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from 8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}.
recon_1  | 2020-11-09 13:37:12 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 0fe7e8d4-06f3-4a69-8319-39d44c39ed69: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-09 13:36:57 WARN  RaftServerProxy:390 - 66fe5e1c-ec9f-440e-83f7-986709e49405: Failed groupAdd* GroupManagementRequest:client-5BE45948B3EB->66fe5e1c-ec9f-440e-83f7-986709e49405@group-189FB66CD1B1, cid=0, seq=0, RW, null, Add:group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 66fe5e1c-ec9f-440e-83f7-986709e49405: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 66fe5e1c-ec9f-440e-83f7-986709e49405: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-09 13:36:57 WARN  CreatePipelineCommandHandler:106 - Add group failed for 8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 8bb0c46c-0ddb-4d79-bec4-e813564587e1: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-09 13:36:57 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "46f76b60-a520-4e88-8dcf-189fb66cd1b1"
