Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-11-09 13:23:02,628 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection4] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27:t3, leader=null, voted=da38a12f-9471-4948-8c5e-07cf8576f346, raftlog=da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-SegmentedRaftLog:OPENED:c181,f181,i181, conf=0: [da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-11-09 13:23:02,628 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-09 13:23:02,628 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-09 13:23:02,629 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection4] INFO impl.RaftServerImpl: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-11-09 13:23:02,629 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection4] INFO impl.RoleInfo: da38a12f-9471-4948-8c5e-07cf8576f346: shutdown LeaderElection
datanode_6_1  | 2020-11-09 13:23:02,629 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection4] INFO impl.RoleInfo: da38a12f-9471-4948-8c5e-07cf8576f346: start FollowerState
datanode_6_1  | 2020-11-09 13:23:07,745 [Thread-387] INFO impl.FollowerState: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5082ms
datanode_6_1  | 2020-11-09 13:23:07,746 [Thread-387] INFO impl.RoleInfo: da38a12f-9471-4948-8c5e-07cf8576f346: shutdown FollowerState
datanode_6_1  | 2020-11-09 13:23:07,746 [Thread-387] INFO impl.RaftServerImpl: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_6_1  | 2020-11-09 13:23:07,746 [Thread-387] INFO impl.RoleInfo: da38a12f-9471-4948-8c5e-07cf8576f346: start LeaderElection
datanode_6_1  | 2020-11-09 13:23:07,748 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection5] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection5: begin an election at term 4 for 0: [da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-11-09 13:23:07,750 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection5] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-09 13:23:07,754 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection5] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-09 13:23:07,754 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection5] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27:t4, leader=null, voted=da38a12f-9471-4948-8c5e-07cf8576f346, raftlog=da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-SegmentedRaftLog:OPENED:c181,f181,i181, conf=0: [da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-11-09 13:23:07,754 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-09 13:23:07,755 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-09 13:23:07,761 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection5] INFO impl.RaftServerImpl: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-11-09 13:23:07,762 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection5] INFO impl.RoleInfo: da38a12f-9471-4948-8c5e-07cf8576f346: shutdown LeaderElection
datanode_6_1  | 2020-11-09 13:23:07,762 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection5] INFO impl.RoleInfo: da38a12f-9471-4948-8c5e-07cf8576f346: start FollowerState
datanode_6_1  | 2020-11-09 13:23:12,960 [Thread-393] INFO impl.FollowerState: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_6_1  | 2020-11-09 13:23:12,961 [Thread-393] INFO impl.RoleInfo: da38a12f-9471-4948-8c5e-07cf8576f346: shutdown FollowerState
datanode_6_1  | 2020-11-09 13:23:12,961 [Thread-393] INFO impl.RaftServerImpl: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_6_1  | 2020-11-09 13:23:12,961 [Thread-393] INFO impl.RoleInfo: da38a12f-9471-4948-8c5e-07cf8576f346: start LeaderElection
datanode_6_1  | 2020-11-09 13:23:12,964 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection6] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection6: begin an election at term 5 for 0: [da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-11-09 13:23:12,974 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection6] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-09 13:20:57,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-09 13:20:57,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-11-09 13:20:57,838 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 48d8b68f-0dea-41d9-b57f-ed6b370c89a7@group-61C7508E6615-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6cf3d0ad-4b9c-4d87-9ea3-61c7508e6615
datanode_5_1  | 2020-11-09 13:20:57,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-11-09 13:20:57,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-09 13:20:57,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-09 13:20:57,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-11-09 13:20:57,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-11-09 13:20:57,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-11-09 13:20:57,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-11-09 13:20:57,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-11-09 13:20:57,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-11-09 13:20:57,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-11-09 13:20:57,910 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 48d8b68f-0dea-41d9-b57f-ed6b370c89a7@group-61C7508E6615-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-09 13:20:57,917 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 48d8b68f-0dea-41d9-b57f-ed6b370c89a7@group-61C7508E6615-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-09 13:20:57,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-11-09 13:20:57,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-11-09 13:20:57,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-11-09 13:20:57,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-11-09 13:20:58,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-11-09 13:20:58,280 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.48d8b68f-0dea-41d9-b57f-ed6b370c89a7@group-61C7508E6615
datanode_5_1  | 2020-11-09 13:20:58,300 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.48d8b68f-0dea-41d9-b57f-ed6b370c89a7@group-61C7508E6615
datanode_5_1  | 2020-11-09 13:20:58,444 [pool-19-thread-1] INFO impl.RaftServerImpl: 48d8b68f-0dea-41d9-b57f-ed6b370c89a7@group-61C7508E6615: start as a follower, conf=-1: [48d8b68f-0dea-41d9-b57f-ed6b370c89a7:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-11-09 13:20:58,498 [pool-19-thread-1] INFO impl.RaftServerImpl: 48d8b68f-0dea-41d9-b57f-ed6b370c89a7@group-61C7508E6615: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-11-09 13:20:58,499 [pool-19-thread-1] INFO impl.RoleInfo: 48d8b68f-0dea-41d9-b57f-ed6b370c89a7: start FollowerState
datanode_5_1  | 2020-11-09 13:20:58,614 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61C7508E6615,id=48d8b68f-0dea-41d9-b57f-ed6b370c89a7
datanode_5_1  | 2020-11-09 13:20:58,626 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.48d8b68f-0dea-41d9-b57f-ed6b370c89a7@group-61C7508E6615
datanode_5_1  | 2020-11-09 13:20:58,795 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6cf3d0ad-4b9c-4d87-9ea3-61c7508e6615.
datanode_5_1  | 2020-11-09 13:20:58,796 [Command processor thread] INFO impl.RaftServerProxy: 48d8b68f-0dea-41d9-b57f-ed6b370c89a7: addNew group-B74808674091:[48d8b68f-0dea-41d9-b57f-ed6b370c89a7:10.5.0.8:9858:0, da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0] returns group-B74808674091:java.util.concurrent.CompletableFuture@40261f55[Not completed]
datanode_5_1  | 2020-11-09 13:20:58,798 [pool-19-thread-1] INFO impl.RaftServerImpl: 48d8b68f-0dea-41d9-b57f-ed6b370c89a7: new RaftServerImpl for group-B74808674091:[48d8b68f-0dea-41d9-b57f-ed6b370c89a7:10.5.0.8:9858:0, da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-11-09 13:20:58,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-11-09 13:20:58,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-11-09 13:20:58,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-11-09 13:20:58,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-11-09 13:20:58,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-09 13:20:58,856 [pool-19-thread-1] INFO impl.RaftServerImpl: 48d8b68f-0dea-41d9-b57f-ed6b370c89a7@group-B74808674091: ConfigurationManager, init=-1: [48d8b68f-0dea-41d9-b57f-ed6b370c89a7:10.5.0.8:9858:0, da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-11-09 13:20:58,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-11-09 13:20:58,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-11-09 13:20:58,857 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30575931-3309-46b2-b23e-b74808674091 does not exist. Creating ...
datanode_5_1  | 2020-11-09 13:20:58,866 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30575931-3309-46b2-b23e-b74808674091/in_use.lock acquired by nodename 6@b6fa30e9cb31
datanode_5_1  | 2020-11-09 13:20:58,870 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30575931-3309-46b2-b23e-b74808674091 has been successfully formatted.
datanode_5_1  | 2020-11-09 13:20:58,870 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B74808674091: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-11-09 13:20:58,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-11-09 13:20:58,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-11-09 13:20:58,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-11-09 13:20:58,880 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.48d8b68f-0dea-41d9-b57f-ed6b370c89a7@group-B74808674091
datanode_3_1  | 2020-11-09 13:23:07,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-09 13:23:07,474 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-09 13:23:07,475 [pool-25-thread-1] INFO impl.RaftServerImpl: f98ecd00-ee04-4517-b074-ae02a871f5a5@group-B74808674091: set configuration 0: [48d8b68f-0dea-41d9-b57f-ed6b370c89a7:10.5.0.8:9858:0, da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-11-09 13:23:07,498 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 147 entries from segment file /data/metadata/ratis/30575931-3309-46b2-b23e-b74808674091/current/log_inprogress_0
datanode_3_1  | 2020-11-09 13:23:07,505 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: f98ecd00-ee04-4517-b074-ae02a871f5a5@group-B74808674091-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 146
datanode_3_1  | 2020-11-09 13:23:07,505 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: f98ecd00-ee04-4517-b074-ae02a871f5a5@group-B74808674091-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-09 13:23:07,506 [pool-25-thread-1] INFO raftlog.RaftLog: f98ecd00-ee04-4517-b074-ae02a871f5a5@group-B74808674091-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=145, updated? true
datanode_3_1  | 2020-11-09 13:23:07,507 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-09 13:23:07,507 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-09 13:23:07,507 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-09 13:23:07,507 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-09 13:23:07,507 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-09 13:23:07,507 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f98ecd00-ee04-4517-b074-ae02a871f5a5@group-B74808674091
datanode_3_1  | 2020-11-09 13:23:07,508 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f98ecd00-ee04-4517-b074-ae02a871f5a5@group-B74808674091
datanode_3_1  | 2020-11-09 13:23:07,533 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-11-09 13:23:07,536 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-11-09 13:23:07,555 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-11-09 13:23:07,564 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-11-09 13:23:07,565 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-11-09 13:23:07,568 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-11-09 13:23:07,637 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-11-09 13:23:07,648 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-11-09 13:23:07,651 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
