Attaching to upgrade_om_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-12-23 14:11:18,672 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-LeaderElection2] INFO impl.RoleInfo: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: start 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-FollowerState
dn3_1    | 2020-12-23 14:11:23,749 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:351cb47a-4a8e-4f32-8e8f-0904128e1310
dn3_1    | 2020-12-23 14:11:23,749 [grpc-default-executor-0] INFO impl.RoleInfo: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: shutdown 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-FollowerState
dn3_1    | 2020-12-23 14:11:23,749 [Thread-31] INFO impl.FollowerState: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:319)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:304)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn3_1    | 2020-12-23 14:11:23,751 [grpc-default-executor-0] INFO impl.RoleInfo: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: start 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-FollowerState
dn3_1    | 2020-12-23 14:11:23,752 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715:t3, leader=null, voted=null, raftlog=7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null RUNNING priority:0 candidate:351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream: candidatePriority:0 compare:0
dn3_1    | 2020-12-23 14:11:23,870 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F65B717BD715 with new leaderId: 351cb47a-4a8e-4f32-8e8f-0904128e1310
dn3_1    | 2020-12-23 14:11:23,880 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715: change Leader from null to 351cb47a-4a8e-4f32-8e8f-0904128e1310 at term 3 for appendEntries, leader elected after 21105ms
dn3_1    | 2020-12-23 14:11:23,925 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715: set configuration 5: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null at 5
dn3_1    | 2020-12-23 14:11:23,929 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2020-12-23 14:11:23,933 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/776f5f65-6012-4bcc-ba26-f65b717bd715/current/log_inprogress_0 to /data/metadata/ratis/776f5f65-6012-4bcc-ba26-f65b717bd715/current/log_0-4
dn3_1    | 2020-12-23 14:11:23,934 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/776f5f65-6012-4bcc-ba26-f65b717bd715/current/log_inprogress_5
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/08bcaf0bae67a16d9fa5e3e1159a3a12dc0e7a68 ; compiled by 'runner' on 2020-12-23T13:09Z
scm_1    | STARTUP_MSG:   java = 11.0.7
scm_1    | ************************************************************/
scm_1    | 2020-12-23 14:10:54,129 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-12-23 14:10:55,200 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-12-23 14:10:56,569 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-12-23 14:10:57,676 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2c78324b
scm_1    | 2020-12-23 14:10:57,692 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2020-12-23 14:10:58,908 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2020-12-23 14:11:00,224 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2020-12-23 14:11:00,440 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
scm_1    | 2020-12-23 14:11:00,820 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=776f5f65-6012-4bcc-ba26-f65b717bd715
scm_1    | 2020-12-23 14:11:00,896 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 776f5f65-6012-4bcc-ba26-f65b717bd715, Nodes: 351cb47a-4a8e-4f32-8e8f-0904128e1310{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}2c13ccbf-8579-4ecf-aa40-cb3e4c79446c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}7c442ba4-10c3-4490-b781-bbac8a57f4c3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-23T14:11:00.820026Z]
scm_1    | 2020-12-23 14:11:00,903 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=7db0463f-0c67-41ca-867b-d850cac283b3
scm_1    | 2020-12-23 14:11:00,907 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7db0463f-0c67-41ca-867b-d850cac283b3, Nodes: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-23T14:11:00.903930Z]
scm_1    | 2020-12-23 14:11:00,909 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=bdbbe7c8-dd3d-48b5-9fa2-c12785d0e71d
scm_1    | 2020-12-23 14:11:00,911 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bdbbe7c8-dd3d-48b5-9fa2-c12785d0e71d, Nodes: 351cb47a-4a8e-4f32-8e8f-0904128e1310{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-23T14:11:00.909251Z]
scm_1    | 2020-12-23 14:11:00,912 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=c351e5ca-28ad-4e9d-a5a3-a276ff42bf24
scm_1    | 2020-12-23 14:11:00,913 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c351e5ca-28ad-4e9d-a5a3-a276ff42bf24, Nodes: 7c442ba4-10c3-4490-b781-bbac8a57f4c3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-23T14:11:00.912718Z]
scm_1    | 2020-12-23 14:11:01,269 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2020-12-23 14:11:01,803 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1    | 2020-12-23 14:11:01,828 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1    | 2020-12-23 14:11:08,047 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-12-23 14:11:08,138 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2020-12-23 14:11:08,446 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-12-23 14:11:08,475 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2020-12-23 14:11:08,554 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-12-23 14:11:08,565 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2020-12-23 14:11:08,648 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2020-12-23 14:11:08,648 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2020-12-23 14:11:08,757 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @25916ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2020-12-23 14:11:09,320 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2020-12-23 14:11:09,430 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2020-12-23 14:11:09,441 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2020-12-23 14:11:09,453 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2020-12-23 14:11:09,453 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2020-12-23 14:11:09,453 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2020-12-23 14:11:09,617 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2020-12-23 14:11:09,851 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2020-12-23 14:11:09,931 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2020-12-23 14:11:09,931 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2020-12-23 14:11:10,366 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2020-12-23 14:11:10,390 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2020-12-23 14:11:10,391 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2020-12-23 14:11:10,588 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2020-12-23 14:11:10,594 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2020-12-23 14:11:10,600 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2020-12-23 14:11:10,601 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2020-12-23 14:11:10,627 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2020-12-23 14:11:10,627 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2020-12-23 14:11:10,652 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2020-12-23 14:11:10,659 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2020-12-23 14:11:10,917 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2020-12-23 14:11:10,920 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1    | 2020-12-23 14:11:11,243 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2020-12-23 14:11:11,243 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2020-12-23 14:11:11,244 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2020-12-23 14:11:11,489 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@184dbacc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2020-12-23 14:11:11,489 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fc930f0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2020-12-23 14:11:12,553 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@57f9b467{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-14568472600709188739/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2020-12-23 14:11:12,688 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@14ac77b9{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2020-12-23 14:11:12,691 [Listener at 0.0.0.0/9860] INFO server.Server: Started @29849ms
scm_1    | 2020-12-23 14:11:12,751 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2020-12-23 14:11:12,752 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2020-12-23 14:11:12,775 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-12-23 14:11:12,810 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@765ffb14] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2020-12-23 14:11:13,014 [IPC Server handler 97 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2c13ccbf-8579-4ecf-aa40-cb3e4c79446c
scm_1    | 2020-12-23 14:11:13,057 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/351cb47a-4a8e-4f32-8e8f-0904128e1310
scm_1    | 2020-12-23 14:11:13,058 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 351cb47a-4a8e-4f32-8e8f-0904128e1310{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2020-12-23 14:11:13,079 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-12-23 14:11:13,038 [IPC Server handler 97 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2020-12-23 14:11:13,120 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-12-23 14:11:13,080 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-12-23 14:11:13,130 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2020-12-23 14:11:13,151 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-12-23 14:11:13,171 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-12-23 14:11:13,142 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bdbbe7c8-dd3d-48b5-9fa2-c12785d0e71d, Nodes: 351cb47a-4a8e-4f32-8e8f-0904128e1310{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:351cb47a-4a8e-4f32-8e8f-0904128e1310, CreationTimestamp2020-12-23T14:11:00.909251Z] moved to OPEN state
scm_1    | 2020-12-23 14:11:13,183 [IPC Server handler 98 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7c442ba4-10c3-4490-b781-bbac8a57f4c3
scm_1    | 2020-12-23 14:11:13,183 [IPC Server handler 98 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7c442ba4-10c3-4490-b781-bbac8a57f4c3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2020-12-23 14:11:13,187 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-12-23 14:11:13,187 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-12-23 14:11:13,228 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-12-23 14:11:13,228 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2020-12-23 14:11:13,229 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-12-23 14:11:13,299 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7db0463f-0c67-41ca-867b-d850cac283b3, Nodes: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2c13ccbf-8579-4ecf-aa40-cb3e4c79446c, CreationTimestamp2020-12-23T14:11:00.903930Z] moved to OPEN state
scm_1    | 2020-12-23 14:11:13,311 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c351e5ca-28ad-4e9d-a5a3-a276ff42bf24, Nodes: 7c442ba4-10c3-4490-b781-bbac8a57f4c3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:7c442ba4-10c3-4490-b781-bbac8a57f4c3, CreationTimestamp2020-12-23T14:11:00.912718Z] moved to OPEN state
scm_1    | 2020-12-23 14:11:13,318 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-12-23 14:11:13,328 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-12-23 14:11:13,328 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-12-23 14:11:16,928 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
