Attaching to ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-08-31 08:50:10,820 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-08-31 08:50:10,820 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-08-31 08:50:10,911 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011: set configuration 0: [9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858], old=null at 0
datanode_3  | 2020-08-31 08:50:11,250 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37d75c58-7f8b-42a6-87c2-691d39e12011/current/log_inprogress_0
datanode_3  | 2020-08-31 08:50:11,250 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455/current/log_inprogress_0
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-08-31 08:50:09,620 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-LeaderElection1] INFO impl.RaftServerImpl: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695: change Leader from null to ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7 at term 1 for becomeLeader, leader elected after 5976ms
datanode_1  | 2020-08-31 08:50:09,631 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-08-31 08:50:09,633 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-08-31 08:50:09,650 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695
datanode_1  | 2020-08-31 08:50:09,657 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-08-31 08:50:09,658 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-08-31 08:50:09,675 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-08-31 08:50:09,683 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-08-31 08:50:09,684 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-08-31 08:50:09,712 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-LeaderElection1] INFO impl.RoleInfo: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7: start LeaderState
datanode_1  | 2020-08-31 08:50:09,791 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-08-31 08:50:09,886 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695-LeaderElection1] INFO impl.RaftServerImpl: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-EF9908B69695: set configuration 0: [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858], old=null at 0
datanode_1  | 2020-08-31 08:50:09,919 [Thread-24] INFO impl.FollowerState: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-65B792B29455-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5178ms
datanode_1  | 2020-08-31 08:50:09,923 [Thread-24] INFO impl.RoleInfo: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7: shutdown FollowerState
datanode_1  | 2020-08-31 08:50:09,924 [Thread-24] INFO impl.RaftServerImpl: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-65B792B29455: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.0.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.0.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.0.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/0ec1a8a011043711372c3f3a48ee4035beed641f ; compiled by 'runner' on 2020-08-31T08:37Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-08-31 08:49:55,382 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-08-31 08:49:55,607 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-08-31 08:49:56,095 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-08-31 08:49:56,484 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@241a53ef
scm_1       | 2020-08-31 08:49:56,490 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2020-08-31 08:49:56,669 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-08-31 08:49:56,834 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-08-31 08:49:56,894 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-08-31 08:49:56,931 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2020-08-31 08:49:56,997 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2020-08-31 08:49:57,000 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2020-08-31 08:49:57,696 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-08-31 08:49:57,726 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2020-08-31 08:49:57,765 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-08-31 08:49:57,769 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-08-31 08:49:57,791 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-08-31 08:49:57,862 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-08-31 08:49:57,938 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-08-31 08:49:57,938 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2020-08-31 08:49:57,983 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @9698ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-08-31 08:49:58,148 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-08-31 08:49:58,165 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-08-31 08:49:58,185 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-08-31 08:49:58,189 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-08-31 08:49:58,190 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-08-31 08:49:58,190 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-08-31 08:49:58,265 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-08-31 08:49:58,408 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-08-31 08:49:58,465 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-08-31 08:49:58,465 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-08-31 08:49:58,730 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-08-31 08:49:58,731 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-08-31 08:49:58,732 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-08-31 08:49:58,778 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-08-31 08:49:58,792 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-08-31 08:49:58,794 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-08-31 08:49:58,794 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-08-31 08:49:58,837 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-08-31 08:49:58,843 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-08-31 08:49:58,845 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-08-31 08:49:58,896 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-08-31 08:49:58,950 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2020-08-31 08:50:09,925 [Thread-24] INFO impl.RoleInfo: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7: start LeaderElection
datanode_1  | 2020-08-31 08:50:09,970 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-65B792B29455-LeaderElection2] INFO impl.LeaderElection: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-65B792B29455-LeaderElection2: begin an election at term 1 for -1: [6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858], old=null
datanode_1  | 2020-08-31 08:50:10,162 [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-65B792B29455-LeaderElection2] INFO impl.LeaderElection: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-65B792B29455-LeaderElection2: Election PASSED; received 1 response(s) [ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7<-6fec8bf0-59de-44b5-a14a-3ef2399d6140#0:OK-t1] and 0 exception(s); ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-65B792B29455:t1, leader=null, voted=ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7, raftlog=ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7@group-65B792B29455-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858], old=null
