Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-11-16 17:57:14,596 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-11-16 17:57:14,596 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-11-16 17:57:14,599 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A
datanode_5_1  | 2020-11-16 17:57:14,611 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_2_1  | 2020-11-16 18:00:05,183 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7363,entriesCount=1,lastEntry=(t:1, i:113)
datanode_2_1  | 2020-11-16 18:00:05,199 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7364,entriesCount=1,lastEntry=(t:1, i:114)
datanode_2_1  | 2020-11-16 18:00:10,641 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7616,entriesCount=1,lastEntry=(t:1, i:115)
datanode_2_1  | 2020-11-16 18:00:10,653 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7617,entriesCount=1,lastEntry=(t:1, i:116)
datanode_6_1  | 2020-11-16 17:57:03,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-11-16 17:57:03,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-11-16 17:57:04,177 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e1e88edd-69d5-4794-b951-9ada6950ba2b@group-8CABC4614D1F
datanode_6_1  | 2020-11-16 17:57:04,222 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e1e88edd-69d5-4794-b951-9ada6950ba2b@group-8CABC4614D1F
datanode_4_1  | 2020-11-16 17:57:11,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-11-16 17:57:14,617 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-11-16 17:57:14,634 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-11-16 17:57:14,648 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-11-16 17:57:14,656 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-11-16 17:57:14,674 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO impl.RoleInfo: ab8ddea9-ed14-449b-9a78-5f683d244bcd: start LeaderState
datanode_4_1  | 2020-11-16 17:57:11,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-11-16 17:57:11,396 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a53eb8b9-0410-4c95-99e6-dd1196badb33 does not exist. Creating ...
datanode_4_1  | 2020-11-16 17:57:11,482 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a53eb8b9-0410-4c95-99e6-dd1196badb33/in_use.lock acquired by nodename 7@9e3161387267
datanode_6_1  | 2020-11-16 17:57:04,361 [pool-19-thread-1] INFO impl.RaftServerImpl: e1e88edd-69d5-4794-b951-9ada6950ba2b@group-8CABC4614D1F: start as a follower, conf=-1: [e1e88edd-69d5-4794-b951-9ada6950ba2b:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-11-16 17:57:04,376 [pool-19-thread-1] INFO impl.RaftServerImpl: e1e88edd-69d5-4794-b951-9ada6950ba2b@group-8CABC4614D1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-11-16 17:57:04,408 [pool-19-thread-1] INFO impl.RoleInfo: e1e88edd-69d5-4794-b951-9ada6950ba2b: start FollowerState
datanode_6_1  | 2020-11-16 17:57:04,460 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CABC4614D1F,id=e1e88edd-69d5-4794-b951-9ada6950ba2b
datanode_6_1  | 2020-11-16 17:57:04,470 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e1e88edd-69d5-4794-b951-9ada6950ba2b@group-8CABC4614D1F
datanode_2_1  | 2020-11-16 18:00:10,662 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7620,entriesCount=1,lastEntry=(t:1, i:117)
datanode_2_1  | 2020-11-16 18:00:10,667 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7622,entriesCount=1,lastEntry=(t:1, i:118)
datanode_2_1  | 2020-11-16 18:00:13,215 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7871,entriesCount=1,lastEntry=(t:1, i:119)
datanode_2_1  | 2020-11-16 18:00:13,222 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7872,entriesCount=1,lastEntry=(t:1, i:120)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_5_1  | 2020-11-16 17:57:14,714 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-11-16 17:57:14,720 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ae45caa-fd1d-4b44-ac9c-250b1502228a/current/log_inprogress_0
datanode_5_1  | 2020-11-16 17:57:14,756 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO impl.RaftServerImpl: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A: set configuration 0: [ab8ddea9-ed14-449b-9a78-5f683d244bcd:10.5.0.8:9858:0], old=null at 0
datanode_4_1  | 2020-11-16 17:57:11,496 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a53eb8b9-0410-4c95-99e6-dd1196badb33 has been successfully formatted.
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_4_1  | 2020-11-16 17:57:11,497 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DD1196BADB33: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-11-16 17:57:11,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-11-16 17:57:11,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-11-16 17:57:11,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-16 18:00:13,230 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7873,entriesCount=1,lastEntry=(t:1, i:121)
datanode_2_1  | 2020-11-16 18:00:13,267 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7874,entriesCount=1,lastEntry=(t:1, i:122)
datanode_2_1  | 2020-11-16 18:00:15,815 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8123,entriesCount=1,lastEntry=(t:1, i:123)
datanode_2_1  | 2020-11-16 18:00:15,828 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8124,entriesCount=1,lastEntry=(t:1, i:124)
datanode_2_1  | 2020-11-16 18:00:15,839 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8125,entriesCount=1,lastEntry=(t:1, i:125)
datanode_6_1  | 2020-11-16 17:57:04,765 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=eccd24d3-276e-43a5-9894-8cabc4614d1f.
datanode_6_1  | 2020-11-16 17:57:04,794 [Command processor thread] INFO impl.RaftServerProxy: e1e88edd-69d5-4794-b951-9ada6950ba2b: addNew group-F1EDB1C577F6:[a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0:10.5.0.5:9858:0, e1e88edd-69d5-4794-b951-9ada6950ba2b:10.5.0.9:9858:0, cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0] returns group-F1EDB1C577F6:java.util.concurrent.CompletableFuture@3bd9360f[Not completed]
datanode_6_1  | 2020-11-16 17:57:04,817 [pool-19-thread-1] INFO impl.RaftServerImpl: e1e88edd-69d5-4794-b951-9ada6950ba2b: new RaftServerImpl for group-F1EDB1C577F6:[a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0:10.5.0.5:9858:0, e1e88edd-69d5-4794-b951-9ada6950ba2b:10.5.0.9:9858:0, cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-11-16 17:57:04,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-11-16 17:57:04,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_4_1  | 2020-11-16 17:57:11,511 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-DD1196BADB33
datanode_4_1  | 2020-11-16 17:57:11,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-16 17:57:11,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-16 17:57:11,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-11-16 17:57:11,515 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-DD1196BADB33-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a53eb8b9-0410-4c95-99e6-dd1196badb33
datanode_4_1  | 2020-11-16 17:57:11,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-11-16 17:56:59,756 [IPC Server handler 13 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/e1e88edd-69d5-4794-b951-9ada6950ba2b
scm_1         | 2020-11-16 17:56:59,788 [IPC Server handler 12 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0
scm_1         | 2020-11-16 17:56:59,788 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/cc79ede0-e24a-4d0d-ba15-4652564fd138
datanode_2_1  | 2020-11-16 18:00:15,852 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8126,entriesCount=1,lastEntry=(t:1, i:126)
datanode_2_1  | 2020-11-16 18:00:18,400 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8375,entriesCount=1,lastEntry=(t:1, i:127)
datanode_2_1  | 2020-11-16 18:02:19,049 [Thread-379] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-A04B3FCCB7A1->a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6, cid=250, seq=0, Watch-ALL_COMMITTED(129), Message:<EMPTY>, reply=RaftClientReply:client-A04B3FCCB7A1->a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6, cid=250, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 250 and log index 129 is not yet replicated to ALL_COMMITTED, logIndex=129, commits[a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0:c130, e1e88edd-69d5-4794-b951-9ada6950ba2b:c130, cc79ede0-e24a-4d0d-ba15-4652564fd138:c127]
datanode_6_1  | 2020-11-16 17:57:04,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-11-16 17:57:04,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-11-16 17:57:04,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2020-11-16 17:56:59,814 [IPC Server handler 12 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2020-11-16 17:57:11,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-16 17:57:04,817 [pool-19-thread-1] INFO impl.RaftServerImpl: e1e88edd-69d5-4794-b951-9ada6950ba2b@group-F1EDB1C577F6: ConfigurationManager, init=-1: [a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0:10.5.0.5:9858:0, e1e88edd-69d5-4794-b951-9ada6950ba2b:10.5.0.9:9858:0, cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-11-16 17:57:04,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-11-16 17:57:04,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-11-16 17:57:11,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-16 17:57:04,831 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a1a1150-f792-419c-bcad-f1edb1c577f6 does not exist. Creating ...
datanode_6_1  | 2020-11-16 17:57:04,837 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a1a1150-f792-419c-bcad-f1edb1c577f6/in_use.lock acquired by nodename 6@49523b70d8f5
datanode_6_1  | 2020-11-16 17:57:04,845 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a1a1150-f792-419c-bcad-f1edb1c577f6 has been successfully formatted.
datanode_4_1  | 2020-11-16 17:57:11,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-11-16 17:57:04,862 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F1EDB1C577F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-11-16 17:57:04,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-11-16 17:57:04,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-11-16 17:57:11,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-11-16 17:57:04,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-11-16 17:57:04,867 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e1e88edd-69d5-4794-b951-9ada6950ba2b@group-F1EDB1C577F6
datanode_6_1  | 2020-11-16 17:57:04,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-16 17:57:11,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-11-16 17:57:11,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-11-16 17:57:11,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-11-16 17:57:11,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-11-16 17:57:11,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-11-16 17:57:11,542 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-DD1196BADB33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-16 17:57:04,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2020-11-16 17:56:59,819 [IPC Server handler 13 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e1e88edd-69d5-4794-b951-9ada6950ba2b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
