Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-16 18:03:23,874 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-863578445273 with new leaderId: 4f44ad89-32bd-4e55-a267-6687d74f034a
datanode_3  | 2020-11-16 18:03:23,876 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273: change Leader from null to 4f44ad89-32bd-4e55-a267-6687d74f034a at term 1 for appendEntries, leader elected after 4106ms
datanode_1  | 2020-11-16 18:03:24,528 [Thread-21] INFO impl.FollowerState: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5136ms
datanode_1  | 2020-11-16 18:03:24,529 [Thread-21] INFO impl.RoleInfo: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: shutdown FollowerState
datanode_1  | 2020-11-16 18:03:24,529 [Thread-21] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-16 18:03:24,531 [Thread-21] INFO impl.RoleInfo: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: start LeaderElection
datanode_1  | 2020-11-16 18:03:24,538 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO impl.LeaderElection: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1: begin an election at term 1 for -1: [165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0], old=null
datanode_1  | 2020-11-16 18:03:24,539 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO impl.RoleInfo: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: shutdown LeaderElection
datanode_1  | 2020-11-16 18:03:24,540 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-16 18:03:24,540 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DDAC75EE6C21 with new leaderId: 165d00ed-e5d7-488c-9dcd-9e1518ec2450
datanode_1  | 2020-11-16 18:03:24,546 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21: change Leader from null to 165d00ed-e5d7-488c-9dcd-9e1518ec2450 at term 1 for becomeLeader, leader elected after 5776ms
datanode_1  | 2020-11-16 18:03:24,548 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-16 18:03:24,552 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-16 18:03:24,559 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21
datanode_1  | 2020-11-16 18:03:24,564 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 18:03:24,564 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-16 18:03:24,569 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-16 18:03:24,569 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-16 18:03:24,570 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-16 18:03:24,584 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO impl.RoleInfo: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: start LeaderState
datanode_1  | 2020-11-16 18:03:24,588 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-16 18:03:24,590 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-LeaderElection1] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21: set configuration 0: [165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0], old=null at 0
datanode_1  | 2020-11-16 18:03:24,595 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96d8a60b-5c9d-43e3-a867-ddac75ee6c21/current/log_inprogress_0
datanode_2  | java.net.SocketTimeoutException: Call From d8d7160de644/172.24.0.3 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.24.0.3:45022 remote=scm/172.24.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.24.0.3:45022 remote=scm/172.24.0.6:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-11-16 18:03:14,092 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-16 18:03:14,101 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-16 18:03:14,101 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4f44ad89-32bd-4e55-a267-6687d74f034a at port 9858
datanode_2  | 2020-11-16 18:03:14,170 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 4f44ad89-32bd-4e55-a267-6687d74f034a: start RPC server
datanode_2  | 2020-11-16 18:03:14,538 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO server.GrpcService: 4f44ad89-32bd-4e55-a267-6687d74f034a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-16 18:03:17,891 [Command processor thread] INFO impl.RaftServerProxy: 4f44ad89-32bd-4e55-a267-6687d74f034a: addNew group-B3B46DEF06D7:[4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0] returns group-B3B46DEF06D7:java.util.concurrent.CompletableFuture@5b5129a8[Not completed]
datanode_2  | 2020-11-16 18:03:17,954 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a: new RaftServerImpl for group-B3B46DEF06D7:[4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-16 18:03:17,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-16 18:03:17,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-16 18:03:17,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-16 18:03:17,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-16 18:03:17,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 18:03:17,973 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7: ConfigurationManager, init=-1: [4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-16 18:03:17,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-16 18:03:17,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-16 18:03:17,987 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/686eca19-9aa0-4eea-9a75-b3b46def06d7 does not exist. Creating ...
datanode_2  | 2020-11-16 18:03:17,999 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/686eca19-9aa0-4eea-9a75-b3b46def06d7/in_use.lock acquired by nodename 6@d8d7160de644
datanode_2  | 2020-11-16 18:03:18,011 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/686eca19-9aa0-4eea-9a75-b3b46def06d7 has been successfully formatted.
datanode_2  | 2020-11-16 18:03:18,021 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B3B46DEF06D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-16 18:03:18,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-16 18:03:18,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-16 18:03:18,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-16 18:03:18,084 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7
datanode_2  | 2020-11-16 18:03:18,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 18:03:18,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 18:03:18,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-16 18:03:18,128 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/686eca19-9aa0-4eea-9a75-b3b46def06d7
datanode_2  | 2020-11-16 18:03:18,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-16 18:03:18,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 18:03:18,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 18:03:18,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-16 18:03:18,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-16 18:03:18,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-16 18:03:18,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-16 18:03:18,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-16 18:03:18,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-16 18:03:18,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-16 18:03:18,200 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 18:03:18,201 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 18:03:18,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-16 18:03:18,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-16 18:03:18,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-16 18:03:18,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-16 18:03:18,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-16 18:03:18,317 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7
datanode_2  | 2020-11-16 18:03:18,319 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7
datanode_2  | 2020-11-16 18:03:18,334 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7: start as a follower, conf=-1: [4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null
datanode_2  | 2020-11-16 18:03:18,335 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-16 18:03:18,336 [pool-19-thread-1] INFO impl.RoleInfo: 4f44ad89-32bd-4e55-a267-6687d74f034a: start FollowerState
datanode_2  | 2020-11-16 18:03:18,356 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3B46DEF06D7,id=4f44ad89-32bd-4e55-a267-6687d74f034a
datanode_2  | 2020-11-16 18:03:18,357 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7
datanode_2  | 2020-11-16 18:03:18,403 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=686eca19-9aa0-4eea-9a75-b3b46def06d7.
datanode_2  | 2020-11-16 18:03:18,403 [Command processor thread] INFO impl.RaftServerProxy: 4f44ad89-32bd-4e55-a267-6687d74f034a: addNew group-863578445273:[9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0] returns group-863578445273:java.util.concurrent.CompletableFuture@361af842[Not completed]
datanode_2  | 2020-11-16 18:03:18,414 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a: new RaftServerImpl for group-863578445273:[9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-16 18:03:18,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-16 18:03:18,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-16 18:03:18,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-16 18:03:18,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-16 18:03:18,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
