Attaching to ozone_datanode_5, ozone_datanode_2, ozone_datanode_4, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_recon_1, ozone_om_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketSetPropertyRequest.validateAndUpdateCache(OMBucketSetPropertyRequest.java:147)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
scm_1       | 2022-07-12 20:30:30,226 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-07-12 20:30:30,326 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/2e6f80a7-e35a-43ae-b37d-166cb0ca52b7
scm_1       | 2022-07-12 20:30:30,358 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-07-12 20:30:30,360 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-07-12 20:30:30,394 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-07-12 20:30:30,399 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-07-12 20:30:30,411 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-07-12 20:30:30,444 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-07-12 20:30:30,459 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-07-12 20:30:30,503 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-07-12 20:30:30,675 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-07-12 20:30:30,711 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-07-12 20:30:30,711 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-07-12 20:30:30,833 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-07-12 20:30:30,833 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-07-12 20:30:30,842 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-07-12 20:30:30,868 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-07-12 20:30:30,883 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-07-12 20:30:30,891 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-07-12 20:30:30,900 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-07-12 20:30:30,915 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-07-12 20:30:31,609 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-07-12 20:30:31,641 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-07-12 20:30:31,691 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-07-12 20:30:31,699 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-07-12 20:30:31,707 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-07-12 20:30:31,767 [aef9075c-b688-47c4-9b0b-576d39e9142b-impl-thread1] INFO server.RaftServer$Division: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7: start as a follower, conf=-1: [aef9075c-b688-47c4-9b0b-576d39e9142b|rpc:72b97de5af93:9894|priority:0], old=null
scm_1       | 2022-07-12 20:30:31,769 [aef9075c-b688-47c4-9b0b-576d39e9142b-impl-thread1] INFO server.RaftServer$Division: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-07-12 20:30:31,777 [aef9075c-b688-47c4-9b0b-576d39e9142b-impl-thread1] INFO impl.RoleInfo: aef9075c-b688-47c4-9b0b-576d39e9142b: start aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState
scm_1       | 2022-07-12 20:30:31,831 [aef9075c-b688-47c4-9b0b-576d39e9142b-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-166CB0CA52B7,id=aef9075c-b688-47c4-9b0b-576d39e9142b
scm_1       | 2022-07-12 20:30:31,896 [main] INFO server.RaftServer: aef9075c-b688-47c4-9b0b-576d39e9142b: start RPC server
scm_1       | 2022-07-12 20:30:32,629 [main] INFO server.GrpcService: aef9075c-b688-47c4-9b0b-576d39e9142b: GrpcService started, listening on 9894
scm_1       | 2022-07-12 20:30:32,714 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$327/0x0000000840287c40@749ab7b4] INFO util.JvmPauseMonitor: JvmPauseMonitor-aef9075c-b688-47c4-9b0b-576d39e9142b: Started
scm_1       | 2022-07-12 20:30:36,979 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState] INFO impl.FollowerState: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5209367661ns, electionTimeout:5197ms
scm_1       | 2022-07-12 20:30:36,981 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState] INFO impl.RoleInfo: aef9075c-b688-47c4-9b0b-576d39e9142b: shutdown aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState
scm_1       | 2022-07-12 20:30:37,012 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState] INFO server.RaftServer$Division: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-07-12 20:30:37,021 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-07-12 20:30:37,024 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState] INFO impl.RoleInfo: aef9075c-b688-47c4-9b0b-576d39e9142b: start aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1
scm_1       | 2022-07-12 20:30:37,087 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO impl.LeaderElection: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [aef9075c-b688-47c4-9b0b-576d39e9142b|rpc:72b97de5af93:9894|priority:0], old=null
scm_1       | 2022-07-12 20:30:37,092 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO impl.LeaderElection: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-07-12 20:30:37,103 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO impl.RoleInfo: aef9075c-b688-47c4-9b0b-576d39e9142b: shutdown aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1
scm_1       | 2022-07-12 20:30:37,103 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServer$Division: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-07-12 20:30:37,112 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServer$Division: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7: change Leader from null to aef9075c-b688-47c4-9b0b-576d39e9142b at term 1 for becomeLeader, leader elected after 9425ms
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2022-07-12 20:30:04,406 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2022-07-12 20:30:04,411 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2022-07-12 20:30:04,781 [main] INFO util.log: Logging initialized @10297ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2022-07-12 20:30:05,902 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2022-07-12 20:30:06,122 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2022-07-12 20:30:06,189 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2022-07-12 20:30:06,227 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2022-07-12 20:30:06,227 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2022-07-12 20:30:06,234 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2022-07-12 20:30:06,788 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = 5e9b8845c771/172.18.0.2
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-07-12 20:35:48,975 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:72859-without-scheme for user:hadoop
om_1        | 2022-07-12 20:36:00,002 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop1, Volume name: 97798-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1266)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1241)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1216)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-07-12 20:36:00,003 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop2, Volume name: 97798-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1266)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1241)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1216)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-07-12 20:36:00,004 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop3, Volume name: 97798-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1266)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1241)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1216)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-07-12 20:36:06,189 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bb1 of layout LEGACY in volume: 72859-without-scheme
om_1        | 2022-07-12 20:37:00,001 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop1, Volume name: 97798-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1266)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1241)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1216)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-07-12 20:37:00,002 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop2, Volume name: 97798-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
scm_1       | 2022-07-12 20:30:37,176 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-07-12 20:30:37,244 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-07-12 20:30:37,253 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-07-12 20:30:37,338 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-07-12 20:30:37,339 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-07-12 20:30:37,340 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-07-12 20:30:37,374 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
