Attaching to upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-12-12 13:44:57,544 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-12-12 13:44:57,554 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-12-12 13:44:57,555 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382
dn3_1    | 2020-12-12 13:44:57,559 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-12-12 13:44:57,585 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
recon_1  | 2020-12-12 13:45:03,967 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c38d4228-8634-4b13-bf1f-7dc1c86e99fc, Nodes: 812a7f42-5ba8-48c2-bba1-45095525a8e7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}90e35b7a-7adc-47b9-af8c-06f1092ebd8d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:90e35b7a-7adc-47b9-af8c-06f1092ebd8d, CreationTimestamp2020-12-12T13:44:43.977Z] moved to OPEN state
dn3_1    | 2020-12-12 13:44:57,623 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-12-12 13:44:57,632 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-12-12 13:44:57,633 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-12-12 13:44:57,687 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO impl.RoleInfo: 812a7f42-5ba8-48c2-bba1-45095525a8e7: start 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderState
dn3_1    | 2020-12-12 13:44:57,755 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2020-12-12 13:44:57,768 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6a63b1b7-aff4-4a0e-839e-9cb9a49fc382/current/log_inprogress_0 to /data/metadata/ratis/6a63b1b7-aff4-4a0e-839e-9cb9a49fc382/current/log_0-3
dn3_1    | 2020-12-12 13:44:57,786 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a63b1b7-aff4-4a0e-839e-9cb9a49fc382/current/log_inprogress_4
dn3_1    | 2020-12-12 13:44:57,787 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO impl.RaftServerImpl: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382: set configuration 4: [812a7f42-5ba8-48c2-bba1-45095525a8e7|rpc:10.9.0.13:9858|dataStream:], old=null at 4
dn3_1    | 2020-12-12 13:44:58,708 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.812a7f42-5ba8-48c2-bba1-45095525a8e7
dn3_1    | 2020-12-12 13:44:58,830 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-LeaderElection1] INFO impl.LeaderElection: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-LeaderElection1: Election REJECTED; received 2 response(s) [812a7f42-5ba8-48c2-bba1-45095525a8e7<-90e35b7a-7adc-47b9-af8c-06f1092ebd8d#0:FAIL-t2, 812a7f42-5ba8-48c2-bba1-45095525a8e7<-bb7ab1db-75bb-46ee-ac44-566038066915#0:FAIL-t2] and 0 exception(s); 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC:t2, leader=null, voted=812a7f42-5ba8-48c2-bba1-45095525a8e7, raftlog=812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d|rpc:10.9.0.12:9858|dataStream:, bb7ab1db-75bb-46ee-ac44-566038066915|rpc:10.9.0.11:9858|dataStream:, 812a7f42-5ba8-48c2-bba1-45095525a8e7|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-12 13:44:58,833 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-LeaderElection1] INFO impl.RaftServerImpl: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-12-12 13:44:58,834 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-LeaderElection1] INFO impl.RoleInfo: 812a7f42-5ba8-48c2-bba1-45095525a8e7: shutdown 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-LeaderElection1
dn3_1    | 2020-12-12 13:44:58,834 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-LeaderElection1] INFO impl.RoleInfo: 812a7f42-5ba8-48c2-bba1-45095525a8e7: start 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-FollowerState
dn3_1    | 2020-12-12 13:45:03,948 [grpc-default-executor-0] INFO impl.RaftServerImpl: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:90e35b7a-7adc-47b9-af8c-06f1092ebd8d
dn3_1    | 2020-12-12 13:45:03,949 [grpc-default-executor-0] INFO impl.RoleInfo: 812a7f42-5ba8-48c2-bba1-45095525a8e7: shutdown 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-FollowerState
dn3_1    | 2020-12-12 13:45:03,949 [grpc-default-executor-0] INFO impl.RoleInfo: 812a7f42-5ba8-48c2-bba1-45095525a8e7: start 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-FollowerState
dn3_1    | 2020-12-12 13:45:03,950 [Thread-35] INFO impl.FollowerState: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
dn3_1    | 2020-12-12 13:45:03,951 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC:t3, leader=null, voted=null, raftlog=812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d|rpc:10.9.0.12:9858|dataStream:, bb7ab1db-75bb-46ee-ac44-566038066915|rpc:10.9.0.11:9858|dataStream:, 812a7f42-5ba8-48c2-bba1-45095525a8e7|rpc:10.9.0.13:9858|dataStream:], old=null RUNNING priority:0 candidate:90e35b7a-7adc-47b9-af8c-06f1092ebd8d|rpc:10.9.0.12:9858|dataStream: candidatePriority:0 compare:0
dn3_1    | 2020-12-12 13:45:04,026 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7DC1C86E99FC with new leaderId: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d
dn3_1    | 2020-12-12 13:45:04,029 [grpc-default-executor-0] INFO impl.RaftServerImpl: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC: change Leader from null to 90e35b7a-7adc-47b9-af8c-06f1092ebd8d at term 3 for appendEntries, leader elected after 19102ms
dn3_1    | 2020-12-12 13:45:04,054 [grpc-default-executor-0] INFO impl.RaftServerImpl: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC: set configuration 1: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d|rpc:10.9.0.12:9858|dataStream:, bb7ab1db-75bb-46ee-ac44-566038066915|rpc:10.9.0.11:9858|dataStream:, 812a7f42-5ba8-48c2-bba1-45095525a8e7|rpc:10.9.0.13:9858|dataStream:], old=null at 1
dn3_1    | 2020-12-12 13:45:04,054 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-12-12 13:45:04,055 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c38d4228-8634-4b13-bf1f-7dc1c86e99fc/current/log_inprogress_0 to /data/metadata/ratis/c38d4228-8634-4b13-bf1f-7dc1c86e99fc/current/log_0-0
dn3_1    | 2020-12-12 13:45:04,056 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c38d4228-8634-4b13-bf1f-7dc1c86e99fc/current/log_inprogress_1
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2020-12-12 13:44:38,558 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = b67d1994b893/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/19dd94d594cfab0308b778dba367ecc62ed0f47e ; compiled by 'runner' on 2020-12-12T12:51Z
scm_1    | STARTUP_MSG:   java = 11.0.7
scm_1    | ************************************************************/
scm_1    | 2020-12-12 13:44:38,652 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-12-12 13:44:39,428 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-12-12 13:44:40,904 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-12-12 13:44:41,600 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2c78324b
scm_1    | 2020-12-12 13:44:41,601 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2020-12-12 13:44:42,268 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2020-12-12 13:44:43,172 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2020-12-12 13:44:43,444 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
scm_1    | 2020-12-12 13:44:43,829 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=42d780b6-7864-4a2e-aa83-8afae8ade26a
scm_1    | 2020-12-12 13:44:43,931 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42d780b6-7864-4a2e-aa83-8afae8ade26a, Nodes: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T13:44:43.829402Z]
scm_1    | 2020-12-12 13:44:43,949 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=6a63b1b7-aff4-4a0e-839e-9cb9a49fc382
scm_1    | 2020-12-12 13:44:43,959 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a63b1b7-aff4-4a0e-839e-9cb9a49fc382, Nodes: 812a7f42-5ba8-48c2-bba1-45095525a8e7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T13:44:43.949046Z]
scm_1    | 2020-12-12 13:44:43,960 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=af03c4a2-ac4a-43ec-8536-a0c5c889c532
