Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-08-13 01:39:45,436 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-FollowerState] INFO impl.RoleInfo: d0a561b9-70ce-4cff-869d-8dad21c8a0c8: start d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16
datanode_4_1  | 2021-08-13 01:39:45,442 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16] INFO impl.LeaderElection: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16 ELECTION round 0: submit vote requests at term 13 for 0: [2dfe4a8a-020c-4968-8771-13344aff6e5c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 35894e7f-bd77-4fe9-9170-6cc90beb1744|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d0a561b9-70ce-4cff-869d-8dad21c8a0c8|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-08-13 01:39:45,443 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16] INFO impl.LeaderElection: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-13 01:39:45,445 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16] INFO impl.LeaderElection: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-13 01:39:45,445 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16] INFO impl.LeaderElection: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-08-13 01:39:45,445 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-13 01:39:45,445 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-13 01:39:45,445 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16] INFO impl.LeaderElection: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-08-13 01:39:45,445 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
datanode_4_1  | 2021-08-13 01:39:45,445 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16] INFO impl.RoleInfo: d0a561b9-70ce-4cff-869d-8dad21c8a0c8: shutdown d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16
datanode_4_1  | 2021-08-13 01:39:45,445 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-LeaderElection16] INFO impl.RoleInfo: d0a561b9-70ce-4cff-869d-8dad21c8a0c8: start d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-FollowerState
datanode_4_1  | 2021-08-13 01:39:46,126 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_4_1  | 2021-08-13 01:39:46,220 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 41217bfd79d2/10.5.0.7
datanode_4_1  | ************************************************************/
datanode_4_1  | 2021-08-13 01:39:47,894 [grpc-default-executor-4] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C: receive requestVote(ELECTION, 35894e7f-bd77-4fe9-9170-6cc90beb1744, group-B5D8674EF21C, 3, (t:2, i:144))
datanode_4_1  | 2021-08-13 01:39:47,894 [grpc-default-executor-4] INFO impl.VoteContext: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-FOLLOWER: reject ELECTION from 35894e7f-bd77-4fe9-9170-6cc90beb1744: current term 13 > candidate's term 3
datanode_4_1  | 2021-08-13 01:39:47,895 [grpc-default-executor-4] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C replies to ELECTION vote request: 35894e7f-bd77-4fe9-9170-6cc90beb1744<-d0a561b9-70ce-4cff-869d-8dad21c8a0c8#0:FAIL-t13. Peer's state: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C:t13, leader=null, voted=d0a561b9-70ce-4cff-869d-8dad21c8a0c8, raftlog=d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-SegmentedRaftLog:OPENED:c144,f144,i144, conf=0: [2dfe4a8a-020c-4968-8771-13344aff6e5c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 35894e7f-bd77-4fe9-9170-6cc90beb1744|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d0a561b9-70ce-4cff-869d-8dad21c8a0c8|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-08-13 01:39:48,474 [grpc-default-executor-4] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E: receive requestVote(ELECTION, 2dfe4a8a-020c-4968-8771-13344aff6e5c, group-6B3FE254FE9E, 3, (t:2, i:198))
datanode_4_1  | 2021-08-13 01:39:48,474 [grpc-default-executor-4] INFO impl.VoteContext: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FOLLOWER: reject ELECTION from 2dfe4a8a-020c-4968-8771-13344aff6e5c: current term 12 > candidate's term 3
datanode_4_1  | 2021-08-13 01:39:48,474 [grpc-default-executor-4] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E replies to ELECTION vote request: 2dfe4a8a-020c-4968-8771-13344aff6e5c<-d0a561b9-70ce-4cff-869d-8dad21c8a0c8#0:FAIL-t12. Peer's state: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E:t12, leader=null, voted=d0a561b9-70ce-4cff-869d-8dad21c8a0c8, raftlog=d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-SegmentedRaftLog:OPENED:c198,f198,i198, conf=0: [037644ba-2df3-4ab0-b154-1e3c51226398|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 2dfe4a8a-020c-4968-8771-13344aff6e5c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, d0a561b9-70ce-4cff-869d-8dad21c8a0c8|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-08-13 01:39:48,608 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState] INFO impl.FollowerState: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135511736ns, electionTimeout:5135ms
datanode_4_1  | 2021-08-13 01:39:48,609 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState] INFO impl.RoleInfo: d0a561b9-70ce-4cff-869d-8dad21c8a0c8: shutdown d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState
datanode_4_1  | 2021-08-13 01:39:48,609 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_4_1  | 2021-08-13 01:39:48,609 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-08-13 01:39:48,609 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState] INFO impl.RoleInfo: d0a561b9-70ce-4cff-869d-8dad21c8a0c8: start d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17
scm_1         | 2021-08-13 01:36:57,783 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:57,880 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:57,944 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:58,522 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:58,939 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:59,640 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:59,838 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:37:00,724 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:37:01,140 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:37:01,424 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:37:01,591 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 49114ae3-2d77-4e42-993e-6e3e79ff14b4, Nodes: 037644ba-2df3-4ab0-b154-1e3c51226398{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f1cbfe9a-8160-4758-9c79-af470c2faa21{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}35894e7f-bd77-4fe9-9170-6cc90beb1744{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:f1cbfe9a-8160-4758-9c79-af470c2faa21, CreationTimestamp2021-08-13T01:36:51.573Z[UTC]] moved to OPEN state
scm_1         | 2021-08-13 01:37:01,591 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:37:01,598 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:37:01,598 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2021-08-13 01:37:01,598 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2021-08-13 01:37:01,598 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2021-08-13 01:37:01,598 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-08-13 01:37:01,598 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1         | 2021-08-13 01:37:01,598 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1         | 2021-08-13 01:37:01,599 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1         | 2021-08-13 01:37:04,580 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 34a44532-3066-4b1f-b82e-b5d8674ef21c, Nodes: d0a561b9-70ce-4cff-869d-8dad21c8a0c8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2dfe4a8a-020c-4968-8771-13344aff6e5c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}35894e7f-bd77-4fe9-9170-6cc90beb1744{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:2dfe4a8a-020c-4968-8771-13344aff6e5c, CreationTimestamp2021-08-13T01:36:51.251Z[UTC]] moved to OPEN state
scm_1         | 2021-08-13 01:37:06,315 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 61922f37-67de-4399-91bb-6b3fe254fe9e, Nodes: 2dfe4a8a-020c-4968-8771-13344aff6e5c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d0a561b9-70ce-4cff-869d-8dad21c8a0c8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}037644ba-2df3-4ab0-b154-1e3c51226398{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:d0a561b9-70ce-4cff-869d-8dad21c8a0c8, CreationTimestamp2021-08-13T01:36:51.271Z[UTC]] moved to OPEN state
scm_1         | 2021-08-13 01:37:13,782 [IPC Server handler 75 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
datanode_4_1  | 2021-08-13 01:39:48,612 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17] INFO impl.LeaderElection: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17 ELECTION round 0: submit vote requests at term 13 for 0: [037644ba-2df3-4ab0-b154-1e3c51226398|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 2dfe4a8a-020c-4968-8771-13344aff6e5c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, d0a561b9-70ce-4cff-869d-8dad21c8a0c8|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-08-13 01:39:48,616 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17] INFO impl.LeaderElection: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-13 01:39:48,616 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17] INFO impl.LeaderElection: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-13 01:39:48,616 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17] INFO impl.LeaderElection: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-08-13 01:39:48,616 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-13 01:39:48,616 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-08-13 01:39:48,616 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17] INFO impl.LeaderElection: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-08-13 01:39:48,617 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
datanode_4_1  | 2021-08-13 01:39:48,617 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17] INFO impl.RoleInfo: d0a561b9-70ce-4cff-869d-8dad21c8a0c8: shutdown d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17
datanode_4_1  | 2021-08-13 01:39:48,617 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection17] INFO impl.RoleInfo: d0a561b9-70ce-4cff-869d-8dad21c8a0c8: start d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-FollowerState
datanode_4_1  | 2021-08-13 01:39:48,699 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_4_1  | 2021-08-13 01:39:50,609 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-FollowerState] INFO impl.FollowerState: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-B5D8674EF21C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5163767211ns, electionTimeout:5162ms
