Attaching to non-ha_s3g_1, non-ha_om_1, non-ha_dn2_1, non-ha_dn3_1, non-ha_dn1_1, non-ha_recon_1, non-ha_scm_1
dn1_1    | 2021-08-13 02:26:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-08-13 02:26:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-08-13 02:26:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-13 02:26:29 INFO  RoleInfo:143 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: start LeaderState
dn3_1    | 2021-08-13 02:26:29 INFO  SegmentedRaftLogWorker:391 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-08-13 02:26:29 INFO  SegmentedRaftLogWorker:583 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2813929b-5c86-4e1b-8ee1-f8762370cffd/current/log_inprogress_0
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:356 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD: set configuration 0: [fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858], old=null at 0
dn3_1    | 2021-08-13 02:26:29 WARN  GrpcLogAppender:122 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD->51fb311f-b206-4b5f-a269-2c87336fca70-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
dn3_1    | 2021-08-13 02:26:29 INFO  FollowerInfo:50 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD->51fb311f-b206-4b5f-a269-2c87336fca70: nextIndex: updateUnconditionally 1 -> 0
scm_1    | 2021-08-13 02:26:21 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 2813929b-5c86-4e1b-8ee1-f8762370cffd, Nodes: fc35b348-7bd5-49d4-9b59-48eca2e767d6{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}2e50e32f-61d2-4c80-84b5-28d7311935df{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}51fb311f-b206-4b5f-a269-2c87336fca70{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-13T02:26:21.586436Z]
scm_1    | 2021-08-13 02:26:24 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=4c4a7070-b1a9-4f20-b83c-fa432593d328 reported by fc35b348-7bd5-49d4-9b59-48eca2e767d6{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-13 02:26:24 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 4c4a7070-b1a9-4f20-b83c-fa432593d328, Nodes: fc35b348-7bd5-49d4-9b59-48eca2e767d6{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:fc35b348-7bd5-49d4-9b59-48eca2e767d6, CreationTimestamp2021-08-13T02:26:20.650850Z] moved to OPEN state
scm_1    | 2021-08-13 02:26:24 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-08-13 02:26:24 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-13 02:26:24 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=a4a38c72-3e4a-4571-b0b8-7d42cc3a8525 reported by 51fb311f-b206-4b5f-a269-2c87336fca70{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-13 02:26:24 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: a4a38c72-3e4a-4571-b0b8-7d42cc3a8525, Nodes: 51fb311f-b206-4b5f-a269-2c87336fca70{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:51fb311f-b206-4b5f-a269-2c87336fca70, CreationTimestamp2021-08-13T02:26:20.693548Z] moved to OPEN state
scm_1    | 2021-08-13 02:26:24 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-13 02:26:24 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-08-13 02:26:24 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=2813929b-5c86-4e1b-8ee1-f8762370cffd reported by fc35b348-7bd5-49d4-9b59-48eca2e767d6{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-13 02:26:24 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=2813929b-5c86-4e1b-8ee1-f8762370cffd reported by 51fb311f-b206-4b5f-a269-2c87336fca70{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-13 02:26:25 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=ee39fb32-201b-4525-bbb8-a5f2451f25f7 reported by 2e50e32f-61d2-4c80-84b5-28d7311935df{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-13 02:26:25 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: ee39fb32-201b-4525-bbb8-a5f2451f25f7, Nodes: 2e50e32f-61d2-4c80-84b5-28d7311935df{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2e50e32f-61d2-4c80-84b5-28d7311935df, CreationTimestamp2021-08-13T02:26:21.580677Z] moved to OPEN state
scm_1    | 2021-08-13 02:26:25 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-08-13 02:26:25 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-13 02:26:25 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=2813929b-5c86-4e1b-8ee1-f8762370cffd reported by 2e50e32f-61d2-4c80-84b5-28d7311935df{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-13 02:26:29 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=2813929b-5c86-4e1b-8ee1-f8762370cffd reported by fc35b348-7bd5-49d4-9b59-48eca2e767d6{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-13 02:26:29 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=2813929b-5c86-4e1b-8ee1-f8762370cffd reported by 51fb311f-b206-4b5f-a269-2c87336fca70{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-13 02:26:29 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=2813929b-5c86-4e1b-8ee1-f8762370cffd reported by fc35b348-7bd5-49d4-9b59-48eca2e767d6{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-13 02:26:29 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 2813929b-5c86-4e1b-8ee1-f8762370cffd, Nodes: fc35b348-7bd5-49d4-9b59-48eca2e767d6{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}2e50e32f-61d2-4c80-84b5-28d7311935df{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}51fb311f-b206-4b5f-a269-2c87336fca70{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:fc35b348-7bd5-49d4-9b59-48eca2e767d6, CreationTimestamp2021-08-13T02:26:21.586436Z] moved to OPEN state
scm_1    | 2021-08-13 02:26:29 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-08-13 02:26:29 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-08-13 02:26:29 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-08-13 02:26:29 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-08-13 02:26:29 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2021-08-13 02:26:03 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2021-08-13 02:26:04 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2021-08-13 02:26:08 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2021-08-13 02:26:11 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2021-08-13 02:26:11 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2021-08-13 02:26:11 INFO  log:169 - Logging initialized @13914ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-08-13 02:26:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-08-13 02:26:12 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2021-08-13 02:26:12 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-08-13 02:26:12 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2021-08-13 02:26:12 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-08-13 02:26:12 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-08-13 02:26:13 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2021-08-13 02:26:14 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2021-08-13 02:26:15 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-13 02:26:15 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2021-08-13 02:26:16 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-13 02:26:16 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@42d6c12d
recon_1  | 2021-08-13 02:26:16 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2021-08-13 02:26:16 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2021-08-13 02:26:16 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-13 02:26:16 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2021-08-13 02:26:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-08-13 02:26:17 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2021-08-13 02:26:17 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-13 02:26:17 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2021-08-13 02:26:17 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-13 02:26:17 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2021-08-13 02:26:17 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2021-08-13 02:26:17 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2021-08-13 02:26:17 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2021-08-13 02:26:17 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2021-08-13 02:26:17 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2021-08-13 02:26:17 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2021-08-13 02:26:17 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2021-08-13 02:26:17 INFO  session:140 - node0 Scavenging every 660000ms
recon_1  | 2021-08-13 02:26:17 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-08-13 02:26:17 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-08-13 02:26:18 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@1669931a{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-18132363945710408957.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2021-08-13 02:26:18 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2021-08-13 02:26:18 INFO  Server:399 - Started @20941ms
recon_1  | 2021-08-13 02:26:18 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-08-13 02:26:18 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2021-08-13 02:26:18 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2021-08-13 02:26:18 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2021-08-13 02:26:18 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2021-08-13 02:26:18 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-13 02:26:18 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2021-08-13 02:26:18 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-08-13 02:26:19 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2021-08-13 02:26:19 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2021-08-13 02:26:19 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-08-13 02:26:19 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2021-08-13 02:26:19 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2021-08-13 02:26:19 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2021-08-13 02:26:19 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2021-08-13 02:26:19 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 25 milliseconds.
recon_1  | 2021-08-13 02:26:20 INFO  MissingContainerTask:72 - Missing Container task Thread took 1048 milliseconds for processing 0 containers.
