Attaching to restart_om_1, restart_recon_1, restart_scm_1, restart_dn3_1, restart_s3g_1, restart_dn2_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-05-19 19:34:39,594 [grpc-default-executor-3] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7 replies to ELECTION vote request: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585<-4e5ccc13-5745-44e3-bd02-534a27788330#0:FAIL-t2. Peer's state: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7:t2, leader=null, voted=4e5ccc13-5745-44e3-bd02-534a27788330, raftlog=4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
om_1     | 2021-05-19 19:34:36,674 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-05-19 19:34:29,598 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-05-19 19:34:44,666 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn1_1    | 2021-05-19 19:34:39,595 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-LeaderElection3] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
scm_1    | 2021-05-19 19:34:35,303 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
om_1     | 2021-05-19 19:34:36,674 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-05-19 19:34:29,606 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-05-19 19:34:44,666 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51DF4B19F29C with new leaderId: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585
dn1_1    | 2021-05-19 19:34:39,595 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-LeaderElection3] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: shutdown 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-LeaderElection3
scm_1    | 2021-05-19 19:34:35,304 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=false, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
om_1     | 2021-05-19 19:34:36,675 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-05-19 19:34:30,599 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-05-19 19:34:39,595 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-LeaderElection3] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: start 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-FollowerState
dn3_1    | 2021-05-19 19:34:44,666 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C: change Leader from null to 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585 at term 4 for becomeLeader, leader elected after 15697ms
scm_1    | 2021-05-19 19:34:35,304 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
om_1     | 2021-05-19 19:34:36,719 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57e5396b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-05-19 19:34:30,608 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-05-19 19:34:44,627 [grpc-default-executor-3] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C: receive requestVote(ELECTION, 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585, group-51DF4B19F29C, 4, (t:2, i:0))
dn3_1    | 2021-05-19 19:34:44,666 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 2021-05-19 19:34:35,304 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om_1     | 2021-05-19 19:34:36,726 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6cbb175{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-05-19 19:34:32,841 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-05-19 19:34:44,627 [grpc-default-executor-3] INFO impl.VoteContext: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FOLLOWER: accept ELECTION from 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: our priority 0 <= candidate's priority 1
dn3_1    | 2021-05-19 19:34:44,666 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C
scm_1    | 2021-05-19 19:34:35,304 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 2021-05-19 19:34:36,893 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1efac5b9{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-13219377199526884129/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-05-19 19:34:36,910 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@7675c171{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
dn1_1    | 2021-05-19 19:34:44,627 [grpc-default-executor-3] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:4e7f9253-a8ed-4cd7-b93d-8dc8310ae585
dn3_1    | 2021-05-19 19:34:44,666 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1    | 2021-05-19 19:34:35,304 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 2021-05-19 19:34:36,910 [Listener at om/9862] INFO server.Server: Started @28224ms
dn2_1    | 2021-05-19 19:34:32,848 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-05-19 19:34:44,627 [grpc-default-executor-3] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: shutdown 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FollowerState
dn3_1    | 2021-05-19 19:34:44,666 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1    | 2021-05-19 19:34:35,304 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=false, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om_1     | 2021-05-19 19:34:36,916 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-05-19 19:34:33,048 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6faa6611-23fc-4345-bb65-be19e167da96
dn1_1    | 2021-05-19 19:34:44,628 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FollowerState] INFO impl.FollowerState: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FollowerState was interrupted: {}
dn3_1    | 2021-05-19 19:34:44,667 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1    | 2021-05-19 19:34:53,150 [IPC Server handler 1 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427201000.
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om_1     | 2021-05-19 19:34:36,917 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-05-19 19:34:33,080 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6faa6611-23fc-4345-bb65-be19e167da96@group-51DF4B19F29C: start as a follower, conf=0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2021-05-19 19:34:44,668 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2021-05-19 19:34:53,151 [IPC Server handler 1 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427201000 to 107544261427202000.
recon_1  | 2021-05-19 19:34:35,533 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 346 milliseconds for processing 1 containers.
om_1     | 2021-05-19 19:34:36,923 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
dn2_1    | 2021-05-19 19:34:33,081 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6faa6611-23fc-4345-bb65-be19e167da96@group-51DF4B19F29C: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2021-05-19 19:34:44,668 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-05-19 19:34:36,928 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2021-05-19 19:34:33,082 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6faa6611-23fc-4345-bb65-be19e167da96: start 6faa6611-23fc-4345-bb65-be19e167da96@group-51DF4B19F29C-FollowerState
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 2021-05-19 19:34:44,692 [grpc-default-executor-3] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7: receive requestVote(ELECTION, 6faa6611-23fc-4345-bb65-be19e167da96, group-9485CD2BA4E7, 3, (t:1, i:4))
om_1     | 2021-05-19 19:34:36,948 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
dn2_1    | 2021-05-19 19:34:33,067 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6faa6611-23fc-4345-bb65-be19e167da96@group-6C884AB91701: start as a follower, conf=0: [6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-05-19 19:34:44,703 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState] INFO impl.FollowerState: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5153151886ns, electionTimeout:5136ms
om_1     | 2021-05-19 19:34:36,983 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2021-05-19 19:34:44,705 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: shutdown 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState
om_1     | 2021-05-19 19:34:36,992 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@482c351d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 2021-05-19 19:34:44,705 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om_1     | 2021-05-19 19:34:41,350 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162108800ns, electionTimeout:5144ms
dn2_1    | 2021-05-19 19:34:33,099 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6faa6611-23fc-4345-bb65-be19e167da96@group-6C884AB91701: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-05-19 19:34:44,705 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-05-19 19:34:41,350 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
dn2_1    | 2021-05-19 19:34:33,120 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 6faa6611-23fc-4345-bb65-be19e167da96: start 6faa6611-23fc-4345-bb65-be19e167da96@group-6C884AB91701-FollowerState
dn1_1    | 2021-05-19 19:34:44,628 [grpc-default-executor-3] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: start 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FollowerState
dn3_1    | 2021-05-19 19:34:44,705 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: start 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-LeaderElection5
om_1     | 2021-05-19 19:34:41,354 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-05-19 19:34:33,137 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51DF4B19F29C,id=6faa6611-23fc-4345-bb65-be19e167da96
dn2_1    | 2021-05-19 19:34:33,142 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C884AB91701,id=6faa6611-23fc-4345-bb65-be19e167da96
dn3_1    | 2021-05-19 19:34:44,706 [grpc-default-executor-3] INFO impl.VoteContext: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-CANDIDATE: accept ELECTION from 6faa6611-23fc-4345-bb65-be19e167da96: our priority 0 <= candidate's priority 1
om_1     | 2021-05-19 19:34:41,356 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-05-19 19:34:33,157 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6faa6611-23fc-4345-bb65-be19e167da96@group-6C884AB91701
dn1_1    | 2021-05-19 19:34:44,707 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-FollowerState] INFO impl.FollowerState: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112012494ns, electionTimeout:5082ms
dn3_1    | 2021-05-19 19:34:44,716 [grpc-default-executor-3] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7: changes role from CANDIDATE to FOLLOWER at term 3 for candidate:6faa6611-23fc-4345-bb65-be19e167da96
om_1     | 2021-05-19 19:34:41,356 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
dn2_1    | 2021-05-19 19:34:33,153 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6faa6611-23fc-4345-bb65-be19e167da96@group-51DF4B19F29C
dn1_1    | 2021-05-19 19:34:44,710 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-FollowerState] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: shutdown 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-FollowerState
dn3_1    | 2021-05-19 19:34:44,716 [grpc-default-executor-3] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: shutdown 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-LeaderElection5
om_1     | 2021-05-19 19:34:41,370 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:34:33,162 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6faa6611-23fc-4345-bb65-be19e167da96@group-9485CD2BA4E7: start as a follower, conf=0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-19 19:34:44,709 [grpc-default-executor-3] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C replies to ELECTION vote request: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585<-4e5ccc13-5745-44e3-bd02-534a27788330#0:OK-t4. Peer's state: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C:t4, leader=null, voted=4e7f9253-a8ed-4cd7-b93d-8dc8310ae585, raftlog=4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-05-19 19:34:44,716 [grpc-default-executor-3] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: start 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState
om_1     | 2021-05-19 19:34:41,371 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-05-19 19:34:33,163 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6faa6611-23fc-4345-bb65-be19e167da96@group-9485CD2BA4E7: changes role from      null to FOLLOWER at term 1 for startAsFollower
