Attaching to upgrade_recon_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-05-19 19:41:15,373 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-D53BF1265211-FollowerState] INFO impl.FollowerState: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-D53BF1265211-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-05-19 19:41:02,840 [main] INFO server.AbstractConnector: Started ServerConnector@36ab3814{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-05-19 19:41:02,846 [main] INFO server.Server: Started @23650ms
dn3_1    | 2021-05-19 19:41:02,861 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-05-19 19:41:02,861 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-05-19 19:41:02,863 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-05-19 19:41:02,920 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a84a429] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-05-19 19:41:03,271 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-05-19 19:41:06,185 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-05-19 19:41:06,186 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-05-19 19:41:06,348 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 642c40aa-5b4b-42b1-90e8-3058a1268cf5
dn3_1    | 2021-05-19 19:41:06,371 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-0186368C6F21: start as a follower, conf=0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-19 19:41:06,384 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-0186368C6F21: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-05-19 19:41:06,385 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 642c40aa-5b4b-42b1-90e8-3058a1268cf5: start 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-0186368C6F21-FollowerState
dn3_1    | 2021-05-19 19:41:06,400 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0186368C6F21,id=642c40aa-5b4b-42b1-90e8-3058a1268cf5
dn3_1    | 2021-05-19 19:41:06,403 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-0186368C6F21
dn3_1    | 2021-05-19 19:41:06,413 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-3773B44D1771: start as a follower, conf=0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-19 19:41:06,414 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-3773B44D1771: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-05-19 19:41:06,415 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 642c40aa-5b4b-42b1-90e8-3058a1268cf5: start 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-3773B44D1771-FollowerState
dn3_1    | 2021-05-19 19:41:06,416 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3773B44D1771,id=642c40aa-5b4b-42b1-90e8-3058a1268cf5
dn3_1    | 2021-05-19 19:41:06,416 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-3773B44D1771
dn3_1    | 2021-05-19 19:41:06,434 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 642c40aa-5b4b-42b1-90e8-3058a1268cf5: start RPC server
dn3_1    | 2021-05-19 19:41:06,441 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 642c40aa-5b4b-42b1-90e8-3058a1268cf5: GrpcService started, listening on 9858
dn3_1    | 2021-05-19 19:41:06,449 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 642c40aa-5b4b-42b1-90e8-3058a1268cf5 is started using port 9858 for RATIS
dn3_1    | 2021-05-19 19:41:06,449 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 642c40aa-5b4b-42b1-90e8-3058a1268cf5 is started using port 9858 for RATIS_ADMIN
dn3_1    | 2021-05-19 19:41:06,449 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 642c40aa-5b4b-42b1-90e8-3058a1268cf5 is started using port 9858 for RATIS_SERVER
dn3_1    | 2021-05-19 19:41:06,453 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$427/0x0000000840503440@229cc208] INFO util.JvmPauseMonitor: JvmPauseMonitor-642c40aa-5b4b-42b1-90e8-3058a1268cf5: Started
dn3_1    | 2021-05-19 19:41:09,978 [Command processor thread] INFO server.RaftServer: 642c40aa-5b4b-42b1-90e8-3058a1268cf5: addNew group-D53BF1265211:[642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|priority:1, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|priority:0] returns group-D53BF1265211:java.util.concurrent.CompletableFuture@401e14cd[Not completed]
dn3_1    | 2021-05-19 19:41:09,979 [pool-24-thread-1] INFO server.RaftServer$Division: 642c40aa-5b4b-42b1-90e8-3058a1268cf5: new RaftServerImpl for group-D53BF1265211:[642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|priority:1, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2021-05-19 19:41:09,980 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-05-19 19:41:09,980 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-05-19 19:41:09,980 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-05-19 19:41:09,981 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-05-19 19:41:09,981 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-05-19 19:41:09,981 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-05-19 19:41:09,981 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-05-19 19:41:09,981 [pool-24-thread-1] INFO server.RaftServer$Division: 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-D53BF1265211: ConfigurationManager, init=-1: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|priority:1, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-05-19 19:41:09,981 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-05-19 19:41:09,983 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-05-19 19:41:09,985 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1280718-cfa5-45b6-b9d9-d53bf1265211 does not exist. Creating ...
dn3_1    | 2021-05-19 19:41:09,992 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1280718-cfa5-45b6-b9d9-d53bf1265211/in_use.lock acquired by nodename 8@1b1b571e7dfa
dn3_1    | 2021-05-19 19:41:10,032 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1280718-cfa5-45b6-b9d9-d53bf1265211 has been successfully formatted.
dn3_1    | 2021-05-19 19:41:10,058 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-D53BF1265211: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-05-19 19:41:10,061 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-05-19 19:41:10,062 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-05-19 19:41:10,062 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-05-19 19:41:10,062 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-05-19 19:41:10,063 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-D53BF1265211
dn3_1    | 2021-05-19 19:41:10,082 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-05-19 19:41:10,088 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-05-19 19:41:10,089 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-05-19 19:41:10,089 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-D53BF1265211-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d1280718-cfa5-45b6-b9d9-d53bf1265211
dn3_1    | 2021-05-19 19:41:10,099 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-05-19 19:41:10,104 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-05-19 19:41:10,104 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-05-19 19:41:10,105 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-05-19 19:41:10,105 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-05-19 19:41:10,107 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-05-19 19:41:10,111 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-05-19 19:41:10,111 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-05-19 19:41:10,112 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-05-19 19:41:10,116 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-05-19 19:41:10,118 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-D53BF1265211-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-05-19 19:41:10,120 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-D53BF1265211-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-05-19 19:41:10,120 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-05-19 19:41:10,120 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-05-19 19:41:10,121 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-05-19 19:41:10,121 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-05-19 19:41:10,125 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-05-19 19:41:10,126 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-05-19 19:41:10,127 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-D53BF1265211
dn3_1    | 2021-05-19 19:41:10,127 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-D53BF1265211
dn2_1    | 2021-05-19 19:41:15,382 [grpc-default-executor-3] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-D53BF1265211 replies to ELECTION vote request: 642c40aa-5b4b-42b1-90e8-3058a1268cf5<-6a35bfb4-62d5-4606-b0d5-92d0933ac993#0:OK-t1. Peer's state: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-D53BF1265211:t1, leader=null, voted=642c40aa-5b4b-42b1-90e8-3058a1268cf5, raftlog=6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-D53BF1265211-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|priority:1, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|priority:0], old=null
dn2_1    | 2021-05-19 19:41:17,420 [grpc-default-executor-3] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: receive requestVote(ELECTION, 1569e2a6-6471-490a-b0e4-ae85adea5c34, group-3773B44D1771, 3, (t:1, i:4))
dn2_1    | 2021-05-19 19:41:17,420 [grpc-default-executor-3] INFO impl.VoteContext: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-FOLLOWER: accept ELECTION from 1569e2a6-6471-490a-b0e4-ae85adea5c34: our priority 0 <= candidate's priority 0
dn2_1    | 2021-05-19 19:41:17,420 [grpc-default-executor-3] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:1569e2a6-6471-490a-b0e4-ae85adea5c34
dn2_1    | 2021-05-19 19:41:17,421 [grpc-default-executor-3] INFO impl.RoleInfo: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: shutdown 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-FollowerState
dn2_1    | 2021-05-19 19:41:17,421 [grpc-default-executor-3] INFO impl.RoleInfo: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: start 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-FollowerState
dn2_1    | 2021-05-19 19:41:17,422 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-FollowerState] INFO impl.FollowerState: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-05-19 19:41:17,433 [grpc-default-executor-3] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771 replies to ELECTION vote request: 1569e2a6-6471-490a-b0e4-ae85adea5c34<-6a35bfb4-62d5-4606-b0d5-92d0933ac993#0:OK-t3. Peer's state: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771:t3, leader=null, voted=1569e2a6-6471-490a-b0e4-ae85adea5c34, raftlog=6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:41:17,441 [grpc-default-executor-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: receive requestVote(ELECTION, 642c40aa-5b4b-42b1-90e8-3058a1268cf5, group-3773B44D1771, 3, (t:1, i:4))
dn2_1    | 2021-05-19 19:41:17,441 [grpc-default-executor-1] INFO impl.VoteContext: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-FOLLOWER: reject ELECTION from 642c40aa-5b4b-42b1-90e8-3058a1268cf5: already has voted for 1569e2a6-6471-490a-b0e4-ae85adea5c34 at current term 3
dn2_1    | 2021-05-19 19:41:17,441 [grpc-default-executor-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771 replies to ELECTION vote request: 642c40aa-5b4b-42b1-90e8-3058a1268cf5<-6a35bfb4-62d5-4606-b0d5-92d0933ac993#0:FAIL-t3. Peer's state: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771:t3, leader=null, voted=1569e2a6-6471-490a-b0e4-ae85adea5c34, raftlog=6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:41:17,511 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3773B44D1771 with new leaderId: 1569e2a6-6471-490a-b0e4-ae85adea5c34
dn2_1    | 2021-05-19 19:41:17,511 [grpc-default-executor-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: change Leader from null to 1569e2a6-6471-490a-b0e4-ae85adea5c34 at term 3 for appendEntries, leader elected after 18308ms
dn2_1    | 2021-05-19 19:41:17,553 [grpc-default-executor-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: set configuration 5: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:41:17,553 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-05-19 19:41:17,554 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771/current/log_inprogress_0 to /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771/current/log_0-4
dn2_1    | 2021-05-19 19:41:17,563 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771/current/log_inprogress_5
dn2_1    | 2021-05-19 19:41:20,488 [grpc-default-executor-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-D53BF1265211: receive requestVote(ELECTION, 642c40aa-5b4b-42b1-90e8-3058a1268cf5, group-D53BF1265211, 2, (t:0, i:0))
dn2_1    | 2021-05-19 19:41:20,488 [grpc-default-executor-1] INFO impl.VoteContext: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-D53BF1265211-FOLLOWER: accept ELECTION from 642c40aa-5b4b-42b1-90e8-3058a1268cf5: our priority 0 <= candidate's priority 0
dn2_1    | 2021-05-19 19:41:20,489 [grpc-default-executor-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-D53BF1265211: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:642c40aa-5b4b-42b1-90e8-3058a1268cf5
