Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
scm2.org_1   | 2021-05-19 19:03:33,611 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2.org_1   | 2021-05-19 19:03:35,911 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2.org_1   | 2021-05-19 19:03:35,911 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2021-05-19 19:03:36,234 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2.org_1   | 2021-05-19 19:03:36,235 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1.org_1   | 2021-05-19 19:02:16,558 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for scm scm3.org, nodeId: 9c5d1596-8a9e-40be-9473-cfa978316071
scm1.org_1   | 2021-05-19 19:02:16,579 [IPC Server handler 0 on default port 9961] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-36DDCDEF8A85->781edeb8-d6b8-4ac7-bd39-10e5e1a3313f
scm1.org_1   | 2021-05-19 19:02:16,579 [IPC Server handler 0 on default port 9961] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1        | 2021-05-19 19:11:43,331 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-19 19:11:46,862 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
scm1.org_1   | 2021-05-19 19:02:16,734 [IPC Server handler 0 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@fc7ff72, cost 156959.041us
recon_1      | 2021-05-19 19:07:58,979 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1      | 2021-05-19 19:08:00,522 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/52c5158f80e7@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:32835
recon_1      | 2021-05-19 19:08:00,538 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/290f303a9a42@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:38591
recon_1      | 2021-05-19 19:08:00,565 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/52c5158f80e7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om2_1        | 2021-05-19 19:11:46,863 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:37012
scm3.org_1   | 2021-05-19 19:03:38,971 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2021-05-19 19:03:44,727 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2021-05-19 19:03:44,727 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2021-05-19 19:03:38,992 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2.org_1   | 2021-05-19 19:03:38,992 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om1_1        | 2021-05-19 19:11:07,763 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
om1_1        | 2021-05-19 19:11:07,763 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35350
om1_1        | 2021-05-19 19:11:07,764 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-19 19:11:46,868 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 2021-05-19 19:08:00,612 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f93db8fd55f3@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:35181
recon_1      | 2021-05-19 19:08:00,631 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/290f303a9a42@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm3.org_1   | 2021-05-19 19:03:53,327 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f93db8fd55f3@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:39705
scm3.org_1   | 2021-05-19 19:03:53,348 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f93db8fd55f3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-05-19 19:02:22,470 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm3.org@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:38885
scm1.org_1   | 2021-05-19 19:02:22,494 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm3.org@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2021-05-19 19:02:22,495 [IPC Server handler 5 on default port 9863] INFO ha.SCMRatisServerImpl: 781edeb8-d6b8-4ac7-bd39-10e5e1a3313f: Submitting SetConfiguration request to Ratis server with new SCM peers list: [781edeb8-d6b8-4ac7-bd39-10e5e1a3313f|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 95b1af54-c7c0-465c-acf8-8edd3654e52b|rpc:scm2.org:9894|priority:0, 9c5d1596-8a9e-40be-9473-cfa978316071|rpc:scm3.org:9894|priority:0]
scm1.org_1   | 2021-05-19 19:02:22,495 [IPC Server handler 5 on default port 9863] INFO server.RaftServer$Division: 781edeb8-d6b8-4ac7-bd39-10e5e1a3313f@group-51C050468D95: receive setConfiguration SetConfigurationRequest:client-767FBE0E5D08->781edeb8-d6b8-4ac7-bd39-10e5e1a3313f@group-51C050468D95, cid=1, seq=0, RW, null, peers:[781edeb8-d6b8-4ac7-bd39-10e5e1a3313f|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 95b1af54-c7c0-465c-acf8-8edd3654e52b|rpc:scm2.org:9894|priority:0, 9c5d1596-8a9e-40be-9473-cfa978316071|rpc:scm3.org:9894|priority:0]
om2_1        | 2021-05-19 19:11:47,367 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
recon_1      | 2021-05-19 19:08:00,637 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f93db8fd55f3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
scm2.org_1   | 2021-05-19 19:03:44,737 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2021-05-19 19:03:54,524 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 857548f2-2432-4883-92c5-b7e2d0a10282, Nodes: d96a24b3-9abf-466e-a551-5986d42638d8{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d96a24b3-9abf-466e-a551-5986d42638d8, CreationTimestamp2021-05-19T19:03:21.995Z] moved to OPEN state
scm1.org_1   | 2021-05-19 19:02:22,496 [IPC Server handler 5 on default port 9863] INFO server.RaftServer$Division: 781edeb8-d6b8-4ac7-bd39-10e5e1a3313f@group-51C050468D95-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-767FBE0E5D08->781edeb8-d6b8-4ac7-bd39-10e5e1a3313f@group-51C050468D95, cid=1, seq=0, RW, null, peers:[781edeb8-d6b8-4ac7-bd39-10e5e1a3313f|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 95b1af54-c7c0-465c-acf8-8edd3654e52b|rpc:scm2.org:9894|priority:0, 9c5d1596-8a9e-40be-9473-cfa978316071|rpc:scm3.org:9894|priority:0]
s3g_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om2_1        | 2021-05-19 19:11:47,367 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:37020
recon_1      | 2021-05-19 19:08:30,522 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/52c5158f80e7@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:34265
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm3.org_1   | 2021-05-19 19:03:54,524 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1.org_1   | 2021-05-19 19:02:22,496 [IPC Server handler 5 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2021-05-19 19:02:22,496 [IPC Server handler 5 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2021-05-19 19:02:22,496 [IPC Server handler 5 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 33554432 (custom)
scm1.org_1   | 2021-05-19 19:02:22,578 [IPC Server handler 5 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1        | 2021-05-19 19:11:47,369 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-19 19:11:48,213 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm2.org_1   | 2021-05-19 19:03:44,738 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2021-05-19 19:03:53,320 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f93db8fd55f3@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:42017
s3g_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1        | 2021-05-19 19:11:19,289 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
om3_1        | 2021-05-19 19:11:19,289 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:60398
scm2.org_1   | 2021-05-19 19:03:53,342 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f93db8fd55f3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2021-05-19 19:03:54,517 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 857548f2-2432-4883-92c5-b7e2d0a10282, Nodes: d96a24b3-9abf-466e-a551-5986d42638d8{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d96a24b3-9abf-466e-a551-5986d42638d8, CreationTimestamp2021-05-19T19:03:21.995Z] moved to OPEN state
scm2.org_1   | 2021-05-19 19:03:54,520 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
s3g_1        | , while invoking $Proxy110.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1        | 2021-05-19 19:10:01,509 [qtp2073299099-19] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
om1_1        | 2021-05-19 19:11:11,142 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
om1_1        | 2021-05-19 19:11:11,143 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35370
scm1.org_1   | 2021-05-19 19:02:22,579 [IPC Server handler 5 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1        | 2021-05-19 19:11:48,213 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:37030
om2_1        | 2021-05-19 19:11:48,214 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-19 19:11:51,719 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
om3_1        | 2021-05-19 19:11:19,298 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-05-19 19:11:19,800 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
om3_1        | 2021-05-19 19:11:19,800 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:60406
recon_1      | 2021-05-19 19:08:30,525 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/290f303a9a42@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40927
om1_1        | 2021-05-19 19:11:11,144 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-19 19:11:14,618 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
scm3.org_1   | 2021-05-19 19:03:54,525 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@5fbbda2b, cost 495.305us
om2_1        | 2021-05-19 19:11:51,719 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:37040
om2_1        | 2021-05-19 19:11:51,720 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-19 19:11:52,266 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
om2_1        | 2021-05-19 19:11:52,267 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:37056
om2_1        | 2021-05-19 19:11:52,274 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 2021-05-19 19:08:30,554 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f93db8fd55f3@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:33757
om1_1        | 2021-05-19 19:11:14,619 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35380
