Attaching to ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_s3g_1, ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_scm3_1, ozone-ha_datanode_1, ozone-ha_datanode_3
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1      | 2021-05-19 18:28:24,788 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm3_1      | 2021-05-19 18:28:24,788 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm3_1      | 2021-05-19 18:28:24,789 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm3_1      | 2021-05-19 18:28:24,790 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3_1      | 2021-05-19 18:28:24,791 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm3_1      | 2021-05-19 18:28:24,791 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm3_1      | 2021-05-19 18:28:24,994 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm3_1      | 2021-05-19 18:28:24,997 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm3_1      | 2021-05-19 18:28:24,999 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm3_1      | 2021-05-19 18:28:25,012 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm3_1      | 2021-05-19 18:28:25,021 [main] INFO server.RaftServer: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4: addNew group-EA190819FC68:[] returns group-EA190819FC68:java.util.concurrent.CompletableFuture@1ee29c84[Not completed]
scm3_1      | 2021-05-19 18:28:25,033 [pool-14-thread-1] INFO server.RaftServer$Division: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4: new RaftServerImpl for group-EA190819FC68:[] with SCMStateMachine:uninitialized
scm3_1      | 2021-05-19 18:28:25,035 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm3_1      | 2021-05-19 18:28:25,036 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm3_1      | 2021-05-19 18:28:25,037 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm3_1      | 2021-05-19 18:28:25,038 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm3_1      | 2021-05-19 18:28:25,038 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm3_1      | 2021-05-19 18:28:25,038 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm3_1      | 2021-05-19 18:28:25,039 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm3_1      | 2021-05-19 18:28:25,043 [pool-14-thread-1] INFO server.RaftServer$Division: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm1_1      | 2021-05-19 18:28:09,237 [2c49cb26-7a2a-41d2-be57-4707e206b077@group-EA190819FC68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1_1      | 2021-05-19 18:28:09,244 [2c49cb26-7a2a-41d2-be57-4707e206b077@group-EA190819FC68-LeaderElection1] INFO impl.RoleInfo: 2c49cb26-7a2a-41d2-be57-4707e206b077: start 2c49cb26-7a2a-41d2-be57-4707e206b077@group-EA190819FC68-LeaderStateImpl
scm1_1      | 2021-05-19 18:28:09,251 [2c49cb26-7a2a-41d2-be57-4707e206b077@group-EA190819FC68-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2c49cb26-7a2a-41d2-be57-4707e206b077@group-EA190819FC68-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2021-05-19 18:35:21,598 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-84590/73747/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om3_1       | 2021-05-19 18:35:21,601 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 73747/multipartKey2 in Volume/Bucket s3v/bucket-84590
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-84590 key: 73747/multipartKey2. Entity too small.
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:229)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2021-05-19 18:35:22,490 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-84590/31435/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om3_1       | partName: "etag1"
om3_1       | , partNumber: 2
om3_1       | partName: "etag2"
om3_1       | ]
om3_1       | 2021-05-19 18:35:22,491 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 31435/multipartKey3 in Volume/Bucket s3v/bucket-84590
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-84590 key: 31435/multipartKey3
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:169)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2021-05-19 18:35:22,931 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-84590/31435/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om3_1       | partName: "etag1"
om3_1       | , partNumber: 1
om3_1       | partName: "etag2"
om3_1       | ]
om3_1       | 2021-05-19 18:35:22,932 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 31435/multipartKey3 in Volume/Bucket s3v/bucket-84590
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-84590 key: 31435/multipartKey3
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:169)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2021-05-19 18:35:28,077 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 31435/multipartKey3 in Volume/Bucket s3v/bucket-84590
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-84590 key: 31435/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/bucket-84590/31435/multipartKey3106263302861226016
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:211)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2021-05-19 18:35:28,525 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 31435/multipartKey3 in Volume/Bucket s3v/bucket-84590
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-84590 key: 31435/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/bucket-84590/31435/multipartKey3106263302913523745
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:211)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
scm3_1      | 2021-05-19 18:28:25,044 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm3_1      | 2021-05-19 18:28:25,052 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm3_1      | 2021-05-19 18:28:25,053 [pool-14-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/2649aa6b-3aea-4e0e-94af-ea190819fc68 does not exist. Creating ...
scm3_1      | 2021-05-19 18:28:25,067 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/2649aa6b-3aea-4e0e-94af-ea190819fc68/in_use.lock acquired by nodename 7@495ce9257a15
scm3_1      | 2021-05-19 18:28:25,093 [pool-14-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/2649aa6b-3aea-4e0e-94af-ea190819fc68 has been successfully formatted.
scm3_1      | 2021-05-19 18:28:25,097 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm3_1      | 2021-05-19 18:28:25,099 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm3_1      | 2021-05-19 18:28:25,106 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm3_1      | 2021-05-19 18:28:25,106 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3_1      | 2021-05-19 18:28:25,114 [pool-14-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm3_1      | 2021-05-19 18:28:25,115 [pool-14-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68
scm3_1      | 2021-05-19 18:28:25,116 [pool-14-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm3_1      | 2021-05-19 18:28:25,118 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm3_1      | 2021-05-19 18:28:25,123 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm3_1      | 2021-05-19 18:28:25,123 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm3_1      | 2021-05-19 18:28:25,128 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/2649aa6b-3aea-4e0e-94af-ea190819fc68
scm3_1      | 2021-05-19 18:28:25,129 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm3_1      | 2021-05-19 18:28:25,130 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm3_1      | 2021-05-19 18:28:25,131 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm3_1      | 2021-05-19 18:28:25,131 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm3_1      | 2021-05-19 18:28:25,132 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm3_1      | 2021-05-19 18:28:25,133 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm3_1      | 2021-05-19 18:28:25,133 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm3_1      | 2021-05-19 18:28:25,134 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm3_1      | 2021-05-19 18:28:25,140 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm3_1      | 2021-05-19 18:28:25,140 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm3_1      | 2021-05-19 18:28:25,145 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm3_1      | 2021-05-19 18:28:25,146 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm3_1      | 2021-05-19 18:28:25,150 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm3_1      | 2021-05-19 18:28:25,150 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm3_1      | 2021-05-19 18:28:25,151 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3_1      | 2021-05-19 18:28:25,151 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm3_1      | 2021-05-19 18:28:25,152 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm3_1      | 2021-05-19 18:28:25,152 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm3_1      | 2021-05-19 18:28:25,170 [pool-14-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68
scm3_1      | 2021-05-19 18:28:25,170 [pool-14-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm3_1      | 2021-05-19 18:28:25,173 [pool-14-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68
scm3_1      | 2021-05-19 18:28:25,173 [pool-14-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm3_1      | 2021-05-19 18:28:25,182 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm3_1      | 2021-05-19 18:28:25,184 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm3_1      | 2021-05-19 18:28:25,184 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm3_1      | 2021-05-19 18:28:25,196 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm3_1      | 2021-05-19 18:28:25,197 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm3_1      | 2021-05-19 18:28:25,199 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm3_1      | 2021-05-19 18:28:25,200 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm3_1      | 2021-05-19 18:28:25,227 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm3_1      | 2021-05-19 18:28:25,329 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm3_1      | 2021-05-19 18:28:25,333 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm3_1      | 2021-05-19 18:28:25,351 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm3_1      | 2021-05-19 18:28:25,355 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm2_1      | 2021-05-19 18:30:40,690 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 4d3ec188-1845-41a9-b3b2-5aad1c9d0d17, Nodes: abac8a16-a093-4778-913b-ee6920381c2d{ip: 172.20.0.6, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a7599df5-bfab-41bd-9c27-121135dd3413{ip: 172.20.0.7, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1ff88fc7-a211-4401-85f1-de7ffa77de2f{ip: 172.20.0.4, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:abac8a16-a093-4778-913b-ee6920381c2d, CreationTimestamp2021-05-19T18:30:02.339Z] moved to OPEN state
