Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-05-19 18:55:50,960 [grpc-default-executor-2] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A replies to ELECTION vote request: 4eb79f79-b9ae-4845-bd79-b115e7ab1742<-76fabece-e667-410c-95e6-c242c858132d#0:FAIL-t18. Peer's state: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A:t18, leader=null, voted=null, raftlog=76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-SegmentedRaftLog:OPENED:c108,f109,i109, conf=0: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-05-19 18:55:51,175 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: 76fabece-e667-410c-95e6-c242c858132d: installSnapshot onError, lastRequest: a914a03f-5bcb-4418-aea7-f4025633b827->76fabece-e667-410c-95e6-c242c858132d#4-t18,previous=(t:18, i:112),leaderCommit=112,initializing? true,entries: size=1, first=(t:18, i:113), METADATAENTRY(c:112): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_4_1  | 2021-05-19 18:55:38,484 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:38,484 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-05-19 18:55:38,484 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:38,484 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-05-19 18:55:54,284 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-FollowerState] INFO impl.FollowerState: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162984720ns, electionTimeout:5142ms
datanode_4_1  | 2021-05-19 18:55:38,484 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-05-19 18:55:38,484 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A: changes role from CANDIDATE to FOLLOWER at term 16 for REJECTED
datanode_4_1  | 2021-05-19 18:55:38,484 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18
datanode_3_1  | 2021-05-19 18:55:54,284 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-FollowerState] INFO impl.RoleInfo: 76fabece-e667-410c-95e6-c242c858132d: shutdown 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-FollowerState
datanode_3_1  | 2021-05-19 18:55:54,285 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-FollowerState] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
datanode_3_1  | 2021-05-19 18:55:54,285 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-05-19 18:55:54,285 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-FollowerState] INFO impl.RoleInfo: 76fabece-e667-410c-95e6-c242c858132d: start 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3
datanode_3_1  | 2021-05-19 18:55:54,288 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO impl.LeaderElection: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3 ELECTION round 0: submit vote requests at term 19 for 0: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-05-19 18:55:54,336 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO impl.LeaderElection: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2021-05-19 18:55:54,337 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO impl.LeaderElection:   Response 0: 76fabece-e667-410c-95e6-c242c858132d<-4eb79f79-b9ae-4845-bd79-b115e7ab1742#0:OK-t19
datanode_3_1  | 2021-05-19 18:55:54,337 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO impl.LeaderElection: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3 ELECTION round 0: result PASSED
datanode_3_1  | 2021-05-19 18:55:54,337 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO impl.RoleInfo: 76fabece-e667-410c-95e6-c242c858132d: shutdown 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3
datanode_3_1  | 2021-05-19 18:55:54,337 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A: changes role from CANDIDATE to LEADER at term 19 for changeToLeader
datanode_3_1  | 2021-05-19 18:55:54,337 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7A06F4F4812A with new leaderId: 76fabece-e667-410c-95e6-c242c858132d
datanode_3_1  | 2021-05-19 18:55:54,338 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A: change Leader from null to 76fabece-e667-410c-95e6-c242c858132d at term 19 for becomeLeader, leader elected after 13463ms
datanode_4_1  | 2021-05-19 18:55:38,484 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState
datanode_4_1  | 2021-05-19 18:55:39,395 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO impl.FollowerState: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5183761911ns, electionTimeout:5122ms
datanode_3_1  | 2021-05-19 18:55:54,338 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-05-19 18:55:39,396 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState
datanode_4_1  | 2021-05-19 18:55:39,396 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_4_1  | 2021-05-19 18:55:39,396 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-05-19 18:55:54,338 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A
datanode_4_1  | 2021-05-19 18:55:39,396 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19
datanode_4_1  | 2021-05-19 18:55:39,402 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19 ELECTION round 0: submit vote requests at term 16 for 0: [a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-05-19 18:55:39,404 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:39,404 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:39,404 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3_1  | 2021-05-19 18:55:54,339 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-05-19 18:55:39,404 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:39,404 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-05-19 18:55:54,339 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-05-19 18:55:39,404 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-05-19 18:55:39,405 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B: changes role from CANDIDATE to FOLLOWER at term 16 for REJECTED
datanode_4_1  | 2021-05-19 18:55:39,405 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19
datanode_3_1  | 2021-05-19 18:55:54,340 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-05-19 18:55:54,340 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-05-19 18:55:54,342 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-05-19 18:55:54,363 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-05-19 18:55:54,363 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-05-19 18:55:54,364 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-05-19 18:55:54,370 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-05-19 18:55:54,373 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-05-19 18:55:54,373 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-05-19 18:55:54,374 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A
datanode_3_1  | 2021-05-19 18:55:54,382 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-05-19 18:55:54,382 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-05-19 18:55:54,382 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-05-19 18:55:54,382 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-05-19 18:55:54,382 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-05-19 18:55:54,384 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-05-19 18:55:54,387 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO impl.RoleInfo: 76fabece-e667-410c-95e6-c242c858132d: start 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderStateImpl
datanode_3_1  | 2021-05-19 18:55:54,390 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-SegmentedRaftLogWorker: Rolling segment log-0_109 to index:109
datanode_4_1  | 2021-05-19 18:55:39,405 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection19] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState
datanode_3_1  | 2021-05-19 18:55:54,395 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/51d4b6f8-f069-43ec-bce7-7a06f4f4812a/current/log_inprogress_0 to /data/metadata/ratis/51d4b6f8-f069-43ec-bce7-7a06f4f4812a/current/log_0-109
datanode_4_1  | 2021-05-19 18:55:43,651 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO impl.FollowerState: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5166642661ns, electionTimeout:5166ms
datanode_3_1  | 2021-05-19 18:55:54,399 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51d4b6f8-f069-43ec-bce7-7a06f4f4812a/current/log_inprogress_110
datanode_4_1  | 2021-05-19 18:55:43,651 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState
datanode_3_1  | 2021-05-19 18:55:54,411 [76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-LeaderElection3] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A: set configuration 110: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-05-19 18:55:43,651 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_3_1  | 2021-05-19 18:55:59,906 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState] INFO impl.FollowerState: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:9653728964ns, electionTimeout:5157ms
datanode_4_1  | 2021-05-19 18:55:43,653 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-05-19 18:55:59,906 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState] INFO impl.RoleInfo: 76fabece-e667-410c-95e6-c242c858132d: shutdown 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState
datanode_4_1  | 2021-05-19 18:55:43,653 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection20
datanode_3_1  | 2021-05-19 18:55:59,906 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
datanode_3_1  | 2021-05-19 18:55:59,906 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-05-19 18:55:59,906 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState] INFO impl.RoleInfo: 76fabece-e667-410c-95e6-c242c858132d: start 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection4
datanode_3_1  | 2021-05-19 18:55:59,912 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection4] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B: change Leader from a914a03f-5bcb-4418-aea7-f4025633b827 to null at term 18 for ELECTION
datanode_3_1  | 2021-05-19 18:55:59,915 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection4] INFO impl.LeaderElection: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection4 ELECTION round 0: submit vote requests at term 19 for 112: [a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
