Attaching to ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2022-11-28 19:03:22,313 [grpc-default-executor-5] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-599037EE4AFF->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-28 18:59:19,489 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState] INFO impl.RoleInfo: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d: shutdown 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState
datanode_6_1  | 2022-11-28 18:59:19,489 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState] INFO server.RaftServer$Division: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2022-11-28 19:03:13,306 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_4_1  | 2022-11-28 19:03:22,329 [grpc-default-executor-4] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-599037EE4AFF->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-28 18:59:19,489 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-11-28 18:59:19,489 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState] INFO impl.RoleInfo: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d: start 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6
datanode_6_1  | 2022-11-28 18:59:19,494 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6] INFO impl.LeaderElection: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6 ELECTION round 0: submit vote requests at term 5 for -1: peers:[229144ae-bd4d-45c0-b43f-f96b4ac67f7d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 8b256c58-83ac-4f8f-8f86-08c748cc706b|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 6e9f6dfc-f853-4b05-ab12-d901d7584bd2|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-11-28 18:59:19,516 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_6_1  | 2022-11-28 18:59:19,516 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
datanode_6_1  | 2022-11-28 18:59:19,517 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6] INFO impl.LeaderElection: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_5_1  | 2022-11-28 19:02:53,909 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-LeaderElection3] INFO impl.LeaderElection: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-LeaderElection3 ELECTION round 0: result TIMEOUT
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
datanode_4_1  | 2022-11-28 19:03:22,342 [grpc-default-executor-5] INFO leader.FollowerInfo: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-599037EE4AFF->6e9f6dfc-f853-4b05-ab12-d901d7584bd2: nextIndex: updateUnconditionally 1 -> 0
datanode_4_1  | 2022-11-28 19:03:22,345 [grpc-default-executor-4] INFO leader.FollowerInfo: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-599037EE4AFF->6e9f6dfc-f853-4b05-ab12-d901d7584bd2: nextIndex: updateUnconditionally 0 -> 0
datanode_4_1  | 2022-11-28 19:03:23,585 [grpc-default-executor-5] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-599037EE4AFF->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-11-28 19:03:23,585 [grpc-default-executor-6] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-28 18:59:19,517 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6] INFO impl.LeaderElection:   Response 0: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d<-8b256c58-83ac-4f8f-8f86-08c748cc706b#0:FAIL-t5
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_5_1  | 2022-11-28 19:02:53,911 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-LeaderElection3] INFO impl.LeaderElection: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-LeaderElection3 ELECTION round 1: submit vote requests at term 3 for 0: peers:[444470f5-d6ff-4e6a-b7e0-81e04bea68c7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, a155ad70-fb9a-4737-a7dd-4682e23bf9ad|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, a3baa934-c398-4ef8-9c38-802ebdb13ed8|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
datanode_4_1  | 2022-11-28 19:03:23,585 [grpc-default-executor-4] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-11-28 19:03:23,585 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-599037EE4AFF->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-28 19:03:19,535 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2_1  | 2022-11-28 19:03:19,538 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_5_1  | 2022-11-28 19:02:55,858 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState] INFO impl.FollowerState: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState: Skipping leader election since it stepped down recently (elapsed = 5028ms < waitTime = 10s)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_4_1  | 2022-11-28 19:03:23,591 [grpc-default-executor-6] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-GrpcLogAppender: Leader has not got in touch with Follower 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2(c-1,m0,n27, attendVote=true, lastRpcSendTime=6, lastRpcResponseTime=33100) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2022-11-28 19:03:19,540 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2_1  | 2022-11-28 19:03:19,921 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-b94d1f60-7846-49cb-8a6f-abc20822fb35/DS-b4ccd0fa-5621-463d-8c9c-36bc7ef22cac/container.db to cache
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1         | 2022-11-28 18:58:13,117 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:50974: output error
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 1ec14d191d9f/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_6_1  | 2022-11-28 18:59:19,518 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6] INFO impl.LeaderElection: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-11-28 18:59:19,522 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6] INFO server.RaftServer$Division: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_2_1  | 2022-11-28 19:03:19,923 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-b94d1f60-7846-49cb-8a6f-abc20822fb35/DS-b4ccd0fa-5621-463d-8c9c-36bc7ef22cac/container.db for volume DS-b4ccd0fa-5621-463d-8c9c-36bc7ef22cac
datanode_2_1  | 2022-11-28 19:03:20,035 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2022-11-28 19:03:21,031 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2022-11-28 19:03:50,339 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-FollowerState] INFO server.RaftServer$Division: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2022-11-28 19:03:23,597 [grpc-default-executor-4] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-GrpcLogAppender: Leader has not got in touch with Follower 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2(c-1,m0,n27, attendVote=true, lastRpcSendTime=12, lastRpcResponseTime=33107) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.3.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.4.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.1.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.4.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.1.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.33.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.4.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.1.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.3.0-SNAPSHOT.jar
datanode_6_1  | 2022-11-28 18:59:19,522 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6] INFO impl.RoleInfo: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d: shutdown 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6
datanode_6_1  | 2022-11-28 18:59:19,524 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-LeaderElection6] INFO impl.RoleInfo: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d: start 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState
datanode_6_1  | 2022-11-28 18:59:19,527 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_6_1  | 2022-11-28 18:59:19,548 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_6_1  | 2022-11-28 18:59:19,574 [grpc-default-executor-0] INFO server.RaftServer$Division: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF: receive requestVote(ELECTION, 6e9f6dfc-f853-4b05-ab12-d901d7584bd2, group-599037EE4AFF, 5, (t:0, i:0))
datanode_6_1  | 2022-11-28 18:59:19,577 [grpc-default-executor-0] INFO impl.VoteContext: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FOLLOWER: reject ELECTION from 6e9f6dfc-f853-4b05-ab12-d901d7584bd2: already has voted for 229144ae-bd4d-45c0-b43f-f96b4ac67f7d at current term 5
datanode_1_1  | 2022-11-28 19:03:50,386 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2022-11-28 19:03:50,387 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-FollowerState] INFO impl.RoleInfo: a155ad70-fb9a-4737-a7dd-4682e23bf9ad: start a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-LeaderElection1
datanode_1_1  | 2022-11-28 19:03:50,455 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-FollowerState] INFO impl.FollowerState: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5217167195ns, electionTimeout:5143ms
datanode_4_1  | 2022-11-28 19:03:23,593 [grpc-default-executor-5] INFO leader.FollowerInfo: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-599037EE4AFF->6e9f6dfc-f853-4b05-ab12-d901d7584bd2: nextIndex: updateUnconditionally 0 -> 0
datanode_4_1  | 2022-11-28 19:03:23,600 [grpc-default-executor-7] INFO leader.FollowerInfo: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-599037EE4AFF->6e9f6dfc-f853-4b05-ab12-d901d7584bd2: nextIndex: updateUnconditionally 0 -> 0
