Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1
datanode2_1  | Sleeping for 5 seconds
datanode1_1  | 2020-10-31 01:50:03,389 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-LeaderElection1] INFO impl.LeaderElection: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-LeaderElection1: begin an election at term 1 for -1: [fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0, c848d3f4-fb9f-450a-a4b2-04623b9db399:172.25.0.104:9858:0, 3b35827a-658a-40f5-a124-ed712bbe8308:172.25.0.103:9858:0], old=null
datanode1_1  | 2020-10-31 01:50:03,674 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-LeaderElection1] INFO impl.LeaderElection: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-LeaderElection1: Election REJECTED; received 2 response(s) [fcec79fc-53cf-41dc-9d90-2650bb27bdd1<-c848d3f4-fb9f-450a-a4b2-04623b9db399#0:FAIL-t1, fcec79fc-53cf-41dc-9d90-2650bb27bdd1<-3b35827a-658a-40f5-a124-ed712bbe8308#0:FAIL-t1] and 0 exception(s); fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD:t1, leader=null, voted=fcec79fc-53cf-41dc-9d90-2650bb27bdd1, raftlog=fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0, c848d3f4-fb9f-450a-a4b2-04623b9db399:172.25.0.104:9858:0, 3b35827a-658a-40f5-a124-ed712bbe8308:172.25.0.103:9858:0], old=null
datanode1_1  | 2020-10-31 01:50:03,675 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-LeaderElection1] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode1_1  | 2020-10-31 01:50:03,677 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-LeaderElection1] INFO impl.RoleInfo: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: shutdown LeaderElection
datanode1_1  | 2020-10-31 01:50:03,678 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-LeaderElection1] INFO impl.RoleInfo: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: start FollowerState
datanode1_1  | 2020-10-31 01:50:04,134 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4A42833570BD with new leaderId: 3b35827a-658a-40f5-a124-ed712bbe8308
datanode1_1  | 2020-10-31 01:50:04,147 [grpc-default-executor-0] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD: change Leader from null to 3b35827a-658a-40f5-a124-ed712bbe8308 at term 1 for appendEntries, leader elected after 7449ms
datanode1_1  | 2020-10-31 01:50:04,287 [grpc-default-executor-0] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD: set configuration 0: [fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0, c848d3f4-fb9f-450a-a4b2-04623b9db399:172.25.0.104:9858:0, 3b35827a-658a-40f5-a124-ed712bbe8308:172.25.0.103:9858:0], old=null at 0
datanode1_1  | 2020-10-31 01:50:04,328 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-10-31 01:50:04,686 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c23be83-1266-4390-890d-4a42833570bd/current/log_inprogress_0
datanode1_1  | 2020-10-31 01:50:08,400 [Thread-28] INFO impl.FollowerState: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5131ms
datanode1_1  | 2020-10-31 01:50:08,401 [Thread-28] INFO impl.RoleInfo: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: shutdown FollowerState
datanode1_1  | 2020-10-31 01:50:08,401 [Thread-28] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-10-31 01:50:08,401 [Thread-28] INFO impl.RoleInfo: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: start LeaderElection
datanode1_1  | 2020-10-31 01:50:08,404 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO impl.LeaderElection: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2: begin an election at term 1 for -1: [fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-10-31 01:50:08,404 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO impl.RoleInfo: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: shutdown LeaderElection
datanode1_1  | 2020-10-31 01:50:08,404 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-10-31 01:50:08,404 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-180FE1352D65 with new leaderId: fcec79fc-53cf-41dc-9d90-2650bb27bdd1
datanode1_1  | 2020-10-31 01:50:08,406 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65: change Leader from null to fcec79fc-53cf-41dc-9d90-2650bb27bdd1 at term 1 for becomeLeader, leader elected after 5242ms
datanode1_1  | 2020-10-31 01:50:08,410 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-10-31 01:50:08,410 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-10-31 01:50:08,415 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65
datanode1_1  | 2020-10-31 01:50:08,427 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-10-31 01:50:08,430 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-10-31 01:50:08,461 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-10-31 01:50:08,489 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-10-31 01:50:08,492 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-10-31 01:50:08,501 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO impl.RoleInfo: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: start LeaderState
datanode1_1  | 2020-10-31 01:50:08,526 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-10-31 01:50:08,549 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a614b8eb-eee4-4416-9203-180fe1352d65/current/log_inprogress_0
datanode1_1  | 2020-10-31 01:50:08,553 [fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-LeaderElection2] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65: set configuration 0: [fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0], old=null at 0
datanode1_1  | 2020-10-31 01:50:38,635 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3531783941414.
datanode2_1  | 2020-10-31 01:49:57,546 [pool-20-thread-1] INFO impl.RoleInfo: 3b35827a-658a-40f5-a124-ed712bbe8308: start FollowerState
datanode2_1  | 2020-10-31 01:49:57,609 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA7356C6E584,id=3b35827a-658a-40f5-a124-ed712bbe8308
datanode2_1  | 2020-10-31 01:49:57,611 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584
datanode2_1  | 2020-10-31 01:49:57,895 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5dbe74cc-fdd2-4cbe-81a5-ea7356c6e584.
datanode2_1  | 2020-10-31 01:49:57,897 [Command processor thread] INFO impl.RaftServerProxy: 3b35827a-658a-40f5-a124-ed712bbe8308: addNew group-4A42833570BD:[fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0, c848d3f4-fb9f-450a-a4b2-04623b9db399:172.25.0.104:9858:0, 3b35827a-658a-40f5-a124-ed712bbe8308:172.25.0.103:9858:0] returns group-4A42833570BD:java.util.concurrent.CompletableFuture@2fa0497c[Not completed]
datanode2_1  | 2020-10-31 01:49:57,955 [pool-20-thread-1] INFO impl.RaftServerImpl: 3b35827a-658a-40f5-a124-ed712bbe8308: new RaftServerImpl for group-4A42833570BD:[fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0, c848d3f4-fb9f-450a-a4b2-04623b9db399:172.25.0.104:9858:0, 3b35827a-658a-40f5-a124-ed712bbe8308:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-10-31 01:49:57,956 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-10-31 01:49:57,956 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-10-31 01:49:57,956 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-10-31 01:49:57,956 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-10-31 01:49:58,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-10-31 01:49:58,002 [pool-20-thread-1] INFO impl.RaftServerImpl: 3b35827a-658a-40f5-a124-ed712bbe8308@group-4A42833570BD: ConfigurationManager, init=-1: [fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0, c848d3f4-fb9f-450a-a4b2-04623b9db399:172.25.0.104:9858:0, 3b35827a-658a-40f5-a124-ed712bbe8308:172.25.0.103:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-10-31 01:49:58,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-10-31 01:49:58,003 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-10-31 01:49:58,003 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c23be83-1266-4390-890d-4a42833570bd does not exist. Creating ...
datanode2_1  | 2020-10-31 01:49:58,016 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c23be83-1266-4390-890d-4a42833570bd/in_use.lock acquired by nodename 6@3f257e7d87dd
datanode2_1  | 2020-10-31 01:49:58,028 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c23be83-1266-4390-890d-4a42833570bd has been successfully formatted.
datanode2_1  | 2020-10-31 01:49:58,028 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-4A42833570BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-10-31 01:49:58,030 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-10-31 01:49:58,035 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-10-31 01:49:58,035 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-10-31 01:49:58,038 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3b35827a-658a-40f5-a124-ed712bbe8308@group-4A42833570BD
datanode2_1  | 2020-10-31 01:49:58,039 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-10-31 01:49:58,041 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-10-31 01:49:58,065 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-10-31 01:49:58,083 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3b35827a-658a-40f5-a124-ed712bbe8308@group-4A42833570BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c23be83-1266-4390-890d-4a42833570bd
datanode2_1  | 2020-10-31 01:49:58,083 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-10-31 01:49:58,083 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-10-31 01:49:58,083 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-10-31 01:49:58,083 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-10-31 01:49:58,085 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-10-31 01:49:58,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-10-31 01:49:58,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-10-31 01:49:58,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-10-31 01:49:58,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-10-31 01:49:58,099 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-10-31 01:49:58,100 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3b35827a-658a-40f5-a124-ed712bbe8308@group-4A42833570BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-10-31 01:49:58,100 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3b35827a-658a-40f5-a124-ed712bbe8308@group-4A42833570BD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-10-31 01:49:58,106 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-10-31 01:49:58,106 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-10-31 01:49:58,106 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-10-31 01:49:58,106 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-10-31 01:49:58,107 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-10-31 01:49:58,107 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3b35827a-658a-40f5-a124-ed712bbe8308@group-4A42833570BD
datanode2_1  | 2020-10-31 01:49:58,118 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3b35827a-658a-40f5-a124-ed712bbe8308@group-4A42833570BD
datanode2_1  | 2020-10-31 01:49:58,135 [pool-20-thread-1] INFO impl.RaftServerImpl: 3b35827a-658a-40f5-a124-ed712bbe8308@group-4A42833570BD: start as a follower, conf=-1: [fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0, c848d3f4-fb9f-450a-a4b2-04623b9db399:172.25.0.104:9858:0, 3b35827a-658a-40f5-a124-ed712bbe8308:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-10-31 01:49:58,154 [pool-20-thread-1] INFO impl.RaftServerImpl: 3b35827a-658a-40f5-a124-ed712bbe8308@group-4A42833570BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-10-31 01:49:58,154 [pool-20-thread-1] INFO impl.RoleInfo: 3b35827a-658a-40f5-a124-ed712bbe8308: start FollowerState
datanode2_1  | 2020-10-31 01:49:58,162 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A42833570BD,id=3b35827a-658a-40f5-a124-ed712bbe8308
datanode2_1  | 2020-10-31 01:49:58,162 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3b35827a-658a-40f5-a124-ed712bbe8308@group-4A42833570BD
datanode2_1  | 2020-10-31 01:49:58,696 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7EF225EB3A41->fcec79fc-53cf-41dc-9d90-2650bb27bdd1
datanode2_1  | 2020-10-31 01:50:02,473 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-30ED53FD0A52->c848d3f4-fb9f-450a-a4b2-04623b9db399
datanode2_1  | 2020-10-31 01:50:02,571 [Thread-24] INFO impl.FollowerState: 3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5020ms
datanode2_1  | 2020-10-31 01:50:02,571 [Thread-24] INFO impl.RoleInfo: 3b35827a-658a-40f5-a124-ed712bbe8308: shutdown FollowerState
datanode2_1  | 2020-10-31 01:50:02,573 [Thread-24] INFO impl.RaftServerImpl: 3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-10-31 01:50:02,579 [Thread-24] INFO impl.RoleInfo: 3b35827a-658a-40f5-a124-ed712bbe8308: start LeaderElection
datanode2_1  | 2020-10-31 01:50:02,633 [3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584-LeaderElection1] INFO impl.LeaderElection: 3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584-LeaderElection1: begin an election at term 1 for -1: [3b35827a-658a-40f5-a124-ed712bbe8308:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-10-31 01:50:02,641 [3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584-LeaderElection1] INFO impl.RoleInfo: 3b35827a-658a-40f5-a124-ed712bbe8308: shutdown LeaderElection
datanode2_1  | 2020-10-31 01:50:02,642 [3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584-LeaderElection1] INFO impl.RaftServerImpl: 3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-10-31 01:50:02,644 [3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EA7356C6E584 with new leaderId: 3b35827a-658a-40f5-a124-ed712bbe8308
