Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8d3d6e40d74fbf3d2daa6eb22bb11000febafac8 ; compiled by 'runner' on 2020-10-31T00:53Z
scm_1         | STARTUP_MSG:   java = 11.0.7
scm_1         | ************************************************************/
scm_1         | 2020-10-31 01:29:59,346 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2020-10-31 01:29:59,683 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-10-31 01:30:00,078 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-10-31 01:30:00,451 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@3e2fc448
scm_1         | 2020-10-31 01:30:00,452 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2020-10-31 01:30:00,652 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2020-10-31 01:30:00,805 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2020-10-31 01:30:00,849 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
scm_1         | 2020-10-31 01:30:00,849 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1         | 2020-10-31 01:30:00,872 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2020-10-31 01:30:00,917 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2020-10-31 01:30:00,920 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2020-10-31 01:30:01,544 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-10-31 01:30:01,567 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2020-10-31 01:30:01,611 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-10-31 01:30:01,612 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2020-10-31 01:30:01,709 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-10-31 01:30:01,717 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2020-10-31 01:30:01,764 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2020-10-31 01:30:01,764 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2020-10-31 01:30:01,819 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @15582ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2020-10-31 01:30:01,968 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2020-10-31 01:30:02,008 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2020-10-31 01:30:02,024 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2020-10-31 01:30:02,026 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2020-10-31 01:30:02,026 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2020-10-31 01:30:02,027 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2020-10-31 01:30:02,072 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2020-10-31 01:30:02,102 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2020-10-31 01:30:02,219 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2020-10-31 01:30:02,274 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2020-10-31 01:30:02,275 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2020-10-31 01:30:02,635 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2020-10-31 01:30:02,636 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-10-31 01:30:02,637 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2020-10-31 01:30:02,742 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2020-10-31 01:30:02,743 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2020-10-31 01:30:02,747 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2020-10-31 01:32:33,897 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6141647f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-10-31 01:32:34,662 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ca2be53{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1362951200124723345.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-10-31 01:32:34,697 [main] INFO server.AbstractConnector: Started ServerConnector@22ff1372{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2020-10-31 01:32:34,697 [main] INFO server.Server: Started @17134ms
datanode_3_1  | 2020-10-31 01:32:34,699 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-10-31 01:32:34,753 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2020-10-31 01:32:34,778 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-10-31 01:32:34,835 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@34d053d7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-10-31 01:32:37,238 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-10-31 01:32:37,240 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-10-31 01:32:37,240 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fc6a40e6-2e48-4c9d-a739-734efc48a768 at port 9858
datanode_3_1  | 2020-10-31 01:32:37,282 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92: start as a follower, conf=0: [5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0, fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0, 3ef24a01-a1e3-463c-a812-78cab01f3998:10.5.0.9:9858:0], old=null
datanode_3_1  | 2020-10-31 01:32:37,287 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-10-31 01:32:37,289 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: fc6a40e6-2e48-4c9d-a739-734efc48a768: start FollowerState
datanode_3_1  | 2020-10-31 01:32:37,293 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-909769BE7374: start as a follower, conf=0: [fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-10-31 01:32:37,293 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-909769BE7374: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-10-31 01:32:37,294 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: fc6a40e6-2e48-4c9d-a739-734efc48a768: start FollowerState
datanode_3_1  | 2020-10-31 01:32:37,309 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C77EB45DBB92,id=fc6a40e6-2e48-4c9d-a739-734efc48a768
datanode_3_1  | 2020-10-31 01:32:37,310 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92
datanode_3_1  | 2020-10-31 01:32:37,320 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-909769BE7374,id=fc6a40e6-2e48-4c9d-a739-734efc48a768
datanode_3_1  | 2020-10-31 01:32:37,325 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fc6a40e6-2e48-4c9d-a739-734efc48a768@group-909769BE7374
datanode_3_1  | 2020-10-31 01:32:37,349 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: fc6a40e6-2e48-4c9d-a739-734efc48a768: start RPC server
datanode_3_1  | 2020-10-31 01:32:37,687 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: fc6a40e6-2e48-4c9d-a739-734efc48a768: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-10-31 01:32:39,707 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fc6a40e6-2e48-4c9d-a739-734efc48a768
datanode_3_1  | 2020-10-31 01:32:39,910 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C77EB45DBB92 with new leaderId: 5f411893-2bfb-4bec-ad99-787d30430eab
datanode_3_1  | 2020-10-31 01:32:39,965 [grpc-default-executor-0] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92: change Leader from null to 5f411893-2bfb-4bec-ad99-787d30430eab at term 2 for appendEntries, leader elected after 6551ms
datanode_3_1  | 2020-10-31 01:32:39,968 [grpc-default-executor-0] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92: Failed appendEntries as previous log entry ((t:2, i:261)) is not found
datanode_3_1  | 2020-10-31 01:32:40,038 [grpc-default-executor-0] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92: inconsistency entries. Reply:5f411893-2bfb-4bec-ad99-787d30430eab<-fc6a40e6-2e48-4c9d-a739-734efc48a768#1210:FAIL,INCONSISTENCY,nextIndex:260,term:1,followerCommit:257
datanode_3_1  | 2020-10-31 01:32:40,126 [grpc-default-executor-0] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92: set configuration 260: [5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0, fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0, 3ef24a01-a1e3-463c-a812-78cab01f3998:10.5.0.9:9858:0], old=null at 260
datanode_3_1  | 2020-10-31 01:32:40,150 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92-SegmentedRaftLogWorker: Rolling segment log-0_259 to index:259
datanode_3_1  | 2020-10-31 01:32:40,166 [fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f52fb66b-df0b-4b70-98f1-c77eb45dbb92/current/log_inprogress_0 to /data/metadata/ratis/f52fb66b-df0b-4b70-98f1-c77eb45dbb92/current/log_0-259
datanode_3_1  | 2020-10-31 01:32:40,196 [fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f52fb66b-df0b-4b70-98f1-c77eb45dbb92/current/log_inprogress_260
datanode_3_1  | 2020-10-31 01:32:42,361 [Thread-21] INFO impl.FollowerState: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-909769BE7374-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5057ms
datanode_3_1  | 2020-10-31 01:32:42,362 [Thread-21] INFO impl.RoleInfo: fc6a40e6-2e48-4c9d-a739-734efc48a768: shutdown FollowerState
datanode_3_1  | 2020-10-31 01:32:42,362 [Thread-21] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-909769BE7374: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-10-31 01:32:42,364 [Thread-21] INFO impl.RoleInfo: fc6a40e6-2e48-4c9d-a739-734efc48a768: start LeaderElection
datanode_3_1  | 2020-10-31 01:32:42,390 [fc6a40e6-2e48-4c9d-a739-734efc48a768@group-909769BE7374-LeaderElection1] INFO impl.LeaderElection: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-909769BE7374-LeaderElection1: begin an election at term 2 for 0: [fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0], old=null
datanode_4_1  | 2020-10-31 01:32:38,736 [Thread-246] INFO impl.RaftServerImpl: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_4_1  | 2020-10-31 01:32:38,736 [Thread-246] INFO impl.RoleInfo: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2: start LeaderElection
datanode_4_1  | 2020-10-31 01:32:38,745 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection7] INFO impl.LeaderElection: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection7: begin an election at term 9 for 0: [9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0, f6f0e194-7333-4e5d-9c83-bd66cd8e0af2:10.5.0.7:9858:0, 26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0], old=null
datanode_4_1  | 2020-10-31 01:32:38,746 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection7] INFO impl.LeaderElection: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-31 01:32:38,747 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection7] INFO impl.LeaderElection: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
