Attaching to ha_om1_1, ha_dn1_1, ha_dn2_1, ha_s3g_1, ha_dn3_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2021-09-13 14:23:03,115 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-09-13 14:23:03,139 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2021-09-13 14:23:03,140 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2021-09-13 14:23:03,154 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2021-09-13 14:23:03,182 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2021-09-13 14:23:03,413 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@a301f2a3c10e
om3_1    | 2021-09-13 14:23:03,496 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2021-09-13 14:23:03,831 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-09-13 14:23:03,831 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2021-09-13 14:23:03,848 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2021-09-13 14:23:03,974 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2021-09-13 14:23:03,974 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-09-13 14:23:04,020 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om3@group-D66704EFC61C
om3_1    | 2021-09-13 14:23:04,142 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-09-13 14:23:04,221 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2021-09-13 14:23:04,232 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2021-09-13 14:23:04,279 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2021-09-13 14:23:04,279 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2021-09-13 14:23:04,282 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2021-09-13 14:23:04,289 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-09-13 14:23:04,305 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2021-09-13 14:23:04,309 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2021-09-13 14:23:04,312 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2021-09-13 14:23:04,350 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2021-09-13 14:23:04,356 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2021-09-13 14:23:04,423 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2021-09-13 14:23:04,448 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2021-09-13 14:23:04,528 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2021-09-13 14:23:04,636 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2021-09-13 14:23:04,636 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2021-09-13 14:23:04,699 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-09-13 14:23:04,703 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om3_1    | 2021-09-13 14:23:04,715 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-09-13 14:23:04,737 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2021-09-13 14:23:04,737 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2021-09-13 14:23:04,971 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om3_1    | 2021-09-13 14:23:04,983 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 18
om3_1    | 2021-09-13 14:23:04,989 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 8
om3_1    | 2021-09-13 14:23:05,190 [pool-17-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=17, new=17, updated? false
om3_1    | 2021-09-13 14:23:05,194 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2021-09-13 14:23:05,200 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2021-09-13 14:23:05,202 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn2_1    | 2021-09-13 14:23:04,263 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection1] INFO impl.LeaderElection:   Response 1: a47c5f92-3265-458f-9145-5f1067014a77<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t10
dn2_1    | 2021-09-13 14:23:04,263 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection1] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-13 14:23:04,262 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-09-13 14:23:04,264 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO impl.LeaderElection:   Response 0: a47c5f92-3265-458f-9145-5f1067014a77<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:FAIL-t5
dn2_1    | 2021-09-13 14:23:04,264 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO impl.LeaderElection:   Response 1: a47c5f92-3265-458f-9145-5f1067014a77<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t5
dn2_1    | 2021-09-13 14:23:04,265 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-13 14:23:04,265 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-09-13 14:23:04,265 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3
dn2_1    | 2021-09-13 14:23:04,265 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection3] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState
dn2_1    | 2021-09-13 14:23:04,264 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1    | 2021-09-13 14:23:04,265 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection1] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection1
dn2_1    | 2021-09-13 14:23:04,266 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection1] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState
dn2_1    | 2021-09-13 14:23:04,317 [grpc-default-executor-0] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: receive requestVote(ELECTION, f605c277-3f4e-4fa9-88e5-23f559778384, group-14886A49F10A, 5, (t:4, i:6))
dn2_1    | 2021-09-13 14:23:04,324 [grpc-default-executor-0] INFO impl.VoteContext: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FOLLOWER: reject ELECTION from f605c277-3f4e-4fa9-88e5-23f559778384: already has voted for a47c5f92-3265-458f-9145-5f1067014a77 at current term 5
dn2_1    | 2021-09-13 14:23:04,324 [grpc-default-executor-0] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A replies to ELECTION vote request: f605c277-3f4e-4fa9-88e5-23f559778384<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t5. Peer's state: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A:t5, leader=null, voted=a47c5f92-3265-458f-9145-5f1067014a77, raftlog=a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:23:09,298 [grpc-default-executor-0] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: receive requestVote(ELECTION, 177aea2d-8a30-4843-91d6-cb76e48f31c7, group-14886A49F10A, 6, (t:4, i:6))
dn2_1    | 2021-09-13 14:23:09,298 [grpc-default-executor-0] INFO impl.VoteContext: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FOLLOWER: reject ELECTION from 177aea2d-8a30-4843-91d6-cb76e48f31c7: our priority 1 > candidate's priority 0
dn2_1    | 2021-09-13 14:23:09,298 [grpc-default-executor-0] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:177aea2d-8a30-4843-91d6-cb76e48f31c7
dn2_1    | 2021-09-13 14:23:09,298 [grpc-default-executor-0] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState
dn2_1    | 2021-09-13 14:23:09,298 [grpc-default-executor-0] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState
dn2_1    | 2021-09-13 14:23:09,299 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState] INFO impl.FollowerState: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-09-13 14:23:09,327 [grpc-default-executor-0] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A replies to ELECTION vote request: 177aea2d-8a30-4843-91d6-cb76e48f31c7<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t6. Peer's state: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A:t6, leader=null, voted=null, raftlog=a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:23:09,465 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199067512ns, electionTimeout:5180ms
dn2_1    | 2021-09-13 14:23:09,465 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState
dn2_1    | 2021-09-13 14:23:09,465 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1    | 2021-09-13 14:23:09,465 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2021-09-13 14:23:05,203 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2021-09-13 14:23:05,204 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2021-09-13 14:23:05,206 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2021-09-13 14:23:05,260 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-D66704EFC61C
om3_1    | 2021-09-13 14:23:05,273 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-D66704EFC61C
om3_1    | 2021-09-13 14:23:05,321 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-09-13 14:23:05,328 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om3_1    | 2021-09-13 14:23:05,441 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-09-13 14:23:05,443 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2021-09-13 14:23:05,449 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-D66704EFC61C
om3_1    | 2021-09-13 14:23:05,512 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2021-09-13 14:23:05,879 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2021-09-13 14:23:05,901 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@4bb1b96b] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2021-09-13 14:23:06,063 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2021-09-13 14:23:06,070 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2021-09-13 14:23:06,179 [Listener at om3/9862] INFO util.log: Logging initialized @43084ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2021-09-13 14:23:06,831 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2021-09-13 14:23:06,865 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2021-09-13 14:23:06,886 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2021-09-13 14:23:06,901 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2021-09-13 14:23:06,901 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2021-09-13 14:23:06,901 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2021-09-13 14:23:07,079 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2021-09-13 14:23:07,081 [Listener at om3/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om3_1    | 2021-09-13 14:23:07,248 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2021-09-13 14:23:07,260 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2021-09-13 14:23:07,262 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1    | 2021-09-13 14:23:07,359 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71a4f441{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
