Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-09-13 13:44:21,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-13 13:44:21,325 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-13 13:44:21,325 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-13 13:44:21,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-13 13:44:21,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-13 13:44:21,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-13 13:44:21,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-09-13 13:44:21,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-09-13 13:44:21,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-09-13 13:44:21,522 [pool-22-thread-1] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67: start as a follower, conf=-1: [5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1], old=null
datanode_3  | 2021-09-13 13:44:21,536 [pool-22-thread-1] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-09-13 13:44:21,537 [pool-22-thread-1] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: start 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-FollowerState
datanode_3  | 2021-09-13 13:44:21,557 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2938E6CD7D67,id=5546d4ba-2138-474d-bfb3-0b84b4684ab9
datanode_3  | 2021-09-13 13:44:21,620 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9396abbe-a8e7-46d0-9953-2938e6cd7d67
datanode_3  | 2021-09-13 13:44:21,635 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9396abbe-a8e7-46d0-9953-2938e6cd7d67.
datanode_3  | 2021-09-13 13:44:21,635 [Command processor thread] INFO server.RaftServer: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: addNew group-DA7C396ADA8A:[a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0] returns group-DA7C396ADA8A:java.util.concurrent.CompletableFuture@29e5e9e3[Not completed]
datanode_3  | 2021-09-13 13:44:21,638 [pool-22-thread-1] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: new RaftServerImpl for group-DA7C396ADA8A:[a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-09-13 13:44:21,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-09-13 13:44:21,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-13 13:44:21,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-13 13:44:21,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-13 13:44:21,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-13 13:44:21,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-13 13:44:21,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-13 13:44:21,650 [pool-22-thread-1] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A: ConfigurationManager, init=-1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-13 13:44:21,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-13 13:44:21,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-13 13:44:21,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-13 13:44:21,653 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3243ad4-7d6e-4564-99fc-da7c396ada8a does not exist. Creating ...
datanode_3  | 2021-09-13 13:44:21,664 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3243ad4-7d6e-4564-99fc-da7c396ada8a/in_use.lock acquired by nodename 7@73698f6b779e
datanode_3  | 2021-09-13 13:44:21,670 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3243ad4-7d6e-4564-99fc-da7c396ada8a has been successfully formatted.
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-09-13 13:43:48,598 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 7015b3dabceb/172.25.0.9
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-09-13 13:44:28,452 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-FollowerState] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-13 13:44:28,452 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-13 13:44:28,452 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-FollowerState] INFO impl.RoleInfo: a37a7017-3452-4bde-881c-16d2e4119368: start a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3
datanode_1  | 2021-09-13 13:44:28,454 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO impl.LeaderElection: a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0], old=null
datanode_1  | 2021-09-13 13:44:28,471 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO impl.LeaderElection: a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-09-13 13:44:28,471 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO impl.LeaderElection:   Response 0: a37a7017-3452-4bde-881c-16d2e4119368<-5546d4ba-2138-474d-bfb3-0b84b4684ab9#0:OK-t1
datanode_1  | 2021-09-13 13:44:28,471 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO impl.LeaderElection: a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-09-13 13:44:28,471 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO impl.RoleInfo: a37a7017-3452-4bde-881c-16d2e4119368: shutdown a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3
datanode_1  | 2021-09-13 13:44:28,472 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-09-13 13:44:28,473 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E3A65742B72 with new leaderId: a37a7017-3452-4bde-881c-16d2e4119368
datanode_1  | 2021-09-13 13:44:28,473 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-13 13:44:28,484 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72: change Leader from null to a37a7017-3452-4bde-881c-16d2e4119368 at term 1 for becomeLeader, leader elected after 5108ms
datanode_1  | 2021-09-13 13:44:28,484 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-09-13 13:44:28,484 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-09-13 13:44:28,484 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-09-13 13:44:28,485 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-09-13 13:44:28,489 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-09-13 13:44:28,489 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-09-13 13:44:28,496 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-09-13 13:44:28,496 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-13 13:44:28,497 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-09-13 13:44:28,499 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-09-13 13:44:28,499 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-13 13:44:28,499 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-13 13:44:28,505 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-09-13 13:44:28,505 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-13 13:44:28,505 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-09-13 13:44:28,505 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-09-13 13:44:28,505 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-13 13:44:28,505 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-13 13:44:28,507 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO impl.RoleInfo: a37a7017-3452-4bde-881c-16d2e4119368: start a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderStateImpl
datanode_1  | 2021-09-13 13:44:28,508 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-13 13:44:28,509 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/690496a4-1bda-46ec-8057-6e3a65742b72/current/log_inprogress_0
