Attaching to ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_scm2_1, ozone-ha_om2_1, ozone-ha_s3g_1, ozone-ha_scm3_1, ozone-ha_scm1_1, ozone-ha_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 2021-06-02 02:50:37,126 [pool-16-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container key DB at /data/metadata/recon-container-key.db_1622602148679.
scm1_1      | 2021-06-02 02:49:27,948 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: dbb32504-8ce6-43d1-bb36-740b20e6242c@group-A755483900A8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-02 02:51:41,553 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-FollowerState] INFO impl.FollowerState: 23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032330100ns, electionTimeout:5003ms
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
scm2_1      | 2021-06-02 02:49:49,922 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm2_1      | 2021-06-02 02:49:49,966 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @9059ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1     | 2021-06-02 02:50:37,159 [pool-16-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
scm1_1      | 2021-06-02 02:49:28,068 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-02 02:51:41,554 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-FollowerState] INFO impl.RoleInfo: 23ec3b52-e666-4df1-94ab-b45f02792770: shutdown 23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-FollowerState
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
scm2_1      | 2021-06-02 02:49:50,469 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm3_1      | 2021-06-02 02:50:03,609 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
recon_1     | 2021-06-02 02:50:37,159 [pool-16-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.072 seconds to process 0 keys.
scm1_1      | 2021-06-02 02:49:28,072 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
datanode_1  | 2021-06-02 02:51:41,554 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-FollowerState] INFO server.RaftServer$Division: 23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
scm2_1      | 2021-06-02 02:49:50,501 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm3_1      | 2021-06-02 02:50:03,738 [IPC Server handler 35 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2776cdd5-84ee-4fb6-b73e-fc6e2bc88395
recon_1     | 2021-06-02 02:50:37,193 [pool-16-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
scm1_1      | 2021-06-02 02:49:28,077 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2021-06-02 02:51:41,556 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm2_1      | 2021-06-02 02:49:50,534 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm3_1      | 2021-06-02 02:50:03,753 [IPC Server handler 35 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2776cdd5-84ee-4fb6-b73e-fc6e2bc88395{ip: 172.20.0.11, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-06-02 02:50:37,194 [pool-16-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
scm1_1      | 2021-06-02 02:49:28,078 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-02 02:51:41,556 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-FollowerState] INFO impl.RoleInfo: 23ec3b52-e666-4df1-94ab-b45f02792770: start 23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm2_1      | 2021-06-02 02:49:50,540 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm3_1      | 2021-06-02 02:50:03,787 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
recon_1     | 2021-06-02 02:54:36,129 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
scm1_1      | 2021-06-02 02:49:28,079 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
datanode_1  | 2021-06-02 02:51:41,567 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1] INFO impl.LeaderElection: 23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [23ec3b52-e666-4df1-94ab-b45f02792770|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm2_1      | 2021-06-02 02:49:50,553 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm3_1      | 2021-06-02 02:50:03,924 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
recon_1     | 2021-06-02 02:54:36,133 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 4 milliseconds for processing 0 containers.
scm1_1      | 2021-06-02 02:49:28,080 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-02 02:51:41,568 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1] INFO impl.LeaderElection: 23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm2_1      | 2021-06-02 02:49:50,555 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm3_1      | 2021-06-02 02:50:03,789 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm1_1      | 2021-06-02 02:49:28,139 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dbb32504-8ce6-43d1-bb36-740b20e6242c@group-A755483900A8
datanode_1  | 2021-06-02 02:51:41,569 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1] INFO impl.RoleInfo: 23ec3b52-e666-4df1-94ab-b45f02792770: shutdown 23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1
om3_1       | 2021-06-02 02:57:14,297 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 06521/multipartKey3 in Volume/Bucket s3v/bucket-31595
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm2_1      | 2021-06-02 02:49:50,645 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm3_1      | 2021-06-02 02:50:03,948 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm1_1      | 2021-06-02 02:49:28,139 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-06-02 02:49:28,143 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dbb32504-8ce6-43d1-bb36-740b20e6242c@group-A755483900A8
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-31595 key: 06521/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/bucket-31595/06521/multipartKey3106338885947490337
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm2_1      | 2021-06-02 02:49:50,646 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm3_1      | 2021-06-02 02:50:04,874 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/23ec3b52-e666-4df1-94ab-b45f02792770
scm1_1      | 2021-06-02 02:49:28,149 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
datanode_1  | 2021-06-02 02:51:41,569 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1] INFO server.RaftServer$Division: 23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:211)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm2_1      | 2021-06-02 02:49:50,781 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm3_1      | 2021-06-02 02:50:04,881 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm1_1      | 2021-06-02 02:49:28,175 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
datanode_1  | 2021-06-02 02:51:41,570 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1CEC9DF8115E with new leaderId: 23ec3b52-e666-4df1-94ab-b45f02792770
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm2_1      | 2021-06-02 02:49:50,781 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm3_1      | 2021-06-02 02:50:04,881 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 23ec3b52-e666-4df1-94ab-b45f02792770{ip: 172.20.0.9, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1_1      | 2021-06-02 02:49:28,176 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-02 02:51:41,574 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1] INFO server.RaftServer$Division: 23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E: change Leader from null to 23ec3b52-e666-4df1-94ab-b45f02792770 at term 1 for becomeLeader, leader elected after 5499ms
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2_1      | 2021-06-02 02:49:50,783 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm3_1      | 2021-06-02 02:50:04,883 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm1_1      | 2021-06-02 02:49:28,179 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
datanode_1  | 2021-06-02 02:51:41,578 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2_1      | 2021-06-02 02:49:50,816 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@784d9bc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm3_1      | 2021-06-02 02:50:04,884 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1      | 2021-06-02 02:49:28,218 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
datanode_1  | 2021-06-02 02:51:41,593 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm2_1      | 2021-06-02 02:49:50,817 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58687fb7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm3_1      | 2021-06-02 02:50:04,884 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm1_1      | 2021-06-02 02:49:28,218 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
datanode_1  | 2021-06-02 02:51:41,595 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm2_1      | 2021-06-02 02:49:51,006 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@10d18696{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-318136135051505893/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm3_1      | 2021-06-02 02:50:05,140 [IPC Server handler 41 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/584a3b1b-a705-42e7-8186-2778f4fc7b89
scm1_1      | 2021-06-02 02:49:28,225 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm3_1      | 2021-06-02 02:50:05,141 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
scm2_1      | 2021-06-02 02:49:51,047 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@291a4791{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm1_1      | 2021-06-02 02:49:28,226 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
datanode_1  | 2021-06-02 02:51:41,596 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm3_1      | 2021-06-02 02:50:05,141 [IPC Server handler 41 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 584a3b1b-a705-42e7-8186-2778f4fc7b89{ip: 172.20.0.12, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2021-06-02 02:56:26,876 [qtp1632413663-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-73B51B8052B7->2776cdd5-84ee-4fb6-b73e-fc6e2bc88395
scm2_1      | 2021-06-02 02:49:51,048 [Listener at 0.0.0.0/9860] INFO server.Server: Started @10141ms
scm1_1      | 2021-06-02 02:49:28,323 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2021-06-02 02:51:41,600 [23ec3b52-e666-4df1-94ab-b45f02792770@group-1CEC9DF8115E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm3_1      | 2021-06-02 02:50:05,142 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
