Attaching to restart_om_1, restart_dn1_1, restart_scm_1, restart_recon_1, restart_dn3_1, restart_s3g_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-02 04:05:06,535 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO impl.LeaderElection: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-02 04:05:06,546 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO impl.LeaderElection: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-02 04:05:06,546 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4bf2edb7-02c2-4b89-960e-b50601b071d5<-e542080b-5f3f-451e-8277-5339cf311b2c#0:OK-t8
dn2_1    | 2021-06-02 04:05:06,546 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO impl.LeaderElection: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5 ELECTION round 0: result PASSED
dn2_1    | 2021-06-02 04:05:06,546 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: shutdown 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5
dn3_1    | 2021-06-02 04:04:44,952 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-02 04:04:44,992 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: start 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderStateImpl
dn3_1    | 2021-06-02 04:04:45,073 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-06-02 04:04:45,088 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/441eaf0b-a4fb-42cb-996c-b9b0741bde58/current/log_inprogress_0 to /data/metadata/ratis/441eaf0b-a4fb-42cb-996c-b9b0741bde58/current/log_0-0
dn3_1    | 2021-06-02 04:04:45,096 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/441eaf0b-a4fb-42cb-996c-b9b0741bde58/current/log_inprogress_1
dn3_1    | 2021-06-02 04:04:45,139 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58: set configuration 1: [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-02 04:04:46,047 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7
dn3_1    | 2021-06-02 04:04:46,082 [grpc-default-executor-0] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC: receive requestVote(ELECTION, 4bf2edb7-02c2-4b89-960e-b50601b071d5, group-251559D2F9BC, 4, (t:3, i:0))
dn3_1    | 2021-06-02 04:04:46,084 [grpc-default-executor-0] INFO impl.VoteContext: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-CANDIDATE: reject ELECTION from 4bf2edb7-02c2-4b89-960e-b50601b071d5: already has voted for 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7 at current term 4
dn3_1    | 2021-06-02 04:04:46,098 [grpc-default-executor-1] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807: receive requestVote(ELECTION, 4bf2edb7-02c2-4b89-960e-b50601b071d5, group-77E09DF76807, 2, (t:1, i:4))
dn3_1    | 2021-06-02 04:04:46,098 [grpc-default-executor-1] INFO impl.VoteContext: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-CANDIDATE: reject ELECTION from 4bf2edb7-02c2-4b89-960e-b50601b071d5: already has voted for 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7 at current term 2
dn3_1    | 2021-06-02 04:04:46,108 [grpc-default-executor-1] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807 replies to ELECTION vote request: 4bf2edb7-02c2-4b89-960e-b50601b071d5<-84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7#0:FAIL-t2. Peer's state: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807:t2, leader=null, voted=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7, raftlog=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-02 04:04:46,116 [grpc-default-executor-0] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC replies to ELECTION vote request: 4bf2edb7-02c2-4b89-960e-b50601b071d5<-84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7#0:FAIL-t4. Peer's state: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC:t4, leader=null, voted=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7, raftlog=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-02 04:04:46,184 [grpc-default-executor-0] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC: receive requestVote(ELECTION, e542080b-5f3f-451e-8277-5339cf311b2c, group-251559D2F9BC, 4, (t:3, i:0))
dn3_1    | 2021-06-02 04:04:46,187 [grpc-default-executor-0] INFO impl.VoteContext: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-CANDIDATE: reject ELECTION from e542080b-5f3f-451e-8277-5339cf311b2c: already has voted for 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7 at current term 4
dn3_1    | 2021-06-02 04:04:46,188 [grpc-default-executor-0] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC replies to ELECTION vote request: e542080b-5f3f-451e-8277-5339cf311b2c<-84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7#0:FAIL-t4. Peer's state: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC:t4, leader=null, voted=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7, raftlog=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-02 04:04:46,193 [grpc-default-executor-0] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807: receive requestVote(ELECTION, e542080b-5f3f-451e-8277-5339cf311b2c, group-77E09DF76807, 2, (t:1, i:4))
dn3_1    | 2021-06-02 04:04:46,193 [grpc-default-executor-0] INFO impl.VoteContext: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-CANDIDATE: reject ELECTION from e542080b-5f3f-451e-8277-5339cf311b2c: already has voted for 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7 at current term 2
dn3_1    | 2021-06-02 04:04:46,193 [grpc-default-executor-0] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807 replies to ELECTION vote request: e542080b-5f3f-451e-8277-5339cf311b2c<-84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7#0:FAIL-t2. Peer's state: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807:t2, leader=null, voted=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7, raftlog=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-02 04:04:46,219 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection1] INFO impl.LeaderElection: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-06-02 04:04:46,220 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection1] INFO impl.LeaderElection:   Response 0: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7<-4bf2edb7-02c2-4b89-960e-b50601b071d5#0:FAIL-t4
dn2_1    | 2021-06-02 04:05:06,546 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn2_1    | 2021-06-02 04:05:06,546 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-251559D2F9BC with new leaderId: 4bf2edb7-02c2-4b89-960e-b50601b071d5
dn2_1    | 2021-06-02 04:05:06,546 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC: change Leader from null to 4bf2edb7-02c2-4b89-960e-b50601b071d5 at term 8 for becomeLeader, leader elected after 36350ms
dn2_1    | 2021-06-02 04:05:06,549 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-02 04:05:06,549 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC
dn2_1    | 2021-06-02 04:05:06,549 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-02 04:05:06,549 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-02 04:05:06,550 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-02 04:05:06,550 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-02 04:05:06,550 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-02 04:05:06,566 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-02 04:05:06,567 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-02 04:05:06,567 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-02 04:05:06,571 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-02 04:05:06,574 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-02 04:05:06,574 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-02 04:05:06,575 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC
dn2_1    | 2021-06-02 04:05:06,578 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-02 04:05:06,579 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-02 04:05:06,579 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-02 04:05:06,579 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-02 04:05:06,579 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-02 04:05:06,580 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-02 04:05:06,582 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: start 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderStateImpl
dn2_1    | 2021-06-02 04:05:06,582 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-06-02 04:05:06,583 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a2a183b4-1ed9-4023-a7ca-251559d2f9bc/current/log_inprogress_0 to /data/metadata/ratis/a2a183b4-1ed9-4023-a7ca-251559d2f9bc/current/log_0-0
dn2_1    | 2021-06-02 04:05:06,586 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2a183b4-1ed9-4023-a7ca-251559d2f9bc/current/log_inprogress_1
dn2_1    | 2021-06-02 04:05:06,596 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC: set configuration 1: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-02 04:04:46,220 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection1] INFO impl.LeaderElection: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-02 04:04:46,221 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection1] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-06-02 04:04:46,221 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection1] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: shutdown 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection1
dn3_1    | 2021-06-02 04:04:46,222 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection1] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: start 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState
dn3_1    | 2021-06-02 04:04:46,310 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-LeaderElection3] INFO impl.LeaderElection: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-02 04:04:46,311 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-LeaderElection3] INFO impl.LeaderElection:   Response 0: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7<-e542080b-5f3f-451e-8277-5339cf311b2c#0:FAIL-t2
dn3_1    | 2021-06-02 04:04:46,311 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-LeaderElection3] INFO impl.LeaderElection:   Response 1: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7<-4bf2edb7-02c2-4b89-960e-b50601b071d5#0:FAIL-t2
dn3_1    | 2021-06-02 04:04:46,311 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-LeaderElection3] INFO impl.LeaderElection: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-02 04:04:46,312 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-LeaderElection3] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-06-02 04:04:46,312 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-LeaderElection3] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: shutdown 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-LeaderElection3
dn3_1    | 2021-06-02 04:04:46,312 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-LeaderElection3] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: start 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-FollowerState
dn3_1    | 2021-06-02 04:04:51,290 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState] INFO impl.FollowerState: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5067878188ns, electionTimeout:5042ms
dn3_1    | 2021-06-02 04:04:51,290 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: shutdown 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState
dn3_1    | 2021-06-02 04:04:51,291 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-06-02 04:04:51,291 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-02 04:04:51,291 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: start 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection4
dn3_1    | 2021-06-02 04:04:51,305 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection4] INFO impl.LeaderElection: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-02 04:04:51,337 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection4] INFO impl.LeaderElection: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-02 04:04:51,337 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection4] INFO impl.LeaderElection:   Response 0: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7<-e542080b-5f3f-451e-8277-5339cf311b2c#0:OK-t5
