Attaching to ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-06-02 03:18:54,648 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2021-06-02 03:18:54,707 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 39a750ccc7e7/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_1_1  | 2021-06-02 03:18:58,841 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-FollowerState] INFO impl.RoleInfo: 8027ef15-f64e-475d-b069-a3056b7e36cd: shutdown 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-FollowerState
datanode_1_1  | 2021-06-02 03:18:58,841 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-FollowerState] INFO server.RaftServer$Division: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2021-06-02 03:18:58,841 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-06-02 03:18:58,841 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-FollowerState] INFO impl.RoleInfo: 8027ef15-f64e-475d-b069-a3056b7e36cd: start 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2
datanode_1_1  | 2021-06-02 03:18:58,847 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO server.RaftServer$Division: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE: change Leader from fcb40151-56d3-4c17-b077-5c1fc0159865 to null at term 3 for ELECTION
datanode_1_1  | 2021-06-02 03:18:58,849 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 0: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-06-02 03:19:02,139 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 03:19:03,925 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-06-02 03:19:03,926 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 03:19:03,926 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 ELECTION round 0: result TIMEOUT
datanode_1_1  | 2021-06-02 03:19:03,928 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 ELECTION round 1: submit vote requests at term 5 for 0: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-06-02 03:19:05,202 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 03:19:08,939 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-06-02 03:19:08,939 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 03:19:08,939 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 ELECTION round 1: result TIMEOUT
datanode_1_1  | 2021-06-02 03:19:08,941 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 ELECTION round 2: submit vote requests at term 6 for 0: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-06-02 03:19:11,345 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 03:19:13,956 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-06-02 03:19:13,957 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 03:19:13,957 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 ELECTION round 2: result TIMEOUT
datanode_1_1  | 2021-06-02 03:19:13,959 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 ELECTION round 3: submit vote requests at term 7 for 0: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-06-02 03:19:14,418 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 03:19:18,994 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-06-02 03:19:18,995 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 03:19:18,995 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 ELECTION round 3: result TIMEOUT
datanode_1_1  | 2021-06-02 03:19:18,997 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 ELECTION round 4: submit vote requests at term 8 for 0: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-06-02 03:19:18,998 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 03:19:24,009 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-06-02 03:19:24,009 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 03:19:24,009 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 ELECTION round 4: result TIMEOUT
datanode_1_1  | 2021-06-02 03:19:24,012 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 ELECTION round 5: submit vote requests at term 9 for 0: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-06-02 03:19:24,013 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-02 03:17:15,047 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:17,642 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:17,708 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:17,785 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:17,868 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:17,973 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:18,054 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:18,140 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:18,245 [IPC Server handler 63 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:18,318 [IPC Server handler 61 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:18,382 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:18,458 [IPC Server handler 54 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:18,532 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:18,600 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:21,165 [IPC Server handler 49 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:21,225 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:21,351 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:21,418 [IPC Server handler 56 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:21,469 [IPC Server handler 67 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:21,532 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:21,602 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:21,681 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:21,756 [IPC Server handler 39 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:21,858 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:21,931 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:22,012 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:22,088 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:22,152 [IPC Server handler 49 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:22,227 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:22,305 [IPC Server handler 55 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:22,373 [IPC Server handler 56 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:22,427 [IPC Server handler 54 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:22,504 [IPC Server handler 70 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:22,591 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:25,156 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:25,247 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:25,360 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:25,429 [IPC Server handler 54 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:27,992 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:28,070 [IPC Server handler 50 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:28,133 [IPC Server handler 49 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:28,187 [IPC Server handler 53 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:28,267 [IPC Server handler 31 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-02 03:17:30,822 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-06-02 03:18:47,329 [pool-25-thread-1] INFO server.RaftServer$Division: 5d940d28-8ec5-4fc4-8726-aa3161cff980@group-CC8011849C5C: set configuration 0: [39f51833-9e35-4928-b4e8-dbfe53ee38e0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 5d940d28-8ec5-4fc4-8726-aa3161cff980|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-06-02 03:18:47,330 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-06-02 03:18:47,330 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-06-02 03:18:47,334 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-06-02 03:18:47,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-02 03:18:47,335 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5d940d28-8ec5-4fc4-8726-aa3161cff980@group-CC8011849C5C
datanode_3_1  | 2021-06-02 03:18:47,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-02 03:18:47,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-02 03:18:47,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-06-02 03:18:47,335 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5d940d28-8ec5-4fc4-8726-aa3161cff980@group-CC8011849C5C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/801d4f13-04a1-49f0-80c9-cc8011849c5c
datanode_3_1  | 2021-06-02 03:18:47,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-06-02 03:18:47,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-06-02 03:18:47,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-02 03:18:47,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-06-02 03:18:47,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-06-02 03:18:47,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-06-02 03:18:47,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-06-02 03:18:47,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-06-02 03:18:47,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-06-02 03:18:47,345 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
