Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-26 06:55:40,339 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a790e40{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-01-26 06:55:40,734 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3625a016{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9499086875133116360/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-01-26 06:55:40,782 [main] INFO server.AbstractConnector: Started ServerConnector@5f14761c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-01-26 06:55:40,783 [main] INFO server.Server: Started @21600ms
datanode_2  | 2021-01-26 06:55:40,805 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-01-26 06:55:40,805 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-01-26 06:55:40,810 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-01-26 06:55:40,922 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@11c60181] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-01-26 06:55:41,693 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-01-26 06:55:44,168 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-01-26 06:55:44,296 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-01-26 06:55:44,538 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ff2eccfd-54d9-40d9-bab2-c848f5e68691 at port 9858
datanode_2  | 2021-01-26 06:55:44,579 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.RaftServer: ff2eccfd-54d9-40d9-bab2-c848f5e68691: start RPC server
datanode_2  | 2021-01-26 06:55:44,590 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: ff2eccfd-54d9-40d9-bab2-c848f5e68691: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2021-01-26 06:55:44,613 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$268/0x000000084044ac40@7650dcb9] INFO util.JvmPauseMonitor: JvmPauseMonitor-ff2eccfd-54d9-40d9-bab2-c848f5e68691: Started
datanode_2  | 2021-01-26 06:55:47,934 [Command processor thread] INFO server.RaftServer: ff2eccfd-54d9-40d9-bab2-c848f5e68691: addNew group-62B1960CD42D:[ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:1] returns group-62B1960CD42D:java.util.concurrent.CompletableFuture@1f264fcf[Not completed]
datanode_2  | 2021-01-26 06:55:47,964 [pool-19-thread-1] INFO server.RaftServer$Division: ff2eccfd-54d9-40d9-bab2-c848f5e68691: new RaftServerImpl for group-62B1960CD42D:[ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-26 06:55:47,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-26 06:55:47,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-26 06:55:47,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-26 06:55:47,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:55:47,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-26 06:55:47,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-26 06:55:47,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-26 06:55:47,983 [pool-19-thread-1] INFO server.RaftServer$Division: ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-62B1960CD42D: ConfigurationManager, init=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-26 06:55:47,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-26 06:55:47,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-26 06:55:48,000 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc518fe1-630a-4149-8b78-62b1960cd42d does not exist. Creating ...
datanode_2  | 2021-01-26 06:55:48,019 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc518fe1-630a-4149-8b78-62b1960cd42d/in_use.lock acquired by nodename 6@5b517a50269c
datanode_2  | 2021-01-26 06:55:48,031 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc518fe1-630a-4149-8b78-62b1960cd42d has been successfully formatted.
datanode_2  | 2021-01-26 06:55:48,035 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-62B1960CD42D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-26 06:55:48,053 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fc518fe1-630a-4149-8b78-62b1960cd42d/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/fc518fe1-630a-4149-8b78-62b1960cd42d/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-26 06:55:48,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:55:48,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-26 06:55:48,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-26 06:55:48,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 06:55:48,109 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-62B1960CD42D
datanode_2  | 2021-01-26 06:55:48,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:55:48,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-26 06:55:48,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-26 06:55:48,171 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-62B1960CD42D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fc518fe1-630a-4149-8b78-62b1960cd42d
datanode_2  | 2021-01-26 06:55:48,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-26 06:55:48,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-26 06:55:48,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:55:48,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-26 06:55:48,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-26 06:55:48,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-26 06:55:48,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-26 06:55:48,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-26 06:55:48,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-26 06:55:48,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-26 06:55:48,208 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-62B1960CD42D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:55:48,208 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-62B1960CD42D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:55:48,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-26 06:55:48,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-26 06:55:48,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-26 06:55:48,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-26 06:55:48,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-26 06:55:48,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-26 06:55:48,260 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-62B1960CD42D
datanode_2  | 2021-01-26 06:55:48,273 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-62B1960CD42D
datanode_2  | 2021-01-26 06:55:48,310 [pool-19-thread-1] INFO server.RaftServer$Division: ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-62B1960CD42D: start as a follower, conf=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:1], old=null
datanode_2  | 2021-01-26 06:55:48,311 [pool-19-thread-1] INFO server.RaftServer$Division: ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-62B1960CD42D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-26 06:55:48,312 [pool-19-thread-1] INFO impl.RoleInfo: ff2eccfd-54d9-40d9-bab2-c848f5e68691: start ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-62B1960CD42D-FollowerState
datanode_2  | 2021-01-26 06:55:48,336 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62B1960CD42D,id=ff2eccfd-54d9-40d9-bab2-c848f5e68691
datanode_2  | 2021-01-26 06:55:48,343 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-62B1960CD42D
datanode_2  | 2021-01-26 06:55:48,408 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fc518fe1-630a-4149-8b78-62b1960cd42d.
datanode_2  | 2021-01-26 06:55:48,411 [Command processor thread] INFO server.RaftServer: ff2eccfd-54d9-40d9-bab2-c848f5e68691: addNew group-A7A96BE5D887:[ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:0, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:1] returns group-A7A96BE5D887:java.util.concurrent.CompletableFuture@7f395a93[Not completed]
datanode_2  | 2021-01-26 06:55:48,426 [pool-19-thread-1] INFO server.RaftServer$Division: ff2eccfd-54d9-40d9-bab2-c848f5e68691: new RaftServerImpl for group-A7A96BE5D887:[ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:0, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-26 06:55:48,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-26 06:55:48,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-26 06:55:48,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-26 06:55:48,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:55:48,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-26 06:55:48,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-26 06:55:48,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-26 06:55:48,431 [pool-19-thread-1] INFO server.RaftServer$Division: ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-A7A96BE5D887: ConfigurationManager, init=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:0, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-26 06:55:48,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-26 06:55:48,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-26 06:55:48,434 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887 does not exist. Creating ...
datanode_2  | 2021-01-26 06:55:48,438 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887/in_use.lock acquired by nodename 6@5b517a50269c
datanode_2  | 2021-01-26 06:55:48,440 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887 has been successfully formatted.
datanode_2  | 2021-01-26 06:55:48,445 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A7A96BE5D887: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-26 06:55:48,446 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-26 06:55:48,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:55:48,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-26 06:55:48,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-26 06:55:48,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 06:55:48,465 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-A7A96BE5D887
datanode_2  | 2021-01-26 06:55:48,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:55:48,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-26 06:55:48,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-26 06:55:48,467 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-A7A96BE5D887-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887
datanode_2  | 2021-01-26 06:55:48,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-26 06:55:48,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-26 06:55:48,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:55:48,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-26 06:55:48,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-26 06:55:48,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-26 06:55:48,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-26 06:55:48,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-26 06:55:48,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-26 06:55:48,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-26 06:55:48,473 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-A7A96BE5D887-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:55:48,475 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-A7A96BE5D887-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:55:48,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-26 06:55:48,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-26 06:55:48,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-26 06:55:48,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-26 06:55:48,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-26 06:55:48,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-26 06:55:48,477 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ff2eccfd-54d9-40d9-bab2-c848f5e68691@group-A7A96BE5D887
