Attaching to ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-26 06:31:50,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:31:50,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-26 06:31:50,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-26 06:31:50,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-26 06:31:50,016 [pool-19-thread-1] INFO server.RaftServer$Division: 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300: ConfigurationManager, init=-1: [4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-26 06:31:50,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-26 06:31:50,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-26 06:31:50,032 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4867b6c4-a96a-4cf7-a833-033fb2966300 does not exist. Creating ...
datanode_2  | 2021-01-26 06:31:50,041 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4867b6c4-a96a-4cf7-a833-033fb2966300/in_use.lock acquired by nodename 6@1b104e92f626
datanode_2  | 2021-01-26 06:31:50,053 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4867b6c4-a96a-4cf7-a833-033fb2966300 has been successfully formatted.
datanode_2  | 2021-01-26 06:31:50,057 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-033FB2966300: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-26 06:31:50,074 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/4867b6c4-a96a-4cf7-a833-033fb2966300/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/4867b6c4-a96a-4cf7-a833-033fb2966300/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-26 06:31:50,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:31:50,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-26 06:31:50,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-26 06:31:50,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 06:31:50,117 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300
datanode_2  | 2021-01-26 06:31:50,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:31:50,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-26 06:31:50,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-26 06:31:50,219 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4867b6c4-a96a-4cf7-a833-033fb2966300
datanode_2  | 2021-01-26 06:31:50,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-26 06:31:50,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-26 06:31:50,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:31:50,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-26 06:31:50,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-26 06:31:50,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-26 06:31:50,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-26 06:31:50,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-26 06:31:50,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-26 06:31:50,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-26 06:31:50,322 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:31:50,322 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:31:50,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-26 06:31:50,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-26 06:31:50,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-26 06:31:50,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-26 06:31:50,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-26 06:31:50,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-26 06:31:50,384 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300
datanode_2  | 2021-01-26 06:31:50,416 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300
datanode_2  | 2021-01-26 06:31:50,435 [pool-19-thread-1] INFO server.RaftServer$Division: 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300: start as a follower, conf=-1: [4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:1], old=null
datanode_2  | 2021-01-26 06:31:50,439 [pool-19-thread-1] INFO server.RaftServer$Division: 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-26 06:31:50,442 [pool-19-thread-1] INFO impl.RoleInfo: 4188bd4b-6a83-4765-b79a-f20e1ba34a14: start 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300-FollowerState
datanode_2  | 2021-01-26 06:31:50,460 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-033FB2966300,id=4188bd4b-6a83-4765-b79a-f20e1ba34a14
datanode_2  | 2021-01-26 06:31:50,461 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300
datanode_2  | 2021-01-26 06:31:50,534 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4867b6c4-a96a-4cf7-a833-033fb2966300.
datanode_2  | 2021-01-26 06:31:50,538 [Command processor thread] INFO server.RaftServer: 4188bd4b-6a83-4765-b79a-f20e1ba34a14: addNew group-A7BE619328DF:[4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:0] returns group-A7BE619328DF:java.util.concurrent.CompletableFuture@761ed9be[Not completed]
datanode_2  | 2021-01-26 06:31:50,554 [pool-19-thread-1] INFO server.RaftServer$Division: 4188bd4b-6a83-4765-b79a-f20e1ba34a14: new RaftServerImpl for group-A7BE619328DF:[4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-26 06:31:50,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-26 06:31:50,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-26 06:31:50,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-26 06:31:50,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:31:50,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-26 06:31:50,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-26 06:31:50,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-26 06:31:50,567 [pool-19-thread-1] INFO server.RaftServer$Division: 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-A7BE619328DF: ConfigurationManager, init=-1: [4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-26 06:31:50,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-26 06:31:50,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-26 06:31:50,574 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fbc2ec6-56eb-4a1d-85ad-a7be619328df does not exist. Creating ...
datanode_2  | 2021-01-26 06:31:50,575 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fbc2ec6-56eb-4a1d-85ad-a7be619328df/in_use.lock acquired by nodename 6@1b104e92f626
datanode_2  | 2021-01-26 06:31:50,579 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fbc2ec6-56eb-4a1d-85ad-a7be619328df has been successfully formatted.
datanode_2  | 2021-01-26 06:31:50,599 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A7BE619328DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-26 06:31:50,600 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5fbc2ec6-56eb-4a1d-85ad-a7be619328df/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/5fbc2ec6-56eb-4a1d-85ad-a7be619328df/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-26 06:31:50,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:31:50,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-26 06:31:50,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-26 06:31:50,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 06:31:50,606 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-A7BE619328DF
datanode_2  | 2021-01-26 06:31:50,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:31:50,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-26 06:31:50,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-26 06:31:50,607 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-A7BE619328DF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5fbc2ec6-56eb-4a1d-85ad-a7be619328df
datanode_2  | 2021-01-26 06:31:50,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-26 06:31:50,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-26 06:31:50,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:31:50,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-26 06:31:50,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-26 06:31:50,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-26 06:31:50,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-26 06:31:50,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-26 06:31:50,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-26 06:31:50,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-26 06:31:50,623 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-A7BE619328DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:31:50,624 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-A7BE619328DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:31:50,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-26 06:31:50,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-26 06:31:50,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-26 06:31:50,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-26 06:31:50,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-26 06:31:50,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-26 06:31:50,629 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-A7BE619328DF
datanode_2  | 2021-01-26 06:31:50,629 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-A7BE619328DF
datanode_2  | 2021-01-26 06:31:50,632 [pool-19-thread-1] INFO server.RaftServer$Division: 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-A7BE619328DF: start as a follower, conf=-1: [4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:0], old=null
datanode_2  | 2021-01-26 06:31:50,638 [pool-19-thread-1] INFO server.RaftServer$Division: 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-A7BE619328DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-26 06:31:50,638 [pool-19-thread-1] INFO impl.RoleInfo: 4188bd4b-6a83-4765-b79a-f20e1ba34a14: start 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-A7BE619328DF-FollowerState
datanode_2  | 2021-01-26 06:31:50,640 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7BE619328DF,id=4188bd4b-6a83-4765-b79a-f20e1ba34a14
datanode_2  | 2021-01-26 06:31:50,640 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-A7BE619328DF
datanode_2  | 2021-01-26 06:31:50,859 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-03A2C92055E8->23b2dce9-437b-49f9-b4a1-0d0f7a0e051c
datanode_2  | 2021-01-26 06:31:54,171 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C7D76E47167C->9aadc2b2-3390-4598-afd1-9209ced67db5
datanode_2  | 2021-01-26 06:31:54,234 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4188bd4b-6a83-4765-b79a-f20e1ba34a14
datanode_2  | 2021-01-26 06:31:54,698 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5fbc2ec6-56eb-4a1d-85ad-a7be619328df.
datanode_2  | 2021-01-26 06:31:55,573 [Thread-21] INFO impl.FollowerState: 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131573021ns, electionTimeout:5100ms
datanode_2  | 2021-01-26 06:31:55,574 [Thread-21] INFO impl.RoleInfo: 4188bd4b-6a83-4765-b79a-f20e1ba34a14: shutdown 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300-FollowerState
datanode_2  | 2021-01-26 06:31:55,574 [Thread-21] INFO server.RaftServer$Division: 4188bd4b-6a83-4765-b79a-f20e1ba34a14@group-033FB2966300: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
