Attaching to restart_dn2_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-17 22:32:23,737 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-FollowerState] INFO impl.RoleInfo: aa34e46a-d283-4a60-95bd-5e683066b6cf: start aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5
dn2_1    | 2021-08-17 22:32:23,743 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO impl.LeaderElection: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-17 22:32:23,766 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO impl.LeaderElection: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-08-17 22:32:23,766 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO impl.LeaderElection:   Response 0: aa34e46a-d283-4a60-95bd-5e683066b6cf<-81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5#0:OK-t4
dn2_1    | 2021-08-17 22:32:23,766 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO impl.LeaderElection: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5 ELECTION round 0: result PASSED
dn2_1    | 2021-08-17 22:32:23,766 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO impl.RoleInfo: aa34e46a-d283-4a60-95bd-5e683066b6cf: shutdown aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5
dn2_1    | 2021-08-17 22:32:23,766 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2021-08-17 22:32:23,766 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-18698506D8F3 with new leaderId: aa34e46a-d283-4a60-95bd-5e683066b6cf
dn2_1    | 2021-08-17 22:32:23,766 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3: change Leader from null to aa34e46a-d283-4a60-95bd-5e683066b6cf at term 4 for becomeLeader, leader elected after 23019ms
dn2_1    | 2021-08-17 22:32:23,766 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-17 22:32:23,766 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-17 22:32:23,766 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-08-17 22:32:23,767 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-17 22:32:23,767 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-17 22:32:23,767 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-17 22:32:23,781 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-08-17 22:32:23,782 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-17 22:32:23,783 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-08-17 22:32:23,785 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-08-17 22:32:23,791 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-08-17 22:32:23,791 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-17 22:32:23,800 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-08-17 22:32:23,801 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-17 22:32:23,801 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-08-17 22:32:23,802 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-08-17 22:32:23,802 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-08-17 22:32:23,802 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-17 22:32:23,829 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO impl.RoleInfo: aa34e46a-d283-4a60-95bd-5e683066b6cf: start aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderStateImpl
dn2_1    | 2021-08-17 22:32:23,829 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-08-17 22:32:23,835 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-LeaderElection5] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3: set configuration 5: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-17 22:32:23,839 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/34fca6db-69e8-4ac1-b6c7-18698506d8f3/current/log_inprogress_0 to /data/metadata/ratis/34fca6db-69e8-4ac1-b6c7-18698506d8f3/current/log_0-4
dn2_1    | 2021-08-17 22:32:23,845 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34fca6db-69e8-4ac1-b6c7-18698506d8f3/current/log_inprogress_5
dn2_1    | 2021-08-17 22:32:23,934 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState] INFO impl.FollowerState: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055495411ns, electionTimeout:5040ms
dn2_1    | 2021-08-17 22:32:23,935 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState] INFO impl.RoleInfo: aa34e46a-d283-4a60-95bd-5e683066b6cf: shutdown aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState
dn2_1    | 2021-08-17 22:32:23,935 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-08-17 22:32:23,935 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-17 22:32:23,935 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-FollowerState] INFO impl.RoleInfo: aa34e46a-d283-4a60-95bd-5e683066b6cf: start aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-LeaderElection6
dn2_1    | 2021-08-17 22:32:23,940 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-LeaderElection6] INFO impl.LeaderElection: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-17 22:32:24,041 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-LeaderElection6] INFO impl.LeaderElection: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-08-17 22:32:24,091 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-LeaderElection6] INFO impl.LeaderElection:   Response 0: aa34e46a-d283-4a60-95bd-5e683066b6cf<-72aca219-fe13-4b88-8495-22a99c450024#0:FAIL-t4
dn2_1    | 2021-08-17 22:32:24,092 [aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-LeaderElection6] INFO impl.LeaderElection: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-17 22:32:13,760 [72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-LeaderElection2] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: shutdown 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-LeaderElection2
dn3_1    | 2021-08-17 22:32:13,760 [72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-LeaderElection2] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: start 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FollowerState
dn3_1    | 2021-08-17 22:32:13,719 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-LeaderElection3] INFO impl.LeaderElection: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-08-17 22:32:13,770 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-LeaderElection3] INFO impl.LeaderElection:   Response 0: 72aca219-fe13-4b88-8495-22a99c450024<-81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5#0:FAIL-t2
dn3_1    | 2021-08-17 22:32:13,770 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-LeaderElection3] INFO impl.LeaderElection:   Response 1: 72aca219-fe13-4b88-8495-22a99c450024<-aa34e46a-d283-4a60-95bd-5e683066b6cf#0:FAIL-t2
dn3_1    | 2021-08-17 22:32:13,770 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-LeaderElection3] INFO impl.LeaderElection: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-17 22:32:13,770 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-LeaderElection3] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-08-17 22:32:13,770 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-LeaderElection3] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: shutdown 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-LeaderElection3
dn3_1    | 2021-08-17 22:32:13,770 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-LeaderElection3] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: start 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState
dn3_1    | 2021-08-17 22:32:18,703 [grpc-default-executor-3] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3: receive requestVote(ELECTION, 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5, group-18698506D8F3, 3, (t:1, i:4))
dn3_1    | 2021-08-17 22:32:18,704 [grpc-default-executor-3] INFO impl.VoteContext: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FOLLOWER: accept ELECTION from 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: our priority 0 <= candidate's priority 0
dn3_1    | 2021-08-17 22:32:18,704 [grpc-default-executor-3] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5
dn3_1    | 2021-08-17 22:32:18,704 [grpc-default-executor-3] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: shutdown 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState
dn3_1    | 2021-08-17 22:32:18,704 [grpc-default-executor-3] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: start 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState
dn3_1    | 2021-08-17 22:32:18,705 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState] INFO impl.FollowerState: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-17 22:32:18,712 [grpc-default-executor-3] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3 replies to ELECTION vote request: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5<-72aca219-fe13-4b88-8495-22a99c450024#0:OK-t3. Peer's state: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3:t3, leader=null, voted=81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5, raftlog=72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-17 22:32:18,861 [grpc-default-executor-3] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA: receive requestVote(ELECTION, aa34e46a-d283-4a60-95bd-5e683066b6cf, group-BF5BB40A0DAA, 3, (t:1, i:0))
dn3_1    | 2021-08-17 22:32:18,861 [grpc-default-executor-3] INFO impl.VoteContext: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FOLLOWER: reject ELECTION from aa34e46a-d283-4a60-95bd-5e683066b6cf: our priority 1 > candidate's priority 0
dn3_1    | 2021-08-17 22:32:18,862 [grpc-default-executor-3] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:aa34e46a-d283-4a60-95bd-5e683066b6cf
dn3_1    | 2021-08-17 22:32:18,862 [grpc-default-executor-3] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: shutdown 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FollowerState
dn3_1    | 2021-08-17 22:32:18,862 [72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FollowerState] INFO impl.FollowerState: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-17 22:32:18,863 [grpc-default-executor-3] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: start 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FollowerState
dn3_1    | 2021-08-17 22:32:18,864 [grpc-default-executor-3] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA replies to ELECTION vote request: aa34e46a-d283-4a60-95bd-5e683066b6cf<-72aca219-fe13-4b88-8495-22a99c450024#0:FAIL-t3. Peer's state: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA:t3, leader=null, voted=null, raftlog=72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-17 22:32:23,755 [grpc-default-executor-3] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3: receive requestVote(ELECTION, aa34e46a-d283-4a60-95bd-5e683066b6cf, group-18698506D8F3, 4, (t:1, i:4))
dn3_1    | 2021-08-17 22:32:23,755 [grpc-default-executor-3] INFO impl.VoteContext: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FOLLOWER: accept ELECTION from aa34e46a-d283-4a60-95bd-5e683066b6cf: our priority 0 <= candidate's priority 1
dn3_1    | 2021-08-17 22:32:23,755 [grpc-default-executor-3] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:aa34e46a-d283-4a60-95bd-5e683066b6cf
dn3_1    | 2021-08-17 22:32:23,755 [grpc-default-executor-3] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: shutdown 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState
dn3_1    | 2021-08-17 22:32:23,755 [grpc-default-executor-3] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: start 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState
dn3_1    | 2021-08-17 22:32:23,756 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState] INFO impl.FollowerState: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-17 22:32:23,761 [grpc-default-executor-3] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3 replies to ELECTION vote request: aa34e46a-d283-4a60-95bd-5e683066b6cf<-72aca219-fe13-4b88-8495-22a99c450024#0:OK-t4. Peer's state: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3:t4, leader=null, voted=aa34e46a-d283-4a60-95bd-5e683066b6cf, raftlog=72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-17 22:32:23,928 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-18698506D8F3 with new leaderId: aa34e46a-d283-4a60-95bd-5e683066b6cf
dn3_1    | 2021-08-17 22:32:23,928 [grpc-default-executor-3] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3: change Leader from null to aa34e46a-d283-4a60-95bd-5e683066b6cf at term 4 for appendEntries, leader elected after 22745ms
dn3_1    | 2021-08-17 22:32:23,959 [grpc-default-executor-1] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA: receive requestVote(ELECTION, aa34e46a-d283-4a60-95bd-5e683066b6cf, group-BF5BB40A0DAA, 4, (t:1, i:0))
dn3_1    | 2021-08-17 22:32:23,959 [grpc-default-executor-1] INFO impl.VoteContext: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FOLLOWER: reject ELECTION from aa34e46a-d283-4a60-95bd-5e683066b6cf: our priority 1 > candidate's priority 0
