Attaching to non-ha_s3g_1, non-ha_scm_1, non-ha_om_1, non-ha_recon_1, non-ha_dn3_1, non-ha_dn1_1, non-ha_dn2_1
dn1_1    | 2021-08-17 22:33:35 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2021-08-17 22:33:56 INFO  Server:2695 - IPC Server handler 2 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2021-08-17 22:33:56 WARN  Server:1523 - IPC Server handler 1 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:56684: output error
scm_1    | 2021-08-17 22:33:56 INFO  Server:2695 - IPC Server handler 1 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2021-08-17 22:33:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/56fdc886-fd07-484e-83ef-f432b0cb71e0
scm_1    | 2021-08-17 22:33:57 INFO  SCMNodeManager:268 - Registered Data node : 56fdc886-fd07-484e-83ef-f432b0cb71e0{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-17 22:33:57 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-08-17 22:33:57 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-08-17 22:33:57 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=50daa355-5206-4b12-b655-89941b94bba8 to datanode:56fdc886-fd07-484e-83ef-f432b0cb71e0
scm_1    | 2021-08-17 22:33:57 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@a92be4f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-6527102371490738309.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
scm_1    | 2021-08-17 22:33:57 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 50daa355-5206-4b12-b655-89941b94bba8, Nodes: 56fdc886-fd07-484e-83ef-f432b0cb71e0{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-17T22:33:57.634754Z]
scm_1    | 2021-08-17 22:33:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90
scm_1    | 2021-08-17 22:33:57 INFO  SCMNodeManager:268 - Registered Data node : cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-17 22:33:57 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-08-17 22:33:57 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-08-17 22:33:57 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=73aadcfa-37a5-4f2b-8494-4e0bcb750990 to datanode:cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90
scm_1    | 2021-08-17 22:33:57 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 73aadcfa-37a5-4f2b-8494-4e0bcb750990, Nodes: cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-17T22:33:57.680373Z]
scm_1    | 2021-08-17 22:33:57 INFO  AbstractConnector:330 - Started ServerConnector@5cdf39b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2021-08-17 22:33:57 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2021-08-17 22:33:57 INFO  Server:399 - Started @12329ms
scm_1    | 2021-08-17 22:33:57 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2021-08-17 22:33:57 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2021-08-17 22:33:57 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-08-17 22:33:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2021-08-17 22:33:58 INFO  NetworkTopology:111 - Added a new node: /default-rack/17c5331e-5433-4a60-9453-1b60c1d49170
scm_1    | 2021-08-17 22:33:58 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=a0d5a3df-3573-45ec-9e76-a476182a5006 to datanode:17c5331e-5433-4a60-9453-1b60c1d49170
scm_1    | 2021-08-17 22:33:58 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: a0d5a3df-3573-45ec-9e76-a476182a5006, Nodes: 17c5331e-5433-4a60-9453-1b60c1d49170{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-17T22:33:58.521483Z]
scm_1    | 2021-08-17 22:33:58 INFO  SCMNodeManager:268 - Registered Data node : 17c5331e-5433-4a60-9453-1b60c1d49170{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-17 22:33:58 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-08-17 22:33:58 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-08-17 22:33:58 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-08-17 22:33:58 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=761e89b9-6a32-4084-92e8-c638e74ef049 to datanode:cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90
scm_1    | 2021-08-17 22:33:58 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=761e89b9-6a32-4084-92e8-c638e74ef049 to datanode:17c5331e-5433-4a60-9453-1b60c1d49170
scm_1    | 2021-08-17 22:33:58 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=761e89b9-6a32-4084-92e8-c638e74ef049 to datanode:56fdc886-fd07-484e-83ef-f432b0cb71e0
scm_1    | 2021-08-17 22:33:58 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 761e89b9-6a32-4084-92e8-c638e74ef049, Nodes: cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}17c5331e-5433-4a60-9453-1b60c1d49170{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}56fdc886-fd07-484e-83ef-f432b0cb71e0{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-17T22:33:58.529251Z]
scm_1    | 2021-08-17 22:34:01 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=50daa355-5206-4b12-b655-89941b94bba8 reported by 56fdc886-fd07-484e-83ef-f432b0cb71e0{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-17 22:34:01 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 50daa355-5206-4b12-b655-89941b94bba8, Nodes: 56fdc886-fd07-484e-83ef-f432b0cb71e0{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:56fdc886-fd07-484e-83ef-f432b0cb71e0, CreationTimestamp2021-08-17T22:33:57.634754Z] moved to OPEN state
scm_1    | 2021-08-17 22:34:01 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-08-17 22:34:01 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-17 22:34:01 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=73aadcfa-37a5-4f2b-8494-4e0bcb750990 reported by cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-17 22:34:01 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 73aadcfa-37a5-4f2b-8494-4e0bcb750990, Nodes: cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90, CreationTimestamp2021-08-17T22:33:57.680373Z] moved to OPEN state
scm_1    | 2021-08-17 22:34:01 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-17 22:34:01 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-08-17 22:34:01 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=761e89b9-6a32-4084-92e8-c638e74ef049 reported by 56fdc886-fd07-484e-83ef-f432b0cb71e0{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-17 22:34:01 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=761e89b9-6a32-4084-92e8-c638e74ef049 reported by cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-17 22:34:02 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=a0d5a3df-3573-45ec-9e76-a476182a5006 reported by 17c5331e-5433-4a60-9453-1b60c1d49170{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-17 22:34:02 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: a0d5a3df-3573-45ec-9e76-a476182a5006, Nodes: 17c5331e-5433-4a60-9453-1b60c1d49170{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:17c5331e-5433-4a60-9453-1b60c1d49170, CreationTimestamp2021-08-17T22:33:58.521483Z] moved to OPEN state
scm_1    | 2021-08-17 22:34:02 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-08-17 22:34:02 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-17 22:34:02 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=761e89b9-6a32-4084-92e8-c638e74ef049 reported by 17c5331e-5433-4a60-9453-1b60c1d49170{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-17 22:34:06 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=761e89b9-6a32-4084-92e8-c638e74ef049 reported by 56fdc886-fd07-484e-83ef-f432b0cb71e0{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-17 22:34:06 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=761e89b9-6a32-4084-92e8-c638e74ef049 reported by cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-17 22:34:06 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=761e89b9-6a32-4084-92e8-c638e74ef049 reported by 56fdc886-fd07-484e-83ef-f432b0cb71e0{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-17 22:34:06 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 761e89b9-6a32-4084-92e8-c638e74ef049, Nodes: cd0f47ad-5ec5-4dc5-8608-491d8c6cbc90{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}17c5331e-5433-4a60-9453-1b60c1d49170{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}56fdc886-fd07-484e-83ef-f432b0cb71e0{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:56fdc886-fd07-484e-83ef-f432b0cb71e0, CreationTimestamp2021-08-17T22:33:58.529251Z] moved to OPEN state
scm_1    | 2021-08-17 22:34:06 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-08-17 22:34:06 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-08-17 22:34:06 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-08-17 22:34:06 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-08-17 22:34:06 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
