Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1
datanode2_1  | Sleeping for 5 seconds
scm2.org_1   | 2022-10-19 21:52:03,894 [8f95ad96-eed2-49fe-926a-6ccebdeca834-server-thread2] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: inconsistency entries. Reply:fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1<-8f95ad96-eed2-49fe-926a-6ccebdeca834#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm2.org_1   | 2022-10-19 21:52:03,913 [8f95ad96-eed2-49fe-926a-6ccebdeca834-server-thread1] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: set configuration 0: peers:[fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2022-10-19 21:52:03,917 [8f95ad96-eed2-49fe-926a-6ccebdeca834-server-thread1] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: set configuration 1: peers:[fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2022-10-19 21:52:03,936 [8f95ad96-eed2-49fe-926a-6ccebdeca834-server-thread1] INFO segmented.SegmentedRaftLogWorker: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-SegmentedRaftLogWorker: Starting segment from index:0
scm2.org_1   | 2022-10-19 21:52:04,038 [8f95ad96-eed2-49fe-926a-6ccebdeca834-server-thread1] INFO segmented.SegmentedRaftLogWorker: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2.org_1   | 2022-10-19 21:52:04,061 [8f95ad96-eed2-49fe-926a-6ccebdeca834-server-thread1] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: set configuration 0: peers:[fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2022-10-19 21:52:04,062 [8f95ad96-eed2-49fe-926a-6ccebdeca834-server-thread1] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: set configuration 1: peers:[fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2022-10-19 21:52:04,236 [8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/39894ead-1771-40ef-8c43-d2038981fe54/current/log_inprogress_0
scm1.org_1   | 2022-10-19 21:53:12,339 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 7f813a6f-1268-488b-80ab-96992d1d6abd, Nodes: 75f31fca-36c0-4a68-b99e-0812cfbd199e{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T21:53:12.189Z[UTC]].
scm1.org_1   | 2022-10-19 21:53:12,340 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-19 21:53:12,595 [IPC Server handler 78 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/43c870f2-dceb-4cef-b0b0-46b36ea8eb17
scm1.org_1   | 2022-10-19 21:53:12,605 [IPC Server handler 78 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 43c870f2-dceb-4cef-b0b0-46b36ea8eb17{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 911774104988, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1.org_1   | 2022-10-19 21:53:12,606 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1.org_1   | 2022-10-19 21:53:12,607 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=69632fa8-7f9e-4a43-8e89-b1f7066f4a8e to datanode:43c870f2-dceb-4cef-b0b0-46b36ea8eb17
scm1.org_1   | 2022-10-19 21:53:12,633 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 69632fa8-7f9e-4a43-8e89-b1f7066f4a8e, Nodes: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T21:53:12.607Z[UTC]].
scm1.org_1   | 2022-10-19 21:53:12,639 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-19 21:53:12,674 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm1.org_1   | 2022-10-19 21:53:12,681 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm1.org_1   | 2022-10-19 21:53:12,683 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm1.org_1   | 2022-10-19 21:53:12,683 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm1.org_1   | 2022-10-19 21:53:12,683 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm1.org_1   | 2022-10-19 21:53:12,684 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1.org_1   | 2022-10-19 21:53:12,715 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e670a95f-74be-477c-95e4-0b3f14e8ae76 to datanode:75f31fca-36c0-4a68-b99e-0812cfbd199e
scm1.org_1   | 2022-10-19 21:53:12,723 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e670a95f-74be-477c-95e4-0b3f14e8ae76 to datanode:895ce744-a716-44e2-924c-6ba8eba08050
scm1.org_1   | 2022-10-19 21:53:12,723 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e670a95f-74be-477c-95e4-0b3f14e8ae76 to datanode:43c870f2-dceb-4cef-b0b0-46b36ea8eb17
scm1.org_1   | 2022-10-19 21:53:12,767 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e670a95f-74be-477c-95e4-0b3f14e8ae76, Nodes: 75f31fca-36c0-4a68-b99e-0812cfbd199e{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}895ce744-a716-44e2-924c-6ba8eba08050{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}43c870f2-dceb-4cef-b0b0-46b36ea8eb17{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T21:53:12.715Z[UTC]].
scm1.org_1   | 2022-10-19 21:53:12,768 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-19 21:53:12,782 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6f2a27f7-21eb-473c-ade1-572be24408cc to datanode:75f31fca-36c0-4a68-b99e-0812cfbd199e
scm1.org_1   | 2022-10-19 21:53:12,817 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6f2a27f7-21eb-473c-ade1-572be24408cc to datanode:43c870f2-dceb-4cef-b0b0-46b36ea8eb17
scm1.org_1   | 2022-10-19 21:53:12,822 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6f2a27f7-21eb-473c-ade1-572be24408cc to datanode:895ce744-a716-44e2-924c-6ba8eba08050
scm2.org_1   | 2022-10-19 21:52:04,240 [8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/39894ead-1771-40ef-8c43-d2038981fe54/current/log_inprogress_0 to /data/metadata/scm-ha/39894ead-1771-40ef-8c43-d2038981fe54/current/log_0-0
scm2.org_1   | 2022-10-19 21:52:04,266 [8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/39894ead-1771-40ef-8c43-d2038981fe54/current/log_inprogress_1
scm2.org_1   | 2022-10-19 21:52:04,282 [8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2022-10-19 21:52:04,282 [8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm2.org_1   | 2022-10-19 21:52:04,283 [8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2.org_1   | 2022-10-19 21:52:04,286 [8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm2.org_1   | 2022-10-19 21:52:04,312 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm2.org_1   | 2022-10-19 21:52:04,330 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2022-10-19 21:52:04,355 [8f95ad96-eed2-49fe-926a-6ccebdeca834-server-thread2] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: set configuration 7: peers:[8f95ad96-eed2-49fe-926a-6ccebdeca834|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm2.org_1   | 2022-10-19 21:52:04,438 [8f95ad96-eed2-49fe-926a-6ccebdeca834-server-thread2] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: set configuration 9: peers:[8f95ad96-eed2-49fe-926a-6ccebdeca834|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2022-10-19 21:52:04,512 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm2 to group group-D2038981FE54:[8f95ad96-eed2-49fe-926a-6ccebdeca834|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm2.org_1   | 2022-10-19 21:52:04,597 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm2.org_1   | 2022-10-19 21:52:04,692 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm2.org_1   | 2022-10-19 21:52:04,692 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm2.org_1   | 2022-10-19 21:52:04,852 [8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2022-10-19 21:52:04,858 [8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm2.org_1   | 2022-10-19 21:52:04,858 [8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2.org_1   | 2022-10-19 21:52:04,918 [8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2022-10-19 21:52:05,016 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm2.org_1   | 2022-10-19 21:52:05,040 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm2.org_1   | 2022-10-19 21:52:05,040 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm2.org_1   | 2022-10-19 21:52:05,699 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm2.org_1   | 2022-10-19 21:52:05,701 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2022-10-19 21:52:05,701 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm2.org_1   | 2022-10-19 21:52:05,852 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm2.org_1   | 2022-10-19 21:52:05,853 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm2.org_1   | 2022-10-19 21:52:05,853 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2022-10-19 21:52:05,853 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm2.org_1   | 2022-10-19 21:52:05,904 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm2.org_1   | 2022-10-19 21:52:05,911 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2022-10-19 21:52:05,942 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm2.org_1   | 2022-10-19 21:52:06,062 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm2.org_1   | 2022-10-19 21:52:06,172 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm2.org_1   | 2022-10-19 21:52:06,172 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm2.org_1   | 2022-10-19 21:52:06,172 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm2.org_1   | 2022-10-19 21:52:06,424 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 830321332749 on Scm Bootstrap Node 8f95ad96-eed2-49fe-926a-6ccebdeca834
scm2.org_1   | 2022-10-19 21:52:06,425 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node 8f95ad96-eed2-49fe-926a-6ccebdeca834
scm2.org_1   | 2022-10-19 21:52:06,463 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7075ef91] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm2.org_1   | 2022-10-19 21:52:06,536 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm2.org_1   | 2022-10-19 21:52:06,536 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm1.org_1   | 2022-10-19 21:53:12,863 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 6f2a27f7-21eb-473c-ade1-572be24408cc, Nodes: 75f31fca-36c0-4a68-b99e-0812cfbd199e{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}43c870f2-dceb-4cef-b0b0-46b36ea8eb17{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}895ce744-a716-44e2-924c-6ba8eba08050{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T21:53:12.782Z[UTC]].
scm1.org_1   | 2022-10-19 21:53:12,879 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-19 21:53:12,879 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=6f2a27f7-21eb-473c-ade1-572be24408cc contains same datanodes as previous pipelines: PipelineID=e670a95f-74be-477c-95e4-0b3f14e8ae76 nodeIds: 75f31fca-36c0-4a68-b99e-0812cfbd199e, 43c870f2-dceb-4cef-b0b0-46b36ea8eb17, 895ce744-a716-44e2-924c-6ba8eba08050
scm1.org_1   | 2022-10-19 21:53:14,941 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:45490
scm1.org_1   | 2022-10-19 21:53:14,985 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-10-19 21:53:15,360 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 7f813a6f-1268-488b-80ab-96992d1d6abd, Nodes: 75f31fca-36c0-4a68-b99e-0812cfbd199e{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:75f31fca-36c0-4a68-b99e-0812cfbd199e, CreationTimestamp2022-10-19T21:53:12.189Z[UTC]] moved to OPEN state
