Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-06-07 14:20:15,896 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:29,109 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:15,896 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 ELECTION round 2: result TIMEOUT
scm_1         | 2021-06-07 14:18:31,663 [IPC Server handler 37 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:15,898 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 ELECTION round 3: submit vote requests at term 13 for 0: [d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, f0ca1112-169c-4ae0-a199-abbce5a226fe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
scm_1         | 2021-06-07 14:18:31,716 [IPC Server handler 36 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:17,507 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:31,773 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-07 14:18:31,846 [IPC Server handler 30 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:20,979 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
scm_1         | 2021-06-07 14:18:31,908 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:20,980 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:31,966 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:20,980 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 ELECTION round 3: result TIMEOUT
scm_1         | 2021-06-07 14:18:32,033 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:20,983 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 ELECTION round 4: submit vote requests at term 14 for 0: [d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, f0ca1112-169c-4ae0-a199-abbce5a226fe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
scm_1         | 2021-06-07 14:18:34,583 [IPC Server handler 39 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:20,998 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:34,653 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:25,175 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:34,726 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:25,176 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-GrpcLogAppender: Leader has not got in touch with Follower 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a(c-1,m0,n152, attendVote=true, lastRpcSendTime=2286, lastRpcResponseTime=60077) yet, just keep nextIndex unchanged and retry.
scm_1         | 2021-06-07 14:18:34,823 [IPC Server handler 30 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:25,390 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:34,934 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:25,391 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-GrpcLogAppender: Leader has not got in touch with Follower 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a(c-1,m0,n152, attendVote=true, lastRpcSendTime=0, lastRpcResponseTime=60292) yet, just keep nextIndex unchanged and retry.
scm_1         | 2021-06-07 14:18:35,013 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:25,621 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:35,085 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:25,621 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6: ELECTION REJECTED received 0 response(s) and 2 exception(s):
scm_1         | 2021-06-07 14:18:37,638 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:25,622 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:37,695 [IPC Server handler 36 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:25,637 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-07 14:20:25,637 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 ELECTION round 4: result REJECTED
datanode_5_1  | 2021-06-07 14:20:25,637 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO server.RaftServer$Division: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
scm_1         | 2021-06-07 14:18:40,246 [IPC Server handler 64 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:25,637 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.RoleInfo: 042e7578-5834-4cfa-a801-44aeaa101ca7: shutdown 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6
scm_1         | 2021-06-07 14:18:42,800 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:25,638 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.RoleInfo: 042e7578-5834-4cfa-a801-44aeaa101ca7: start 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState
scm_1         | 2021-06-07 14:18:42,869 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:27,892 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:42,927 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:27,893 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-GrpcLogAppender: Leader has not got in touch with Follower 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a(c-1,m0,n152, attendVote=true, lastRpcSendTime=2503, lastRpcResponseTime=62794) yet, just keep nextIndex unchanged and retry.
scm_1         | 2021-06-07 14:18:45,477 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:30,403 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:48,018 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:30,405 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-GrpcLogAppender: Leader has not got in touch with Follower 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a(c-1,m0,n152, attendVote=true, lastRpcSendTime=2505, lastRpcResponseTime=65305) yet, just keep nextIndex unchanged and retry.
scm_1         | 2021-06-07 14:19:22,956 [IPC Server handler 34 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:30,741 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO impl.FollowerState: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5103531591ns, electionTimeout:5082ms
scm_1         | 2021-06-07 14:20:52,447 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:30,742 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO impl.RoleInfo: 042e7578-5834-4cfa-a801-44aeaa101ca7: shutdown 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState
datanode_5_1  | 2021-06-07 14:20:30,743 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO server.RaftServer$Division: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_5_1  | 2021-06-07 14:20:30,743 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-06-07 14:20:30,743 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO impl.RoleInfo: 042e7578-5834-4cfa-a801-44aeaa101ca7: start 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7
datanode_5_1  | 2021-06-07 14:20:30,757 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7 ELECTION round 0: submit vote requests at term 15 for 0: [d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, f0ca1112-169c-4ae0-a199-abbce5a226fe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-06-07 14:20:30,776 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-07 14:20:30,786 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-07 14:20:30,786 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2021-06-07 14:20:30,786 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-07 14:20:30,786 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-07 14:20:30,786 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7 ELECTION round 0: result REJECTED
datanode_5_1  | 2021-06-07 14:20:30,786 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7] INFO server.RaftServer$Division: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
datanode_5_1  | 2021-06-07 14:20:30,787 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7] INFO impl.RoleInfo: 042e7578-5834-4cfa-a801-44aeaa101ca7: shutdown 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7
datanode_5_1  | 2021-06-07 14:20:30,787 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection7] INFO impl.RoleInfo: 042e7578-5834-4cfa-a801-44aeaa101ca7: start 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState
datanode_5_1  | 2021-06-07 14:20:32,921 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-07 14:20:32,923 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-GrpcLogAppender: Leader has not got in touch with Follower 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a(c-1,m0,n152, attendVote=true, lastRpcSendTime=2507, lastRpcResponseTime=67824) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-06-07 14:20:35,438 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-07 14:20:35,443 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-GrpcLogAppender: Leader has not got in touch with Follower 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a(c-1,m0,n152, attendVote=true, lastRpcSendTime=2506, lastRpcResponseTime=70344) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-06-07 14:20:35,884 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO impl.FollowerState: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097755699ns, electionTimeout:5008ms
datanode_5_1  | 2021-06-07 14:20:35,885 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO impl.RoleInfo: 042e7578-5834-4cfa-a801-44aeaa101ca7: shutdown 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState
datanode_5_1  | 2021-06-07 14:20:35,885 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO server.RaftServer$Division: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_5_1  | 2021-06-07 14:20:35,885 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-06-07 14:20:35,885 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO impl.RoleInfo: 042e7578-5834-4cfa-a801-44aeaa101ca7: start 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection8
datanode_5_1  | 2021-06-07 14:20:35,923 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection8] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection8 ELECTION round 0: submit vote requests at term 16 for 0: [d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, f0ca1112-169c-4ae0-a199-abbce5a226fe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
