Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-07 14:21:50,798 [pool-21-thread-1] INFO server.RaftServer$Division: 418c7533-c789-4460-86cf-556a6d4f11ae@group-00769F4880B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-07 14:21:50,798 [pool-21-thread-1] INFO impl.RoleInfo: 418c7533-c789-4460-86cf-556a6d4f11ae: start 418c7533-c789-4460-86cf-556a6d4f11ae@group-00769F4880B0-FollowerState
datanode_3  | 2021-06-07 14:21:50,834 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00769F4880B0,id=418c7533-c789-4460-86cf-556a6d4f11ae
datanode_3  | 2021-06-07 14:21:50,838 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.418c7533-c789-4460-86cf-556a6d4f11ae@group-00769F4880B0
datanode_3  | 2021-06-07 14:21:50,840 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d79ed8e9-6129-4bd3-ae0f-00769f4880b0
datanode_3  | 2021-06-07 14:21:50,844 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-39D1D3894C53->2da3ca29-9468-4c7e-9fc2-800f12004788
datanode_3  | 2021-06-07 14:21:50,960 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5B8ACC04ABCF->39d5ccb6-aee7-47bf-a151-ddec1d2617c9
datanode_3  | 2021-06-07 14:21:51,041 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d79ed8e9-6129-4bd3-ae0f-00769f4880b0.
datanode_3  | 2021-06-07 14:21:53,032 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-FollowerState] INFO impl.FollowerState: 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095104202ns, electionTimeout:5080ms
datanode_3  | 2021-06-07 14:21:53,033 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-FollowerState] INFO impl.RoleInfo: 418c7533-c789-4460-86cf-556a6d4f11ae: shutdown 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-FollowerState
datanode_3  | 2021-06-07 14:21:53,033 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-FollowerState] INFO server.RaftServer$Division: 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-07 14:21:53,036 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-07 14:21:53,036 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-FollowerState] INFO impl.RoleInfo: 418c7533-c789-4460-86cf-556a6d4f11ae: start 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1
datanode_3  | 2021-06-07 14:21:53,040 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO impl.LeaderElection: 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1], old=null
datanode_3  | 2021-06-07 14:21:53,041 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO impl.LeaderElection: 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-06-07 14:21:53,041 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO impl.RoleInfo: 418c7533-c789-4460-86cf-556a6d4f11ae: shutdown 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1
datanode_3  | 2021-06-07 14:21:53,041 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO server.RaftServer$Division: 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-07 14:21:53,041 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-938AA002DAE2 with new leaderId: 418c7533-c789-4460-86cf-556a6d4f11ae
datanode_3  | 2021-06-07 14:21:53,042 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO server.RaftServer$Division: 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2: change Leader from null to 418c7533-c789-4460-86cf-556a6d4f11ae at term 1 for becomeLeader, leader elected after 5593ms
datanode_3  | 2021-06-07 14:21:53,053 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-07 14:21:53,054 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2
datanode_3  | 2021-06-07 14:21:53,056 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-07 14:21:53,057 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-07 14:21:53,072 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-07 14:21:53,072 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-07 14:21:53,073 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-07 14:21:53,082 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO impl.RoleInfo: 418c7533-c789-4460-86cf-556a6d4f11ae: start 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderStateImpl
datanode_3  | 2021-06-07 14:21:53,093 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-07 14:21:53,111 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-LeaderElection1] INFO server.RaftServer$Division: 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2: set configuration 0: [418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-07 14:21:53,254 [418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/824150ca-158c-436c-a30b-938aa002dae2/current/log_inprogress_0
datanode_3  | 2021-06-07 14:21:53,291 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-FollowerState] INFO impl.FollowerState: 418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104731266ns, electionTimeout:5088ms
datanode_3  | 2021-06-07 14:21:53,293 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-FollowerState] INFO impl.RoleInfo: 418c7533-c789-4460-86cf-556a6d4f11ae: shutdown 418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-FollowerState
datanode_3  | 2021-06-07 14:21:53,293 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-FollowerState] INFO server.RaftServer$Division: 418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-07 14:21:53,293 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-07 14:21:53,294 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-FollowerState] INFO impl.RoleInfo: 418c7533-c789-4460-86cf-556a6d4f11ae: start 418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2
datanode_3  | 2021-06-07 14:21:53,297 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO impl.LeaderElection: 418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1, 39d5ccb6-aee7-47bf-a151-ddec1d2617c9|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
datanode_3  | 2021-06-07 14:21:53,382 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO impl.LeaderElection: 418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-07 14:21:53,383 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO impl.LeaderElection:   Response 0: 418c7533-c789-4460-86cf-556a6d4f11ae<-39d5ccb6-aee7-47bf-a151-ddec1d2617c9#0:OK-t1
datanode_3  | 2021-06-07 14:21:53,383 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO impl.LeaderElection: 418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-06-07 14:21:53,383 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO impl.RoleInfo: 418c7533-c789-4460-86cf-556a6d4f11ae: shutdown 418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2
datanode_3  | 2021-06-07 14:21:53,383 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServer$Division: 418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-07 14:21:53,385 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-557D9D868D00 with new leaderId: 418c7533-c789-4460-86cf-556a6d4f11ae
datanode_3  | 2021-06-07 14:21:53,385 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServer$Division: 418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00: change Leader from null to 418c7533-c789-4460-86cf-556a6d4f11ae at term 1 for becomeLeader, leader elected after 5241ms
datanode_3  | 2021-06-07 14:21:53,385 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-07 14:21:53,386 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00
datanode_3  | 2021-06-07 14:21:53,386 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-07 14:21:53,386 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-07 14:21:53,386 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-07 14:21:53,387 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-07 14:21:53,387 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-07 14:21:53,403 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-07 14:21:53,404 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-07 14:21:53,404 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-07 14:21:53,412 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-07 14:21:53,418 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-07 14:21:53,418 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-07 14:21:53,424 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00
datanode_3  | 2021-06-07 14:21:53,467 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-07 14:21:53,470 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-07 14:21:53,470 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-07 14:21:53,471 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-07 14:21:53,471 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-07 14:21:53,471 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-07 14:21:53,474 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO impl.RoleInfo: 418c7533-c789-4460-86cf-556a6d4f11ae: start 418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderStateImpl
datanode_3  | 2021-06-07 14:21:53,475 [418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 418c7533-c789-4460-86cf-556a6d4f11ae@group-557D9D868D00-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-06-07 14:21:49,838 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-06-07 14:21:49,960 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-06-07 14:21:50,169 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-06-07 14:21:50,179 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-07 14:21:50,180 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-06-07 14:21:50,190 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-07 14:21:50,190 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-07 14:21:50,191 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-06-07 14:21:50,193 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-06-07 14:21:50,193 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-06-07 14:21:50,201 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-06-07 14:21:51,026 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-06-07 14:21:51,038 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-06-07 14:21:51,042 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-06-07 14:21:51,088 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-06-07 14:21:51,122 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@1c3259fa[Not completed]
om_1        | 2021-06-07 14:21:51,123 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-06-07 14:21:51,145 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-06-07 14:21:51,191 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-06-07 14:21:51,198 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-06-07 14:21:51,198 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-06-07 14:21:51,199 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-06-07 14:21:51,199 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-06-07 14:21:51,199 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-06-07 14:21:51,218 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-06-07 14:21:51,221 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-06-07 14:21:51,252 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-06-07 14:21:51,254 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-06-07 14:21:51,271 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-06-07 14:21:51,289 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-06-07 14:21:51,346 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-06-07 14:21:51,353 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@9fa3ac530614
om_1        | 2021-06-07 14:21:51,490 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-06-07 14:21:51,494 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-06-07 14:21:51,507 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-06-07 14:21:51,545 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
