Attaching to restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-07 14:59:50,240 [grpc-default-executor-2] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8 replies to ELECTION vote request: 1ffc07c4-1805-4baf-b397-f4b40e0345e8<-6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a#0:OK-t4. Peer's state: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8:t4, leader=null, voted=1ffc07c4-1805-4baf-b397-f4b40e0345e8, raftlog=6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-07 14:59:55,178 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState] INFO impl.FollowerState: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039411007ns, electionTimeout:5034ms
dn3_1    | 2021-06-07 14:59:55,178 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState] INFO impl.RoleInfo: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: shutdown 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState
dn3_1    | 2021-06-07 14:59:55,178 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1    | 2021-06-07 14:59:55,178 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-07 14:59:55,178 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState] INFO impl.RoleInfo: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: start 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection6
dn3_1    | 2021-06-07 14:59:55,184 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection6] INFO impl.LeaderElection: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection6 ELECTION round 0: submit vote requests at term 8 for 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-07 14:59:55,216 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection6] INFO impl.LeaderElection: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-07 14:59:55,217 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection6] INFO impl.LeaderElection:   Response 0: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a<-96d744ea-73af-4720-9705-0e0c2f3ff140#0:OK-t8
dn3_1    | 2021-06-07 14:59:55,218 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection6] INFO impl.LeaderElection:   Response 1: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a<-1ffc07c4-1805-4baf-b397-f4b40e0345e8#0:FAIL-t8
dn3_1    | 2021-06-07 14:59:55,218 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection6] INFO impl.LeaderElection: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-07 15:00:15,838 [grpc-default-executor-0] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8: receive requestVote(ELECTION, 96d744ea-73af-4720-9705-0e0c2f3ff140, group-54DEA07A3EB8, 9, (t:1, i:4))
dn2_1    | 2021-06-07 15:00:15,845 [grpc-default-executor-0] INFO impl.VoteContext: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FOLLOWER: reject ELECTION from 96d744ea-73af-4720-9705-0e0c2f3ff140: already has voted for 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a at current term 9
dn2_1    | 2021-06-07 15:00:15,845 [grpc-default-executor-0] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8 replies to ELECTION vote request: 96d744ea-73af-4720-9705-0e0c2f3ff140<-1ffc07c4-1805-4baf-b397-f4b40e0345e8#0:FAIL-t9. Peer's state: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8:t9, leader=null, voted=6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a, raftlog=1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-07 15:00:20,906 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO impl.FollowerState: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071764270ns, electionTimeout:5064ms
dn2_1    | 2021-06-07 15:00:20,906 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: shutdown 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState
dn2_1    | 2021-06-07 15:00:20,907 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1    | 2021-06-07 15:00:20,907 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-07 15:00:20,907 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: start 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection7
dn2_1    | 2021-06-07 15:00:20,913 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection7] INFO impl.LeaderElection: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection7 ELECTION round 0: submit vote requests at term 10 for 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-07 15:00:20,923 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection7] INFO impl.LeaderElection: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-07 15:00:20,924 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection7] INFO impl.LeaderElection:   Response 0: 1ffc07c4-1805-4baf-b397-f4b40e0345e8<-96d744ea-73af-4720-9705-0e0c2f3ff140#0:FAIL-t10
dn2_1    | 2021-06-07 15:00:20,924 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection7] INFO impl.LeaderElection: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection7 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-07 15:00:20,924 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection7] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1    | 2021-06-07 15:00:20,924 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection7] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: shutdown 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection7
dn2_1    | 2021-06-07 15:00:20,924 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection7] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: start 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState
dn2_1    | 2021-06-07 15:00:25,978 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO impl.FollowerState: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054308259ns, electionTimeout:5033ms
dn2_1    | 2021-06-07 15:00:25,979 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: shutdown 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState
dn2_1    | 2021-06-07 15:00:25,979 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1    | 2021-06-07 15:00:25,979 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-07 15:00:25,979 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: start 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection8
dn2_1    | 2021-06-07 15:00:25,986 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection8] INFO impl.LeaderElection: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection8 ELECTION round 0: submit vote requests at term 11 for 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-07 15:00:26,014 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection8] INFO impl.LeaderElection: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-07 15:00:26,015 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection8] INFO impl.LeaderElection:   Response 0: 1ffc07c4-1805-4baf-b397-f4b40e0345e8<-96d744ea-73af-4720-9705-0e0c2f3ff140#0:FAIL-t11
dn2_1    | 2021-06-07 15:00:26,015 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection8] INFO impl.LeaderElection: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection8 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-07 15:00:26,015 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection8] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn2_1    | 2021-06-07 15:00:26,015 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection8] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: shutdown 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-LeaderElection8
scm_1    | 2021-06-07 14:59:35,206 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-06-07 14:59:35,206 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-06-07 14:59:35,206 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-06-07 14:59:35,205 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-07 14:59:35,206 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-07 14:59:35,208 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-07 14:59:35,208 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-06-07 14:59:35,208 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2021-06-07 14:59:35,209 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-07 14:59:35,209 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-06-07 14:59:35,209 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-06-07 14:59:35,210 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-06-07 14:59:35,210 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-07 14:59:35,210 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-06-07 14:59:35,210 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2021-06-07 14:59:35,210 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2021-06-07 14:59:35,210 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-06-07 14:59:35,210 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-06-07 14:59:35,210 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-06-07 14:59:35,210 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-07 14:59:35,210 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=false, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-06-07 14:59:35,210 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-06-07 14:59:35,211 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-06-07 14:59:35,211 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-06-07 14:59:35,211 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-07 14:59:35,211 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=false, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-06-07 14:59:55,650 [IPC Server handler 45 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1000.
scm_1    | 2021-06-07 14:59:55,651 [IPC Server handler 45 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1000 to 2000.
scm_1    | 2021-06-07 14:59:55,659 [IPC Server handler 45 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427201000.
scm_1    | 2021-06-07 14:59:55,660 [IPC Server handler 45 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427201000 to 107544261427202000.
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-07 14:59:50,140 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B replies to ELECTION vote request: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a<-96d744ea-73af-4720-9705-0e0c2f3ff140#0:OK-t7. Peer's state: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B:t7, leader=null, voted=6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a, raftlog=96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 14:59:50,217 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8: receive requestVote(ELECTION, 1ffc07c4-1805-4baf-b397-f4b40e0345e8, group-54DEA07A3EB8, 4, (t:1, i:4))
dn1_1    | 2021-06-07 14:59:50,217 [grpc-default-executor-3] INFO impl.VoteContext: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FOLLOWER: reject ELECTION from 1ffc07c4-1805-4baf-b397-f4b40e0345e8: our priority 1 > candidate's priority 0
dn1_1    | 2021-06-07 14:59:50,218 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:1ffc07c4-1805-4baf-b397-f4b40e0345e8
dn1_1    | 2021-06-07 14:59:50,218 [grpc-default-executor-3] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: shutdown 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState
dn1_1    | 2021-06-07 14:59:50,219 [grpc-default-executor-3] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: start 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState
dn1_1    | 2021-06-07 14:59:50,222 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState] INFO impl.FollowerState: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-07 14:59:50,246 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8 replies to ELECTION vote request: 1ffc07c4-1805-4baf-b397-f4b40e0345e8<-96d744ea-73af-4720-9705-0e0c2f3ff140#0:FAIL-t4. Peer's state: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8:t4, leader=null, voted=null, raftlog=96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 14:59:55,188 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B: receive requestVote(ELECTION, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a, group-01D7ED2D260B, 8, (t:4, i:0))
dn1_1    | 2021-06-07 14:59:55,189 [grpc-default-executor-3] INFO impl.VoteContext: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FOLLOWER: accept ELECTION from 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: our priority 0 <= candidate's priority 0
