Attaching to ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-19 01:02:46,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-19 01:02:46,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-19 01:02:46,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-19 01:02:46,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-19 01:02:46,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-19 01:02:46,698 [pool-22-thread-1] INFO server.RaftServer$Division: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-FEAF5BBB6F8A: ConfigurationManager, init=-1: [387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-19 01:02:46,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-19 01:02:46,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-19 01:02:46,733 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a does not exist. Creating ...
datanode_2  | 2021-06-19 01:02:46,791 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a/in_use.lock acquired by nodename 7@b5cc775f260c
datanode_2  | 2021-06-19 01:02:46,840 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a has been successfully formatted.
datanode_2  | 2021-06-19 01:02:46,894 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FEAF5BBB6F8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-19 01:02:46,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-19 01:02:46,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-19 01:02:46,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-19 01:02:46,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-19 01:02:47,040 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-FEAF5BBB6F8A
datanode_1  | 2021-06-19 01:02:49,140 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C
datanode_1  | 2021-06-19 01:02:49,147 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ae43757b-0271-4029-97f0-9c7e22851b1c
datanode_1  | 2021-06-19 01:02:49,174 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C0CF53C39634->4de06bdc-b06e-4b1a-b855-b52b0f347c5d
datanode_1  | 2021-06-19 01:02:49,286 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-273B78163ABD->387dc7a3-6a6b-48bf-9608-6e17919c6e13
datanode_1  | 2021-06-19 01:02:49,384 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ae43757b-0271-4029-97f0-9c7e22851b1c.
datanode_1  | 2021-06-19 01:02:50,200 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-FollowerState] INFO impl.FollowerState: 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5046056892ns, electionTimeout:5041ms
datanode_1  | 2021-06-19 01:02:50,201 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-FollowerState] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: shutdown 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-FollowerState
datanode_1  | 2021-06-19 01:02:50,201 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-FollowerState] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-19 01:02:50,204 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-19 01:02:50,204 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-FollowerState] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: start 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-LeaderElection1
datanode_1  | 2021-06-19 01:02:50,213 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-FollowerState] INFO impl.FollowerState: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199754816ns, electionTimeout:5172ms
datanode_1  | 2021-06-19 01:02:50,217 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-FollowerState] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: shutdown 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-FollowerState
datanode_1  | 2021-06-19 01:02:50,217 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-FollowerState] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-19 01:02:50,217 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-19 01:02:50,217 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-FollowerState] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: start 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2
datanode_1  | 2021-06-19 01:02:50,223 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-LeaderElection1] INFO impl.LeaderElection: 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-06-19 01:02:50,234 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO impl.LeaderElection: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-19 01:02:50,253 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO impl.LeaderElection: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-19 01:02:50,253 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: shutdown 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2
datanode_1  | 2021-06-19 01:02:50,254 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-19 01:02:50,254 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB3A6A08E3D8 with new leaderId: 90f20734-c837-453c-8dfa-67ce196a695f
datanode_1  | 2021-06-19 01:02:50,268 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8: change Leader from null to 90f20734-c837-453c-8dfa-67ce196a695f at term 1 for becomeLeader, leader elected after 5504ms
datanode_1  | 2021-06-19 01:02:50,322 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-19 01:02:50,334 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8
datanode_1  | 2021-06-19 01:02:50,339 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-19 01:02:50,343 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-19 01:02:50,386 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-19 01:02:50,396 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-19 01:02:50,397 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-19 01:02:50,414 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: start 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderStateImpl
datanode_1  | 2021-06-19 01:02:50,494 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-19 01:02:50,505 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-LeaderElection1] INFO impl.LeaderElection: 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-19 01:02:50,529 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-LeaderElection1] INFO impl.LeaderElection:   Response 0: 90f20734-c837-453c-8dfa-67ce196a695f<-387dc7a3-6a6b-48bf-9608-6e17919c6e13#0:OK-t1
datanode_1  | 2021-06-19 01:02:50,529 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-LeaderElection1] INFO impl.LeaderElection:   Response 1: 90f20734-c837-453c-8dfa-67ce196a695f<-4de06bdc-b06e-4b1a-b855-b52b0f347c5d#0:FAIL-t1
datanode_1  | 2021-06-19 01:02:50,530 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-LeaderElection1] INFO impl.LeaderElection: 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-LeaderElection1 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-19 01:02:50,540 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-LeaderElection1] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-19 01:02:50,541 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-LeaderElection1] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: shutdown 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-LeaderElection1
datanode_1  | 2021-06-19 01:02:50,541 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-LeaderElection1] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: start 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-FollowerState
datanode_1  | 2021-06-19 01:02:50,628 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-LeaderElection2] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8: set configuration 0: [90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-19 01:02:50,837 [90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec5dab9c-2f20-44a7-8403-ab3a6a08e3d8/current/log_inprogress_0
datanode_1  | 2021-06-19 01:02:54,166 [90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-FollowerState] INFO impl.FollowerState: 90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030605708ns, electionTimeout:5025ms
datanode_1  | 2021-06-19 01:02:54,166 [90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-FollowerState] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: shutdown 90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-FollowerState
datanode_1  | 2021-06-19 01:02:54,166 [90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-FollowerState] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-19 01:02:54,166 [90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-19 01:02:54,167 [90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-FollowerState] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: start 90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-LeaderElection3
datanode_1  | 2021-06-19 01:02:54,173 [90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-LeaderElection3] INFO impl.LeaderElection: 90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2021-06-19 01:02:54,219 [90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-LeaderElection3] INFO impl.LeaderElection: 90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-19 01:02:54,220 [90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-LeaderElection3] INFO impl.LeaderElection:   Response 0: 90f20734-c837-453c-8dfa-67ce196a695f<-387dc7a3-6a6b-48bf-9608-6e17919c6e13#0:FAIL-t1
datanode_1  | 2021-06-19 01:02:54,220 [90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-LeaderElection3] INFO impl.LeaderElection: 90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-19 01:02:54,220 [90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-LeaderElection3] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-19 01:02:54,220 [90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-LeaderElection3] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: shutdown 90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-LeaderElection3
datanode_1  | 2021-06-19 01:02:54,220 [90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-LeaderElection3] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: start 90f20734-c837-453c-8dfa-67ce196a695f@group-9C7E22851B1C-FollowerState
datanode_1  | 2021-06-19 01:02:55,670 [grpc-default-executor-1] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A: receive requestVote(ELECTION, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d, group-FEAF5BBB6F8A, 2, (t:0, i:0))
datanode_1  | 2021-06-19 01:02:55,672 [grpc-default-executor-1] INFO impl.VoteContext: 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-FOLLOWER: accept ELECTION from 4de06bdc-b06e-4b1a-b855-b52b0f347c5d: our priority 0 <= candidate's priority 1
datanode_1  | 2021-06-19 01:02:55,672 [grpc-default-executor-1] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:4de06bdc-b06e-4b1a-b855-b52b0f347c5d
datanode_1  | 2021-06-19 01:02:55,672 [grpc-default-executor-1] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: shutdown 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-FollowerState
datanode_1  | 2021-06-19 01:02:55,672 [90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-FollowerState] INFO impl.FollowerState: 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-19 01:02:55,692 [grpc-default-executor-1] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: start 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-FollowerState
datanode_1  | 2021-06-19 01:02:55,698 [grpc-default-executor-1] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A replies to ELECTION vote request: 4de06bdc-b06e-4b1a-b855-b52b0f347c5d<-90f20734-c837-453c-8dfa-67ce196a695f#0:OK-t2. Peer's state: 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A:t2, leader=null, voted=4de06bdc-b06e-4b1a-b855-b52b0f347c5d, raftlog=90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-06-19 01:02:17,951 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = a96618d99c25/172.19.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-06-19 01:02:47,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-19 01:02:47,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-19 01:02:47,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-19 01:02:47,254 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4de06bdc-b06e-4b1a-b855-b52b0f347c5d@group-FEAF5BBB6F8A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a
datanode_2  | 2021-06-19 01:02:47,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-19 01:02:47,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
