Attaching to restart_dn2_1, restart_s3g_1, restart_scm_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-19 02:01:28,908 [grpc-default-executor-1] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A replies to ELECTION vote request: 4894f962-0ace-4d7a-98d8-6b229ac9df4c<-85559981-120f-45a9-a010-17ee9f3aff37#0:FAIL-t5. Peer's state: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A:t5, leader=null, voted=85559981-120f-45a9-a010-17ee9f3aff37, raftlog=85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-19 02:01:28,911 [grpc-default-executor-0] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA: receive requestVote(ELECTION, 4894f962-0ace-4d7a-98d8-6b229ac9df4c, group-FD179F2EDDBA, 2, (t:1, i:3))
dn3_1    | 2021-06-19 02:01:28,917 [grpc-default-executor-0] INFO impl.VoteContext: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-CANDIDATE: reject ELECTION from 4894f962-0ace-4d7a-98d8-6b229ac9df4c: already has voted for 85559981-120f-45a9-a010-17ee9f3aff37 at current term 2
dn3_1    | 2021-06-19 02:01:28,917 [grpc-default-executor-0] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA replies to ELECTION vote request: 4894f962-0ace-4d7a-98d8-6b229ac9df4c<-85559981-120f-45a9-a010-17ee9f3aff37#0:FAIL-t2. Peer's state: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA:t2, leader=null, voted=85559981-120f-45a9-a010-17ee9f3aff37, raftlog=85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:01:28,949 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection1] INFO impl.LeaderElection: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-06-19 02:01:28,952 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection1] INFO impl.LeaderElection:   Response 0: 85559981-120f-45a9-a010-17ee9f3aff37<-65fd40b3-3f80-4fa6-8e97-172739b1d00d#0:FAIL-t5
dn3_1    | 2021-06-19 02:01:28,952 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection1] INFO impl.LeaderElection: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-19 02:01:28,955 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection1] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-06-19 02:01:28,956 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection1] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: shutdown 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection1
dn3_1    | 2021-06-19 02:01:28,956 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection1] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: start 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState
dn3_1    | 2021-06-19 02:01:28,985 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection2] INFO impl.LeaderElection: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-19 02:01:28,985 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection2] INFO impl.LeaderElection:   Response 0: 85559981-120f-45a9-a010-17ee9f3aff37<-4894f962-0ace-4d7a-98d8-6b229ac9df4c#0:FAIL-t2
dn3_1    | 2021-06-19 02:01:28,985 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection2] INFO impl.LeaderElection:   Response 1: 85559981-120f-45a9-a010-17ee9f3aff37<-65fd40b3-3f80-4fa6-8e97-172739b1d00d#0:FAIL-t2
dn3_1    | 2021-06-19 02:01:28,986 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection2] INFO impl.LeaderElection: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-19 02:01:28,986 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection2] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-06-19 02:01:28,986 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection2] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: shutdown 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection2
dn3_1    | 2021-06-19 02:01:28,986 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection2] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: start 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-FollowerState
dn3_1    | 2021-06-19 02:01:34,041 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState] INFO impl.FollowerState: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084863346ns, electionTimeout:5058ms
dn3_1    | 2021-06-19 02:01:34,041 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: shutdown 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState
dn3_1    | 2021-06-19 02:01:34,042 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2021-06-19 02:01:34,042 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-19 02:01:34,042 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: start 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection4
dn3_1    | 2021-06-19 02:01:34,044 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection4] INFO impl.LeaderElection: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-19 02:01:34,065 [grpc-default-executor-0] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA: receive requestVote(ELECTION, 65fd40b3-3f80-4fa6-8e97-172739b1d00d, group-FD179F2EDDBA, 3, (t:1, i:3))
dn3_1    | 2021-06-19 02:01:34,066 [grpc-default-executor-0] INFO impl.VoteContext: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-FOLLOWER: reject ELECTION from 65fd40b3-3f80-4fa6-8e97-172739b1d00d: our priority 1 > candidate's priority 0
dn3_1    | 2021-06-19 02:01:34,066 [grpc-default-executor-0] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:65fd40b3-3f80-4fa6-8e97-172739b1d00d
dn3_1    | 2021-06-19 02:01:34,067 [grpc-default-executor-0] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: shutdown 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-FollowerState
dn3_1    | 2021-06-19 02:01:34,067 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-FollowerState] INFO impl.FollowerState: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-19 02:01:34,067 [grpc-default-executor-0] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: start 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-FollowerState
dn3_1    | 2021-06-19 02:01:34,078 [grpc-default-executor-0] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA replies to ELECTION vote request: 65fd40b3-3f80-4fa6-8e97-172739b1d00d<-85559981-120f-45a9-a010-17ee9f3aff37#0:FAIL-t3. Peer's state: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA:t3, leader=null, voted=null, raftlog=85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:01:34,096 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection4] INFO impl.LeaderElection: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-19 02:01:34,096 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection4] INFO impl.LeaderElection:   Response 0: 85559981-120f-45a9-a010-17ee9f3aff37<-4894f962-0ace-4d7a-98d8-6b229ac9df4c#0:OK-t6
dn3_1    | 2021-06-19 02:01:34,097 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection4] INFO impl.LeaderElection:   Response 1: 85559981-120f-45a9-a010-17ee9f3aff37<-65fd40b3-3f80-4fa6-8e97-172739b1d00d#0:FAIL-t6
dn3_1    | 2021-06-19 02:01:34,097 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection4] INFO impl.LeaderElection: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-19 02:01:34,097 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection4] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2021-06-19 02:01:34,097 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection4] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: shutdown 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection4
dn3_1    | 2021-06-19 02:01:34,097 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection4] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: start 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState
dn3_1    | 2021-06-19 02:01:39,106 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState] INFO impl.FollowerState: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5008499992ns, electionTimeout:5008ms
dn3_1    | 2021-06-19 02:01:39,106 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: shutdown 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState
dn3_1    | 2021-06-19 02:01:39,107 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2021-06-19 02:01:39,107 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-19 02:01:39,107 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: start 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection5
dn3_1    | 2021-06-19 02:01:39,119 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection5] INFO impl.LeaderElection: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-19 02:01:39,152 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-FollowerState] INFO impl.FollowerState: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085361559ns, electionTimeout:5075ms
dn3_1    | 2021-06-19 02:01:39,152 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-FollowerState] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: shutdown 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-FollowerState
dn3_1    | 2021-06-19 02:01:39,153 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-FollowerState] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-06-19 02:01:39,153 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-19 02:01:39,153 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-FollowerState] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: start 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6
dn3_1    | 2021-06-19 02:01:39,162 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO impl.LeaderElection: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:01:39,181 [grpc-default-executor-0] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA: receive requestVote(ELECTION, 65fd40b3-3f80-4fa6-8e97-172739b1d00d, group-FD179F2EDDBA, 4, (t:1, i:3))
dn3_1    | 2021-06-19 02:01:39,181 [grpc-default-executor-0] INFO impl.VoteContext: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-CANDIDATE: reject ELECTION from 65fd40b3-3f80-4fa6-8e97-172739b1d00d: already has voted for 85559981-120f-45a9-a010-17ee9f3aff37 at current term 4
dn3_1    | 2021-06-19 02:01:39,181 [grpc-default-executor-0] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA replies to ELECTION vote request: 65fd40b3-3f80-4fa6-8e97-172739b1d00d<-85559981-120f-45a9-a010-17ee9f3aff37#0:FAIL-t4. Peer's state: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA:t4, leader=null, voted=85559981-120f-45a9-a010-17ee9f3aff37, raftlog=85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:01:39,183 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection5] INFO impl.LeaderElection: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-19 02:01:39,188 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection5] INFO impl.LeaderElection:   Response 0: 85559981-120f-45a9-a010-17ee9f3aff37<-4894f962-0ace-4d7a-98d8-6b229ac9df4c#0:OK-t7
dn3_1    | 2021-06-19 02:01:39,188 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection5] INFO impl.LeaderElection:   Response 1: 85559981-120f-45a9-a010-17ee9f3aff37<-65fd40b3-3f80-4fa6-8e97-172739b1d00d#0:FAIL-t7
dn3_1    | 2021-06-19 02:01:39,188 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection5] INFO impl.LeaderElection: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-19 02:01:39,188 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection5] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2021-06-19 02:01:39,188 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection5] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: shutdown 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection5
dn3_1    | 2021-06-19 02:01:39,188 [85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-LeaderElection5] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: start 85559981-120f-45a9-a010-17ee9f3aff37@group-6E17A8AE545A-FollowerState
dn3_1    | 2021-06-19 02:01:39,204 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO impl.LeaderElection: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-06-19 02:01:39,207 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO impl.LeaderElection:   Response 0: 85559981-120f-45a9-a010-17ee9f3aff37<-4894f962-0ace-4d7a-98d8-6b229ac9df4c#0:OK-t4
dn3_1    | 2021-06-19 02:01:39,207 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO impl.LeaderElection: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6 ELECTION round 0: result PASSED
dn3_1    | 2021-06-19 02:01:39,207 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO impl.RoleInfo: 85559981-120f-45a9-a010-17ee9f3aff37: shutdown 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6
dn3_1    | 2021-06-19 02:01:39,207 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn3_1    | 2021-06-19 02:01:39,207 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD179F2EDDBA with new leaderId: 85559981-120f-45a9-a010-17ee9f3aff37
dn3_1    | 2021-06-19 02:01:39,208 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO server.RaftServer$Division: 85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA: change Leader from null to 85559981-120f-45a9-a010-17ee9f3aff37 at term 4 for becomeLeader, leader elected after 22799ms
dn3_1    | 2021-06-19 02:01:39,208 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-19 02:01:39,208 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA
dn3_1    | 2021-06-19 02:01:39,208 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-19 02:01:39,208 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-19 02:01:39,220 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-19 02:01:39,220 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-19 02:01:39,221 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-19 02:01:39,257 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-19 02:01:39,258 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-19 02:01:39,258 [85559981-120f-45a9-a010-17ee9f3aff37@group-FD179F2EDDBA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
