Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-06-19 02:08:18,111 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-06-19 02:08:18,165 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-06-19 02:08:18,393 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-06-19 02:08:18,394 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-06-19 02:08:18,524 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-06-19 02:08:18,544 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-06-19 02:08:18,545 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-06-19 02:08:18,951 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-06-19 02:08:18,956 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2021-06-19 02:08:19,004 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-06-19 02:08:19,004 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-06-19 02:08:19,006 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2021-06-19 02:08:19,038 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9f86dc3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-06-19 02:08:19,043 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@bf75b5c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-06-19 02:08:23,265 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@cfc4601{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-18209182292792576165/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-06-19 02:08:23,291 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@d88f893{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-06-19 02:08:23,291 [Listener at 0.0.0.0/9891] INFO server.Server: Started @32122ms
recon_1  | 2021-06-19 02:08:23,312 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-06-19 02:08:23,312 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-06-19 02:08:23,314 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-06-19 02:08:23,315 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-06-19 02:08:23,321 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-06-19 02:08:23,321 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-19 02:08:23,321 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1624068429803
recon_1  | 2021-06-19 02:08:23,327 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-06-19 02:08:23,328 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-06-19 02:08:23,529 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1624068429803.
recon_1  | 2021-06-19 02:08:23,547 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-06-19 02:08:23,556 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-06-19 02:08:23,799 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-06-19 02:08:23,800 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2021-06-19 02:08:23,823 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@792eeae6, cost 15829.196us
recon_1  | 2021-06-19 02:08:23,824 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@792eeae6, cost 769.999us
recon_1  | 2021-06-19 02:08:23,825 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=2f9ebb2c-b9fe-4ab0-803c-c99582f150fe from SCM.
dn3_1    | 2021-06-19 02:08:29,640 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f9ebb2c-b9fe-4ab0-803c-c99582f150fe/current/log_inprogress_0
dn3_1    | 2021-06-19 02:08:29,659 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE: set configuration 0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|dataStream:|priority:1, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:08:32,496 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-FollowerState] INFO impl.FollowerState: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108096742ns, electionTimeout:5096ms
dn3_1    | 2021-06-19 02:08:32,496 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-FollowerState] INFO impl.RoleInfo: db31b80a-2142-4e6d-8061-d21fe4d9cb76: shutdown db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-FollowerState
dn3_1    | 2021-06-19 02:08:32,497 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-FollowerState] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-06-19 02:08:32,497 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-19 02:08:32,497 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-FollowerState] INFO impl.RoleInfo: db31b80a-2142-4e6d-8061-d21fe4d9cb76: start db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4
dn3_1    | 2021-06-19 02:08:32,499 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO impl.LeaderElection: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:08:32,528 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO impl.LeaderElection: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-06-19 02:08:32,532 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO impl.LeaderElection:   Response 0: db31b80a-2142-4e6d-8061-d21fe4d9cb76<-5fba46f3-e493-4b08-98b3-48f01ebac5b3#0:OK-t3
dn3_1    | 2021-06-19 02:08:32,532 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO impl.LeaderElection: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4 ELECTION round 0: result PASSED
dn3_1    | 2021-06-19 02:08:32,535 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO impl.RoleInfo: db31b80a-2142-4e6d-8061-d21fe4d9cb76: shutdown db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4
dn3_1    | 2021-06-19 02:08:32,535 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2021-06-19 02:08:32,536 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72C00598B343 with new leaderId: db31b80a-2142-4e6d-8061-d21fe4d9cb76
dn3_1    | 2021-06-19 02:08:32,547 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343: change Leader from null to db31b80a-2142-4e6d-8061-d21fe4d9cb76 at term 3 for becomeLeader, leader elected after 18612ms
dn3_1    | 2021-06-19 02:08:32,548 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-19 02:08:32,553 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343
dn3_1    | 2021-06-19 02:08:32,553 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-19 02:08:32,554 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-19 02:08:32,555 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-19 02:08:32,555 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-19 02:08:32,555 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-19 02:08:32,555 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-19 02:08:32,556 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-19 02:08:32,556 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-06-19 02:08:32,556 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-19 02:08:32,557 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-19 02:08:32,558 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-19 02:08:32,558 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343
dn3_1    | 2021-06-19 02:08:32,558 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-19 02:08:32,559 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-19 02:08:32,559 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-06-19 02:08:32,559 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-19 02:08:32,559 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1  | 2021-06-19 02:08:23,827 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f9ebb2c-b9fe-4ab0-803c-c99582f150fe, Nodes: db31b80a-2142-4e6d-8061-d21fe4d9cb76{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0bae424a-7e34-445e-8048-83480e03b8f1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5fba46f3-e493-4b08-98b3-48f01ebac5b3{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-19T02:08:22.378Z].
recon_1  | 2021-06-19 02:08:23,827 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@792eeae6, cost 1431.9us
recon_1  | 2021-06-19 02:08:23,829 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@792eeae6, cost 1609.199us
recon_1  | 2021-06-19 02:08:23,830 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@792eeae6, cost 457.1us
recon_1  | 2021-06-19 02:08:23,830 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-06-19 02:08:23,832 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-06-19 02:08:23,833 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-06-19 02:08:24,041 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-06-19 02:08:24,054 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-06-19 02:08:24,099 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-06-19 02:08:24,126 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@792eeae6, cost 2209.3us
recon_1  | 2021-06-19 02:08:24,133 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@792eeae6, cost 438.5us
recon_1  | 2021-06-19 02:08:24,134 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@792eeae6, cost 431.2us
recon_1  | 2021-06-19 02:08:24,134 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@792eeae6, cost 275.0us
recon_1  | 2021-06-19 02:08:24,135 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@792eeae6, cost 314.0us
recon_1  | 2021-06-19 02:08:24,136 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 82 milliseconds.
recon_1  | 2021-06-19 02:08:24,499 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 434 milliseconds to process 0 existing database records.
recon_1  | 2021-06-19 02:08:25,000 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 480 milliseconds for processing 1 containers.
recon_1  | 2021-06-19 02:08:25,069 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:54112: output error
recon_1  | 2021-06-19 02:08:25,080 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:47422: output error
recon_1  | 2021-06-19 02:08:25,082 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
