Attaching to ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
kdc_1        | Dec 03 15:12:27 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.104: ISSUE: authtime 1607008300, etypes {rep=18 tkt=18 ses=18}, dn/db88bd9d4ba5@EXAMPLE.COM for recon/recon@EXAMPLE.COM
kdc_1        | Dec 03 15:12:28 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.103: ISSUE: authtime 1607008299, etypes {rep=18 tkt=18 ses=18}, dn/beca0c7ae68d@EXAMPLE.COM for recon/recon@EXAMPLE.COM
kdc_1        | Dec 03 15:12:35 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.113: ISSUE: authtime 1607008355, etypes {rep=18 tkt=18 ses=18}, om/om3@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Dec 03 15:12:35 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.111: ISSUE: authtime 1607008355, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Dec 03 15:12:36 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.112: ISSUE: authtime 1607008356, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Dec 03 15:12:39 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.113: ISSUE: authtime 1607008355, etypes {rep=18 tkt=18 ses=18}, om/om3@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Dec 03 15:12:39 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.111: ISSUE: authtime 1607008355, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Dec 03 15:12:39 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.112: ISSUE: authtime 1607008356, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Dec 03 15:12:43 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008337, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Dec 03 15:12:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Dec 03 15:13:00 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Dec 03 15:13:00 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Dec 03 15:13:01 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om3@EXAMPLE.COM
kdc_1        | Dec 03 15:13:11 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Dec 03 15:13:12 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Dec 03 15:13:12 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om3@EXAMPLE.COM
kdc_1        | Dec 03 15:13:20 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Dec 03 15:13:20 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Dec 03 15:13:20 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om3@EXAMPLE.COM
kdc_1        | Dec 03 15:13:26 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Dec 03 15:13:26 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Dec 03 15:13:26 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om3@EXAMPLE.COM
kdc_1        | Dec 03 15:13:33 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.115: ISSUE: authtime 1607008298, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Dec 03 15:13:33 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.115: ISSUE: authtime 1607008298, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for om/om3@EXAMPLE.COM
kdc_1        | Dec 03 15:13:34 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.115: ISSUE: authtime 1607008298, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM
kdc_1        | Dec 03 15:13:38 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Dec 03 15:13:38 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Dec 03 15:13:38 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om3@EXAMPLE.COM
kdc_1        | Dec 03 15:13:42 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Dec 03 15:13:42 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Dec 03 15:13:42 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om3@EXAMPLE.COM
kdc_1        | Dec 03 15:13:47 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Dec 03 15:13:47 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Dec 03 15:13:47 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om3@EXAMPLE.COM
kdc_1        | Dec 03 15:13:51 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Dec 03 15:13:51 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Dec 03 15:13:51 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om3@EXAMPLE.COM
kdc_1        | Dec 03 15:13:57 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Dec 03 15:13:57 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Dec 03 15:13:57 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om3@EXAMPLE.COM
kdc_1        | Dec 03 15:14:00 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1607008368, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2020-12-03 15:11:54,478 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context recon
recon_1      | 2020-12-03 15:11:54,479 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
recon_1      | 2020-12-03 15:11:54,479 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
recon_1      | 2020-12-03 15:11:54,482 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.recon.http.auth.kerberos.principal keytabKey: ozone.recon.http.auth.kerberos.keytab
recon_1      | 2020-12-03 15:11:54,674 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1      | 2020-12-03 15:11:55,399 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1      | 2020-12-03 15:11:55,409 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1      | 2020-12-03 15:11:55,492 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'id1'.
recon_1      | 2020-12-03 15:11:56,686 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1      | 2020-12-03 15:11:56,960 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-12-03 15:11:57,486 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-12-03 15:11:57,585 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@369f85c6
recon_1      | 2020-12-03 15:11:57,593 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1      | 2020-12-03 15:11:57,840 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-12-03 15:11:57,990 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1      | 2020-12-03 15:11:58,047 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1      | 2020-12-03 15:11:58,051 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1      | 2020-12-03 15:11:58,123 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1      | 2020-12-03 15:11:58,185 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1      | 2020-12-03 15:11:58,281 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1      | 2020-12-03 15:11:58,414 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1      | 2020-12-03 15:11:58,414 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1      | 2020-12-03 15:11:58,562 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1      | 2020-12-03 15:11:58,688 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1      | 2020-12-03 15:11:58,689 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1      | 2020-12-03 15:11:59,119 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1      | 2020-12-03 15:11:59,133 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
recon_1      | 2020-12-03 15:11:59,228 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1      | 2020-12-03 15:11:59,228 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1      | 2020-12-03 15:11:59,234 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1      | 2020-12-03 15:11:59,267 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2020-12-03 15:11:59,274 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@503556cb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1      | 2020-12-03 15:11:59,275 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70c56434{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1      | 2020-12-03 15:12:00,452 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2020-12-03 15:12:03,436 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@538c823c{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-14483241747596063426/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1      | 2020-12-03 15:12:03,451 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@70a24f9{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1      | 2020-12-03 15:12:03,452 [Listener at 0.0.0.0/9891] INFO server.Server: Started @46625ms
recon_1      | 2020-12-03 15:12:03,459 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1      | 2020-12-03 15:12:03,459 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1      | 2020-12-03 15:12:03,464 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1      | 2020-12-03 15:12:03,464 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1      | 2020-12-03 15:12:03,477 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1      | 2020-12-03 15:12:03,521 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1      | 2020-12-03 15:12:03,524 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1      | 2020-12-03 15:12:03,525 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-12-03 15:12:03,525 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1      | 2020-12-03 15:12:03,540 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1      | 2020-12-03 15:12:04,758 [Listener at 0.0.0.0/9891] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9860. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-12-03 15:12:11,958 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1      | 2020-12-03 15:12:11,958 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2020-12-03 15:12:11,972 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1      | 2020-12-03 15:12:11,989 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1      | 2020-12-03 15:12:12,036 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1      | 2020-12-03 15:12:12,663 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1      | 2020-12-03 15:12:12,688 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1      | 2020-12-03 15:12:12,797 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1      | 2020-12-03 15:12:12,797 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1      | 2020-12-03 15:12:12,868 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2020-12-03 15:12:12,885 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 36 milliseconds.
recon_1      | 2020-12-03 15:12:13,067 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 349 milliseconds to process 0 existing database records.
recon_1      | 2020-12-03 15:12:13,201 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 134 milliseconds for processing 0 containers.
recon_1      | 2020-12-03 15:12:23,528 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2020-12-03 15:12:23,528 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2020-12-03 15:12:23,720 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
recon_1      | 2020-12-03 15:12:23,731 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-12-03 15:12:25,733 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 3 failover attempts. Trying to failover immediately.
recon_1      | 2020-12-03 15:12:25,734 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 4 failover attempts. Trying to failover immediately.
recon_1      | 2020-12-03 15:12:25,735 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-12-03 15:12:27,736 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 6 failover attempts. Trying to failover immediately.
recon_1      | 2020-12-03 15:12:27,737 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 7 failover attempts. Trying to failover immediately.
