Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=621ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_1_1  | 2020-12-03 15:01:22,422 [Thread-43] INFO impl.RoleInfo: 39184932-865a-4d2a-a28b-21dd1f0a6dcf: shutdown 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-FollowerState
datanode_6_1  | GC pool 'ParNew' had collection(s): count=2 time=259ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=26ms
scm_1         | 2020-12-03 14:57:54,232 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
datanode_1_1  | 2020-12-03 15:01:22,422 [Thread-43] INFO impl.RaftServerImpl: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_6_1  | 2020-12-03 14:58:02,381 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.72ce3dd6-30b0-47a7-8faa-cf6015cc862e@group-5174B8AB9414
datanode_5_1  | 2020-12-03 15:00:00,997 [grpc-default-executor-3] WARN server.GrpcLogAppender: 5c6173b0-b6c3-45c9-a417-27dba723aa20@group-57389A48D68E->39184932-865a-4d2a-a28b-21dd1f0a6dcf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_1_1  | 2020-12-03 15:01:22,422 [Thread-43] INFO impl.RoleInfo: 39184932-865a-4d2a-a28b-21dd1f0a6dcf: start 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3
datanode_6_1  | 2020-12-03 14:58:02,413 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.72ce3dd6-30b0-47a7-8faa-cf6015cc862e@group-5174B8AB9414
datanode_5_1  | 2020-12-03 15:00:00,998 [grpc-default-executor-3] INFO impl.FollowerInfo: 5c6173b0-b6c3-45c9-a417-27dba723aa20@group-57389A48D68E->39184932-865a-4d2a-a28b-21dd1f0a6dcf: nextIndex: updateUnconditionally 219 -> 218
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1_1  | 2020-12-03 15:01:22,427 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3: begin an election at term 8 for 0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_6_1  | 2020-12-03 14:58:02,459 [pool-19-thread-1] INFO impl.RaftServerImpl: 72ce3dd6-30b0-47a7-8faa-cf6015cc862e@group-5174B8AB9414: start as a follower, conf=-1: [72ce3dd6-30b0-47a7-8faa-cf6015cc862e|rpc:10.5.0.9:9858, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858, e389bb94-b5ef-4520-ad4e-243e4519f898|rpc:10.5.0.5:9858], old=null
datanode_5_1  | 2020-12-03 15:00:01,014 [grpc-default-executor-2] WARN server.GrpcLogAppender: 5c6173b0-b6c3-45c9-a417-27dba723aa20@group-57389A48D68E->39184932-865a-4d2a-a28b-21dd1f0a6dcf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_1_1  | 2020-12-03 15:01:22,437 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-03 14:58:02,473 [pool-19-thread-1] INFO impl.RaftServerImpl: 72ce3dd6-30b0-47a7-8faa-cf6015cc862e@group-5174B8AB9414: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-12-03 15:00:01,016 [grpc-default-executor-2] INFO impl.FollowerInfo: 5c6173b0-b6c3-45c9-a417-27dba723aa20@group-57389A48D68E->39184932-865a-4d2a-a28b-21dd1f0a6dcf: nextIndex: updateUnconditionally 219 -> 218
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_1_1  | 2020-12-03 15:01:27,289 [org.apache.ratis.server.JvmPauseMonitor@60166cf1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_6_1  | 2020-12-03 14:58:02,482 [pool-19-thread-1] INFO impl.RoleInfo: 72ce3dd6-30b0-47a7-8faa-cf6015cc862e: start 72ce3dd6-30b0-47a7-8faa-cf6015cc862e@group-5174B8AB9414-FollowerState
datanode_5_1  | 2020-12-03 15:00:15,092 [org.apache.ratis.server.JvmPauseMonitor@da1c52-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_1_1  | GC pool 'ParNew' had collection(s): count=3 time=132ms
datanode_6_1  | 2020-12-03 14:58:02,584 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5174B8AB9414,id=72ce3dd6-30b0-47a7-8faa-cf6015cc862e
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=621ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_1_1  | 2020-12-03 15:01:27,585 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E:t8, leader=null, voted=39184932-865a-4d2a-a28b-21dd1f0a6dcf, raftlog=39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-SegmentedRaftLog:OPENED:c218,f218,i218, conf=0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_6_1  | 2020-12-03 14:58:02,586 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.72ce3dd6-30b0-47a7-8faa-cf6015cc862e@group-5174B8AB9414
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=26ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_1_1  | 2020-12-03 15:01:27,585 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-03 14:58:02,781 [org.apache.ratis.server.JvmPauseMonitor@77393ad-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_5_1  | 2020-12-03 15:00:17,513 [grpc-default-executor-3] WARN server.GrpcLogAppender: 5c6173b0-b6c3-45c9-a417-27dba723aa20@group-57389A48D68E->39184932-865a-4d2a-a28b-21dd1f0a6dcf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_1_1  | 2020-12-03 15:01:27,587 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3: begin an election at term 9 for 0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_5_1  | 2020-12-03 15:00:17,515 [grpc-default-executor-3] INFO impl.FollowerInfo: 5c6173b0-b6c3-45c9-a417-27dba723aa20@group-57389A48D68E->39184932-865a-4d2a-a28b-21dd1f0a6dcf: nextIndex: updateUnconditionally 219 -> 218
datanode_1_1  | 2020-12-03 15:01:27,588 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | GC pool 'ParNew' had collection(s): count=2 time=259ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_5_1  | 2020-12-03 15:00:18,100 [org.apache.ratis.server.JvmPauseMonitor@da1c52-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_1_1  | 2020-12-03 15:01:32,647 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E:t9, leader=null, voted=39184932-865a-4d2a-a28b-21dd1f0a6dcf, raftlog=39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-SegmentedRaftLog:OPENED:c218,f218,i218, conf=0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_6_1  | 2020-12-03 14:58:03,285 [org.apache.ratis.server.JvmPauseMonitor@77393ad-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_1_1  | 2020-12-03 15:01:32,647 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=621ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_1_1  | 2020-12-03 15:01:32,649 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3: begin an election at term 10 for 0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_6_1  | GC pool 'ParNew' had collection(s): count=2 time=259ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=26ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_1_1  | 2020-12-03 15:01:35,238 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-03 14:58:03,378 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6A511787C8B7->e389bb94-b5ef-4520-ad4e-243e4519f898
datanode_5_1  | 2020-12-03 15:00:18,511 [grpc-default-executor-3] WARN server.GrpcLogAppender: 5c6173b0-b6c3-45c9-a417-27dba723aa20@group-57389A48D68E->39184932-865a-4d2a-a28b-21dd1f0a6dcf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1_1  | 2020-12-03 15:01:35,590 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-03 14:58:03,787 [org.apache.ratis.server.JvmPauseMonitor@77393ad-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_5_1  | 2020-12-03 15:00:18,517 [grpc-default-executor-3] INFO impl.FollowerInfo: 5c6173b0-b6c3-45c9-a417-27dba723aa20@group-57389A48D68E->39184932-865a-4d2a-a28b-21dd1f0a6dcf: nextIndex: updateUnconditionally 219 -> 218
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_6_1  | GC pool 'ParNew' had collection(s): count=2 time=259ms
datanode_1_1  | 2020-12-03 15:01:35,592 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E:t10, leader=null, voted=39184932-865a-4d2a-a28b-21dd1f0a6dcf, raftlog=39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-SegmentedRaftLog:OPENED:c218,f218,i218, conf=0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_5_1  | 2020-12-03 15:00:20,105 [org.apache.ratis.server.JvmPauseMonitor@da1c52-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_6_1  | 2020-12-03 14:58:04,717 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.72ce3dd6-30b0-47a7-8faa-cf6015cc862e
datanode_1_1  | 2020-12-03 15:01:35,592 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=621ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_1_1  | 2020-12-03 15:01:35,592 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-12-03 15:01:35,592 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.RaftServerImpl: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=26ms
scm_1         | 2020-12-03 14:57:54,232 [IPC Server handler 7 on default port 9861] INFO ipc.Server: IPC Server handler 7 on default port 9861 caught an exception
datanode_1_1  | 2020-12-03 15:01:35,592 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.RoleInfo: 39184932-865a-4d2a-a28b-21dd1f0a6dcf: shutdown 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3
datanode_1_1  | 2020-12-03 15:01:35,592 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection3] INFO impl.RoleInfo: 39184932-865a-4d2a-a28b-21dd1f0a6dcf: start 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-FollowerState
datanode_5_1  | 2020-12-03 15:00:21,012 [grpc-default-executor-3] WARN server.GrpcLogAppender: 5c6173b0-b6c3-45c9-a417-27dba723aa20@group-57389A48D68E->39184932-865a-4d2a-a28b-21dd1f0a6dcf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-12-03 15:00:21,014 [grpc-default-executor-3] INFO impl.FollowerInfo: 5c6173b0-b6c3-45c9-a417-27dba723aa20@group-57389A48D68E->39184932-865a-4d2a-a28b-21dd1f0a6dcf: nextIndex: updateUnconditionally 219 -> 218
datanode_6_1  | 2020-12-03 14:58:05,366 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3E701755F223->6fe5e167-e85a-4ad1-9101-ca56980136c9
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_5_1  | 2020-12-03 15:00:22,108 [org.apache.ratis.server.JvmPauseMonitor@da1c52-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1_1  | 2020-12-03 15:01:40,633 [Thread-51] INFO impl.FollowerState: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5037ms
datanode_6_1  | 2020-12-03 14:58:05,556 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=438c89b8-7e1d-49f7-9c17-5174b8ab9414.
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=621ms
datanode_1_1  | 2020-12-03 15:01:40,634 [Thread-51] INFO impl.RoleInfo: 39184932-865a-4d2a-a28b-21dd1f0a6dcf: shutdown 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-FollowerState
datanode_6_1  | 2020-12-03 14:58:05,558 [pool-19-thread-1] INFO impl.RaftServerImpl: 72ce3dd6-30b0-47a7-8faa-cf6015cc862e: new RaftServerImpl for group-BDE699814F65:[72ce3dd6-30b0-47a7-8faa-cf6015cc862e|rpc:10.5.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=26ms
datanode_1_1  | 2020-12-03 15:01:40,634 [Thread-51] INFO impl.RaftServerImpl: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_1_1  | 2020-12-03 15:01:40,634 [Thread-51] INFO impl.RoleInfo: 39184932-865a-4d2a-a28b-21dd1f0a6dcf: start 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection4
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_6_1  | 2020-12-03 14:58:05,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-12-03 15:01:40,638 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection4] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection4: begin an election at term 11 for 0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_5_1  | 2020-12-03 15:00:23,512 [grpc-default-executor-3] WARN server.GrpcLogAppender: 5c6173b0-b6c3-45c9-a417-27dba723aa20@group-57389A48D68E->39184932-865a-4d2a-a28b-21dd1f0a6dcf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_6_1  | 2020-12-03 14:58:05,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_1_1  | 2020-12-03 15:01:40,640 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection4] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-12-03 15:00:23,514 [grpc-default-executor-3] INFO impl.FollowerInfo: 5c6173b0-b6c3-45c9-a417-27dba723aa20@group-57389A48D68E->39184932-865a-4d2a-a28b-21dd1f0a6dcf: nextIndex: updateUnconditionally 219 -> 218
datanode_6_1  | 2020-12-03 14:58:05,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
