Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-06-13 01:20:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0002/container_1623547068864_0002_01_000002/container_tokens
nm_1        | 2021-06-13 01:20:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547068864_0002	CONTAINERID=container_1623547068864_0002_01_000002
nm_1        | 2021-06-13 01:20:25 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:20:25 INFO  ApplicationImpl:512 - Removing container_1623547068864_0002_01_000002 from application application_1623547068864_0002
nm_1        | 2021-06-13 01:20:25 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1623547068864_0002_01_000002
nm_1        | 2021-06-13 01:20:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547068864_0002
nm_1        | 2021-06-13 01:20:27 INFO  Server:1845 - Auth successful for appattempt_1623547068864_0002_000001 (auth:SIMPLE)
nm_1        | 2021-06-13 01:20:27 INFO  ContainerManagerImpl:1070 - Start request for container_1623547068864_0002_01_000003 by user hadoop
nm_1        | 2021-06-13 01:20:27 INFO  ApplicationImpl:463 - Adding container_1623547068864_0002_01_000003 to application application_1623547068864_0002
nm_1        | 2021-06-13 01:20:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547068864_0002	CONTAINERID=container_1623547068864_0002_01_000003
nm_1        | 2021-06-13 01:20:27 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:20:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547068864_0002
nm_1        | 2021-06-13 01:20:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623547068864_0002
nm_1        | 2021-06-13 01:20:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-13 01:20:27 INFO  ShuffleHandler:719 - Added token for job_1623547068864_0002
datanode_2  | 2021-06-13 01:18:13,987 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-13 01:18:13,988 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9EE4B1DF80FB with new leaderId: fd42fba2-af9d-4176-adf4-0ad733e4567e
datanode_2  | 2021-06-13 01:18:13,993 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB: change Leader from null to fd42fba2-af9d-4176-adf4-0ad733e4567e at term 1 for becomeLeader, leader elected after 5675ms
datanode_2  | 2021-06-13 01:18:14,006 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-13 01:18:14,013 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB
datanode_2  | 2021-06-13 01:18:14,017 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-13 01:18:14,018 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-13 01:18:14,035 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-13 01:18:14,036 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-13 01:18:14,047 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-13 01:18:14,062 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO impl.RoleInfo: fd42fba2-af9d-4176-adf4-0ad733e4567e: start fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderStateImpl
datanode_2  | 2021-06-13 01:18:14,087 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-13 01:18:14,203 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB: set configuration 0: [fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-13 01:18:14,278 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f7a02ae-1ef3-4c7d-ba3a-9ee4b1df80fb/current/log_inprogress_0
datanode_2  | 2021-06-13 01:18:15,943 [grpc-default-executor-1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-428B6A6274B4: receive requestVote(ELECTION, 92ee9bc7-00ed-442e-8c4a-4b91b710774e, group-428B6A6274B4, 1, (t:0, i:0))
datanode_2  | 2021-06-13 01:18:15,944 [grpc-default-executor-1] INFO impl.VoteContext: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-428B6A6274B4-FOLLOWER: accept ELECTION from 92ee9bc7-00ed-442e-8c4a-4b91b710774e: our priority 0 <= candidate's priority 0
datanode_2  | 2021-06-13 01:18:15,944 [grpc-default-executor-1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-428B6A6274B4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:92ee9bc7-00ed-442e-8c4a-4b91b710774e
datanode_2  | 2021-06-13 01:18:15,946 [grpc-default-executor-1] INFO impl.RoleInfo: fd42fba2-af9d-4176-adf4-0ad733e4567e: shutdown fd42fba2-af9d-4176-adf4-0ad733e4567e@group-428B6A6274B4-FollowerState
datanode_2  | 2021-06-13 01:18:15,947 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-428B6A6274B4-FollowerState] INFO impl.FollowerState: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-428B6A6274B4-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-13 01:18:15,947 [grpc-default-executor-1] INFO impl.RoleInfo: fd42fba2-af9d-4176-adf4-0ad733e4567e: start fd42fba2-af9d-4176-adf4-0ad733e4567e@group-428B6A6274B4-FollowerState
datanode_2  | 2021-06-13 01:18:15,955 [grpc-default-executor-1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-428B6A6274B4 replies to ELECTION vote request: 92ee9bc7-00ed-442e-8c4a-4b91b710774e<-fd42fba2-af9d-4176-adf4-0ad733e4567e#0:OK-t1. Peer's state: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-428B6A6274B4:t1, leader=null, voted=92ee9bc7-00ed-442e-8c4a-4b91b710774e, raftlog=fd42fba2-af9d-4176-adf4-0ad733e4567e@group-428B6A6274B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:1, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-06-13 01:18:18,627 [grpc-default-executor-1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC: receive requestVote(ELECTION, 92ee9bc7-00ed-442e-8c4a-4b91b710774e, group-91177B1C0FEC, 2, (t:0, i:0))
datanode_2  | 2021-06-13 01:18:18,627 [grpc-default-executor-1] INFO impl.VoteContext: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FOLLOWER: reject ELECTION from 92ee9bc7-00ed-442e-8c4a-4b91b710774e: our priority 1 > candidate's priority 0
datanode_2  | 2021-06-13 01:18:18,628 [grpc-default-executor-1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:92ee9bc7-00ed-442e-8c4a-4b91b710774e
datanode_2  | 2021-06-13 01:18:18,628 [grpc-default-executor-1] INFO impl.RoleInfo: fd42fba2-af9d-4176-adf4-0ad733e4567e: shutdown fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FollowerState
datanode_2  | 2021-06-13 01:18:18,628 [grpc-default-executor-1] INFO impl.RoleInfo: fd42fba2-af9d-4176-adf4-0ad733e4567e: start fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FollowerState
datanode_2  | 2021-06-13 01:18:18,628 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FollowerState] INFO impl.FollowerState: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
rm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | ozone.conf
rm_1        | File ozone.conf has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2021-06-13 01:17:32 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.22.0.5
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.1.2
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-06-13 01:17:39,200 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-06-13 01:17:39,201 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2021-06-13 01:17:39,331 [main] INFO util.log: Logging initialized @5382ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-06-13 01:17:39,942 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2021-06-13 01:17:40,078 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-06-13 01:17:40,107 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-06-13 01:17:40,109 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2021-06-13 01:17:40,127 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-06-13 01:17:40,127 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-06-13 01:17:40,528 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.22.0.6
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
nm_1        | 2021-06-13 01:20:27 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:20:27 INFO  ContainerScheduler:511 - Starting container [container_1623547068864_0002_01_000003]
nm_1        | 2021-06-13 01:20:27 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:20:27 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:20:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1623547068864_0002_01_000003
nm_1        | 2021-06-13 01:20:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0002/container_1623547068864_0002_01_000003/default_container_executor.sh]
nm_1        | 2021-06-13 01:20:27 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1623547068864_0002_01_000002]
nm_1        | 2021-06-13 01:20:28 INFO  ContainersMonitorImpl:567 - container_1623547068864_0002_01_000003's ip = 172.22.0.2, and hostname = nm
nm_1        | 2021-06-13 01:20:31 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1623547068864_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:20:31 INFO  ContainerLaunch:589 - Container container_1623547068864_0002_01_000003 succeeded 
nm_1        | 2021-06-13 01:20:31 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:20:31 INFO  ContainerLaunch:745 - Cleaning up container container_1623547068864_0002_01_000003
nm_1        | 2021-06-13 01:20:31 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:20:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0002/container_1623547068864_0002_01_000003/launch_container.sh
nm_1        | 2021-06-13 01:20:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0002/container_1623547068864_0002_01_000003/container_tokens
nm_1        | 2021-06-13 01:20:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547068864_0002	CONTAINERID=container_1623547068864_0002_01_000003
nm_1        | 2021-06-13 01:20:31 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:20:31 INFO  ApplicationImpl:512 - Removing container_1623547068864_0002_01_000003 from application application_1623547068864_0002
nm_1        | 2021-06-13 01:20:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1623547068864_0002_01_000003
nm_1        | 2021-06-13 01:20:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547068864_0002
nm_1        | 2021-06-13 01:20:33 INFO  Server:1845 - Auth successful for appattempt_1623547068864_0002_000001 (auth:SIMPLE)
nm_1        | 2021-06-13 01:20:33 INFO  ContainerManagerImpl:1070 - Start request for container_1623547068864_0002_01_000004 by user hadoop
nm_1        | 2021-06-13 01:20:33 INFO  ApplicationImpl:463 - Adding container_1623547068864_0002_01_000004 to application application_1623547068864_0002
nm_1        | 2021-06-13 01:20:33 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:20:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547068864_0002
nm_1        | 2021-06-13 01:20:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623547068864_0002
nm_1        | 2021-06-13 01:20:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-13 01:20:33 INFO  ShuffleHandler:719 - Added token for job_1623547068864_0002
nm_1        | 2021-06-13 01:20:33 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:20:33 INFO  ContainerScheduler:511 - Starting container [container_1623547068864_0002_01_000004]
nm_1        | 2021-06-13 01:20:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547068864_0002	CONTAINERID=container_1623547068864_0002_01_000004
nm_1        | 2021-06-13 01:20:33 INFO  Configuration:3318 - Removed undeclared tags:
