Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-13 01:23:47,848 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO impl.RoleInfo: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: shutdown 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState
datanode_2  | 2021-06-13 01:23:47,848 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2021-06-13 01:23:47,848 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-13 01:23:47,848 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO impl.RoleInfo: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: start 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection4
datanode_2  | 2021-06-13 01:23:47,859 [grpc-default-executor-0] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E: receive requestVote(ELECTION, 52144415-d59c-4d4b-973d-ba094b4b70cb, group-402DFACEA88E, 4, (t:0, i:0))
datanode_2  | 2021-06-13 01:23:47,873 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection4] INFO impl.LeaderElection: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for -1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-13 01:23:47,873 [grpc-default-executor-0] INFO impl.VoteContext: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-CANDIDATE: reject ELECTION from 52144415-d59c-4d4b-973d-ba094b4b70cb: already has voted for 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72 at current term 4
datanode_2  | 2021-06-13 01:23:47,874 [grpc-default-executor-0] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E replies to ELECTION vote request: 52144415-d59c-4d4b-973d-ba094b4b70cb<-256ef8f1-de8b-4b1f-b2b0-e2da407dbb72#0:FAIL-t4. Peer's state: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E:t4, leader=null, voted=256ef8f1-de8b-4b1f-b2b0-e2da407dbb72, raftlog=256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-13 01:23:47,908 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection4] INFO impl.LeaderElection: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-06-13 01:23:47,908 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection4] INFO impl.LeaderElection:   Response 0: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72<-52144415-d59c-4d4b-973d-ba094b4b70cb#0:FAIL-t4
datanode_2  | 2021-06-13 01:23:47,908 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection4] INFO impl.LeaderElection:   Response 1: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72<-8919303a-ccaa-4135-bef0-4c5edb75baf6#0:FAIL-t4
datanode_2  | 2021-06-13 01:23:47,908 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection4] INFO impl.LeaderElection: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-13 01:23:47,909 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection4] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_2  | 2021-06-13 01:23:47,909 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection4] INFO impl.RoleInfo: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: shutdown 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection4
datanode_2  | 2021-06-13 01:23:47,910 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection4] INFO impl.RoleInfo: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: start 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState
datanode_2  | 2021-06-13 01:23:53,016 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO impl.FollowerState: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106760432ns, electionTimeout:5065ms
datanode_2  | 2021-06-13 01:23:53,017 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO impl.RoleInfo: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: shutdown 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState
datanode_2  | 2021-06-13 01:23:53,017 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2021-06-13 01:23:53,017 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-13 01:23:53,017 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO impl.RoleInfo: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: start 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection5
datanode_2  | 2021-06-13 01:23:53,023 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection5] INFO impl.LeaderElection: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for -1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-13 01:23:53,035 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection5] INFO impl.LeaderElection: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-06-13 01:22:51,016 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = c081a42a801e/172.23.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/2262395ca5b523735fb2535700d31e07f2dc9cbf ; compiled by 'runner' on 2021-06-13T00:50Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-06-13 01:22:51,053 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-06-13 01:22:52,538 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-06-13 01:22:52,946 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-06-13 01:22:53,684 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-06-13 01:22:53,684 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-06-13 01:22:54,180 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c081a42a801e ip:172.23.0.5
datanode_3  | 2021-06-13 01:22:55,920 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-06-13 01:22:55,954 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-06-13 01:22:55,965 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-06-13 01:22:56,013 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-06-13 01:22:56,158 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-06-13 01:22:56,398 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-06-13 01:22:56,420 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-06-13 01:22:56,448 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-06-13 01:22:56,448 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-06-13 01:23:05,222 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-13 01:23:05,924 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-06-13 01:23:06,411 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-06-13 01:23:06,424 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-06-13 01:23:06,429 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-06-13 01:23:06,454 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-06-13 01:23:06,457 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-13 01:23:06,465 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-06-13 01:23:06,505 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-13 01:23:08,642 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-06-13 01:23:08,666 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-13 01:23:08,670 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-13 01:23:08,796 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-13 01:23:08,808 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-13 01:23:09,741 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
