Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-11-27 12:44:02,744 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cc64028{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-279118526669807179/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-11-27 12:44:02,806 [main] INFO server.AbstractConnector: Started ServerConnector@644a3add{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-11-27 12:44:02,806 [main] INFO server.Server: Started @31611ms
datanode_2  | 2022-11-27 12:44:02,815 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-11-27 12:44:02,815 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-11-27 12:44:02,829 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-11-27 12:44:02,867 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-11-27 12:44:03,102 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@413b321] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-11-27 12:44:03,800 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-11-27 12:44:06,264 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-27 12:44:07,266 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-27 12:44:08,267 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-27 12:44:09,268 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-27 12:44:14,322 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From ee7c21c74526/172.19.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.7:34340 remote=scm/172.19.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.7:34340 remote=scm/172.19.0.5:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_2  | 2022-11-27 12:44:15,094 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-4e79ab9b-aa35-491c-ae81-85972a3a3966/DS-2f0b550d-761c-4a1c-93f7-36c8016e2407/container.db to cache
datanode_3  | 2022-11-27 12:44:19,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-11-27 12:44:19,893 [pool-22-thread-1] INFO server.RaftServer$Division: 939470f7-c0b1-4c98-9083-381da89f9abd@group-A5AD745D5895: ConfigurationManager, init=-1: peers:[939470f7-c0b1-4c98-9083-381da89f9abd|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-11-27 12:44:19,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-11-27 12:44:19,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-11-27 12:44:19,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-11-27 12:44:19,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-11-27 12:44:19,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-11-27 12:44:19,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-11-27 12:44:20,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-11-27 12:44:20,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-11-27 12:44:20,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-11-27 12:44:20,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-11-27 12:44:20,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-11-27 12:44:20,089 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa71cdbe-e1c7-4369-ac87-a5ad745d5895 does not exist. Creating ...
datanode_3  | 2022-11-27 12:44:20,105 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa71cdbe-e1c7-4369-ac87-a5ad745d5895/in_use.lock acquired by nodename 7@8b0258d94568
datanode_3  | 2022-11-27 12:44:20,133 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa71cdbe-e1c7-4369-ac87-a5ad745d5895 has been successfully formatted.
datanode_3  | 2022-11-27 12:44:20,192 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A5AD745D5895: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-11-27 12:44:20,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-11-27 12:44:20,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-11-27 12:44:20,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-11-27 12:44:20,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-11-27 12:44:20,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-11-27 12:44:20,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-11-27 12:44:20,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-11-27 12:44:20,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-11-27 12:44:20,281 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 939470f7-c0b1-4c98-9083-381da89f9abd@group-A5AD745D5895-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aa71cdbe-e1c7-4369-ac87-a5ad745d5895
datanode_3  | 2022-11-27 12:44:20,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-11-27 12:44:20,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-11-27 12:44:20,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-11-27 12:44:20,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-11-27 12:44:20,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-11-27 12:44:20,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-11-27 12:44:20,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-11-27 12:44:20,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-11-27 12:44:20,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-11-27 12:44:20,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-11-27 12:44:20,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-11-27 12:44:20,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-11-27 12:44:20,373 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 939470f7-c0b1-4c98-9083-381da89f9abd@group-A5AD745D5895-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-11-27 12:44:20,373 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 939470f7-c0b1-4c98-9083-381da89f9abd@group-A5AD745D5895-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-11-27 12:44:20,385 [pool-22-thread-1] INFO server.RaftServer$Division: 939470f7-c0b1-4c98-9083-381da89f9abd@group-A5AD745D5895: start as a follower, conf=-1: peers:[939470f7-c0b1-4c98-9083-381da89f9abd|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-27 12:44:20,388 [pool-22-thread-1] INFO server.RaftServer$Division: 939470f7-c0b1-4c98-9083-381da89f9abd@group-A5AD745D5895: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-11-27 12:44:20,396 [pool-22-thread-1] INFO impl.RoleInfo: 939470f7-c0b1-4c98-9083-381da89f9abd: start 939470f7-c0b1-4c98-9083-381da89f9abd@group-A5AD745D5895-FollowerState
datanode_3  | 2022-11-27 12:44:20,406 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5AD745D5895,id=939470f7-c0b1-4c98-9083-381da89f9abd
datanode_3  | 2022-11-27 12:44:20,409 [939470f7-c0b1-4c98-9083-381da89f9abd@group-A5AD745D5895-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-27 12:44:20,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-11-27 12:44:20,427 [939470f7-c0b1-4c98-9083-381da89f9abd@group-A5AD745D5895-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-27 12:44:28,930 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-27 12:44:30,905 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-FollowerState] INFO impl.FollowerState: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022062197ns, electionTimeout:5008ms
datanode_1  | 2022-11-27 12:44:30,906 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-FollowerState] INFO impl.RoleInfo: 5c5b2b04-f659-4d74-9e80-3560d76d794d: shutdown 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-FollowerState
datanode_1  | 2022-11-27 12:44:30,906 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-FollowerState] INFO server.RaftServer$Division: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2022-11-27 12:44:30,906 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-11-27 12:44:30,906 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-FollowerState] INFO impl.RoleInfo: 5c5b2b04-f659-4d74-9e80-3560d76d794d: start 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3
datanode_1  | 2022-11-27 12:44:30,914 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO impl.LeaderElection: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: peers:[68596d5b-786d-42a3-9648-f27422a2b2d9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 5c5b2b04-f659-4d74-9e80-3560d76d794d|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, 939470f7-c0b1-4c98-9083-381da89f9abd|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-27 12:44:30,914 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-27 12:44:30,919 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-27 12:44:30,941 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO impl.LeaderElection: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-11-27 12:44:30,941 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5c5b2b04-f659-4d74-9e80-3560d76d794d<-939470f7-c0b1-4c98-9083-381da89f9abd#0:OK-t2
datanode_1  | 2022-11-27 12:44:30,941 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO impl.LeaderElection: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2022-11-27 12:44:30,941 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO impl.RoleInfo: 5c5b2b04-f659-4d74-9e80-3560d76d794d: shutdown 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3
datanode_1  | 2022-11-27 12:44:30,941 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO server.RaftServer$Division: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2022-11-27 12:44:30,941 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-34EF493DFB65 with new leaderId: 5c5b2b04-f659-4d74-9e80-3560d76d794d
datanode_1  | 2022-11-27 12:44:30,943 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO server.RaftServer$Division: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65: change Leader from null to 5c5b2b04-f659-4d74-9e80-3560d76d794d at term 2 for becomeLeader, leader elected after 9693ms
datanode_1  | 2022-11-27 12:44:30,944 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-11-27 12:44:30,944 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-27 12:44:30,948 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-11-27 12:44:30,948 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-11-27 12:44:30,950 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
