Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-06-30 10:15:16,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-30 10:15:16,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-30 10:15:16,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-30 10:15:16,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-30 10:15:16,923 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82
datanode_3  | 2020-06-30 10:15:16,932 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82
datanode_3  | 2020-06-30 10:15:16,973 [pool-19-thread-1] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82: start as a follower, conf=-1: [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858], old=null
datanode_3  | 2020-06-30 10:15:16,981 [pool-19-thread-1] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-30 10:15:16,983 [pool-19-thread-1] INFO impl.RoleInfo: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: start FollowerState
datanode_3  | 2020-06-30 10:15:17,018 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B35664D1A82,id=2fcfda8d-03e2-4d9b-8bad-1c834c2227f7
datanode_3  | 2020-06-30 10:15:17,020 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82
datanode_3  | 2020-06-30 10:15:17,090 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "388f6c5b-74aa-4a1d-b5b4-9b35664d1a82"
datanode_3  | .
datanode_3  | 2020-06-30 10:15:17,095 [Command processor thread] INFO impl.RaftServerProxy: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: addNew group-59A124607088:[2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858] returns group-59A124607088:java.util.concurrent.CompletableFuture@64b1b77a[Not completed]
datanode_3  | 2020-06-30 10:15:17,111 [pool-19-thread-1] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: new RaftServerImpl for group-59A124607088:[2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-30 10:15:17,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-30 10:15:17,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-30 10:15:17,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-30 10:15:17,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-30 10:15:17,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-30 10:15:17,119 [pool-19-thread-1] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-59A124607088: ConfigurationManager, init=-1: [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-30 10:15:17,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-30 10:15:17,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-06-30 10:15:17,725 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3419AC57EC9D,id=803c3117-8140-4d57-bf3b-7c33e4619d09
datanode_1  | 2020-06-30 10:15:17,730 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.803c3117-8140-4d57-bf3b-7c33e4619d09@group-3419AC57EC9D
datanode_1  | 2020-06-30 10:15:17,790 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "8af4afa1-7a35-47bb-8069-3419ac57ec9d"
datanode_1  | .
datanode_1  | 2020-06-30 10:15:17,798 [Command processor thread] INFO impl.RaftServerProxy: 803c3117-8140-4d57-bf3b-7c33e4619d09: addNew group-59A124607088:[2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858] returns group-59A124607088:java.util.concurrent.CompletableFuture@122a486[Not completed]
datanode_1  | 2020-06-30 10:15:17,840 [pool-19-thread-1] INFO impl.RaftServerImpl: 803c3117-8140-4d57-bf3b-7c33e4619d09: new RaftServerImpl for group-59A124607088:[2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-06-30 10:15:17,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-06-30 10:15:17,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-06-30 10:15:17,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-06-30 10:15:17,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-06-30 10:15:17,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-06-30 10:15:17,845 [pool-19-thread-1] INFO impl.RaftServerImpl: 803c3117-8140-4d57-bf3b-7c33e4619d09@group-59A124607088: ConfigurationManager, init=-1: [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-06-30 10:15:17,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-06-30 10:15:17,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-06-30 10:15:17,846 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088 does not exist. Creating ...
datanode_1  | 2020-06-30 10:15:17,849 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088/in_use.lock acquired by nodename 6@4748c82a4fc0
datanode_1  | 2020-06-30 10:15:17,861 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088 has been successfully formatted.
datanode_1  | 2020-06-30 10:15:17,864 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-59A124607088: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-06-30 10:15:17,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-06-30 10:15:17,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-06-30 10:15:17,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-06-30 10:15:17,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-06-30 10:15:17,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-30 10:15:17,872 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.803c3117-8140-4d57-bf3b-7c33e4619d09@group-59A124607088
datanode_1  | 2020-06-30 10:15:17,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-06-30 10:15:17,873 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 803c3117-8140-4d57-bf3b-7c33e4619d09@group-59A124607088-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088
datanode_1  | 2020-06-30 10:15:17,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-06-30 10:15:17,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-06-30 10:15:17,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-30 10:15:17,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-06-30 10:15:17,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-06-30 10:15:17,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-06-30 10:15:17,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-06-30 10:15:17,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-06-30 10:15:17,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-06-30 10:15:17,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-06-30 10:15:17,880 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 803c3117-8140-4d57-bf3b-7c33e4619d09@group-59A124607088-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-30 10:15:17,880 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 803c3117-8140-4d57-bf3b-7c33e4619d09@group-59A124607088-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-30 10:15:17,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-06-30 10:15:17,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-06-30 10:15:17,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-06-30 10:15:17,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-06-30 10:15:17,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-06-30 10:15:17,886 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.803c3117-8140-4d57-bf3b-7c33e4619d09@group-59A124607088
datanode_1  | 2020-06-30 10:15:17,888 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.803c3117-8140-4d57-bf3b-7c33e4619d09@group-59A124607088
datanode_1  | 2020-06-30 10:15:17,888 [pool-19-thread-1] INFO impl.RaftServerImpl: 803c3117-8140-4d57-bf3b-7c33e4619d09@group-59A124607088: start as a follower, conf=-1: [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858], old=null
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2020-06-30 10:14:47 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.21.0.8
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.0
