Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | 2022-04-12 13:12:12,606 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:a0c925e2-a7fb-4150-bc8d-45f73c34dae7 is not the leader. Could not determine the leader node.
om1_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om1_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om1_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-04-12 13:12:16,321 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2022-04-12 13:12:16,827 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-04-12 13:12:16,831 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-04-12 13:12:17,147 [main] WARN om.OzoneManager: Prepare marker file index 838 does not match DB prepare index 835. Writing DB index to prepare file and maintaining prepared state.
om1_1  | 2022-04-12 13:12:17,155 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 835 to file /data/metadata/current/prepareMarker
om1_1  | 2022-04-12 13:12:17,227 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-04-12 13:12:17,228 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1  | 2022-04-12 13:12:17,258 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1  | 2022-04-12 13:12:18,286 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1  | 2022-04-12 13:12:18,337 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-04-12 13:12:18,502 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1  | 2022-04-12 13:12:18,597 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:838)
om1_1  | 2022-04-12 13:12:18,789 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1  | 2022-04-12 13:12:27,618 [grpc-default-executor-3] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-27798BE42E03: set configuration 435: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-12 13:12:27,619 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-27798BE42E03-SegmentedRaftLogWorker: Rolling segment log-433_434 to index:434
dn2_1  | 2022-04-12 13:12:27,620 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-27798BE42E03-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-27798BE42E03-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03/current/log_inprogress_433 to /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03/current/log_433-434
dn2_1  | 2022-04-12 13:12:27,622 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-27798BE42E03-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-27798BE42E03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03/current/log_inprogress_435
dn2_1  | 2022-04-12 13:12:32,305 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState] INFO impl.FollowerState: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5302402743ns, electionTimeout:5120ms
dn2_1  | 2022-04-12 13:12:32,305 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState] INFO impl.RoleInfo: 0852a1e0-b4fb-4647-b396-f7d9da55e937: shutdown 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState
dn2_1  | 2022-04-12 13:12:32,306 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
dn2_1  | 2022-04-12 13:12:32,306 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2022-04-12 13:12:32,306 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState] INFO impl.RoleInfo: 0852a1e0-b4fb-4647-b396-f7d9da55e937: start 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection4
dn2_1  | 2022-04-12 13:12:32,306 [grpc-default-executor-3] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2: receive requestVote(ELECTION, 18324c8f-7b13-49d3-96f7-7b9d5032441d, group-933A91B4DFF2, 15, (t:12, i:351))
dn2_1  | 2022-04-12 13:12:32,309 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection4] INFO impl.LeaderElection: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection4 ELECTION round 0: submit vote requests at term 15 for 350: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-12 13:12:32,310 [grpc-default-executor-3] INFO impl.VoteContext: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-CANDIDATE: reject ELECTION from 18324c8f-7b13-49d3-96f7-7b9d5032441d: already has voted for 0852a1e0-b4fb-4647-b396-f7d9da55e937 at current term 15
dn2_1  | 2022-04-12 13:12:32,310 [grpc-default-executor-3] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2 replies to ELECTION vote request: 18324c8f-7b13-49d3-96f7-7b9d5032441d<-0852a1e0-b4fb-4647-b396-f7d9da55e937#0:FAIL-t15. Peer's state: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2:t15, leader=null, voted=0852a1e0-b4fb-4647-b396-f7d9da55e937, raftlog=0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-SegmentedRaftLog:OPENED:c351, conf=350: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-12 13:12:32,375 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection4] INFO impl.LeaderElection: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2022-04-12 13:12:32,375 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection4] INFO impl.LeaderElection:   Response 0: 0852a1e0-b4fb-4647-b396-f7d9da55e937<-18324c8f-7b13-49d3-96f7-7b9d5032441d#0:FAIL-t15
dn2_1  | 2022-04-12 13:12:32,376 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection4] INFO impl.LeaderElection:   Response 1: 0852a1e0-b4fb-4647-b396-f7d9da55e937<-d5004be2-573b-4187-bcb9-caf5def1a5ba#0:FAIL-t15
dn2_1  | 2022-04-12 13:12:32,376 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection4] INFO impl.LeaderElection: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1  | 2022-04-12 13:12:32,376 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection4] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
dn2_1  | 2022-04-12 13:12:32,376 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection4] INFO impl.RoleInfo: 0852a1e0-b4fb-4647-b396-f7d9da55e937: shutdown 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection4
dn2_1  | 2022-04-12 13:12:32,376 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection4] INFO impl.RoleInfo: 0852a1e0-b4fb-4647-b396-f7d9da55e937: start 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState
dn2_1  | 2022-04-12 13:12:37,406 [grpc-default-executor-3] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2: receive requestVote(ELECTION, 18324c8f-7b13-49d3-96f7-7b9d5032441d, group-933A91B4DFF2, 16, (t:12, i:351))
dn2_1  | 2022-04-12 13:12:37,406 [grpc-default-executor-3] INFO impl.VoteContext: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FOLLOWER: reject ELECTION from 18324c8f-7b13-49d3-96f7-7b9d5032441d: our priority 1 > candidate's priority 0
dn2_1  | 2022-04-12 13:12:37,406 [grpc-default-executor-3] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:18324c8f-7b13-49d3-96f7-7b9d5032441d
dn2_1  | 2022-04-12 13:12:37,407 [grpc-default-executor-3] INFO impl.RoleInfo: 0852a1e0-b4fb-4647-b396-f7d9da55e937: shutdown 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState
dn2_1  | 2022-04-12 13:12:37,407 [grpc-default-executor-3] INFO impl.RoleInfo: 0852a1e0-b4fb-4647-b396-f7d9da55e937: start 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState
dn2_1  | 2022-04-12 13:12:37,407 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState] INFO impl.FollowerState: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2022-04-12 13:12:37,417 [grpc-default-executor-3] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2 replies to ELECTION vote request: 18324c8f-7b13-49d3-96f7-7b9d5032441d<-0852a1e0-b4fb-4647-b396-f7d9da55e937#0:FAIL-t16. Peer's state: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2:t16, leader=null, voted=null, raftlog=0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-SegmentedRaftLog:OPENED:c351, conf=350: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-12 13:12:42,496 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState] INFO impl.FollowerState: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089339672ns, electionTimeout:5079ms
dn2_1  | 2022-04-12 13:12:42,496 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState] INFO impl.RoleInfo: 0852a1e0-b4fb-4647-b396-f7d9da55e937: shutdown 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState
dn2_1  | 2022-04-12 13:12:42,497 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
dn2_1  | 2022-04-12 13:12:42,497 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2022-04-12 13:12:42,497 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-FollowerState] INFO impl.RoleInfo: 0852a1e0-b4fb-4647-b396-f7d9da55e937: start 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5
dn2_1  | 2022-04-12 13:12:42,501 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO impl.LeaderElection: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5 ELECTION round 0: submit vote requests at term 17 for 350: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-12 13:12:42,540 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO impl.LeaderElection: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1  | 2022-04-12 13:12:42,540 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO impl.LeaderElection:   Response 0: 0852a1e0-b4fb-4647-b396-f7d9da55e937<-18324c8f-7b13-49d3-96f7-7b9d5032441d#0:OK-t17
dn2_1  | 2022-04-12 13:12:42,540 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO impl.LeaderElection: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5 ELECTION round 0: result PASSED
dn2_1  | 2022-04-12 13:12:42,540 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO impl.RoleInfo: 0852a1e0-b4fb-4647-b396-f7d9da55e937: shutdown 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5
dn2_1  | 2022-04-12 13:12:42,541 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2: changes role from CANDIDATE to LEADER at term 17 for changeToLeader
dn2_1  | 2022-04-12 13:12:42,541 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-933A91B4DFF2 with new leaderId: 0852a1e0-b4fb-4647-b396-f7d9da55e937
dn2_1  | 2022-04-12 13:12:42,543 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2: change Leader from null to 0852a1e0-b4fb-4647-b396-f7d9da55e937 at term 17 for becomeLeader, leader elected after 37154ms
dn2_1  | 2022-04-12 13:12:42,543 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2022-04-12 13:12:42,553 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2022-04-12 13:12:42,553 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2022-04-12 13:12:42,553 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2022-04-12 13:12:42,553 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2022-04-12 13:12:42,553 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2022-04-12 13:12:42,553 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2022-04-12 13:12:42,553 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1  | 2022-04-12 13:12:42,561 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2022-04-12 13:12:42,561 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-04-12 13:12:42,562 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2022-04-12 13:12:42,565 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2022-04-12 13:12:42,566 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2022-04-12 13:12:42,566 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-04-12 13:12:42,575 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2022-04-12 13:12:42,576 [0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2022-04-12 13:12:19,326 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1  | 2022-04-12 13:12:19,349 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-04-12 13:12:19,356 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1  | 2022-04-12 13:12:19,357 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-04-12 13:12:19,362 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-04-12 13:12:19,367 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1  | 2022-04-12 13:12:19,369 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2022-04-12 13:12:19,375 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1  | 2022-04-12 13:12:19,379 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2022-04-12 13:12:21,657 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1  | 2022-04-12 13:12:21,667 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-04-12 13:12:21,670 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2022-04-12 13:12:21,773 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2022-04-12 13:12:21,804 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
