Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2022-11-11 10:08:48,620 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ea668ee0-74bc-4cd8-817f-dfa91fc192b3, Nodes: b4b90f88-8404-49ff-ac14-a1f2513821ff{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}970c6f4f-6c85-43c3-ab9a-94421f19deb9{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f155614d-edc8-4bd7-9fe7-6243656edced{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:b4b90f88-8404-49ff-ac14-a1f2513821ff, CreationTimestamp2022-11-11T10:08:39.253Z[UTC]] moved to OPEN state
scm_1         | 2022-11-11 10:08:48,624 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2022-11-11 10:08:48,649 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 1, healthy pipeline threshold count is 1
scm_1         | 2022-11-11 10:08:48,667 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2022-11-11 10:08:48,668 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2022-11-11 10:08:48,670 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2022-11-11 10:08:48,671 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2022-11-11 10:08:48,673 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_6_1  | 2022-11-11 10:12:35,114 [grpc-default-executor-4] WARN server.GrpcLogAppender: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-11 10:12:35,115 [grpc-default-executor-7] INFO leader.FollowerInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff: nextIndex: updateUnconditionally 0 -> 0
datanode_6_1  | 2022-11-11 10:12:35,115 [grpc-default-executor-4] INFO leader.FollowerInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff: nextIndex: updateUnconditionally 0 -> 0
datanode_6_1  | 2022-11-11 10:12:35,124 [grpc-default-executor-7] WARN server.GrpcLogAppender: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-11 10:12:35,124 [grpc-default-executor-4] WARN server.GrpcLogAppender: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-11 10:12:35,125 [grpc-default-executor-7] INFO leader.FollowerInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff: nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2022-11-11 10:12:35,125 [grpc-default-executor-4] INFO leader.FollowerInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff: nextIndex: updateUnconditionally 0 -> 0
datanode_6_1  | 2022-11-11 10:12:36,365 [grpc-default-executor-7] WARN server.GrpcLogAppender: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-11 10:12:36,366 [grpc-default-executor-7] INFO leader.FollowerInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff: nextIndex: updateUnconditionally 0 -> 0
datanode_6_1  | 2022-11-11 10:12:36,365 [grpc-default-executor-4] WARN server.GrpcLogAppender: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-11 10:12:36,366 [grpc-default-executor-4] INFO leader.FollowerInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff: nextIndex: updateUnconditionally 0 -> 0
datanode_6_1  | 2022-11-11 10:12:36,375 [grpc-default-executor-4] WARN server.GrpcLogAppender: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-11 10:12:36,376 [grpc-default-executor-4] INFO leader.FollowerInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff: nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2022-11-11 10:12:36,377 [grpc-default-executor-7] WARN server.GrpcLogAppender: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-11 10:12:36,377 [grpc-default-executor-7] INFO leader.FollowerInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff: nextIndex: updateUnconditionally 0 -> 0
datanode_6_1  | 2022-11-11 10:12:37,985 [grpc-default-executor-7] INFO leader.FollowerInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff: nextIndex: updateUnconditionally 2 -> 5
datanode_6_1  | 2022-11-11 10:12:38,014 [grpc-default-executor-7] INFO leader.FollowerInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff: nextIndex: updateUnconditionally 5 -> 5
datanode_6_1  | 2022-11-11 10:12:38,446 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-FollowerState] INFO impl.FollowerState: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120031969ns, electionTimeout:5103ms
datanode_6_1  | 2022-11-11 10:12:38,446 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-FollowerState] INFO impl.RoleInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9: shutdown 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-FollowerState
datanode_6_1  | 2022-11-11 10:12:38,447 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-FollowerState] INFO server.RaftServer$Division: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_6_1  | 2022-11-11 10:12:38,447 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-11-11 10:12:38,447 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-FollowerState] INFO impl.RoleInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9: start 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7
datanode_6_1  | 2022-11-11 10:12:38,460 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7] INFO impl.LeaderElection: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7 ELECTION round 0: submit vote requests at term 8 for 0: peers:[f155614d-edc8-4bd7-9fe7-6243656edced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, 970c6f4f-6c85-43c3-ab9a-94421f19deb9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, b4b90f88-8404-49ff-ac14-a1f2513821ff|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-11-11 10:12:38,461 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7] INFO impl.LeaderElection: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-11 10:12:38,527 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7] INFO impl.LeaderElection: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7: ELECTION REJECTED received 1 response(s) and 1 exception(s):
datanode_6_1  | 2022-11-11 10:12:38,527 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7] INFO impl.LeaderElection:   Response 0: 970c6f4f-6c85-43c3-ab9a-94421f19deb9<-b4b90f88-8404-49ff-ac14-a1f2513821ff#0:FAIL-t8
datanode_6_1  | 2022-11-11 10:12:38,527 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-11 10:12:38,527 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7] INFO impl.LeaderElection: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-11-11 10:12:38,527 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7] INFO server.RaftServer$Division: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
datanode_6_1  | 2022-11-11 10:12:38,527 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7] INFO impl.RoleInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9: shutdown 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7
datanode_6_1  | 2022-11-11 10:12:38,527 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-LeaderElection7] INFO impl.RoleInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9: start 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3-FollowerState
datanode_6_1  | 2022-11-11 10:12:41,225 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2022-11-11 10:12:41,297 [shutdown-hook-0] INFO utils.DatanodeStoreCache: Removed db /data/hdds/hdds/CID-ac1c7d50-1919-44a5-89ba-19c8b4c071ac/DS-e37aea19-41a7-4817-996d-aff13c32c5cf/container.db from cache
datanode_6_1  | 2022-11-11 10:12:41,323 [shutdown-hook-0] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-ac1c7d50-1919-44a5-89ba-19c8b4c071ac/DS-e37aea19-41a7-4817-996d-aff13c32c5cf/container.db for volume DS-e37aea19-41a7-4817-996d-aff13c32c5cf
datanode_6_1  | 2022-11-11 10:12:41,324 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 7adeedcde761/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_6_1  | 2022-11-11 10:12:41,608 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_6_1  | 2022-11-11 10:12:41,638 [shutdown-hook-0] INFO server.RaftServer: 970c6f4f-6c85-43c3-ab9a-94421f19deb9: close
datanode_6_1  | 2022-11-11 10:12:41,653 [970c6f4f-6c85-43c3-ab9a-94421f19deb9-impl-thread2] INFO server.RaftServer$Division: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-DFA91FC192B3: shutdown
datanode_6_1  | 2022-11-11 10:12:41,654 [970c6f4f-6c85-43c3-ab9a-94421f19deb9-impl-thread4] INFO server.RaftServer$Division: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CE6DC1139EBC: shutdown
datanode_6_1  | 2022-11-11 10:12:41,654 [shutdown-hook-0] INFO server.GrpcService: 970c6f4f-6c85-43c3-ab9a-94421f19deb9: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService now
datanode_6_1  | 2022-11-11 10:12:41,654 [970c6f4f-6c85-43c3-ab9a-94421f19deb9-impl-thread3] INFO server.RaftServer$Division: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866: shutdown
datanode_6_1  | 2022-11-11 10:12:41,678 [970c6f4f-6c85-43c3-ab9a-94421f19deb9-impl-thread3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAD784FCD866,id=970c6f4f-6c85-43c3-ab9a-94421f19deb9
datanode_6_1  | 2022-11-11 10:12:41,680 [970c6f4f-6c85-43c3-ab9a-94421f19deb9-impl-thread3] INFO impl.RoleInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9: shutdown 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866-LeaderStateImpl
datanode_6_1  | 2022-11-11 10:12:41,692 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2022-11-11 10:12:41,695 [970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->39ee61e0-eb3c-4592-8821-08df9fdd444e-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->39ee61e0-eb3c-4592-8821-08df9fdd444e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2022-11-11 10:12:41,698 [970c6f4f-6c85-43c3-ab9a-94421f19deb9-impl-thread4] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE6DC1139EBC,id=970c6f4f-6c85-43c3-ab9a-94421f19deb9
datanode_6_1  | 2022-11-11 10:12:41,698 [970c6f4f-6c85-43c3-ab9a-94421f19deb9-impl-thread4] INFO impl.RoleInfo: 970c6f4f-6c85-43c3-ab9a-94421f19deb9: shutdown 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CE6DC1139EBC-LeaderStateImpl
datanode_6_1  | 2022-11-11 10:12:41,660 [970c6f4f-6c85-43c3-ab9a-94421f19deb9-impl-thread2] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFA91FC192B3,id=970c6f4f-6c85-43c3-ab9a-94421f19deb9
datanode_6_1  | 2022-11-11 10:12:41,697 [shutdown-hook-0] INFO server.GrpcServerProtocolClient: b4b90f88-8404-49ff-ac14-a1f2513821ff Close channels
datanode_6_1  | 2022-11-11 10:12:41,697 [ForkJoinPool.commonPool-worker-3] INFO server.GrpcServerProtocolClient: 39ee61e0-eb3c-4592-8821-08df9fdd444e Close channels
datanode_6_1  | 2022-11-11 10:12:41,697 [970c6f4f-6c85-43c3-ab9a-94421f19deb9-impl-thread3] INFO impl.PendingRequests: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2022-11-11 10:12:41,697 [grpc-default-executor-7] INFO server.GrpcLogAppender: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_6_1  | 2022-11-11 10:12:41,704 [grpc-default-executor-7] WARN server.GrpcLogAppender: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff-GrpcLogAppender: Failed to getClient for b4b90f88-8404-49ff-ac14-a1f2513821ff
datanode_6_1  | org.apache.ratis.protocol.exceptions.AlreadyClosedException: 970c6f4f-6c85-43c3-ab9a-94421f19deb9 is already CLOSED
datanode_6_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:61)
datanode_6_1  | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:115)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.getClient(GrpcLogAppender.java:116)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:121)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:58)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:416)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:743)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:722)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_6_1  | 2022-11-11 10:12:41,712 [grpc-default-executor-7] INFO server.GrpcLogAppender: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_6_1  | 2022-11-11 10:12:41,712 [grpc-default-executor-7] WARN server.GrpcLogAppender: 970c6f4f-6c85-43c3-ab9a-94421f19deb9@group-CAD784FCD866->b4b90f88-8404-49ff-ac14-a1f2513821ff-GrpcLogAppender: Failed to getClient for b4b90f88-8404-49ff-ac14-a1f2513821ff
datanode_6_1  | org.apache.ratis.protocol.exceptions.AlreadyClosedException: 970c6f4f-6c85-43c3-ab9a-94421f19deb9 is already CLOSED
datanode_6_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:61)
datanode_6_1  | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:115)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.getClient(GrpcLogAppender.java:116)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:121)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:58)
datanode_4_1  | 2022-11-11 10:12:42,021 [39ee61e0-eb3c-4592-8821-08df9fdd444e@group-CAD784FCD866-StateMachineUpdater] INFO impl.StateMachineUpdater: 39ee61e0-eb3c-4592-8821-08df9fdd444e@group-CAD784FCD866-StateMachineUpdater: Took a snapshot at index 4
datanode_4_1  | 2022-11-11 10:12:42,022 [39ee61e0-eb3c-4592-8821-08df9fdd444e@group-CAD784FCD866-StateMachineUpdater] INFO impl.StateMachineUpdater: 39ee61e0-eb3c-4592-8821-08df9fdd444e@group-CAD784FCD866-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 4
datanode_4_1  | 2022-11-11 10:12:42,023 [39ee61e0-eb3c-4592-8821-08df9fdd444e@group-2713F0F550DA-StateMachineUpdater] INFO impl.StateMachineUpdater: 39ee61e0-eb3c-4592-8821-08df9fdd444e@group-2713F0F550DA-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 27
datanode_4_1  | 2022-11-11 10:12:42,027 [39ee61e0-eb3c-4592-8821-08df9fdd444e-impl-thread4] INFO server.RaftServer$Division: 39ee61e0-eb3c-4592-8821-08df9fdd444e@group-2713F0F550DA: closes. applyIndex: 27
datanode_4_1  | 2022-11-11 10:12:42,027 [39ee61e0-eb3c-4592-8821-08df9fdd444e-impl-thread3] INFO server.RaftServer$Division: 39ee61e0-eb3c-4592-8821-08df9fdd444e@group-CAD784FCD866: closes. applyIndex: 4
datanode_4_1  | 2022-11-11 10:12:42,028 [39ee61e0-eb3c-4592-8821-08df9fdd444e@group-2713F0F550DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 39ee61e0-eb3c-4592-8821-08df9fdd444e@group-2713F0F550DA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_4_1  | 2022-11-11 10:12:42,028 [39ee61e0-eb3c-4592-8821-08df9fdd444e@group-CAD784FCD866-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 39ee61e0-eb3c-4592-8821-08df9fdd444e@group-CAD784FCD866-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_4_1  | 2022-11-11 10:12:42,029 [39ee61e0-eb3c-4592-8821-08df9fdd444e-impl-thread4] INFO segmented.SegmentedRaftLogWorker: 39ee61e0-eb3c-4592-8821-08df9fdd444e@group-2713F0F550DA-SegmentedRaftLogWorker close()
datanode_4_1  | 2022-11-11 10:12:42,029 [39ee61e0-eb3c-4592-8821-08df9fdd444e-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 39ee61e0-eb3c-4592-8821-08df9fdd444e@group-CAD784FCD866-SegmentedRaftLogWorker close()
