Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 2022-06-24 08:22:15,495 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
om3_1        | 2022-06-24 08:22:28,234 [om3-server-thread1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
scm3.org_1   | 2022-06-24 08:20:31,469 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1      | 2022-06-24 08:20:13,555 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
scm1.org_1   | 2022-06-24 08:19:38,317 [main] INFO segmented.SegmentedRaftLogWorker: 9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-SegmentedRaftLogWorker close()
om2_1        | 2022-06-24 08:22:14,252 [Listener at om2/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
scm2.org_1   | 2022-06-24 08:20:10,331 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1        | 2022-06-24 08:22:15,507 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@630a32f8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1        | 2022-06-24 08:22:28,486 [om3@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
scm3.org_1   | 2022-06-24 08:20:31,470 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
recon_1      | 2022-06-24 08:20:13,555 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
s3g_1        | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
scm1.org_1   | 2022-06-24 08:19:38,320 [main] INFO server.GrpcService: 9c81f3b1-e098-4b70-881b-4b15fdf6c124: shutdown server with port 9894 now
scm1.org_1   | 2022-06-24 08:19:38,329 [main] INFO server.GrpcService: 9c81f3b1-e098-4b70-881b-4b15fdf6c124: shutdown server with port 9894 successfully
scm2.org_1   | 2022-06-24 08:20:10,355 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3542a349-0acf-4e18-a89e-861cfe7f190b@group-A961E2BDD1AB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/325867ec-dadd-470d-8e5b-a961e2bdd1ab
om1_1        | 2022-06-24 08:22:15,508 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bbc452{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1        | 2022-06-24 08:22:31,823 [om3@group-562213E44849-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
scm3.org_1   | 2022-06-24 08:20:31,470 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
recon_1      | 2022-06-24 08:20:13,574 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
scm1.org_1   | 2022-06-24 08:19:38,330 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$354/0x000000084031f040@37637a24] INFO util.JvmPauseMonitor: JvmPauseMonitor-9c81f3b1-e098-4b70-881b-4b15fdf6c124: Stopped
om2_1        | 2022-06-24 08:22:14,255 [Listener at om2/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
scm2.org_1   | 2022-06-24 08:20:10,356 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1        | [id: "om1"
om1_1        | 2022-06-24 08:22:16,009 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
scm3.org_1   | 2022-06-24 08:20:31,471 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
recon_1      | 2022-06-24 08:20:13,574 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
scm1.org_1   | 2022-06-24 08:19:38,330 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2022-06-24 08:22:14,271 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
scm2.org_1   | 2022-06-24 08:20:10,356 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1        | address: "om1:9872"
om1_1        | 2022-06-24 08:22:16,110 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2feaa16c{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-4933708172052149039/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm3.org_1   | 2022-06-24 08:20:31,472 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
recon_1      | 2022-06-24 08:20:13,604 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
s3g_1        | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
scm1.org_1   | 2022-06-24 08:19:38,333 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-325867ec-dadd-470d-8e5b-a961e2bdd1ab; layoutVersion=4; scmId=9c81f3b1-e098-4b70-881b-4b15fdf6c124
om2_1        | 2022-06-24 08:22:14,280 [Thread[Thread-18,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm2.org_1   | 2022-06-24 08:20:10,357 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm2.org_1   | 2022-06-24 08:20:10,358 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm2.org_1   | 2022-06-24 08:20:10,358 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm3.org_1   | 2022-06-24 08:20:31,475 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
recon_1      | 2022-06-24 08:20:13,606 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 43 milliseconds.
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
scm1.org_1   | 2022-06-24 08:19:38,352 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
om2_1        | 2022-06-24 08:22:14,513 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1        | , id: "om3"
scm2.org_1   | 2022-06-24 08:20:10,359 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1        | 2022-06-24 08:22:16,150 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@19b3cf8e{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
scm3.org_1   | 2022-06-24 08:20:31,477 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
recon_1      | 2022-06-24 08:20:32,806 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
scm1.org_1   | /************************************************************
om2_1        | 2022-06-24 08:22:14,516 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om3_1        | address: "om3:9872"
scm2.org_1   | 2022-06-24 08:20:10,359 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1        | 2022-06-24 08:22:16,155 [Listener at om1/9862] INFO server.Server: Started @55160ms
scm3.org_1   | 2022-06-24 08:20:31,480 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
recon_1      | 2022-06-24 08:20:32,807 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
s3g_1        | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1678)
scm1.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm1.org/172.25.0.116
om2_1        | 2022-06-24 08:22:14,516 [Listener at om2/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om3_1        | , id: "om2"
scm2.org_1   | 2022-06-24 08:20:10,359 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1        | 2022-06-24 08:22:16,164 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm3.org_1   | 2022-06-24 08:20:31,878 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
recon_1      | 2022-06-24 08:20:32,881 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
scm1.org_1   | ************************************************************/
om2_1        | 2022-06-24 08:22:14,652 [Listener at om2/9862] INFO util.log: Logging initialized @55006ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1        | address: "om2:9872"
scm2.org_1   | 2022-06-24 08:20:10,390 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1        | 2022-06-24 08:22:16,165 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm3.org_1   | 2022-06-24 08:20:32,128 [main] INFO reflections.Reflections: Reflections took 198 ms to scan 3 urls, producing 109 keys and 243 values 
recon_1      | 2022-06-24 08:20:32,886 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
scm1.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1        | 2022-06-24 08:22:15,103 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1        | ]
scm2.org_1   | 2022-06-24 08:20:10,390 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om1_1        | 2022-06-24 08:22:16,167 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm3.org_1   | 2022-06-24 08:20:32,372 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
recon_1      | 2022-06-24 08:20:34,894 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 3 failover attempts. Trying to failover immediately.
s3g_1        | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
scm1.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2022-06-24 08:22:15,155 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1        | 2022-06-24 08:22:47,803 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:testuser
scm2.org_1   | 2022-06-24 08:20:10,391 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1        | 2022-06-24 08:22:16,174 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm3.org_1   | 2022-06-24 08:20:32,375 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
recon_1      | 2022-06-24 08:20:34,896 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 4 failover attempts. Trying to failover immediately.
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
scm1.org_1   | 2022-06-24 08:19:40,228 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om2_1        | 2022-06-24 08:22:15,161 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om3_1        | 2022-06-24 08:22:48,112 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout LEGACY in volume: vol1
scm2.org_1   | 2022-06-24 08:20:10,418 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 3542a349-0acf-4e18-a89e-861cfe7f190b@group-A961E2BDD1AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2.org_1   | 2022-06-24 08:20:10,418 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 3542a349-0acf-4e18-a89e-861cfe7f190b@group-A961E2BDD1AB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm3.org_1   | 2022-06-24 08:20:32,384 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm3.org_1   | 2022-06-24 08:20:32,387 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
recon_1      | 2022-06-24 08:20:34,897 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1        | 2022-06-24 08:22:15,167 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om3_1        | 2022-06-24 08:23:07,671 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ombg0 of layout LEGACY in volume: vol1
om1_1        | 2022-06-24 08:22:16,177 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2022-06-24 08:20:10,429 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm3.org_1   | 2022-06-24 08:20:32,516 [main] INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
scm1.org_1   | /************************************************************
recon_1      | 2022-06-24 08:20:36,911 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 6 failover attempts. Trying to failover immediately.
om2_1        | 2022-06-24 08:22:15,167 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om3_1        | 2022-06-24 08:23:28,845 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ombr0 of layout LEGACY in volume: vol1
om1_1        | 2022-06-24 08:22:16,400 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
scm2.org_1   | 2022-06-24 08:20:10,430 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm3.org_1   | 2022-06-24 08:20:32,564 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm1.org_1   | STARTUP_MSG: Starting StorageContainerManager
recon_1      | 2022-06-24 08:20:36,913 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 7 failover attempts. Trying to failover immediately.
om2_1        | 2022-06-24 08:22:15,189 [Listener at om2/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om3_1        | 2022-06-24 08:23:57,920 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:89732-source for user:testuser
om1_1        | 2022-06-24 08:22:16,744 [Listener at om1/9862] INFO om.GrpcOzoneManagerServer: GrpcOzoneManagerServer is started using port 8981
scm2.org_1   | 2022-06-24 08:20:10,430 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3.org_1   | 2022-06-24 08:20:32,584 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
s3g_1        | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
scm1.org_1   | STARTUP_MSG:   host = scm1.org/172.25.0.116
recon_1      | 2022-06-24 08:20:36,920 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
