Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 35d9575d2bab/172.18.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-12 21:50:31,075 [pool-19-thread-1] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8: start as a follower, conf=-1: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null
datanode_1  | 2020-11-12 21:50:31,075 [pool-19-thread-1] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-12 21:50:31,075 [pool-19-thread-1] INFO impl.RoleInfo: b5358d50-563d-45f9-a791-6cdc145488f5: start FollowerState
datanode_1  | 2020-11-12 21:50:31,076 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-026CA8EE7AE8,id=b5358d50-563d-45f9-a791-6cdc145488f5
datanode_1  | 2020-11-12 21:50:31,076 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8
datanode_1  | 2020-11-12 21:50:31,383 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-378F9C95BF97->4b935680-1d94-41ab-a1d7-0a5ec6d06d23
datanode_1  | 2020-11-12 21:50:33,418 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-631E81CF1959->2b974578-7ba5-40be-a5d5-a3575fa6114a
datanode_1  | 2020-11-12 21:50:33,542 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0b4328db-05ed-408e-bd5c-026ca8ee7ae8.
datanode_1  | 2020-11-12 21:50:33,668 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b5358d50-563d-45f9-a791-6cdc145488f5
datanode_1  | 2020-11-12 21:50:35,937 [Thread-22] INFO impl.FollowerState: b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5085ms
datanode_1  | 2020-11-12 21:50:35,937 [Thread-22] INFO impl.RoleInfo: b5358d50-563d-45f9-a791-6cdc145488f5: shutdown FollowerState
datanode_1  | 2020-11-12 21:50:35,938 [Thread-22] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-12 21:50:35,940 [Thread-22] INFO impl.RoleInfo: b5358d50-563d-45f9-a791-6cdc145488f5: start LeaderElection
datanode_1  | 2020-11-12 21:50:35,946 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO impl.LeaderElection: b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1: begin an election at term 1 for -1: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-12 21:50:35,947 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO impl.RoleInfo: b5358d50-563d-45f9-a791-6cdc145488f5: shutdown LeaderElection
datanode_1  | 2020-11-12 21:50:35,947 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-12 21:50:35,948 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-49C590BD9D15 with new leaderId: b5358d50-563d-45f9-a791-6cdc145488f5
datanode_1  | 2020-11-12 21:50:35,948 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15: change Leader from null to b5358d50-563d-45f9-a791-6cdc145488f5 at term 1 for becomeLeader, leader elected after 5645ms
datanode_1  | 2020-11-12 21:50:35,955 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-12 21:50:35,955 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-12 21:50:35,965 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15
datanode_1  | 2020-11-12 21:50:35,967 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-12 21:50:35,980 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-12 21:50:35,999 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-12 21:50:36,004 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-12 21:50:36,004 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-12 21:50:36,016 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO impl.RoleInfo: b5358d50-563d-45f9-a791-6cdc145488f5: start LeaderState
datanode_1  | 2020-11-12 21:50:36,056 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-12 21:50:36,129 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-LeaderElection1] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15: set configuration 0: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0], old=null at 0
datanode_1  | 2020-11-12 21:50:36,137 [Thread-24] INFO impl.FollowerState: b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_1  | 2020-11-12 21:50:36,148 [Thread-24] INFO impl.RoleInfo: b5358d50-563d-45f9-a791-6cdc145488f5: shutdown FollowerState
datanode_1  | 2020-11-12 21:50:36,148 [Thread-24] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-12 21:50:36,149 [Thread-24] INFO impl.RoleInfo: b5358d50-563d-45f9-a791-6cdc145488f5: start LeaderElection
datanode_1  | 2020-11-12 21:50:36,176 [b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2] INFO impl.LeaderElection: b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8-LeaderElection2: begin an election at term 1 for -1: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null
datanode_1  | 2020-11-12 21:50:36,444 [b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d6218c0-bc33-4a8d-9015-49c590bd9d15/current/log_inprogress_0
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/7a52990c86316f251d0878b4fe4c4ddc351223f3 ; compiled by 'runner' on 2020-11-12T21:41Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-11-12 21:50:11,517 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-11-12 21:50:15,336 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-11-12 21:50:15,538 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
om_1        | 2020-11-12 21:50:15,538 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-11-12 21:50:15,581 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-12 21:50:17,791 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-12 21:50:18,792 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-12 21:50:19,793 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-12 21:50:20,796 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-12 21:50:21,797 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-12 21:50:22,798 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-12 21:50:23,799 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-12 21:50:24,799 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-75e92eea-ab8b-4103-aec4-4ef829910ef9;layoutVersion=0
om_1        | 2020-11-12 21:50:25,684 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 35d9575d2bab/172.18.0.6
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-12 21:50:28,865 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 35d9575d2bab/172.18.0.6
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
